IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340Z9Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    700902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340Z9Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 476 columns, 241 distinct patterns
130 parsimony-informative, 88 singleton sites, 258 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.10%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.68%    passed    100.00%
   3  Nakaseomyces_bracarensis              1.89%    passed    100.00%
   4  Nakaseomyces_castellii                2.52%    passed     96.69%
   5  Nakaseomyces_delphensis               2.10%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.68%    passed     99.99%
   7  Saccharomyces_arboricola              1.47%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.47%    passed    100.00%
   9  Saccharomyces_eubayanus               1.05%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.47%    passed     99.98%
  11  Saccharomyces_mikatae                 1.47%    passed    100.00%
  12  Saccharomyces_paradoxus               1.47%    passed    100.00%
  13  Saccharomyces_uvarum                  1.89%    passed    100.00%
  14  Tetrapisispora_blattae                3.57%    passed     31.70%
  15  yHMPu5000035629_Yueomyces_sinensis    2.94%    passed     19.97%
****  TOTAL                                 1.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 476) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4267.668     27  8589.335     8592.710     8701.801
  2  Dayhoff+I     4153.323     28  8362.646     8366.279     8479.277
  3  Dayhoff+G4    4135.420     28  8326.840     8330.473     8443.471
  4  Dayhoff+I+G4  4133.862     29  8325.724     8329.625     8446.521
  5  Dayhoff+R2    4137.994     29  8333.988     8337.889     8454.785
  6  Dayhoff+R3    4132.816     31  8327.632     8332.101     8456.760
 14  Dayhoff+F     4228.203     46  8548.405     8558.485     8740.015
 15  Dayhoff+F+I   4112.728     47  8319.457     8329.999     8515.231
 16  Dayhoff+F+G4  4092.793     47  8279.585     8290.127     8475.360
 17  Dayhoff+F+I+G4 4091.255     48  8278.510     8289.526     8478.450
 18  Dayhoff+F+R2  4095.808     48  8287.617     8298.633     8487.557
 19  Dayhoff+F+R3  4089.285     50  8278.570     8290.570     8486.841
 20  Dayhoff+F+R4  4089.188     52  8282.376     8295.407     8498.978
 27  mtMAM         4621.260     27  9296.520     9299.895     9408.986
 28  mtMAM+I       4444.292     28  8944.585     8948.218     9061.216
 29  mtMAM+G4      4343.709     28  8743.417     8747.051     8860.049
 30  mtMAM+I+G4    4342.393     29  8742.786     8746.688     8863.584
 31  mtMAM+R2      4367.040     29  8792.079     8795.980     8912.876
 32  mtMAM+R3      4331.352     31  8724.704     8729.172     8853.832
 33  mtMAM+R4      4331.295     33  8728.590     8733.667     8866.048
 40  mtMAM+F       4375.573     46  8843.146     8853.225     9034.755
 41  mtMAM+F+I     4215.631     47  8525.262     8535.804     8721.037
 42  mtMAM+F+G4    4159.680     47  8413.360     8423.902     8609.135
 43  mtMAM+F+I+G4  4155.092     48  8406.184     8417.201     8606.124
 44  mtMAM+F+R2    4179.420     48  8454.839     8465.856     8654.779
 45  mtMAM+F+R3    4143.421     50  8386.842     8398.842     8595.112
 46  mtMAM+F+R4    4143.398     52  8390.796     8403.827     8607.398
 53  JTT           4268.435     27  8590.869     8594.244     8703.335
 54  JTT+I         4147.289     28  8350.578     8354.211     8467.210
 55  JTT+G4        4127.021     28  8310.041     8313.675     8426.673
 56  JTT+I+G4      4124.620     29  8307.239     8311.140     8428.036
 57  JTT+R2        4130.658     29  8319.316     8323.218     8440.114
 58  JTT+R3        4120.083     31  8302.165     8306.634     8431.293
 59  JTT+R4        4120.034     33  8306.068     8311.145     8443.527
 66  JTT+F         4242.181     46  8576.362     8586.442     8767.972
 67  JTT+F+I       4120.293     47  8334.586     8345.128     8530.360
 68  JTT+F+G4      4099.554     47  8293.107     8303.649     8488.882
 69  JTT+F+I+G4    4097.139     48  8290.279     8301.295     8490.219
 70  JTT+F+R2      4103.274     48  8302.549     8313.565     8502.489
 71  JTT+F+R3      4092.414     50  8284.828     8296.828     8493.099
 72  JTT+F+R4      4092.389     52  8288.779     8301.810     8505.381
 79  WAG           4228.818     27  8511.636     8515.011     8624.103
 80  WAG+I         4119.845     28  8295.690     8299.323     8412.321
 81  WAG+G4        4104.272     28  8264.545     8268.178     8381.177
 82  WAG+I+G4      4102.826     29  8263.652     8267.553     8384.449
 83  WAG+R2        4107.071     29  8272.143     8276.044     8392.940
 84  WAG+R3        4101.420     31  8264.841     8269.309     8393.969
 92  WAG+F         4199.507     46  8491.014     8501.093     8682.623
 93  WAG+F+I       4088.862     47  8271.724     8282.266     8467.499
 94  WAG+F+G4      4072.356     47  8238.712     8249.254     8434.487
 95  WAG+F+I+G4    4070.901     48  8237.803     8248.819     8437.743
 96  WAG+F+R2      4075.344     48  8246.688     8257.705     8446.628
 97  WAG+F+R3      4069.367     50  8238.735     8250.735     8447.006
105  cpREV         4228.669     27  8511.339     8514.714     8623.805
106  cpREV+I       4123.272     28  8302.544     8306.177     8419.176
107  cpREV+G4      4104.847     28  8265.695     8269.328     8382.326
108  cpREV+I+G4    4104.107     29  8266.214     8270.116     8387.012
109  cpREV+R2      4107.501     29  8273.001     8276.902     8393.798
110  cpREV+R3      4103.946     31  8269.893     8274.361     8399.021
