IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343GYX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124803 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343GYX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 164 columns, 130 distinct patterns
76 parsimony-informative, 37 singleton sites, 51 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.83%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.86%
   3  Nakaseomyces_bracarensis              0.61%    passed    100.00%
   4  Nakaseomyces_castellii                0.61%    passed     26.45%
   5  Nakaseomyces_delphensis               0.61%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.61%    passed     99.99%
   7  Saccharomyces_arboricola              0.61%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.61%    passed     99.99%
   9  Saccharomyces_eubayanus               0.61%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.61%    passed     99.99%
  11  Saccharomyces_mikatae                 0.61%    passed    100.00%
  12  Saccharomyces_paradoxus               0.61%    passed    100.00%
  13  Saccharomyces_uvarum                  0.61%    passed    100.00%
  14  Tetrapisispora_blattae                0.61%    passed     69.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.61%    passed     88.04%
****  TOTAL                                 0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2332.947     27  4719.894     4731.012     4803.590
  2  Dayhoff+I     2278.536     28  4613.071     4625.101     4699.868
  3  Dayhoff+G4    2250.962     28  4557.924     4569.954     4644.721
  4  Dayhoff+I+G4  2249.967     29  4557.935     4570.920     4647.831
  5  Dayhoff+R2    2256.414     29  4570.827     4583.812     4660.723
  6  Dayhoff+R3    2251.139     31  4564.278     4579.308     4660.373
  7  Dayhoff+R4    2250.483     33  4566.966     4584.228     4669.262
 14  Dayhoff+F     2306.512     46  4705.024     4741.981     4847.618
 15  Dayhoff+F+I   2251.099     47  4596.198     4635.095     4741.892
 16  Dayhoff+F+G4  2221.341     47  4536.682     4575.578     4682.376
 17  Dayhoff+F+I+G4 2220.719     48  4537.439     4578.343     4686.232
 18  Dayhoff+F+R2  2226.518     48  4549.036     4589.940     4697.829
 19  Dayhoff+F+R3  2221.697     50  4543.395     4588.528     4698.388
 27  mtMAM         2569.828     27  5193.655     5204.773     5277.352
 28  mtMAM+I       2495.942     28  5047.884     5059.914     5134.681
 29  mtMAM+G4      2369.278     28  4794.555     4806.585     4881.352
 30  mtMAM+I+G4    2370.079     29  4798.158     4811.143     4888.054
 31  mtMAM+R2      2383.124     29  4824.247     4837.232     4914.143
 32  mtMAM+R3      2373.718     31  4809.435     4824.465     4905.531
 33  mtMAM+R4      2371.998     33  4809.995     4827.257     4912.291
 40  mtMAM+F       2425.535     46  4943.070     4980.027     5085.664
 41  mtMAM+F+I     2348.065     47  4790.130     4829.026     4935.823
 42  mtMAM+F+G4    2256.826     47  4607.652     4646.548     4753.346
 43  mtMAM+F+I+G4  2257.255     48  4610.510     4651.414     4759.303
 44  mtMAM+F+R2    2267.067     48  4630.134     4671.039     4778.928
 45  mtMAM+F+R3    2260.103     50  4620.206     4665.339     4775.199
 46  mtMAM+F+R4    2258.585     52  4621.170     4670.827     4782.363
 53  JTT           2313.499     27  4680.998     4692.115     4764.694
 54  JTT+I         2255.021     28  4566.042     4578.072     4652.839
 55  JTT+G4        2227.593     28  4511.186     4523.216     4597.982
 56  JTT+I+G4      2227.030     29  4512.061     4525.046     4601.957
 57  JTT+R2        2232.021     29  4522.042     4535.027     4611.938
 58  JTT+R3        2228.188     31  4518.376     4533.406     4614.472
 66  JTT+F         2303.958     46  4699.916     4736.873     4842.510
 67  JTT+F+I       2246.294     47  4586.589     4625.485     4732.282
 68  JTT+F+G4      2215.897     47  4525.794     4564.691     4671.488
 69  JTT+F+I+G4    2215.542     48  4527.083     4567.987     4675.877
 70  JTT+F+R2      2220.670     48  4537.340     4578.245     4686.134
 71  JTT+F+R3      2216.450     50  4532.900     4578.032     4687.893
 79  WAG           2291.505     27  4637.009     4648.127     4720.706
 80  WAG+I         2242.433     28  4540.867     4552.896     4627.663
 81  WAG+G4        2226.862     28  4509.725     4521.754     4596.521
 82  WAG+I+G4      2225.555     29  4509.109     4522.094     4599.005
 83  WAG+R2        2228.451     29  4514.903     4527.888     4604.799
 84  WAG+R3        2225.716     31  4513.433     4528.463     4609.529
 92  WAG+F         2279.684     46  4651.367     4688.325     4793.961
 93  WAG+F+I       2230.183     47  4554.366     4593.263     4700.060
 94  WAG+F+G4      2211.912     47  4517.824     4556.721     4663.518
 95  WAG+F+I+G4    2210.828     48  4517.657     4558.561     4666.451
 96  WAG+F+R2      2214.594     48  4525.188     4566.093     4673.982
 97  WAG+F+R3      2211.142     50  4522.285     4567.417     4677.278
105  cpREV         2293.571     27  4641.142     4652.260     4724.839
106  cpREV+I       2241.502     28  4539.004     4551.034     4625.800
107  cpREV+G4      2223.875     28  4503.750     4515.780     4590.546
108  cpREV+I+G4    2222.389     29  4502.778     4515.763     4592.674
109  cpREV+R2      2229.955     29  4517.910     4530.895     4607.806
110  cpREV+R3      2222.939     31  4507.878     4522.908     4603.973
111  cpREV+R4      2222.825     33  4511.651     4528.912     4613.946
118  cpREV+F       2290.525     46  4673.050     4710.007     4815.644
119  cpREV+F+I     2238.511     47  4571.023     4609.919     4716.716
120  cpREV+F+G4    2218.894     47  4531.788     4570.684     4677.481
121  cpREV+F+I+G4  2217.569     48  4531.137     4572.042     4679.931
122  cpREV+F+R2    2225.817     48  4547.634     4588.538     4696.428
123  cpREV+F+R3    2217.639     50  4535.277     4580.410     4690.270
124  cpREV+F+R4    2217.625     52  4539.249     4588.907     4700.442
131  mtREV         2460.592     27  4975.184     4986.301     5058.880
132  mtREV+I       2400.872     28  4857.745     4869.774     4944.541
133  mtREV+G4      2340.452     28  4736.904     4748.933     4823.700
134  mtREV+I+G4    2340.717     29  4739.434     4752.419     4829.330
135  mtREV+R2      2346.440     29  4750.880     4763.865     4840.776
136  mtREV+R3      2340.472     31  4742.944     4757.974     4839.040
137  mtREV+R4      2340.427     33  4746.854     4764.116     4849.150
144  mtREV+F       2330.498     46  4752.996     4789.954     4895.590
145  mtREV+F+I     2269.296     47  4632.592     4671.489     4778.286
146  mtREV+F+G4    2223.748     47  4541.495     4580.392     4687.189
147  mtREV+F+I+G4  2223.457     48  4542.913     4583.818     4691.707
148  mtREV+F+R2    2230.492     48  4556.983     4597.888     4705.777
149  mtREV+F+R3    2223.542     50  4547.083     4592.216     4702.077
150  mtREV+F+R4    2223.509     52  4551.019     4600.677     4712.212
157  rtREV         2319.589     27  4693.178     4704.296     4776.875
158  rtREV+I       2266.173     28  4588.346     4600.375     4675.142
159  rtREV+G4      2238.861     28  4533.721     4545.751     4620.518
160  rtREV+I+G4    2238.369     29  4534.738     4547.723     4624.634
161  rtREV+R2      2245.791     29  4549.581     4562.566     4639.477
162  rtREV+R3      2238.273     31  4538.545     4553.576     4634.641
163  rtREV+R4      2238.269     33  4542.538     4559.800     4644.834
170  rtREV+F       2307.893     46  4707.785     4744.742     4850.379
171  rtREV+F+I     2253.251     47  4600.502     4639.398     4746.195
172  rtREV+F+G4    2221.746     47  4537.493     4576.389     4683.186
173  rtREV+F+I+G4  2221.391     48  4538.782     4579.687     4687.576
174  rtREV+F+R2    2229.475     48  4554.949     4595.854     4703.743
175  rtREV+F+R3    2221.058     50  4542.115     4587.248     4697.109
176  rtREV+F+R4    2221.042     52  4546.084     4595.742     4707.277
183  mtART         2531.488     27  5116.977     5128.095     5200.673
184  mtART+I       2454.663     28  4965.325     4977.355     5052.121
185  mtART+G4      2348.851     28  4753.702     4765.732     4840.499
186  mtART+I+G4    2349.229     29  4756.458     4769.443     4846.354
187  mtART+R2      2356.472     29  4770.945     4783.930     4860.841
188  mtART+R3      2349.815     31  4761.631     4776.661     4857.726
189  mtART+R4      2349.690     33  4765.380     4782.641     4867.675
196  mtART+F       2398.165     46  4888.331     4925.288     5030.925
197  mtART+F+I     2327.452     47  4748.905     4787.801     4894.599
198  mtART+F+G4    2242.514     47  4579.027     4617.924     4724.721
199  mtART+F+I+G4  2242.887     48  4581.774     4622.678     4730.567
200  mtART+F+R2    2250.355     48  4596.711     4637.615     4745.504
201  mtART+F+R3    2242.990     50  4585.980     4631.113     4740.973
202  mtART+F+R4    2242.873     52  4589.746     4639.404     4750.939
209  mtZOA         2455.232     27  4964.465     4975.582     5048.161
210  mtZOA+I       2390.855     28  4837.710     4849.740     4924.507
211  mtZOA+G4      2303.302     28  4662.605     4674.635     4749.401
212  mtZOA+I+G4    2304.033     29  4666.066     4679.051     4755.962
213  mtZOA+R2      2308.723     29  4675.445     4688.430     4765.341
214  mtZOA+R3      2302.675     31  4667.350     4682.380     4763.446
215  mtZOA+R4      2302.674     33  4671.349     4688.610     4773.645
222  mtZOA+F       2343.917     46  4779.834     4816.791     4922.428
223  mtZOA+F+I     2281.125     47  4656.249     4695.146     4801.943
224  mtZOA+F+G4    2216.702     47  4527.405     4566.302     4673.099
225  mtZOA+F+I+G4  2217.035     48  4530.070     4570.974     4678.863
226  mtZOA+F+R2    2224.044     48  4544.088     4584.993     4692.882
227  mtZOA+F+R3    2216.368     50  4532.736     4577.869     4687.730
228  mtZOA+F+R4    2216.366     52  4536.733     4586.391     4697.926
235  VT            2299.373     27  4652.746     4663.863     4736.442
236  VT+I          2247.552     28  4551.105     4563.135     4637.901
237  VT+G4         2232.229     28  4520.457     4532.487     4607.254
238  VT+I+G4       2231.244     29  4520.488     4533.473     4610.384
239  VT+R2         2234.109     29  4526.217     4539.202     4616.114
240  VT+R3         2230.862     31  4523.725     4538.755     4619.820
248  VT+F          2292.899     46  4677.797     4714.755     4820.391
249  VT+F+I        2241.613     47  4577.227     4616.123     4722.920
250  VT+F+G4       2224.120     47  4542.239     4581.136     4687.933
251  VT+F+I+G4     2223.182     48  4542.364     4583.268     4691.157
252  VT+F+R2       2226.502     48  4549.003     4589.908     4697.797
253  VT+F+R3       2222.872     50  4545.744     4590.877     4700.738
261  LG            2289.659     27  4633.318     4644.436     4717.014
262  LG+I          2234.020     28  4524.040     4536.070     4610.837
263  LG+G4         2206.574     28  4469.147     4481.177     4555.944
264  LG+I+G4       2205.978     29  4469.956     4482.941     4559.852
265  LG+R2         2212.294     29  4482.589     4495.574     4572.485
266  LG+R3         2205.920     31  4473.841     4488.871     4569.936
267  LG+R4         2205.894     33  4477.788     4495.050     4580.084
274  LG+F          2292.328     46  4676.656     4713.614     4819.250
275  LG+F+I        2236.453     47  4566.905     4605.802     4712.599
276  LG+F+G4       2205.114     47  4504.228     4543.125     4649.922
277  LG+F+I+G4     2204.643     48  4505.286     4546.190     4654.079
278  LG+F+R2       2211.393     48  4518.786     4559.690     4667.580
279  LG+F+R3       2204.462     50  4508.925     4554.057     4663.918
280  LG+F+R4       2204.460     52  4512.921     4562.579     4674.114
287  DCMut         2333.089     27  4720.179     4731.297     4803.875
288  DCMut+I       2278.700     28  4613.400     4625.430     4700.196
289  DCMut+G4      2251.271     28  4558.542     4570.572     4645.338
290  DCMut+I+G4    2250.382     29  4558.763     4571.748     4648.659
291  DCMut+R2      2256.170     29  4570.341     4583.326     4660.237
292  DCMut+R3      2250.402     31  4562.804     4577.834     4658.899
293  DCMut+R4      2250.391     33  4566.781     4584.043     4669.077
300  DCMut+F       2306.562     46  4705.123     4742.081     4847.717
301  DCMut+F+I     2251.187     47  4596.374     4635.270     4742.067
302  DCMut+F+G4    2221.578     47  4537.156     4576.053     4682.850
303  DCMut+F+I+G4  2220.988     48  4537.977     4578.881     4686.771
304  DCMut+F+R2    2226.482     48  4548.964     4589.868     4697.757
305  DCMut+F+R3    2220.936     50  4541.873     4587.005     4696.866
306  DCMut+F+R4    2220.922     52  4545.843     4595.501     4707.036
313  PMB           2318.437     27  4690.874     4701.991     4774.570
314  PMB+I         2270.217     28  4596.434     4608.464     4683.230
315  PMB+G4        2255.362     28  4566.725     4578.754     4653.521
316  PMB+I+G4      2254.062     29  4566.124     4579.109     4656.020
317  PMB+R2        2257.209     29  4572.418     4585.403     4662.314
318  PMB+R3        2253.597     31  4569.194     4584.225     4665.290
326  PMB+F         2308.683     46  4709.365     4746.322     4851.959
327  PMB+F+I       2259.624     47  4613.248     4652.145     4758.942
328  PMB+F+G4      2241.982     47  4577.965     4616.861     4723.658
329  PMB+F+I+G4    2240.816     48  4577.632     4618.536     4726.426
330  PMB+F+R2      2244.747     48  4585.494     4626.398     4734.288
331  PMB+F+R3      2240.408     50  4580.816     4625.949     4735.809
339  HIVb          2358.041     27  4770.082     4781.200     4853.779
340  HIVb+I        2278.795     28  4613.590     4625.619     4700.386
341  HIVb+G4       2242.072     28  4540.145     4552.174     4626.941
342  HIVb+I+G4     2240.717     29  4539.434     4552.419     4629.330
343  HIVb+R2       2252.455     29  4562.911     4575.896     4652.807
344  HIVb+R3       2240.866     31  4543.733     4558.763     4639.829
345  HIVb+R4       2240.792     33  4547.584     4564.846     4649.880
352  HIVb+F        2353.306     46  4798.612     4835.570     4941.206
353  HIVb+F+I      2275.088     47  4644.176     4683.073     4789.870
354  HIVb+F+G4     2233.305     47  4560.609     4599.506     4706.303
355  HIVb+F+I+G4   2232.143     48  4560.286     4601.191     4709.080
356  HIVb+F+R2     2244.690     48  4585.379     4626.283     4734.173
357  HIVb+F+R3     2232.388     50  4564.776     4609.909     4719.770
358  HIVb+F+R4     2232.306     52  4568.611     4618.269     4729.804
365  HIVw          2427.467     27  4908.935     4920.052     4992.631
366  HIVw+I        2348.243     28  4752.487     4764.516     4839.283
367  HIVw+G4       2309.369     28  4674.738     4686.768     4761.534
368  HIVw+I+G4     2308.717     29  4675.435     4688.420     4765.331
369  HIVw+R2       2323.332     29  4704.664     4717.649     4794.560
370  HIVw+R3       2309.310     31  4680.621     4695.651     4776.716
371  HIVw+R4       2309.275     33  4684.550     4701.811     4786.845
378  HIVw+F        2386.842     46  4865.685     4902.642     5008.279
379  HIVw+F+I      2313.429     47  4720.858     4759.754     4866.552
380  HIVw+F+G4     2270.675     47  4635.350     4674.247     4781.044
381  HIVw+F+I+G4   2270.523     48  4637.047     4677.951     4785.840
382  HIVw+F+R2     2284.602     48  4665.205     4706.109     4813.998
383  HIVw+F+R3     2270.479     50  4640.959     4686.091     4795.952
384  HIVw+F+R4     2270.457     52  4644.914     4694.572     4806.107
391  JTTDCMut      2312.881     27  4679.761     4690.879     4763.458
392  JTTDCMut+I    2254.556     28  4565.113     4577.142     4651.909
393  JTTDCMut+G4   2227.300     28  4510.599     4522.629     4597.396
394  JTTDCMut+I+G4 2226.644     29  4511.289     4524.274     4601.185
395  JTTDCMut+R2   2231.830     29  4521.661     4534.646     4611.557
396  JTTDCMut+R3   2226.559     31  4515.118     4530.148     4611.214
397  JTTDCMut+R4   2226.555     33  4519.109     4536.371     4621.405
404  JTTDCMut+F    2303.047     46  4698.094     4735.051     4840.688
405  JTTDCMut+F+I  2245.510     47  4585.019     4623.916     4730.713
406  JTTDCMut+F+G4 2215.358     47  4524.715     4563.612     4670.409
407  JTTDCMut+F+I+G4 2214.985     48  4525.970     4566.875     4674.764
408  JTTDCMut+F+R2 2220.178     48  4536.357     4577.261     4685.150
409  JTTDCMut+F+R3 2214.750     50  4529.501     4574.634     4684.494
410  JTTDCMut+F+R4 2214.747     52  4533.494     4583.151     4694.687
417  FLU           2343.149     27  4740.298     4751.416     4823.994
418  FLU+I         2280.855     28  4617.709     4629.739     4704.505
419  FLU+G4        2239.272     28  4534.543     4546.573     4621.339
