IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340LUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    258160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340LUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 600 columns, 232 distinct patterns
143 parsimony-informative, 73 singleton sites, 384 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5829.320     39  11736.640    11742.211    11908.120
  2  Dayhoff+I     5532.403     40  11144.806    11150.673    11320.683
  3  Dayhoff+G4    5491.140     40  11062.280    11068.148    11238.158
  4  Dayhoff+I+G4  5485.066     41  11052.131    11058.303    11232.406
  5  Dayhoff+R2    5497.608     41  11077.215    11083.387    11257.489
  6  Dayhoff+R3    5482.956     43  11051.911    11058.717    11240.979
  7  Dayhoff+R4    5482.914     45  11055.828    11063.301    11253.690
 14  Dayhoff+F     5774.500     58  11665.000    11677.651    11920.022
 15  Dayhoff+F+I   5483.031     59  11084.062    11097.173    11343.481
 16  Dayhoff+F+G4  5444.116     59  11006.231    11019.342    11265.650
 17  Dayhoff+F+I+G4 5437.646     60  10995.292    11008.873    11259.108
 18  Dayhoff+F+R2  5451.583     60  11023.167    11036.748    11286.983
 19  Dayhoff+F+R3  5435.792     62  10995.584    11010.131    11268.194
 20  Dayhoff+F+R4  5435.771     64  10999.541    11015.093    11280.945
 27  mtMAM         6278.387     39  12634.773    12640.345    12806.253
 28  mtMAM+I       5977.141     40  12034.282    12040.150    12210.159
 29  mtMAM+G4      5808.202     40  11696.404    11702.272    11872.281
 30  mtMAM+I+G4    5781.049     41  11644.098    11650.270    11824.372
 31  mtMAM+R2      5842.645     41  11767.289    11773.461    11947.563
 32  mtMAM+R3      5766.374     43  11618.749    11625.554    11807.817
 33  mtMAM+R4      5766.347     45  11622.694    11630.167    11820.556
 40  mtMAM+F       5945.334     58  12006.669    12019.320    12261.691
 41  mtMAM+F+I     5645.602     59  11409.205    11422.316    11668.623
 42  mtMAM+F+G4    5542.879     59  11203.757    11216.869    11463.176
 43  mtMAM+F+I+G4  5526.838     60  11173.676    11187.256    11437.491
 44  mtMAM+F+R2    5564.303     60  11248.607    11262.188    11512.423
 45  mtMAM+F+R3    5518.009     62  11160.018    11174.566    11432.628
 46  mtMAM+F+R4    5518.009     64  11164.018    11179.570    11445.422
 53  JTT           5811.995     39  11701.990    11707.561    11873.470
 54  JTT+I         5509.896     40  11099.792    11105.660    11275.669
 55  JTT+G4        5470.094     40  11020.189    11026.056    11196.066
 56  JTT+I+G4      5462.622     41  11007.244    11013.416    11187.518
 57  JTT+R2        5474.567     41  11031.135    11037.307    11211.409
 58  JTT+R3        5458.467     43  11002.935    11009.740    11192.003
 59  JTT+R4        5458.465     45  11006.930    11014.403    11204.792
 66  JTT+F         5783.800     58  11683.600    11696.250    11938.621
 67  JTT+F+I       5484.530     59  11087.060    11100.172    11346.479
 68  JTT+F+G4      5448.647     59  11015.293    11028.405    11274.712
 69  JTT+F+I+G4    5441.014     60  11002.029    11015.610    11265.845
 70  JTT+F+R2      5453.844     60  11027.688    11041.269    11291.504
 71  JTT+F+R3      5437.913     62  10999.826    11014.373    11272.435
 72  JTT+F+R4      5437.912     64  11003.824    11019.376    11285.228
 79  WAG           5801.689     39  11681.377    11686.949    11852.858
 80  WAG+I         5512.636     40  11105.273    11111.140    11281.150
 81  WAG+G4        5473.867     40  11027.734    11033.602    11203.611
 82  WAG+I+G4      5468.995     41  11019.991    11026.163    11200.265
 83  WAG+R2        5477.447     41  11036.893    11043.065    11217.168
 84  WAG+R3        5466.829     43  11019.658    11026.463    11208.726
 85  WAG+R4        5466.812     45  11023.623    11031.096    11221.485
 92  WAG+F         5776.494     58  11668.988    11681.639    11924.010
 93  WAG+F+I       5488.916     59  11095.832    11108.943    11355.251
 94  WAG+F+G4      5452.018     59  11022.037    11035.148    11281.456
 95  WAG+F+I+G4    5446.709     60  11013.418    11026.999    11277.234
 96  WAG+F+R2      5456.407     60  11032.814    11046.395    11296.630
 97  WAG+F+R3      5445.124     62  11014.247    11028.795    11286.857
 98  WAG+F+R4      5445.115     64  11018.230    11033.781    11299.633
105  cpREV         5812.127     39  11702.253    11707.824    11873.733
106  cpREV+I       5539.226     40  11158.451    11164.319    11334.328
107  cpREV+G4      5488.856     40  11057.713    11063.580    11233.590
