IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LV6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LV6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 289 columns, 208 distinct patterns
119 parsimony-informative, 65 singleton sites, 105 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  6.57%    passed    100.00%
   2  Kazachstania_naganishii                8.30%    passed     99.93%
   3  Naumovozyma_castellii                  5.88%    passed    100.00%
   4  Naumovozyma_dairenensis                2.77%    passed    100.00%
   5  Tetrapisispora_blattae                 7.96%    passed     90.92%
   6  yHAB132_Kazachstania_martiniae         7.27%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          8.30%    passed     99.09%
   8  yHAB134_Kazachstania_turicensis        5.54%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    5.88%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         8.30%    passed     99.25%
  11  yHAB147_Kazachstania_taianensis        8.30%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.96%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           6.23%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    8.30%    passed     98.59%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.69%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          8.30%    passed     99.46%
  18  yHAB160_Kazachstania_kunashirensis     8.30%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia           8.30%    passed     99.07%
  20  yHAB166_Kazachstania_yakushimaensis    8.30%    passed     97.97%
  21  yHMPu5000035629_Yueomyces_sinensis     8.65%    passed     91.49%
****  TOTAL                                  6.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 289) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4725.640     39  9529.281     9541.811     9672.271
  2  Dayhoff+I     4561.720     40  9203.440     9216.666     9350.097
  3  Dayhoff+G4    4455.586     40  8991.172     9004.398     9137.829
  4  Dayhoff+I+G4  4452.050     41  8986.100     9000.043     9136.423
  5  Dayhoff+R2    4489.793     41  9061.586     9075.530     9211.910
  6  Dayhoff+R3    4447.100     43  8980.200     8995.645     9137.856
  7  Dayhoff+R4    4445.362     45  8980.725     8997.762     9145.714
 14  Dayhoff+F     4689.929     58  9495.859     9525.615     9708.512
 15  Dayhoff+F+I   4513.768     59  9145.536     9176.453     9361.855
 16  Dayhoff+F+G4  4408.274     59  8934.548     8965.465     9150.867
 17  Dayhoff+F+I+G4 4403.662     60  8927.325     8959.430     9147.310
 18  Dayhoff+F+R2  4439.513     60  8999.027     9031.132     9219.012
 19  Dayhoff+F+R3  4397.567     62  8919.135     8953.701     9146.453
 20  Dayhoff+F+R4  4396.358     64  8920.716     8957.858     9155.367
 27  mtMAM         5080.817     39  10239.635    10252.165    10382.625
 28  mtMAM+I       4910.764     40  9901.529     9914.755     10048.186
 29  mtMAM+G4      4653.269     40  9386.538     9399.764     9533.195
 30  mtMAM+I+G4    4650.435     41  9382.870     9396.814     9533.194
 31  mtMAM+R2      4704.322     41  9490.645     9504.588     9640.968
 32  mtMAM+R3      4654.718     43  9395.437     9410.882     9553.093
 33  mtMAM+R4      4650.145     45  9390.290     9407.327     9555.280
 40  mtMAM+F       4923.511     58  9963.022     9992.779     10175.675
 41  mtMAM+F+I     4717.556     59  9553.112     9584.029     9769.431
 42  mtMAM+F+G4    4520.860     59  9159.721     9190.638     9376.040
 43  mtMAM+F+I+G4  4515.788     60  9151.575     9183.680     9371.561
 44  mtMAM+F+R2    4571.128     60  9262.256     9294.361     9482.241
 45  mtMAM+F+R3    4517.147     62  9158.295     9192.861     9385.613
 46  mtMAM+F+R4    4514.301     64  9156.601     9193.744     9391.253
 53  JTT           4674.411     39  9426.822     9439.353     9569.813
 54  JTT+I         4516.318     40  9112.637     9125.863     9259.294
 55  JTT+G4        4413.500     40  8907.000     8920.226     9053.657
 56  JTT+I+G4      4409.165     41  8900.330     8914.274     9050.654
 57  JTT+R2        4435.521     41  8953.042     8966.985     9103.366
 58  JTT+R3        4398.721     43  8883.441     8898.886     9041.097
 59  JTT+R4        4397.975     45  8885.949     8902.986     9050.939
 66  JTT+F         4662.451     58  9440.901     9470.658     9653.554
 67  JTT+F+I       4488.840     59  9095.680     9126.597     9311.999
 68  JTT+F+G4      4388.607     59  8895.214     8926.131     9111.533
 69  JTT+F+I+G4    4383.097     60  8886.193     8918.299     9106.179
 70  JTT+F+R2      4411.707     60  8943.415     8975.520     9163.400
 71  JTT+F+R3      4373.549     62  8871.098     8905.665     9098.417
 72  JTT+F+R4      4372.772     64  8873.544     8910.687     9108.195
 79  WAG           4702.978     39  9483.956     9496.486     9626.947
 80  WAG+I         4545.437     40  9170.874     9184.100     9317.531
 81  WAG+G4        4452.273     40  8984.546     8997.771     9131.203
 82  WAG+I+G4      4447.872     41  8977.744     8991.687     9128.067
