IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341PQR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341PQR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 453 columns, 319 distinct patterns
206 parsimony-informative, 76 singleton sites, 171 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     10.38%    passed     91.00%
   2  Nakaseomyces_bacillisporus            2.87%    passed     94.60%
   3  Nakaseomyces_bracarensis              0.44%    passed     97.76%
   4  Nakaseomyces_castellii                1.32%    passed     96.94%
   5  Nakaseomyces_delphensis               3.75%    passed     99.83%
   6  Nakaseomyces_nivariensis              0.44%    passed     97.69%
   7  Saccharomyces_arboricola              0.00%    passed     99.96%
   8  Saccharomyces_cerevisiae              0.22%    passed     99.99%
   9  Saccharomyces_eubayanus               0.22%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.66%    passed    100.00%
  11  Saccharomyces_mikatae                 0.22%    passed     99.95%
  12  Saccharomyces_paradoxus               0.22%    passed     99.79%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.44%    passed     99.87%
  15  yHMPu5000035629_Yueomyces_sinensis    0.66%    passed     88.99%
****  TOTAL                                 1.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5704.451     27  11462.903    11466.460    11574.032
  2  Dayhoff+I     5567.040     28  11190.080    11193.910    11305.325
  3  Dayhoff+G4    5487.256     28  11030.512    11034.342    11145.757
  4  Dayhoff+I+G4  5487.795     29  11033.590    11037.703    11152.950
  5  Dayhoff+R2    5496.622     29  11051.245    11055.358    11170.606
  6  Dayhoff+R3    5486.838     31  11035.677    11040.389    11163.269
  7  Dayhoff+R4    5486.228     33  11038.456    11043.811    11174.280
 14  Dayhoff+F     5646.543     46  11385.086    11395.736    11574.417
 15  Dayhoff+F+I   5499.199     47  11092.398    11103.538    11285.844
 16  Dayhoff+F+G4  5419.314     47  10932.627    10943.768    11126.074
 17  Dayhoff+F+I+G4 5419.375     48  10934.750    10946.394    11132.313
 18  Dayhoff+F+R2  5428.672     48  10953.344    10964.988    11150.907
 19  Dayhoff+F+R3  5419.116     50  10938.233    10950.919    11144.027
 20  Dayhoff+F+R4  5417.558     52  10939.116    10952.896    11153.143
 27  mtMAM         6299.476     27  12652.951    12656.509    12764.080
 28  mtMAM+I       6080.566     28  12217.133    12220.963    12332.378
 29  mtMAM+G4      5848.037     28  11752.074    11755.904    11867.319
 30  mtMAM+I+G4    5849.653     29  11757.306    11761.419    11876.667
 31  mtMAM+R2      5869.985     29  11797.970    11802.083    11917.331
 32  mtMAM+R3      5843.766     31  11749.532    11754.245    11877.125
 33  mtMAM+R4      5842.949     33  11751.898    11757.254    11887.723
 40  mtMAM+F       5910.377     46  11912.754    11923.405    12102.085
 41  mtMAM+F+I     5714.984     47  11523.967    11535.108    11717.414
 42  mtMAM+F+G4    5552.630     47  11199.260    11210.401    11392.707
 43  mtMAM+F+I+G4  5553.274     48  11202.548    11214.192    11400.111
 44  mtMAM+F+R2    5575.082     48  11246.164    11257.808    11443.727
 45  mtMAM+F+R3    5549.862     50  11199.724    11212.410    11405.518
 46  mtMAM+F+R4    5548.618     52  11201.235    11215.015    11415.262
 53  JTT           5639.308     27  11332.617    11336.175    11443.746
 54  JTT+I         5499.485     28  11054.970    11058.800    11170.215
 55  JTT+G4        5419.549     28  10895.098    10898.928    11010.343
 56  JTT+I+G4      5419.507     29  10897.015    10901.128    11016.376
 57  JTT+R2        5429.030     29  10916.060    10920.174    11035.421
 58  JTT+R3        5418.191     31  10898.383    10903.095    11025.975
 59  JTT+R4        5417.851     33  10901.702    10907.058    11037.527
 66  JTT+F         5584.447     46  11260.894    11271.545    11450.225
 67  JTT+F+I       5437.602     47  10969.204    10980.345    11162.651
 68  JTT+F+G4      5360.829     47  10815.658    10826.799    11009.105
 69  JTT+F+I+G4    5360.620     48  10817.240    10828.884    11014.803
 70  JTT+F+R2      5371.663     48  10839.327    10850.970    11036.890
 71  JTT+F+R3      5359.459     50  10818.918    10831.605    11024.713
 72  JTT+F+R4      5358.776     52  10821.552    10835.332    11035.578
 79  WAG           5649.365     27  11352.730    11356.287    11463.859
 80  WAG+I         5521.816     28  11099.633    11103.463    11214.878
 81  WAG+G4        5457.224     28  10970.448    10974.278    11085.693
 82  WAG+I+G4      5456.926     29  10971.852    10975.966    11091.213
 83  WAG+R2        5466.445     29  10990.890    10995.003    11110.251
 84  WAG+R3        5455.769     31  10973.538    10978.251    11101.131
 85  WAG+R4        5455.057     33  10976.114    10981.470    11111.939
 92  WAG+F         5598.640     46  11289.281    11299.931    11478.612
 93  WAG+F+I       5464.294     47  11022.587    11033.728    11216.034
 94  WAG+F+G4      5399.946     47  10893.892    10905.033    11087.339
 95  WAG+F+I+G4    5399.546     48  10895.091    10906.735    11092.654
 96  WAG+F+R2      5410.215     48  10916.429    10928.073    11113.992
 97  WAG+F+R3      5398.272     50  10896.543    10909.230    11102.338
 98  WAG+F+R4      5397.092     52  10898.184    10911.964    11112.210
105  cpREV         5658.326     27  11370.652    11374.210    11481.781
106  cpREV+I       5536.350     28  11128.700    11132.530    11243.945
107  cpREV+G4      5459.701     28  10975.402    10979.232    11090.647
108  cpREV+I+G4    5459.793     29  10977.587    10981.700    11096.948
109  cpREV+R2      5466.831     29  10991.661    10995.775    11111.022
110  cpREV+R3      5459.013     31  10980.026    10984.739    11107.619
111  cpREV+R4      5457.953     33  10981.906    10987.262    11117.731
118  cpREV+F       5642.699     46  11377.398    11388.048    11566.729
119  cpREV+F+I     5511.138     47  11116.277    11127.417    11309.724
120  cpREV+F+G4    5430.930     47  10955.860    10967.000    11149.307
121  cpREV+F+I+G4  5430.751     48  10957.502    10969.145    11155.065
122  cpREV+F+R2    5440.834     48  10977.669    10989.312    11175.232
123  cpREV+F+R3    5429.814     50  10959.627    10972.314    11165.422
124  cpREV+F+R4    5427.489     52  10958.979    10972.759    11173.005
131  mtREV         6067.084     27  12188.167    12191.725    12299.296
132  mtREV+I       5896.901     28  11849.803    11853.633    11965.048
133  mtREV+G4      5757.702     28  11571.405    11575.235    11686.650
134  mtREV+I+G4    5758.251     29  11574.501    11578.615    11693.862
135  mtREV+R2      5774.318     29  11606.637    11610.750    11725.998
136  mtREV+R3      5756.267     31  11574.534    11579.246    11702.126
137  mtREV+R4      5756.267     33  11578.533    11583.889    11714.357
144  mtREV+F       5755.136     46  11602.272    11612.923    11791.603
145  mtREV+F+I     5595.905     47  11285.809    11296.950    11479.256
146  mtREV+F+G4    5489.813     47  11073.626    11084.766    11267.073
147  mtREV+F+I+G4  5489.870     48  11075.739    11087.383    11273.302
148  mtREV+F+R2    5504.903     48  11105.806    11117.450    11303.369
149  mtREV+F+R3    5488.281     50  11076.562    11089.249    11282.357
150  mtREV+F+R4    5488.271     52  11080.542    11094.322    11294.568
157  rtREV         5675.439     27  11404.878    11408.436    11516.007
158  rtREV+I       5539.234     28  11134.468    11138.298    11249.713
159  rtREV+G4      5459.684     28  10975.369    10979.199    11090.614
160  rtREV+I+G4    5459.699     29  10977.397    10981.511    11096.758
161  rtREV+R2      5469.457     29  10996.913    11001.026    11116.274
162  rtREV+R3      5458.688     31  10979.377    10984.089    11106.969
163  rtREV+R4      5458.688     33  10983.376    10988.732    11119.201
170  rtREV+F       5601.396     46  11294.792    11305.442    11484.123
171  rtREV+F+I     5456.580     47  11007.160    11018.300    11200.606
172  rtREV+F+G4    5382.804     47  10859.607    10870.748    11053.054
173  rtREV+F+I+G4  5382.552     48  10861.104    10872.747    11058.667
174  rtREV+F+R2    5394.560     48  10885.120    10896.764    11082.683
175  rtREV+F+R3    5381.305     50  10862.610    10875.297    11068.405
176  rtREV+F+R4    5381.296     52  10866.591    10880.371    11080.618
183  mtART         6222.892     27  12499.784    12503.342    12610.913
184  mtART+I       5996.722     28  12049.445    12053.275    12164.690
185  mtART+G4      5773.379     28  11602.757    11606.587    11718.002
186  mtART+I+G4    5774.417     29  11606.833    11610.947    11726.194
187  mtART+R2      5796.863     29  11651.726    11655.839    11771.086
188  mtART+R3      5770.674     31  11603.348    11608.060    11730.940
189  mtART+R4      5770.673     33  11607.346    11612.702    11743.171
196  mtART+F       5823.505     46  11739.010    11749.661    11928.341
197  mtART+F+I     5640.942     47  11375.884    11387.024    11569.331
198  mtART+F+G4    5483.583     47  11061.166    11072.307    11254.613
199  mtART+F+I+G4  5484.135     48  11064.270    11075.914    11261.833
200  mtART+F+R2    5501.975     48  11099.949    11111.593    11297.512
201  mtART+F+R3    5480.265     50  11060.530    11073.217    11266.325
202  mtART+F+R4    5480.264     52  11064.528    11078.308    11278.555
209  mtZOA         6067.198     27  12188.396    12191.954    12299.525
210  mtZOA+I       5877.470     28  11810.941    11814.771    11926.186
211  mtZOA+G4      5691.292     28  11438.585    11442.415    11553.830
212  mtZOA+I+G4    5692.093     29  11442.185    11446.299    11561.546
213  mtZOA+R2      5708.421     29  11474.842    11478.956    11594.203
214  mtZOA+R3      5688.586     31  11439.173    11443.885    11566.765
215  mtZOA+R4      5688.585     33  11443.170    11448.526    11578.995
222  mtZOA+F       5714.053     46  11520.106    11530.756    11709.437
223  mtZOA+F+I     5551.508     47  11197.017    11208.157    11390.464
224  mtZOA+F+G4    5428.587     47  10951.175    10962.315    11144.622
225  mtZOA+F+I+G4  5428.773     48  10953.547    10965.190    11151.110
226  mtZOA+F+R2    5444.208     48  10984.415    10996.059    11181.978
227  mtZOA+F+R3    5426.219     50  10952.438    10965.125    11158.233
228  mtZOA+F+R4    5426.218     52  10956.435    10970.215    11170.461
235  VT            5650.501     27  11355.002    11358.559    11466.131
236  VT+I          5519.527     28  11095.054    11098.885    11210.299
237  VT+G4         5458.335     28  10972.669    10976.499    11087.914
238  VT+I+G4       5458.186     29  10974.372    10978.486    11093.733
239  VT+R2         5466.309     29  10990.618    10994.731    11109.979
240  VT+R3         5457.223     31  10976.445    10981.158    11104.038
241  VT+R4         5457.215     33  10980.430    10985.785    11116.254
248  VT+F          5608.588     46  11309.176    11319.826    11498.507
249  VT+F+I        5473.343     47  11040.687    11051.828    11234.134
250  VT+F+G4       5414.726     47  10923.453    10934.594    11116.900
251  VT+F+I+G4     5414.471     48  10924.943    10936.586    11122.506
252  VT+F+R2       5423.777     48  10943.554    10955.197    11141.116
253  VT+F+R3       5413.406     50  10926.812    10939.498    11132.606
254  VT+F+R4       5413.392     52  10930.784    10944.564    11144.810
261  LG            5645.062     27  11344.125    11347.682    11455.254
262  LG+I          5503.530     28  11063.060    11066.890    11178.305
263  LG+G4         5417.417     28  10890.833    10894.664    11006.078
264  LG+I+G4       5417.376     29  10892.752    10896.866    11012.113
265  LG+R2         5428.267     29  10914.534    10918.648    11033.895
266  LG+R3         5415.448     31  10892.896    10897.609    11020.489
267  LG+R4         5415.444     33  10896.887    10902.243    11032.712
274  LG+F          5593.543     46  11279.086    11289.736    11468.417
275  LG+F+I        5446.738     47  10987.476    10998.617    11180.923
276  LG+F+G4       5367.107     47  10828.214    10839.355    11021.661
277  LG+F+I+G4     5366.914     48  10829.828    10841.471    11027.391
278  LG+F+R2       5379.487     48  10854.974    10866.618    11052.537
279  LG+F+R3       5364.932     50  10829.865    10842.552    11035.660
280  LG+F+R4       5364.928     52  10833.856    10847.636    11047.883
287  DCMut         5704.603     27  11463.206    11466.764    11574.335
288  DCMut+I       5567.309     28  11190.617    11194.447    11305.862
289  DCMut+G4      5487.891     28  11031.782    11035.612    11147.027
290  DCMut+I+G4    5487.733     29  11033.466    11037.580    11152.827
291  DCMut+R2      5497.203     29  11052.406    11056.519    11171.767
292  DCMut+R3      5487.765     31  11037.530    11042.243    11165.123
293  DCMut+R4      5487.688     33  11041.376    11046.731    11177.200
300  DCMut+F       5646.471     46  11384.942    11395.592    11574.273
301  DCMut+F+I     5499.324     47  11092.648    11103.789    11286.095
302  DCMut+F+G4    5419.801     47  10933.601    10944.742    11127.048
303  DCMut+F+I+G4  5419.570     48  10935.140    10946.784    11132.703
304  DCMut+F+R2    5429.115     48  10954.229    10965.873    11151.792
305  DCMut+F+R3    5419.834     50  10939.668    10952.355    11145.463
306  DCMut+F+R4    5419.798     52  10943.596    10957.376    11157.622
313  PMB           5747.976     27  11549.953    11553.510    11661.082
314  PMB+I         5615.001     28  11286.001    11289.831    11401.246
315  PMB+G4        5555.230     28  11166.459    11170.289    11281.704
316  PMB+I+G4      5555.040     29  11168.080    11172.194    11287.441
317  PMB+R2        5563.434     29  11184.868    11188.982    11304.229
318  PMB+R3        5554.215     31  11170.430    11175.143    11298.023
319  PMB+R4        5554.211     33  11174.421    11179.777    11310.246
326  PMB+F         5669.393     46  11430.785    11441.435    11620.116
327  PMB+F+I       5532.788     47  11159.576    11170.717    11353.023
328  PMB+F+G4      5476.643     47  11047.287    11058.427    11240.734
329  PMB+F+I+G4    5476.290     48  11048.580    11060.224    11246.143
330  PMB+F+R2      5486.396     48  11068.791    11080.435    11266.354
331  PMB+F+R3      5474.814     50  11049.627    11062.314    11255.422
332  PMB+F+R4      5474.788     52  11053.577    11067.357    11267.603
339  HIVb          5766.506     27  11587.011    11590.569    11698.141
340  HIVb+I        5591.318     28  11238.635    11242.465    11353.880
341  HIVb+G4       5468.993     28  10993.985    10997.815    11109.230
342  HIVb+I+G4     5468.992     29  10995.984    11000.097    11115.345
343  HIVb+R2       5482.725     29  11023.449    11027.563    11142.810
344  HIVb+R3       5467.093     31  10996.186    11000.899    11123.779
345  HIVb+R4       5467.091     33  11000.181    11005.537    11136.006
352  HIVb+F        5724.884     46  11541.768    11552.419    11731.100
353  HIVb+F+I      5536.048     47  11166.096    11177.236    11359.542
354  HIVb+F+G4     5410.722     47  10915.444    10926.584    11108.891
355  HIVb+F+I+G4   5410.606     48  10917.212    10928.855    11114.774
356  HIVb+F+R2     5426.488     48  10948.977    10960.620    11146.540
357  HIVb+F+R3     5409.405     50  10918.809    10931.496    11124.604
358  HIVb+F+R4     5409.402     52  10922.805    10936.585    11136.831
365  HIVw          5876.705     27  11807.410    11810.968    11918.539
366  HIVw+I        5708.508     28  11473.016    11476.846    11588.261
367  HIVw+G4       5592.689     28  11241.378    11245.209    11356.623
368  HIVw+I+G4     5592.519     29  11243.037    11247.151    11362.398
369  HIVw+R2       5607.402     29  11272.804    11276.918    11392.165
370  HIVw+R3       5590.750     31  11243.501    11248.213    11371.093
371  HIVw+R4       5590.739     33  11247.478    11252.834    11383.303
378  HIVw+F        5818.332     46  11728.665    11739.315    11917.996
379  HIVw+F+I      5634.854     47  11363.707    11374.848    11557.154
380  HIVw+F+G4     5520.826     47  11135.652    11146.793    11329.099
381  HIVw+F+I+G4   5520.506     48  11137.012    11148.655    11334.574
382  HIVw+F+R2     5537.942     48  11171.884    11183.528    11369.447
383  HIVw+F+R3     5518.609     50  11137.217    11149.904    11343.012
384  HIVw+F+R4     5518.587     52  11141.173    11154.953    11355.200
391  JTTDCMut      5637.803     27  11329.607    11333.164    11440.736
392  JTTDCMut+I    5498.809     28  11053.618    11057.448    11168.863
393  JTTDCMut+G4   5419.021     28  10894.041    10897.871    11009.286
394  JTTDCMut+I+G4 5418.962     29  10895.925    10900.038    11015.286
395  JTTDCMut+R2   5428.337     29  10914.674    10918.787    11034.035
396  JTTDCMut+R3   5417.727     31  10897.455    10902.167    11025.047
397  JTTDCMut+R4   5417.718     33  10901.435    10906.791    11037.260
404  JTTDCMut+F    5583.715     46  11259.430    11270.080    11448.761
405  JTTDCMut+F+I  5437.234     47  10968.468    10979.609    11161.915
406  JTTDCMut+F+G4 5360.591     47  10815.183    10826.324    11008.630
407  JTTDCMut+F+I+G4 5360.412     48  10816.824    10828.468    11014.387
408  JTTDCMut+F+R2 5371.290     48  10838.580    10850.223    11036.142
409  JTTDCMut+F+R3 5359.383     50  10818.765    10831.452    11024.560
410  JTTDCMut+F+R4 5359.371     52  10822.742    10836.522    11036.769
417  FLU           5696.947     27  11447.894    11451.452    11559.023
418  FLU+I         5542.436     28  11140.871    11144.701    11256.116
419  FLU+G4        5429.472     28  10914.945    10918.775    11030.190
420  FLU+I+G4      5429.597     29  10917.194    10921.307    11036.555
421  FLU+R2        5440.276     29  10938.553    10942.666    11057.914
422  FLU+R3        5427.721     31  10917.441    10922.154    11045.034
423  FLU+R4        5427.718     33  10921.437    10926.792    11057.261
430  FLU+F         5670.783     46  11433.565    11444.215    11622.896
431  FLU+F+I       5507.802     47  11109.603    11120.744    11303.050
432  FLU+F+G4      5401.636     47  10897.271    10908.412    11090.718
433  FLU+F+I+G4    5401.499     48  10898.997    10910.641    11096.560
434  FLU+F+R2      5415.984     48  10927.967    10939.611    11125.530
435  FLU+F+R3      5399.436     50  10898.872    10911.559    11104.667
436  FLU+F+R4      5399.429     52  10902.857    10916.637    11116.884
443  Blosum62      5730.097     27  11514.194    11517.752    11625.323
444  Blosum62+I    5600.548     28  11257.095    11260.925    11372.340
445  Blosum62+G4   5539.584     28  11135.167    11138.997    11250.412
446  Blosum62+I+G4 5539.474     29  11136.949    11141.062    11256.309
447  Blosum62+R2   5547.541     29  11153.083    11157.196    11272.443
448  Blosum62+R3   5538.552     31  11139.104    11143.817    11266.697
449  Blosum62+R4   5538.544     33  11143.087    11148.443    11278.912
456  Blosum62+F    5656.244     46  11404.488    11415.139    11593.819
457  Blosum62+F+I  5523.921     47  11141.841    11152.982    11335.288
458  Blosum62+F+G4 5465.895     47  11025.791    11036.932    11219.238
459  Blosum62+F+I+G4 5465.625     48  11027.251    11038.894    11224.813
460  Blosum62+F+R2 5475.482     48  11046.964    11058.608    11244.527
461  Blosum62+F+R3 5464.172     50  11028.344    11041.030    11234.138
462  Blosum62+F+R4 5464.141     52  11032.283    11046.063    11246.309
469  mtMet         6050.254     27  12154.509    12158.066    12265.638
