IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340KI9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    936734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340KI9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 534 columns, 386 distinct patterns
301 parsimony-informative, 73 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.77%
   3  Naumovozyma_castellii                  0.00%    passed     99.43%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed     98.03%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.19%    passed     99.49%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.72%
  10  yHAB143_Kazachstania_siamensis         0.19%    passed     99.55%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     91.78%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     95.01%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.55%
  17  yHAB159_Kazachstania_solicola          0.19%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.19%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.06%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.03%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9960.522     39  19999.045    20005.361    20165.980
  2  Dayhoff+I     9690.451     40  19460.902    19467.555    19632.118
  3  Dayhoff+G4    9497.428     40  19074.857    19081.510    19246.072
  4  Dayhoff+I+G4  9491.423     41  19064.845    19071.845    19240.342
  5  Dayhoff+R2    9541.399     41  19164.799    19171.799    19340.295
  6  Dayhoff+R3    9487.482     43  19060.964    19068.686    19245.021
  7  Dayhoff+R4    9486.445     45  19062.890    19071.374    19255.508
 14  Dayhoff+F     9877.143     58  19870.286    19884.695    20118.549
 15  Dayhoff+F+I   9587.244     59  19292.488    19307.425    19545.031
 16  Dayhoff+F+G4  9384.382     59  18886.764    18901.700    19139.307
 17  Dayhoff+F+I+G4 9378.330     60  18876.660    18892.135    19133.483
 18  Dayhoff+F+R2  9438.076     60  18996.151    19011.627    19252.975
 19  Dayhoff+F+R3  9372.741     62  18869.481    18886.067    19134.866
 20  Dayhoff+F+R4  9371.725     64  18871.450    18889.190    19145.396
 27  mtMAM         10642.047    39  21362.094    21368.410    21529.030
 28  mtMAM+I       10348.664    40  20777.328    20783.982    20948.544
 29  mtMAM+G4      9775.858     40  19631.716    19638.369    19802.931
 30  mtMAM+I+G4    9775.847     41  19633.694    19640.694    19809.190
 31  mtMAM+R2      9891.941     41  19865.881    19872.881    20041.377
 32  mtMAM+R3      9768.755     43  19623.509    19631.232    19807.566
 33  mtMAM+R4      9761.818     45  19613.636    19622.120    19806.254
 34  mtMAM+R5      9759.978     47  19613.955    19623.239    19815.134
 40  mtMAM+F       10246.439    58  20608.877    20623.286    20857.140
 41  mtMAM+F+I     9939.461     59  19996.921    20011.858    20249.465
 42  mtMAM+F+G4    9543.524     59  19205.049    19219.985    19457.592
 43  mtMAM+F+I+G4  9541.363     60  19202.727    19218.203    19459.551
 44  mtMAM+F+R2    9634.025     60  19388.050    19403.526    19644.874
 45  mtMAM+F+R3    9535.219     62  19194.438    19211.024    19459.823
 46  mtMAM+F+R4    9527.645     64  19183.290    19201.030    19457.235
 47  mtMAM+F+R5    9527.124     66  19186.249    19205.187    19468.755
 53  JTT           9843.209     39  19764.418    19770.734    19931.354
 54  JTT+I         9577.539     40  19235.079    19241.732    19406.295
 55  JTT+G4        9385.380     40  18850.760    18857.413    19021.976
 56  JTT+I+G4      9379.901     41  18841.802    18848.802    19017.298
 57  JTT+R2        9425.774     41  18933.547    18940.547    19109.044
 58  JTT+R3        9370.232     43  18826.465    18834.187    19010.522
 59  JTT+R4        9369.434     45  18828.867    18837.351    19021.485
 66  JTT+F         9775.788     58  19667.577    19681.985    19915.840
 67  JTT+F+I       9495.914     59  19109.828    19124.764    19362.371
 68  JTT+F+G4      9293.396     59  18704.793    18719.729    18957.336
 69  JTT+F+I+G4    9287.932     60  18695.865    18711.340    18952.689
 70  JTT+F+R2      9344.236     60  18808.471    18823.947    19065.295
 71  JTT+F+R3      9278.628     62  18681.255    18697.841    18946.640
 72  JTT+F+R4      9276.764     64  18681.528    18699.268    18955.473
 79  WAG           9870.450     39  19818.900    19825.216    19985.836
 80  WAG+I         9603.013     40  19286.026    19292.679    19457.242
 81  WAG+G4        9430.609     40  18941.219    18947.872    19112.434
 82  WAG+I+G4      9425.021     41  18932.041    18939.041    19107.538
 83  WAG+R2        9465.584     41  19013.169    19020.169    19188.665
 84  WAG+R3        9417.600     43  18921.200    18928.922    19105.257
 85  WAG+R4        9417.016     45  18924.032    18932.515    19116.650
 92  WAG+F         9838.390     58  19792.779    19807.188    20041.042
 93  WAG+F+I       9555.836     59  19229.671    19244.608    19482.215
 94  WAG+F+G4      9371.890     59  18861.780    18876.717    19114.324
 95  WAG+F+I+G4    9366.057     60  18852.115    18867.590    19108.938
 96  WAG+F+R2      9416.336     60  18952.671    18968.147    19209.495
 97  WAG+F+R3      9357.416     62  18838.832    18855.418    19104.217
 98  WAG+F+R4      9355.994     64  18839.987    18857.727    19113.932
105  cpREV         9852.077     39  19782.155    19788.470    19949.090
106  cpREV+I       9588.474     40  19256.948    19263.601    19428.163
107  cpREV+G4      9393.649     40  18867.298    18873.951    19038.514
108  cpREV+I+G4    9389.127     41  18860.255    18867.255    19035.751
109  cpREV+R2      9432.619     41  18947.238    18954.238    19122.734
110  cpREV+R3      9383.474     43  18852.948    18860.670    19037.005
111  cpREV+R4      9381.865     45  18853.731    18862.215    19046.349
118  cpREV+F       9906.285     58  19928.570    19942.978    20176.833
119  cpREV+F+I     9624.828     59  19367.657    19382.593    19620.200
120  cpREV+F+G4    9430.299     59  18978.598    18993.534    19231.141
121  cpREV+F+I+G4  9424.342     60  18968.685    18984.161    19225.509
122  cpREV+F+R2    9477.192     60  19074.385    19089.861    19331.209
123  cpREV+F+R3    9415.301     62  18954.603    18971.189    19219.987
124  cpREV+F+R4    9413.315     64  18954.630    18972.370    19228.575
131  mtREV         10313.570    39  20705.139    20711.455    20872.075
132  mtREV+I       10044.359    40  20168.719    20175.372    20339.935
133  mtREV+G4      9689.994     40  19459.988    19466.641    19631.203
134  mtREV+I+G4    9688.665     41  19459.331    19466.331    19634.827
135  mtREV+R2      9775.408     41  19632.816    19639.816    19808.312
136  mtREV+R3      9678.894     43  19443.788    19451.510    19627.845
137  mtREV+R4      9675.942     45  19441.884    19450.368    19634.502
144  mtREV+F       9997.942     58  20111.885    20126.293    20360.148
145  mtREV+F+I     9716.913     59  19551.826    19566.763    19804.370
146  mtREV+F+G4    9456.403     59  19030.806    19045.743    19283.350
147  mtREV+F+I+G4  9452.633     60  19025.266    19040.742    19282.090
148  mtREV+F+R2    9522.207     60  19164.414    19179.890    19421.238
149  mtREV+F+R3    9444.893     62  19013.787    19030.373    19279.171
150  mtREV+F+R4    9440.952     64  19009.905    19027.644    19283.850
157  rtREV         9959.044     39  19996.088    20002.403    20163.023
158  rtREV+I       9686.004     40  19452.009    19458.662    19623.225
159  rtREV+G4      9476.578     40  19033.156    19039.809    19204.372
160  rtREV+I+G4    9472.068     41  19026.136    19033.136    19201.632
161  rtREV+R2      9518.334     41  19118.667    19125.667    19294.163
162  rtREV+R3      9464.743     43  19015.486    19023.208    19199.543
163  rtREV+R4      9461.956     45  19013.912    19022.396    19206.530
170  rtREV+F       9876.405     58  19868.809    19883.218    20117.072
171  rtREV+F+I     9586.849     59  19291.697    19306.634    19544.240
172  rtREV+F+G4    9363.475     59  18844.950    18859.887    19097.494
173  rtREV+F+I+G4  9358.896     60  18837.793    18853.269    19094.617
174  rtREV+F+R2    9414.219     60  18948.438    18963.914    19205.262
175  rtREV+F+R3    9352.563     62  18829.125    18845.711    19094.510
176  rtREV+F+R4    9346.658     64  18821.316    18839.056    19095.261
183  mtART         10546.716    39  21171.432    21177.748    21338.367
184  mtART+I       10224.127    40  20528.253    20534.906    20699.469
185  mtART+G4      9680.530     40  19441.060    19447.713    19612.276
186  mtART+I+G4    9679.308     41  19440.616    19447.616    19616.112
187  mtART+R2      9795.902     41  19673.804    19680.804    19849.300
188  mtART+R3      9674.378     43  19434.757    19442.479    19618.814
189  mtART+R4      9664.553     45  19419.105    19427.589    19611.723
190  mtART+R5      9664.547     47  19423.094    19432.377    19624.272
196  mtART+F       10167.501    58  20451.003    20465.411    20699.266
197  mtART+F+I     9853.765     59  19825.530    19840.466    20078.073
198  mtART+F+G4    9477.120     59  19072.240    19087.176    19324.783
199  mtART+F+I+G4  9474.785     60  19069.570    19085.045    19326.394
200  mtART+F+R2    9569.305     60  19258.611    19274.087    19515.435
201  mtART+F+R3    9468.419     62  19060.839    19077.425    19326.223
202  mtART+F+R4    9453.898     64  19035.796    19053.535    19309.741
203  mtART+F+R5    9453.850     66  19039.700    19058.637    19322.206
209  mtZOA         10287.707    39  20653.415    20659.731    20820.350
210  mtZOA+I       10009.640    40  20099.279    20105.932    20270.495
211  mtZOA+G4      9565.836     40  19211.672    19218.325    19382.888
212  mtZOA+I+G4    9564.543     41  19211.085    19218.085    19386.582
213  mtZOA+R2      9655.324     41  19392.647    19399.647    19568.143
214  mtZOA+R3      9557.661     43  19201.322    19209.045    19385.379
215  mtZOA+R4      9549.414     45  19188.828    19197.311    19381.445
216  mtZOA+R5      9549.365     47  19192.730    19202.014    19393.909
222  mtZOA+F       9935.688     58  19987.377    20001.785    20235.640
223  mtZOA+F+I     9652.137     59  19422.273    19437.210    19674.817
224  mtZOA+F+G4    9358.638     59  18835.276    18850.213    19087.820
225  mtZOA+F+I+G4  9355.730     60  18831.460    18846.936    19088.284
226  mtZOA+F+R2    9431.787     60  18983.574    18999.050    19240.398
227  mtZOA+F+R3    9348.332     62  18820.665    18837.251    19086.049
228  mtZOA+F+R4    9338.956     64  18805.912    18823.652    19079.857
229  mtZOA+F+R5    9338.909     66  18809.817    18828.755    19092.323
235  VT            9882.340     39  19842.679    19848.995    20009.615
236  VT+I          9619.460     40  19318.920    19325.573    19490.136
237  VT+G4         9452.009     40  18984.017    18990.670    19155.233
238  VT+I+G4       9446.990     41  18975.981    18982.981    19151.477
239  VT+R2         9482.985     41  19047.970    19054.970    19223.466
240  VT+R3         9438.431     43  18962.862    18970.585    19146.919
241  VT+R4         9438.105     45  18966.211    18974.694    19158.828
248  VT+F          9859.303     58  19834.606    19849.015    20082.869
249  VT+F+I        9584.067     59  19286.135    19301.072    19538.678
250  VT+F+G4       9407.004     59  18932.007    18946.944    19184.551
251  VT+F+I+G4     9401.821     60  18923.643    18939.118    19180.467
252  VT+F+R2       9445.849     60  19011.697    19027.173    19268.521
253  VT+F+R3       9393.263     62  18910.526    18927.112    19175.911
254  VT+F+R4       9391.933     64  18911.866    18929.606    19185.812
261  LG            9826.175     39  19730.351    19736.667    19897.286
262  LG+I          9553.864     40  19187.728    19194.381    19358.944
263  LG+G4         9337.739     40  18755.478    18762.131    18926.694
264  LG+I+G4       9332.995     41  18747.991    18754.991    18923.487
265  LG+R2         9382.687     41  18847.373    18854.373    19022.869
266  LG+R3         9323.382     43  18732.765    18740.487    18916.822
267  LG+R4         9321.691     45  18733.382    18741.866    18926.000
274  LG+F          9820.389     58  19756.777    19771.185    20005.040
275  LG+F+I        9530.987     59  19179.975    19194.911    19432.518
276  LG+F+G4       9299.116     59  18716.231    18731.168    18968.775
277  LG+F+I+G4     9294.384     60  18708.769    18724.244    18965.592
278  LG+F+R2       9353.362     60  18826.723    18842.199    19083.547
279  LG+F+R3       9285.743     62  18695.486    18712.072    18960.871
280  LG+F+R4       9281.265     64  18690.530    18708.270    18964.476
287  DCMut         9961.508     39  20001.016    20007.331    20167.951
288  DCMut+I       9691.480     40  19462.959    19469.612    19634.175
289  DCMut+G4      9499.021     40  19078.042    19084.695    19249.258
290  DCMut+I+G4    9493.072     41  19068.144    19075.144    19243.640
291  DCMut+R2      9543.024     41  19168.048    19175.048    19343.544
292  DCMut+R3      9489.202     43  19064.404    19072.126    19248.461
293  DCMut+R4      9487.279     45  19064.558    19073.042    19257.176
300  DCMut+F       9877.830     58  19871.660    19886.068    20119.923
301  DCMut+F+I     9588.041     59  19294.081    19309.018    19546.625
302  DCMut+F+G4    9385.717     59  18889.433    18904.370    19141.977
303  DCMut+F+I+G4  9379.684     60  18879.368    18894.844    19136.192
304  DCMut+F+R2    9439.159     60  18998.318    19013.794    19255.142
305  DCMut+F+R3    9374.289     62  18872.579    18889.165    19137.963
306  DCMut+F+R4    9372.096     64  18872.192    18889.932    19146.137
313  PMB           10051.220    39  20180.440    20186.756    20347.376
314  PMB+I         9778.504     40  19637.008    19643.661    19808.224
315  PMB+G4        9595.440     40  19270.880    19277.533    19442.096
316  PMB+I+G4      9590.575     41  19263.150    19270.150    19438.646
317  PMB+R2        9629.669     41  19341.339    19348.339    19516.835
318  PMB+R3        9582.770     43  19251.539    19259.262    19435.596
319  PMB+R4        9581.992     45  19253.983    19262.467    19446.601
326  PMB+F         10013.603    58  20143.207    20157.615    20391.469
327  PMB+F+I       9728.566     59  19575.132    19590.069    19827.675
328  PMB+F+G4      9537.624     59  19193.248    19208.184    19445.791
329  PMB+F+I+G4    9532.417     60  19184.835    19200.310    19441.658
330  PMB+F+R2      9579.260     60  19278.520    19293.996    19535.344
331  PMB+F+R3      9523.810     62  19171.621    19188.207    19437.005
332  PMB+F+R4      9521.485     64  19170.969    19188.709    19444.914
339  HIVb          10104.442    39  20286.883    20293.199    20453.819
340  HIVb+I        9791.821     40  19663.642    19670.295    19834.858
341  HIVb+G4       9504.817     40  19089.634    19096.287    19260.850
342  HIVb+I+G4     9499.157     41  19080.313    19087.313    19255.810
343  HIVb+R2       9575.705     41  19233.409    19240.409    19408.905
344  HIVb+R3       9487.923     43  19061.846    19069.569    19245.903
345  HIVb+R4       9485.392     45  19060.785    19069.268    19253.403
352  HIVb+F        10099.028    58  20314.057    20328.465    20562.320
353  HIVb+F+I      9760.882     59  19639.763    19654.700    19892.307
354  HIVb+F+G4     9442.267     59  19002.533    19017.470    19255.077
355  HIVb+F+I+G4   9436.874     60  18993.748    19009.224    19250.572
356  HIVb+F+R2     9531.049     60  19182.098    19197.574    19438.922
357  HIVb+F+R3     9422.990     62  18969.980    18986.566    19235.365
358  HIVb+F+R4     9419.526     64  18967.052    18984.792    19240.998
365  HIVw          10317.338    39  20712.677    20718.993    20879.612
366  HIVw+I        9994.327     40  20068.653    20075.306    20239.869
367  HIVw+G4       9723.348     40  19526.695    19533.348    19697.911
368  HIVw+I+G4     9717.359     41  19516.717    19523.717    19692.213
369  HIVw+R2       9799.693     41  19681.386    19688.386    19856.882
370  HIVw+R3       9710.584     43  19507.168    19514.891    19691.225
371  HIVw+R4       9708.477     45  19506.955    19515.438    19699.572
378  HIVw+F        10196.200    58  20508.399    20522.808    20756.662
379  HIVw+F+I      9856.854     59  19831.707    19846.644    20084.251
380  HIVw+F+G4     9574.660     59  19267.321    19282.257    19519.864
381  HIVw+F+I+G4   9569.336     60  19258.672    19274.147    19515.495
382  HIVw+F+R2     9659.639     60  19439.278    19454.754    19696.102
383  HIVw+F+R3     9559.781     62  19243.562    19260.148    19508.947
384  HIVw+F+R4     9557.915     64  19243.829    19261.569    19517.775
391  JTTDCMut      9844.841     39  19767.682    19773.997    19934.617
392  JTTDCMut+I    9579.111     40  19238.223    19244.876    19409.439
393  JTTDCMut+G4   9387.197     40  18854.393    18861.046    19025.609
394  JTTDCMut+I+G4 9381.384     41  18844.768    18851.768    19020.264
395  JTTDCMut+R2   9426.881     41  18935.762    18942.762    19111.259
396  JTTDCMut+R3   9372.138     43  18830.276    18837.998    19014.333
397  JTTDCMut+R4   9371.210     45  18832.420    18840.904    19025.038
404  JTTDCMut+F    9778.774     58  19673.547    19687.956    19921.810
405  JTTDCMut+F+I  9498.537     59  19115.074    19130.011    19367.617
406  JTTDCMut+F+G4 9296.403     59  18710.805    18725.742    18963.349
407  JTTDCMut+F+I+G4 9290.735     60  18701.469    18716.945    18958.293
408  JTTDCMut+F+R2 9347.006     60  18814.012    18829.488    19070.836
409  JTTDCMut+F+R3 9281.624     62  18687.248    18703.834    18952.633
410  JTTDCMut+F+R4 9279.552     64  18687.105    18704.845    18961.050
417  FLU           9982.001     39  20042.003    20048.319    20208.938
418  FLU+I         9689.950     40  19459.901    19466.554    19631.117
419  FLU+G4        9415.678     40  18911.357    18918.010    19082.573
420  FLU+I+G4      9411.897     41  18905.794    18912.794    19081.290
421  FLU+R2        9479.696     41  19041.393    19048.393    19216.889
422  FLU+R3        9405.515     43  18897.031    18904.753    19081.088
423  FLU+R4        9401.113     45  18892.227    18900.711    19084.845
430  FLU+F         10013.137    58  20142.274    20156.683    20390.537
431  FLU+F+I       9698.489     59  19514.978    19529.914    19767.521
432  FLU+F+G4      9392.963     59  18903.926    18918.863    19156.470
433  FLU+F+I+G4    9388.920     60  18897.840    18913.316    19154.664
434  FLU+F+R2      9469.716     60  19059.432    19074.908    19316.256
435  FLU+F+R3      9382.717     62  18889.433    18906.019    19154.818
