IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093403J0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    809191 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093403J0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1006 columns, 375 distinct patterns
242 parsimony-informative, 120 singleton sites, 644 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.10%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 1006) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7991.507     27  16037.014    16038.560    16169.685
  2  Dayhoff+I     7735.270     28  15526.540    15528.202    15664.124
  3  Dayhoff+G4    7712.723     28  15481.446    15483.109    15619.031
  4  Dayhoff+I+G4  7712.604     29  15483.209    15484.992    15625.707
  5  Dayhoff+R2    7714.517     29  15487.033    15488.816    15629.532
  6  Dayhoff+R3    7713.263     31  15488.527    15490.564    15640.853
 14  Dayhoff+F     7884.072     46  15860.143    15864.652    16086.175
 15  Dayhoff+F+I   7620.469     47  15334.937    15339.647    15565.883
 16  Dayhoff+F+G4  7594.894     47  15283.789    15288.499    15514.734
 17  Dayhoff+F+I+G4 7595.054     48  15286.109    15291.024    15521.968
 18  Dayhoff+F+R2  7596.476     48  15288.952    15293.867    15524.812
 19  Dayhoff+F+R3  7595.239     50  15290.479    15295.819    15536.166
 27  mtMAM         8592.548     27  17239.095    17240.641    17371.766
 28  mtMAM+I       8266.069     28  16588.138    16589.800    16725.723
 29  mtMAM+G4      8127.747     28  16311.493    16313.155    16449.078
 30  mtMAM+I+G4    8118.557     29  16295.113    16296.896    16437.611
 31  mtMAM+R2      8149.160     29  16356.321    16358.104    16498.819
 32  mtMAM+R3      8111.410     31  16284.819    16286.856    16437.145
 33  mtMAM+R4      8111.367     33  16288.733    16291.042    16450.887
 40  mtMAM+F       8172.834     46  16437.669    16442.178    16663.701
 41  mtMAM+F+I     7858.808     47  15811.616    15816.326    16042.562
 42  mtMAM+F+G4    7774.759     47  15643.518    15648.228    15874.464
 43  mtMAM+F+I+G4  7770.183     48  15636.366    15641.282    15872.226
 44  mtMAM+F+R2    7781.885     48  15659.769    15664.685    15895.629
 45  mtMAM+F+R3    7767.018     50  15634.036    15639.376    15879.723
 46  mtMAM+F+R4    7766.877     52  15637.755    15643.538    15893.269
 53  JTT           7924.822     27  15903.644    15905.190    16036.315
 54  JTT+I         7670.947     28  15397.893    15399.555    15535.478
 55  JTT+G4        7647.853     28  15351.706    15353.368    15489.291
