IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340WUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    464198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340WUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 305 columns, 252 distinct patterns
167 parsimony-informative, 68 singleton sites, 70 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.66%    passed     97.79%
   2  Nakaseomyces_bacillisporus            0.66%    passed     98.09%
   3  Nakaseomyces_bracarensis              0.66%    passed     99.09%
   4  Nakaseomyces_castellii                0.66%    passed     97.21%
   5  Nakaseomyces_delphensis               0.66%    passed     90.54%
   6  Nakaseomyces_nivariensis              0.66%    passed     98.90%
   7  Saccharomyces_arboricola              0.66%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.66%    passed     99.97%
   9  Saccharomyces_eubayanus               0.66%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.66%    passed    100.00%
  11  Saccharomyces_mikatae                 0.66%    passed    100.00%
  12  Saccharomyces_paradoxus               0.66%    passed     99.99%
  13  Saccharomyces_uvarum                  0.66%    passed     99.98%
  14  Tetrapisispora_blattae                0.00%    passed     92.66%
  15  yHMPu5000035629_Yueomyces_sinensis    0.66%    failed      0.29%
****  TOTAL                                 0.61%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4700.571     27  9455.141     9460.600     9555.590
  2  Dayhoff+I     4648.794     28  9353.588     9359.473     9457.757
  3  Dayhoff+G4    4609.032     28  9274.063     9279.947     9378.232
  4  Dayhoff+I+G4  4608.736     29  9275.473     9281.800     9383.362
  5  Dayhoff+R2    4609.266     29  9276.533     9282.860     9384.422
  6  Dayhoff+R3    4607.812     31  9277.625     9284.892     9392.954
 14  Dayhoff+F     4612.476     46  9316.952     9333.711     9488.086
 15  Dayhoff+F+I   4550.497     47  9194.994     9212.551     9369.849
 16  Dayhoff+F+G4  4509.510     47  9113.020     9130.577     9287.875
 17  Dayhoff+F+I+G4 4508.691     48  9113.382     9131.757     9291.957
 18  Dayhoff+F+R2  4509.582     48  9115.164     9133.539     9293.739
 19  Dayhoff+F+R3  4507.447     50  9114.893     9134.972     9300.909
 27  mtMAM         5084.592     27  10223.185    10228.643    10323.633
 28  mtMAM+I       5002.350     28  10060.700    10066.584    10164.869
 29  mtMAM+G4      4855.936     28  9767.872     9773.756     9872.041
 30  mtMAM+I+G4    4855.888     29  9769.775     9776.103     9877.664
 31  mtMAM+R2      4861.757     29  9781.514     9787.842     9889.403
 32  mtMAM+R3      4856.199     31  9774.399     9781.666     9889.728
 40  mtMAM+F       4764.844     46  9621.689     9638.449     9792.823
 41  mtMAM+F+I     4686.897     47  9467.794     9485.351     9642.649
 42  mtMAM+F+G4    4606.756     47  9307.512     9325.068     9482.366
 43  mtMAM+F+I+G4  4606.338     48  9308.676     9327.051     9487.251
 44  mtMAM+F+R2    4611.553     48  9319.105     9337.480     9497.680
 45  mtMAM+F+R3    4607.856     50  9315.712     9335.791     9501.727
 53  JTT           4644.020     27  9342.039     9347.498     9442.488
 54  JTT+I         4588.003     28  9232.007     9237.891     9336.175
 55  JTT+G4        4550.640     28  9157.280     9163.165     9261.449
 56  JTT+I+G4      4550.213     29  9158.426     9164.753     9266.315
 57  JTT+R2        4550.965     29  9159.930     9166.257     9267.819
 58  JTT+R3        4549.821     31  9161.642     9168.910     9276.972
 66  JTT+F         4578.749     46  9249.498     9266.258     9420.632
 67  JTT+F+I       4516.228     47  9126.456     9144.013     9301.311
 68  JTT+F+G4      4478.524     47  9051.049     9068.605     9225.903
 69  JTT+F+I+G4    4477.940     48  9051.881     9070.256     9230.456
 70  JTT+F+R2      4478.783     48  9053.567     9071.942     9232.142
 71  JTT+F+R3      4477.161     50  9054.323     9074.402     9240.338
 79  WAG           4661.961     27  9377.921     9383.380     9478.370
 80  WAG+I         4606.509     28  9269.017     9274.901     9373.186
 81  WAG+G4        4573.411     28  9202.822     9208.707     9306.991
 82  WAG+I+G4      4572.746     29  9203.492     9209.820     9311.381
 83  WAG+R2        4573.376     29  9204.753     9211.080     9312.642
 84  WAG+R3        4572.078     31  9206.155     9213.422     9321.485
 92  WAG+F         4608.996     46  9309.992     9326.752     9481.126
 93  WAG+F+I       4545.055     47  9184.109     9201.666     9358.964
 94  WAG+F+G4      4509.466     47  9112.931     9130.488     9287.786
 95  WAG+F+I+G4    4508.577     48  9113.153     9131.528     9291.728
 96  WAG+F+R2      4509.927     48  9115.854     9134.229     9294.429
 97  WAG+F+R3      4507.855     50  9115.711     9135.789     9301.726
105  cpREV         4632.727     27  9319.455     9324.913     9419.903
106  cpREV+I       4583.221     28  9222.443     9228.327     9326.612
107  cpREV+G4      4548.668     28  9153.337     9159.221     9257.506
108  cpREV+I+G4    4548.115     29  9154.230     9160.558     9262.120
109  cpREV+R2      4550.976     29  9159.953     9166.280     9267.842
110  cpREV+R3      4548.276     31  9158.552     9165.820     9273.882
118  cpREV+F       4622.139     46  9336.277     9353.037     9507.412
119  cpREV+F+I     4560.772     47  9215.544     9233.100     9390.399
120  cpREV+F+G4    4518.131     47  9130.261     9147.818     9305.116
121  cpREV+F+I+G4  4517.358     48  9130.715     9149.090     9309.290
122  cpREV+F+R2    4519.715     48  9135.430     9153.805     9314.005
123  cpREV+F+R3    4516.737     50  9133.474     9153.553     9319.489
131  mtREV         4903.395     27  9860.789     9866.248     9961.238
132  mtREV+I       4844.711     28  9745.423     9751.307     9849.591
133  mtREV+G4      4772.071     28  9600.143     9606.027     9704.311
134  mtREV+I+G4    4772.071     29  9602.141     9608.468     9710.030
135  mtREV+R2      4775.313     29  9608.626     9614.953     9716.515
136  mtREV+R3      4771.936     31  9605.871     9613.139     9721.201
144  mtREV+F       4639.483     46  9370.966     9387.726     9542.100
145  mtREV+F+I     4580.899     47  9255.798     9273.355     9430.653
146  mtREV+F+G4    4532.302     47  9158.604     9176.160     9333.459
147  mtREV+F+I+G4  4531.930     48  9159.860     9178.235     9338.435
148  mtREV+F+R2    4536.712     48  9169.425     9187.800     9348.000
149  mtREV+F+R3    4531.795     50  9163.590     9183.669     9349.606
157  rtREV         4689.809     27  9433.617     9439.076     9534.066
158  rtREV+I       4628.117     28  9312.234     9318.118     9416.403
159  rtREV+G4      4584.315     28  9224.630     9230.514     9328.798
160  rtREV+I+G4    4583.849     29  9225.698     9232.025     9333.587
161  rtREV+R2      4586.437     29  9230.875     9237.202     9338.764
162  rtREV+R3      4583.693     31  9229.386     9236.653     9344.716
170  rtREV+F       4601.737     46  9295.475     9312.234     9466.609
171  rtREV+F+I     4532.486     47  9158.972     9176.529     9333.827
172  rtREV+F+G4    4492.676     47  9079.352     9096.909     9254.207
173  rtREV+F+I+G4  4491.886     48  9079.772     9098.147     9258.347
174  rtREV+F+R2    4494.387     48  9084.775     9103.150     9263.350
175  rtREV+F+R3    4491.241     50  9082.482     9102.561     9268.498
183  mtART         4968.419     27  9990.838     9996.296     10091.286
184  mtART+I       4885.130     28  9826.259     9832.143     9930.428
185  mtART+G4      4759.565     28  9575.129     9581.013     9679.298
186  mtART+I+G4    4759.670     29  9577.341     9583.668     9685.230
187  mtART+R2      4765.259     29  9588.519     9594.846     9696.408
188  mtART+R3      4760.327     31  9582.654     9589.921     9697.983
196  mtART+F       4664.945     46  9421.889     9438.649     9593.023
197  mtART+F+I     4597.985     47  9289.971     9307.527     9464.825
198  mtART+F+G4    4521.438     47  9136.876     9154.433     9311.731
199  mtART+F+I+G4  4521.646     48  9139.293     9157.668     9317.868
200  mtART+F+R2    4526.110     48  9148.219     9166.594     9326.794
201  mtART+F+R3    4521.672     50  9143.345     9163.423     9329.360
209  mtZOA         4876.033     27  9806.067     9811.525     9906.515
210  mtZOA+I       4809.731     28  9675.462     9681.346     9779.631
211  mtZOA+G4      4707.254     28  9470.509     9476.393     9574.677
212  mtZOA+I+G4    4707.446     29  9472.891     9479.219     9580.780
213  mtZOA+R2      4711.124     29  9480.248     9486.575     9588.137
214  mtZOA+R3      4707.096     31  9476.193     9483.460     9591.523
222  mtZOA+F       4610.965     46  9313.930     9330.689     9485.064
223  mtZOA+F+I     4551.315     47  9196.630     9214.187     9371.485
224  mtZOA+F+G4    4491.822     47  9077.645     9095.201     9252.499
225  mtZOA+F+I+G4  4491.795     48  9079.591     9097.966     9258.166
226  mtZOA+F+R2    4495.216     48  9086.432     9104.807     9265.007
227  mtZOA+F+R3    4491.856     50  9083.712     9103.791     9269.728
235  VT            4647.630     27  9349.261     9354.719     9449.709
236  VT+I          4593.550     28  9243.101     9248.985     9347.270
237  VT+G4         4564.681     28  9185.362     9191.246     9289.531
238  VT+I+G4       4564.090     29  9186.179     9192.506     9294.068
239  VT+R2         4564.654     29  9187.308     9193.635     9295.197
240  VT+R3         4563.240     31  9188.479     9195.747     9303.809
248  VT+F          4605.107     46  9302.215     9318.975     9473.349
249  VT+F+I        4545.558     47  9185.116     9202.672     9359.970
250  VT+F+G4       4516.183     47  9126.365     9143.922     9301.220
251  VT+F+I+G4     4515.441     48  9126.881     9145.256     9305.456
252  VT+F+R2       4515.913     48  9127.826     9146.201     9306.401
253  VT+F+R3       4514.245     50  9128.490     9148.568     9314.505
261  LG            4625.862     27  9305.724     9311.182     9406.172
262  LG+I          4563.952     28  9183.904     9189.788     9288.073
263  LG+G4         4520.054     28  9096.108     9101.992     9200.277
264  LG+I+G4       4519.716     29  9097.432     9103.759     9205.321
265  LG+R2         4522.305     29  9102.610     9108.938     9210.499
266  LG+R3         4519.437     31  9100.873     9108.140     9216.203
274  LG+F          4585.100     46  9262.199     9278.959     9433.334
275  LG+F+I        4517.393     47  9128.786     9146.342     9303.641
276  LG+F+G4       4475.081     47  9044.163     9061.719     9219.017
277  LG+F+I+G4     4474.562     48  9045.123     9063.498     9223.698
278  LG+F+R2       4477.289     48  9050.578     9068.953     9229.153
279  LG+F+R3       4473.983     50  9047.967     9068.045     9233.982
287  DCMut         4700.519     27  9455.039     9460.497     9555.487
288  DCMut+I       4648.808     28  9353.616     9359.501     9457.785
289  DCMut+G4      4609.266     28  9274.531     9280.415     9378.700
290  DCMut+I+G4    4608.749     29  9275.497     9281.825     9383.386
291  DCMut+R2      4609.483     29  9276.966     9283.294     9384.856
292  DCMut+R3      4608.195     31  9278.390     9285.657     9393.719
300  DCMut+F       4612.250     46  9316.500     9333.260     9487.635
301  DCMut+F+I     4550.421     47  9194.843     9212.399     9369.697
302  DCMut+F+G4    4509.649     47  9113.298     9130.855     9288.153
303  DCMut+F+I+G4  4508.867     48  9113.733     9132.108     9292.308
304  DCMut+F+R2    4509.708     48  9115.417     9133.792     9293.992
305  DCMut+F+R3    4507.641     50  9115.283     9135.362     9301.298
313  PMB           4712.775     27  9479.550     9485.008     9579.998
314  PMB+I         4654.630     28  9365.261     9371.145     9469.430
315  PMB+G4        4625.544     28  9307.087     9312.971     9411.256
316  PMB+I+G4      4624.842     29  9307.684     9314.012     9415.573
317  PMB+R2        4625.700     29  9309.399     9315.727     9417.288
318  PMB+R3        4623.760     31  9309.520     9316.787     9424.849
326  PMB+F         4658.827     46  9409.653     9426.413     9580.788
327  PMB+F+I       4594.980     47  9283.960     9301.516     9458.815
328  PMB+F+G4      4564.067     47  9222.134     9239.690     9396.989
329  PMB+F+I+G4    4563.260     48  9222.520     9240.895     9401.095
330  PMB+F+R2      4564.223     48  9224.446     9242.821     9403.021
331  PMB+F+R3      4562.041     50  9224.081     9244.160     9410.097
339  HIVb          4733.918     27  9521.836     9527.295     9622.285
340  HIVb+I        4655.914     28  9367.828     9373.712     9471.996
341  HIVb+G4       4600.640     28  9257.281     9263.165     9361.450
