IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341B7K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    239790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341B7K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 379 columns, 271 distinct patterns
190 parsimony-informative, 58 singleton sites, 131 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.26%    passed     99.96%
   2  Kazachstania_naganishii                0.26%    passed     66.39%
   3  Naumovozyma_castellii                  0.26%    passed     96.95%
   4  Naumovozyma_dairenensis                0.26%    passed     99.67%
   5  Tetrapisispora_blattae                 0.26%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.26%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.26%    passed     99.41%
   8  yHAB134_Kazachstania_turicensis        0.26%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.26%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.26%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        3.17%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.26%    passed     98.52%
  13  yHAB153_Kazachstania_rosinii           8.97%    passed     99.76%
  14  yHAB154_Kazachstania_transvaalensis    0.26%    passed     99.60%
  15  yHAB155_Kazachstania_spencerorum       0.26%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.26%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.26%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.26%    passed     99.88%
  19  yHAB164_Kazachstania_aerobia           0.26%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.26%    passed     99.88%
  21  yHMPu5000035629_Yueomyces_sinensis     0.26%    passed     89.74%
****  TOTAL                                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6724.825     39  13527.650    13536.853    13681.214
  2  Dayhoff+I     6477.346     40  13034.691    13044.396    13192.193
  3  Dayhoff+G4    6368.537     40  12817.075    12826.779    12974.576
  4  Dayhoff+I+G4  6358.541     41  12799.082    12809.301    12960.521
  5  Dayhoff+R2    6392.116     41  12866.232    12876.452    13027.671
  6  Dayhoff+R3    6354.750     43  12795.500    12806.795    12964.814
  7  Dayhoff+R4    6352.133     45  12794.266    12806.699    12971.455
 14  Dayhoff+F     6606.861     58  13329.723    13351.110    13558.100
 15  Dayhoff+F+I   6376.151     59  12870.302    12892.497    13102.617
 16  Dayhoff+F+G4  6267.287     59  12652.574    12674.768    12884.889
 17  Dayhoff+F+I+G4 6258.427     60  12636.855    12659.874    12873.107
 18  Dayhoff+F+R2  6285.516     60  12691.033    12714.051    12927.285
 19  Dayhoff+F+R3  6250.718     62  12625.435    12650.157    12869.563
 20  Dayhoff+F+R4  6249.017     64  12626.035    12652.531    12878.037
 27  mtMAM         7192.929     39  14463.857    14473.061    14617.421
 28  mtMAM+I       6963.524     40  14007.048    14016.752    14164.549
 29  mtMAM+G4      6619.677     40  13319.355    13329.059    13476.856
 30  mtMAM+I+G4    6617.313     41  13316.626    13326.845    13478.065
 31  mtMAM+R2      6704.707     41  13491.414    13501.634    13652.853
 32  mtMAM+R3      6618.032     43  13322.064    13333.359    13491.378
 33  mtMAM+R4      6598.649     45  13287.298    13299.730    13464.487
 34  mtMAM+R5      6598.645     47  13291.291    13304.922    13476.355
 40  mtMAM+F       6902.215     58  13920.430    13941.818    14148.808
 41  mtMAM+F+I     6668.645     59  13455.289    13477.484    13687.604
 42  mtMAM+F+G4    6429.943     59  12977.885    13000.080    13210.200
 43  mtMAM+F+I+G4  6425.724     60  12971.449    12994.467    13207.701
 44  mtMAM+F+R2    6488.446     60  13096.893    13119.912    13333.145
 45  mtMAM+F+R3    6421.264     62  12966.527    12991.249    13210.654
 46  mtMAM+F+R4    6411.184     64  12950.368    12976.865    13202.371
 47  mtMAM+F+R5    6411.171     66  12954.343    12982.689    13214.220
 53  JTT           6675.885     39  13429.770    13438.974    13583.334
 54  JTT+I         6441.700     40  12963.399    12973.103    13120.901
 55  JTT+G4        6324.168     40  12728.336    12738.040    12885.838
 56  JTT+I+G4      6318.167     41  12718.333    12728.553    12879.772
 57  JTT+R2        6342.915     41  12767.831    12778.050    12929.270
 58  JTT+R3        6311.577     43  12709.154    12720.449    12878.468
 59  JTT+R4        6307.941     45  12705.882    12718.315    12883.071
 66  JTT+F         6610.369     58  13336.738    13358.126    13565.115
 67  JTT+F+I       6384.804     59  12887.607    12909.802    13119.922
 68  JTT+F+G4      6266.877     59  12651.755    12673.949    12884.069
 69  JTT+F+I+G4    6261.293     60  12642.586    12665.605    12878.838
