IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1004 columns, 342 distinct patterns
221 parsimony-informative, 110 singleton sites, 673 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.10%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1004) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7917.219     27  15888.438    15889.987    16021.055
  2  Dayhoff+I     7592.455     28  15240.911    15242.576    15378.440
  3  Dayhoff+G4    7568.118     28  15192.236    15193.902    15329.765
  4  Dayhoff+I+G4  7566.011     29  15190.023    15191.809    15332.464
  5  Dayhoff+R2    7570.954     29  15199.907    15201.693    15342.348
  6  Dayhoff+R3    7564.832     31  15191.665    15193.706    15343.929
 14  Dayhoff+F     7846.353     46  15784.707    15789.225    16010.647
 15  Dayhoff+F+I   7513.451     47  15120.902    15125.622    15351.754
 16  Dayhoff+F+G4  7488.413     47  15070.825    15075.545    15301.678
 17  Dayhoff+F+I+G4 7485.544     48  15067.088    15072.014    15302.852
 18  Dayhoff+F+R2  7491.538     48  15079.076    15084.002    15314.840
 19  Dayhoff+F+R3  7484.297     50  15068.594    15073.946    15314.182
 20  Dayhoff+F+R4  7484.112     52  15072.224    15078.020    15327.635
 27  mtMAM         8668.201     27  17390.403    17391.952    17523.020
 28  mtMAM+I       8220.014     28  16496.028    16497.694    16633.557
 29  mtMAM+G4      8054.324     28  16164.648    16166.314    16302.177
 30  mtMAM+I+G4    8028.407     29  16114.815    16116.601    16257.256
 31  mtMAM+R2      8095.196     29  16248.392    16250.179    16390.833
 32  mtMAM+R3      8018.385     31  16098.771    16100.812    16251.035
 33  mtMAM+R4      8018.085     33  16102.171    16104.484    16264.258
 40  mtMAM+F       8181.333     46  16454.665    16459.183    16680.606
 41  mtMAM+F+I     7745.214     47  15584.428    15589.147    15815.280
 42  mtMAM+F+G4    7665.941     47  15425.882    15430.601    15656.734
 43  mtMAM+F+I+G4  7646.107     48  15388.214    15393.140    15623.978
 44  mtMAM+F+R2    7685.203     48  15466.407    15471.333    15702.171
 45  mtMAM+F+R3    7639.864     50  15379.728    15385.079    15625.315
 46  mtMAM+F+R4    7639.730     52  15383.460    15389.256    15638.871
 53  JTT           7896.558     27  15847.116    15848.665    15979.733
 54  JTT+I         7562.331     28  15180.661    15182.327    15318.190
