IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093444T5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    974280 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093444T5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 168 columns, 111 distinct patterns
65 parsimony-informative, 28 singleton sites, 75 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed     91.22%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     57.74%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.97%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     84.80%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1865.895     27  3785.790     3796.590     3870.138
  2  Dayhoff+I     1803.006     28  3662.013     3673.696     3749.484
  3  Dayhoff+G4    1799.729     28  3655.458     3667.141     3742.929
  4  Dayhoff+I+G4  1795.745     29  3649.489     3662.098     3740.084
  5  Dayhoff+R2    1800.655     29  3659.310     3671.919     3749.905
  6  Dayhoff+R3    1793.905     31  3649.811     3664.399     3746.654
  7  Dayhoff+R4    1793.791     33  3653.582     3670.328     3756.673
 14  Dayhoff+F     1860.066     46  3812.133     3847.868     3955.835
 15  Dayhoff+F+I   1790.246     47  3674.492     3712.092     3821.318
 16  Dayhoff+F+G4  1785.460     47  3664.919     3702.519     3811.745
 17  Dayhoff+F+I+G4 1781.281     48  3658.561     3698.091     3808.512
 18  Dayhoff+F+R2  1787.593     48  3671.186     3710.715     3821.136
 19  Dayhoff+F+R3  1779.428     50  3658.857     3702.446     3815.055
 20  Dayhoff+F+R4  1779.288     52  3662.576     3710.506     3825.022
 27  mtMAM         2021.974     27  4097.949     4108.749     4182.296
 28  mtMAM+I       1940.955     28  3937.910     3949.594     4025.381
 29  mtMAM+G4      1873.436     28  3802.872     3814.555     3890.343
 30  mtMAM+I+G4    1873.936     29  3805.872     3818.481     3896.467
 31  mtMAM+R2      1881.594     29  3821.188     3833.797     3911.783
 32  mtMAM+R3      1873.622     31  3809.244     3823.832     3906.087
 33  mtMAM+R4      1872.428     33  3810.856     3827.602     3913.947
 40  mtMAM+F       1906.360     46  3904.720     3940.456     4048.423
 41  mtMAM+F+I     1819.647     47  3733.293     3770.893     3880.119
 42  mtMAM+F+G4    1794.684     47  3683.369     3720.969     3830.195
 43  mtMAM+F+I+G4  1792.220     48  3680.440     3719.969     3830.390
 44  mtMAM+F+R2    1803.328     48  3702.656     3742.186     3852.607
 45  mtMAM+F+R3    1790.270     50  3680.539     3724.129     3836.738
 46  mtMAM+F+R4    1789.167     52  3682.333     3730.264     3844.780
 53  JTT           1845.843     27  3745.686     3756.486     3830.033
 54  JTT+I         1785.561     28  3627.121     3638.805     3714.592
 55  JTT+G4        1782.896     28  3621.792     3633.475     3709.263
 56  JTT+I+G4      1779.933     29  3617.866     3630.474     3708.460
 57  JTT+R2        1782.345     29  3622.689     3635.298     3713.284
 58  JTT+R3        1779.240     31  3620.480     3635.068     3717.323
 66  JTT+F         1839.779     46  3771.557     3807.293     3915.260
 67  JTT+F+I       1775.632     47  3645.264     3682.864     3792.090
 68  JTT+F+G4      1774.329     47  3642.659     3680.259     3789.485
 69  JTT+F+I+G4    1770.463     48  3636.926     3676.456     3786.877
 70  JTT+F+R2      1773.289     48  3642.577     3682.106     3792.527
 71  JTT+F+R3      1769.294     50  3638.587     3682.177     3794.785
 79  WAG           1828.080     27  3710.161     3720.961     3794.508
 80  WAG+I         1774.452     28  3604.904     3616.587     3692.375
 81  WAG+G4        1774.189     28  3604.378     3616.062     3691.849
 82  WAG+I+G4      1770.850     29  3599.701     3612.310     3690.296
 83  WAG+R2        1773.047     29  3604.094     3616.703     3694.689
 84  WAG+R3        1770.596     31  3603.192     3617.780     3700.035
 92  WAG+F         1823.591     46  3739.182     3774.918     3882.884
 93  WAG+F+I       1766.389     47  3626.778     3664.378     3773.605
 94  WAG+F+G4      1766.814     47  3627.628     3665.228     3774.454
 95  WAG+F+I+G4    1762.831     48  3621.663     3661.192     3771.613
 96  WAG+F+R2      1765.581     48  3627.162     3666.691     3777.112
 97  WAG+F+R3      1762.310     50  3624.620     3668.210     3780.818
105  cpREV         1843.205     27  3740.410     3751.210     3824.757
106  cpREV+I       1792.543     28  3641.086     3652.770     3728.557
107  cpREV+G4      1789.553     28  3635.107     3646.790     3722.578
108  cpREV+I+G4    1787.128     29  3632.256     3644.865     3722.851
109  cpREV+R2      1790.380     29  3638.759     3651.368     3729.354
110  cpREV+R3      1786.414     31  3634.828     3649.416     3731.671
118  cpREV+F       1835.216     46  3762.431     3798.167     3906.134
119  cpREV+F+I     1778.928     47  3651.856     3689.456     3798.683
120  cpREV+F+G4    1777.580     47  3649.160     3686.760     3795.986
121  cpREV+F+I+G4  1773.949     48  3643.898     3683.427     3793.848
122  cpREV+F+R2    1778.093     48  3652.185     3691.715     3802.136
123  cpREV+F+R3    1772.536     50  3645.073     3688.663     3801.271
124  cpREV+F+R4    1771.952     52  3647.905     3695.835     3810.351
131  mtREV         1938.692     27  3931.385     3942.185     4015.732
132  mtREV+I       1877.186     28  3810.371     3822.055     3897.842
133  mtREV+G4      1851.305     28  3758.609     3770.293     3846.080
134  mtREV+I+G4    1851.118     29  3760.237     3772.845     3850.832
135  mtREV+R2      1857.551     29  3773.103     3785.711     3863.698
136  mtREV+R3      1850.889     31  3763.779     3778.367     3860.622
137  mtREV+R4      1850.346     33  3766.693     3783.439     3869.784
144  mtREV+F       1838.365     46  3768.731     3804.467     3912.433
145  mtREV+F+I     1774.706     47  3643.412     3681.012     3790.238
146  mtREV+F+G4    1767.557     47  3629.114     3666.714     3775.940
147  mtREV+F+I+G4  1764.292     48  3624.585     3664.114     3774.535
148  mtREV+F+R2    1771.807     48  3639.613     3679.143     3789.564
149  mtREV+F+R3    1761.792     50  3623.583     3667.173     3779.781
150  mtREV+F+R4    1761.016     52  3626.032     3673.963     3788.478
157  rtREV         1846.511     27  3747.022     3757.822     3831.369
158  rtREV+I       1792.666     28  3641.332     3653.016     3728.803
159  rtREV+G4      1785.383     28  3626.765     3638.449     3714.236
160  rtREV+I+G4    1783.729     29  3625.458     3638.067     3716.053
161  rtREV+R2      1787.730     29  3633.460     3646.068     3724.055
162  rtREV+R3      1783.638     31  3629.276     3643.865     3726.119
170  rtREV+F       1832.964     46  3757.928     3793.663     3901.630
171  rtREV+F+I     1776.263     47  3646.526     3684.126     3793.352
172  rtREV+F+G4    1771.065     47  3636.130     3673.730     3782.956
173  rtREV+F+I+G4  1768.757     48  3633.514     3673.044     3783.465
174  rtREV+F+R2    1773.101     48  3642.202     3681.731     3792.152
175  rtREV+F+R3    1768.206     50  3636.413     3680.002     3792.611
183  mtART         1988.532     27  4031.063     4041.863     4115.410
184  mtART+I       1914.591     28  3885.181     3896.865     3972.652
185  mtART+G4      1863.998     28  3783.997     3795.680     3871.468
186  mtART+I+G4    1864.703     29  3787.406     3800.015     3878.001
187  mtART+R2      1869.837     29  3797.673     3810.282     3888.268
188  mtART+R3      1865.227     31  3792.454     3807.043     3889.297
196  mtART+F       1874.343     46  3840.686     3876.422     3984.389
197  mtART+F+I     1803.204     47  3700.407     3738.007     3847.234
198  mtART+F+G4    1781.422     47  3656.844     3694.444     3803.670
199  mtART+F+I+G4  1779.555     48  3655.109     3694.639     3805.060
200  mtART+F+R2    1789.308     48  3674.617     3714.146     3824.567
201  mtART+F+R3    1779.634     50  3659.267     3702.857     3815.465
202  mtART+F+R4    1777.340     52  3658.680     3706.611     3821.126
209  mtZOA         1947.062     27  3948.124     3958.924     4032.471
210  mtZOA+I       1882.665     28  3821.329     3833.013     3908.800
211  mtZOA+G4      1844.406     28  3744.812     3756.495     3832.283
212  mtZOA+I+G4    1844.775     29  3747.549     3760.158     3838.144
213  mtZOA+R2      1850.597     29  3759.194     3771.803     3849.789
214  mtZOA+R3      1845.500     31  3752.999     3767.587     3849.842
222  mtZOA+F       1847.978     46  3787.956     3823.691     3931.658
223  mtZOA+F+I     1782.836     47  3659.672     3697.272     3806.499
224  mtZOA+F+G4    1769.468     47  3632.937     3670.537     3779.763
225  mtZOA+F+I+G4  1767.328     48  3630.656     3670.185     3780.606
226  mtZOA+F+R2    1775.122     48  3646.245     3685.774     3796.195
227  mtZOA+F+R3    1767.131     50  3634.262     3677.851     3790.460
228  mtZOA+F+R4    1765.025     52  3634.050     3681.981     3796.496
235  VT            1836.074     27  3726.148     3736.948     3810.495
236  VT+I          1784.192     28  3624.383     3636.067     3711.854
237  VT+G4         1783.228     28  3622.457     3634.140     3709.928
238  VT+I+G4       1780.632     29  3619.264     3631.872     3709.859
239  VT+R2         1782.382     29  3622.764     3635.372     3713.359
240  VT+R3         1781.014     31  3624.028     3638.617     3720.871
248  VT+F          1830.629     46  3753.258     3788.994     3896.960
