IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342JWF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    284375 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:01 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342JWF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 309 columns, 77 distinct patterns
40 parsimony-informative, 21 singleton sites, 248 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1506.622     27  3067.245     3072.626     3168.045
  2  Dayhoff+I     1484.316     28  3024.631     3030.431     3129.165
  3  Dayhoff+G4    1483.804     28  3023.609     3029.409     3128.143
  4  Dayhoff+I+G4  1483.834     29  3025.668     3031.905     3133.935
  5  Dayhoff+R2    1483.564     29  3025.127     3031.364     3133.394
  6  Dayhoff+R3    1483.522     31  3029.045     3036.207     3144.778
 14  Dayhoff+F     1490.216     46  3072.433     3088.936     3244.166
 15  Dayhoff+F+I   1467.824     47  3029.648     3046.936     3205.115
 16  Dayhoff+F+G4  1467.217     47  3028.434     3045.721     3203.901
 17  Dayhoff+F+I+G4 1467.140     48  3030.279     3048.371     3209.480
 18  Dayhoff+F+R2  1466.798     48  3029.596     3047.688     3208.797
 19  Dayhoff+F+R3  1466.768     50  3033.536     3053.303     3220.203
 27  mtMAM         1632.712     27  3319.423     3324.804     3420.224
 28  mtMAM+I       1605.137     28  3266.273     3272.073     3370.807
 29  mtMAM+G4      1599.697     28  3255.394     3261.194     3359.928
 30  mtMAM+I+G4    1596.943     29  3251.887     3258.123     3360.154
 31  mtMAM+R2      1593.456     29  3244.911     3251.148     3353.178
 32  mtMAM+R3      1593.433     31  3248.866     3256.028     3364.599
 40  mtMAM+F       1532.782     46  3157.564     3174.068     3329.298
 41  mtMAM+F+I     1506.211     47  3106.422     3123.710     3281.889
 42  mtMAM+F+G4    1502.489     47  3098.978     3116.265     3274.445
 43  mtMAM+F+I+G4  1500.348     48  3096.696     3114.788     3275.896
 44  mtMAM+F+R2    1497.207     48  3090.415     3108.507     3269.615
 45  mtMAM+F+R3    1497.207     50  3094.415     3114.182     3281.082
 53  JTT           1497.515     27  3049.029     3054.410     3149.829
 54  JTT+I         1477.260     28  3010.520     3016.320     3115.054
 55  JTT+G4        1476.623     28  3009.246     3015.046     3113.779
 56  JTT+I+G4      1476.443     29  3010.886     3017.122     3119.152
 57  JTT+R2        1476.251     29  3010.503     3016.739     3118.770
 58  JTT+R3        1476.221     31  3014.442     3021.604     3130.175
 66  JTT+F         1483.965     46  3059.930     3076.434     3231.664
 67  JTT+F+I       1463.551     47  3021.102     3038.389     3196.569
 68  JTT+F+G4      1462.797     47  3019.593     3036.881     3195.061
 69  JTT+F+I+G4    1462.562     48  3021.124     3039.216     3200.324
 70  JTT+F+R2      1462.190     48  3020.381     3038.473     3199.581
 71  JTT+F+R3      1462.173     50  3024.347     3044.114     3211.014
 79  WAG           1499.786     27  3053.573     3058.954     3154.373
 80  WAG+I         1480.392     28  3016.784     3022.584     3121.317
 81  WAG+G4        1479.869     28  3015.738     3021.538     3120.272
 82  WAG+I+G4      1479.860     29  3017.720     3023.957     3125.987
 83  WAG+R2        1479.768     29  3017.537     3023.773     3125.803
 84  WAG+R3        1479.724     31  3021.447     3028.610     3137.181
 92  WAG+F         1486.068     46  3064.135     3080.639     3235.869
 93  WAG+F+I       1466.629     47  3027.259     3044.546     3202.726
 94  WAG+F+G4      1465.987     47  3025.973     3043.261     3201.440
 95  WAG+F+I+G4    1465.908     48  3027.816     3045.908     3207.016
 96  WAG+F+R2      1465.625     48  3027.250     3045.342     3206.450
 97  WAG+F+R3      1465.600     50  3031.201     3050.968     3217.868
105  cpREV         1514.735     27  3083.469     3088.850     3184.269
106  cpREV+I       1492.184     28  3040.368     3046.168     3144.901
107  cpREV+G4      1491.636     28  3039.272     3045.072     3143.806
108  cpREV+I+G4    1491.451     29  3040.903     3047.140     3149.170
109  cpREV+R2      1491.426     29  3040.852     3047.088     3149.119
110  cpREV+R3      1491.401     31  3044.803     3051.965     3160.536
118  cpREV+F       1495.815     46  3083.630     3100.134     3255.364
119  cpREV+F+I     1472.726     47  3039.452     3056.739     3214.919
120  cpREV+F+G4    1472.082     47  3038.163     3055.451     3213.630
121  cpREV+F+I+G4  1471.869     48  3039.738     3057.830     3218.938
122  cpREV+F+R2    1471.638     48  3039.277     3057.369     3218.477
123  cpREV+F+R3    1471.615     50  3043.229     3062.997     3229.896
131  mtREV         1603.298     27  3260.596     3265.977     3361.396
132  mtREV+I       1580.719     28  3217.438     3223.238     3321.971
133  mtREV+G4      1578.978     28  3213.957     3219.757     3318.490
134  mtREV+I+G4    1578.035     29  3214.069     3220.306     3322.336
135  mtREV+R2      1577.044     29  3212.087     3218.324     3320.354
136  mtREV+R3      1577.027     31  3216.054     3223.216     3331.787
144  mtREV+F       1508.232     46  3108.464     3124.968     3280.198
145  mtREV+F+I     1485.668     47  3065.336     3082.623     3240.803
146  mtREV+F+G4    1484.473     47  3062.946     3080.233     3238.413
147  mtREV+F+I+G4  1483.889     48  3063.779     3081.871     3242.979
148  mtREV+F+R2    1483.174     48  3062.348     3080.440     3241.548
149  mtREV+F+R3    1483.173     50  3066.346     3086.113     3253.013
157  rtREV         1508.063     27  3070.126     3075.507     3170.926
158  rtREV+I       1487.350     28  3030.701     3036.501     3135.235
159  rtREV+G4      1486.635     28  3029.271     3035.071     3133.804
160  rtREV+I+G4    1486.524     29  3031.048     3037.284     3139.315
161  rtREV+R2      1486.142     29  3030.283     3036.520     3138.550
162  rtREV+R3      1486.134     31  3034.268     3041.430     3150.001
170  rtREV+F       1483.757     46  3059.514     3076.018     3231.248
171  rtREV+F+I     1462.929     47  3019.858     3037.146     3195.325
172  rtREV+F+G4    1462.035     47  3018.069     3035.357     3193.536
173  rtREV+F+I+G4  1461.774     48  3019.547     3037.640     3198.748
174  rtREV+F+R2    1461.161     48  3018.322     3036.415     3197.523
175  rtREV+F+R3    1461.160     50  3022.319     3042.087     3208.986
183  mtART         1607.823     27  3269.645     3275.026     3370.445
184  mtART+I       1580.576     28  3217.152     3222.952     3321.685
185  mtART+G4      1576.442     28  3208.884     3214.684     3313.417
186  mtART+I+G4    1573.419     29  3204.837     3211.074     3313.104
187  mtART+R2      1569.522     29  3197.044     3203.280     3305.310
188  mtART+R3      1569.484     31  3200.969     3208.131     3316.702
196  mtART+F       1511.436     46  3114.871     3131.375     3286.605
197  mtART+F+I     1484.818     47  3063.636     3080.924     3239.103
198  mtART+F+G4    1482.299     47  3058.599     3075.886     3234.066
199  mtART+F+I+G4  1480.492     48  3056.984     3075.076     3236.184
200  mtART+F+R2    1478.449     48  3052.898     3070.991     3232.099
201  mtART+F+R3    1478.435     50  3056.871     3076.638     3243.538
209  mtZOA         1584.737     27  3223.475     3228.856     3324.275
210  mtZOA+I       1561.857     28  3179.714     3185.514     3284.247
211  mtZOA+G4      1559.051     28  3174.103     3179.903     3278.636
212  mtZOA+I+G4    1557.437     29  3172.875     3179.111     3281.141
213  mtZOA+R2      1555.097     29  3168.195     3174.431     3276.461
214  mtZOA+R3      1555.095     31  3172.190     3179.353     3287.924
222  mtZOA+F       1494.404     46  3080.808     3097.311     3252.541
223  mtZOA+F+I     1471.594     47  3037.188     3054.476     3212.655
224  mtZOA+F+G4    1470.112     47  3034.224     3051.511     3209.691
225  mtZOA+F+I+G4  1469.338     48  3034.676     3052.768     3213.876
226  mtZOA+F+R2    1468.347     48  3032.694     3050.786     3211.894
227  mtZOA+F+R3    1468.327     50  3036.655     3056.422     3223.322
235  VT            1503.293     27  3060.585     3065.966     3161.386
236  VT+I          1484.086     28  3024.171     3029.971     3128.705
237  VT+G4         1483.527     28  3023.053     3028.853     3127.587
238  VT+I+G4       1483.434     29  3024.869     3031.105     3133.136
239  VT+R2         1483.301     29  3024.602     3030.839     3132.869
240  VT+R3         1483.258     31  3028.515     3035.678     3144.249
248  VT+F          1490.532     46  3073.064     3089.568     3244.798
249  VT+F+I        1471.131     47  3036.263     3053.550     3211.730
250  VT+F+G4       1470.493     47  3034.985     3052.273     3210.452
251  VT+F+I+G4     1470.360     48  3036.720     3054.812     3215.920
252  VT+F+R2       1470.076     48  3036.152     3054.245     3215.353
253  VT+F+R3       1470.050     50  3040.100     3059.868     3226.767
261  LG            1492.155     27  3038.309     3043.690     3139.110
262  LG+I          1472.595     28  3001.189     3006.989     3105.723
263  LG+G4         1471.849     28  2999.698     3005.498     3104.232
264  LG+I+G4       1471.619     29  3001.239     3007.475     3109.506
265  LG+R2         1471.246     29  3000.493     3006.730     3108.760
266  LG+R3         1471.232     31  3004.465     3011.627     3120.199
274  LG+F          1478.783     46  3049.566     3066.070     3221.300
275  LG+F+I        1458.712     47  3011.423     3028.710     3186.890
276  LG+F+G4       1457.900     47  3009.800     3027.088     3185.267
277  LG+F+I+G4     1457.638     48  3011.276     3029.368     3190.476
278  LG+F+R2       1457.186     48  3010.372     3028.464     3189.573
279  LG+F+R3       1457.175     50  3014.350     3034.118     3201.017
287  DCMut         1506.663     27  3067.326     3072.707     3168.126
288  DCMut+I       1484.399     28  3024.798     3030.598     3129.332
289  DCMut+G4      1483.888     28  3023.776     3029.576     3128.309
290  DCMut+I+G4    1483.918     29  3025.835     3032.072     3134.102
291  DCMut+R2      1483.870     29  3025.740     3031.976     3134.007
292  DCMut+R3      1483.837     31  3029.675     3036.837     3145.408
300  DCMut+F       1490.234     46  3072.469     3088.973     3244.203
301  DCMut+F+I     1467.891     47  3029.781     3047.069     3205.248
302  DCMut+F+G4    1467.283     47  3028.567     3045.854     3204.034
303  DCMut+F+I+G4  1467.207     48  3030.414     3048.507     3209.615
304  DCMut+F+R2    1466.982     48  3029.964     3048.056     3209.164
305  DCMut+F+R3    1466.961     50  3033.921     3053.689     3220.588
313  PMB           1513.105     27  3080.209     3085.590     3181.009
314  PMB+I         1494.431     28  3044.862     3050.662     3149.396
315  PMB+G4        1493.752     28  3043.504     3049.304     3148.037
316  PMB+I+G4      1493.587     29  3045.175     3051.411     3153.442
317  PMB+R2        1493.220     29  3044.439     3050.676     3152.706
318  PMB+R3        1493.214     31  3048.429     3055.591     3164.162
326  PMB+F         1496.664     46  3085.328     3101.832     3257.062
327  PMB+F+I       1477.557     47  3049.114     3066.401     3224.581
328  PMB+F+G4      1476.840     47  3047.681     3064.968     3223.148
329  PMB+F+I+G4    1476.652     48  3049.304     3067.396     3228.504
330  PMB+F+R2      1476.214     48  3048.428     3066.520     3227.628
331  PMB+F+R3      1476.212     50  3052.424     3072.191     3239.091
339  HIVb          1530.525     27  3115.051     3120.431     3215.851
340  HIVb+I        1504.585     28  3065.171     3070.971     3169.704
341  HIVb+G4       1503.736     28  3063.472     3069.272     3168.005
342  HIVb+I+G4     1503.100     29  3064.199     3070.436     3172.466
343  HIVb+R2       1502.679     29  3063.357     3069.594     3171.624
344  HIVb+R3       1502.649     31  3067.299     3074.461     3183.032
352  HIVb+F        1508.976     46  3109.953     3126.457     3281.686
353  HIVb+F+I      1482.597     47  3059.193     3076.481     3234.660
354  HIVb+F+G4     1481.550     47  3057.101     3074.388     3232.568
355  HIVb+F+I+G4   1480.754     48  3057.507     3075.600     3236.708
356  HIVb+F+R2     1480.029     48  3056.058     3074.150     3235.258
357  HIVb+F+R3     1480.003     50  3060.005     3079.773     3246.672
365  HIVw          1549.144     27  3152.288     3157.669     3253.089
366  HIVw+I        1521.933     28  3099.867     3105.667     3204.400
367  HIVw+G4       1521.345     28  3098.690     3104.490     3203.223
368  HIVw+I+G4     1521.098     29  3100.196     3106.432     3208.462
369  HIVw+R2       1521.170     29  3100.340     3106.577     3208.607
370  HIVw+R3       1521.157     31  3104.314     3111.477     3220.048
378  HIVw+F        1519.938     46  3131.876     3148.380     3303.610
379  HIVw+F+I      1494.254     47  3082.508     3099.795     3257.975
380  HIVw+F+G4     1493.402     47  3080.805     3098.092     3256.272
381  HIVw+F+I+G4   1492.918     48  3081.835     3099.928     3261.036
382  HIVw+F+R2     1492.543     48  3081.087     3099.179     3260.287
383  HIVw+F+R3     1492.538     50  3085.075     3104.843     3271.742
391  JTTDCMut      1497.920     27  3049.841     3055.221     3150.641
392  JTTDCMut+I    1477.550     28  3011.101     3016.901     3115.634
393  JTTDCMut+G4   1476.916     28  3009.832     3015.632     3114.366
394  JTTDCMut+I+G4 1476.731     29  3011.462     3017.698     3119.729
395  JTTDCMut+R2   1476.396     29  3010.792     3017.028     3119.058
396  JTTDCMut+R3   1476.391     31  3014.782     3021.945     3130.516
404  JTTDCMut+F    1484.277     46  3060.554     3077.057     3232.287
