IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343ECD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    725131 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343ECD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 282 columns, 92 distinct patterns
46 parsimony-informative, 27 singleton sites, 209 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 282) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2176.526     39  4431.053     4443.945     4573.087
  2  Dayhoff+I     2053.407     40  4186.814     4200.424     4332.490
  3  Dayhoff+G4    2038.258     40  4156.515     4170.125     4302.192
  4  Dayhoff+I+G4  2033.538     41  4149.076     4163.426     4298.395
  5  Dayhoff+R2    2037.152     41  4156.305     4170.655     4305.623
  6  Dayhoff+R3    2034.617     43  4155.233     4171.133     4311.835
 14  Dayhoff+F     2151.715     58  4419.431     4450.121     4630.661
 15  Dayhoff+F+I   2024.692     59  4167.384     4199.276     4382.257
 16  Dayhoff+F+G4  2009.646     59  4137.293     4169.185     4352.165
 17  Dayhoff+F+I+G4 2004.307     60  4128.614     4161.736     4347.129
 18  Dayhoff+F+R2  2006.967     60  4133.934     4167.057     4352.449
 19  Dayhoff+F+R3  2005.945     62  4135.890     4171.561     4361.688
 27  mtMAM         2442.789     39  4963.579     4976.472     5105.613
 28  mtMAM+I       2283.247     40  4646.495     4660.105     4792.171
 29  mtMAM+G4      2244.375     40  4568.750     4582.360     4714.426
 30  mtMAM+I+G4    2234.143     41  4550.286     4564.636     4699.604
 31  mtMAM+R2      2250.628     41  4583.256     4597.606     4732.574
 32  mtMAM+R3      2238.185     43  4562.369     4578.268     4718.971
 33  mtMAM+R4      2237.627     45  4565.253     4582.796     4729.139
 40  mtMAM+F       2289.225     58  4694.450     4725.141     4905.681
 41  mtMAM+F+I     2125.186     59  4368.373     4400.264     4583.245
 42  mtMAM+F+G4    2108.598     59  4335.196     4367.088     4550.069
 43  mtMAM+F+I+G4  2096.657     60  4313.315     4346.437     4531.829
 44  mtMAM+F+R2    2111.559     60  4343.118     4376.240     4561.632
 45  mtMAM+F+R3    2096.268     62  4316.535     4352.207     4542.334
 46  mtMAM+F+R4    2096.209     64  4320.418     4358.759     4553.500
 53  JTT           2175.067     39  4428.134     4441.027     4570.169
 54  JTT+I         2051.187     40  4182.375     4195.985     4328.051
 55  JTT+G4        2038.367     40  4156.733     4170.343     4302.410
 56  JTT+I+G4      2032.033     41  4146.066     4160.416     4295.384
 57  JTT+R2        2033.743     41  4149.486     4163.836     4298.804
 58  JTT+R3        2029.998     43  4145.997     4161.896     4302.599
 66  JTT+F         2156.407     58  4428.814     4459.505     4640.045
 67  JTT+F+I       2027.884     59  4173.768     4205.660     4388.640
 68  JTT+F+G4      2015.249     59  4148.499     4180.391     4363.371
 69  JTT+F+I+G4    2009.089     60  4138.178     4171.300     4356.692
