IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093415Q9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    803106 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093415Q9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 149 distinct patterns
96 parsimony-informative, 35 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.74%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.58%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.85%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.39%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.30%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.95%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3995.528     39  8069.056     8084.579     8204.963
  2  Dayhoff+I     3776.834     40  7633.669     7650.069     7773.061
  3  Dayhoff+G4    3712.893     40  7505.787     7522.187     7645.179
  4  Dayhoff+I+G4  3702.016     41  7486.031     7503.338     7628.908
  5  Dayhoff+R2    3745.964     41  7573.927     7591.234     7716.804
  6  Dayhoff+R3    3701.138     43  7488.276     7507.485     7638.123
  7  Dayhoff+R4    3699.360     45  7488.720     7509.951     7645.536
 14  Dayhoff+F     3977.182     58  8070.365     8107.969     8272.483
 15  Dayhoff+F+I   3756.738     59  7631.476     7670.592     7837.079
 16  Dayhoff+F+G4  3698.484     59  7514.968     7554.084     7720.571
 17  Dayhoff+F+I+G4 3686.879     60  7493.758     7534.425     7702.846
 18  Dayhoff+F+R2  3722.727     60  7565.454     7606.121     7774.542
 19  Dayhoff+F+R3  3682.352     62  7488.703     7532.591     7704.760
 20  Dayhoff+F+R4  3682.063     64  7492.126     7539.399     7715.153
 27  mtMAM         4334.654     39  8747.308     8762.830     8883.215
 28  mtMAM+I       4053.181     40  8186.361     8202.761     8325.753
 29  mtMAM+G4      3850.104     40  7780.208     7796.608     7919.600
 30  mtMAM+I+G4    3839.681     41  7761.362     7778.668     7904.238
 31  mtMAM+R2      3932.040     41  7946.079     7963.386     8088.956
 32  mtMAM+R3      3853.869     43  7793.738     7812.946     7943.584
 33  mtMAM+R4      3850.492     45  7790.984     7812.215     7947.800
 40  mtMAM+F       4170.583     58  8457.166     8494.770     8659.284
 41  mtMAM+F+I     3902.763     59  7923.526     7962.642     8129.129
 42  mtMAM+F+G4    3775.092     59  7668.185     7707.301     7873.788
 43  mtMAM+F+I+G4  3766.693     60  7653.386     7694.053     7862.474
 44  mtMAM+F+R2    3840.782     60  7801.564     7842.230     8010.652
 45  mtMAM+F+R3    3767.851     62  7659.702     7703.590     7875.760
 46  mtMAM+F+R4    3766.540     64  7661.081     7708.354     7884.108
 53  JTT           4006.878     39  8091.757     8107.279     8227.664
 54  JTT+I         3777.164     40  7634.329     7650.729     7773.721
 55  JTT+G4        3715.066     40  7510.132     7526.532     7649.524
 56  JTT+I+G4      3704.140     41  7490.280     7507.586     7633.156
 57  JTT+R2        3734.323     41  7550.645     7567.952     7693.522
 58  JTT+R3        3700.945     43  7487.890     7507.098     7637.736
 59  JTT+R4        3700.215     45  7490.429     7511.660     7647.245
 66  JTT+F         3995.897     58  8107.794     8145.399     8309.912
