IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426HU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    99435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426HU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 303 columns, 229 distinct patterns
159 parsimony-informative, 51 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.66%    passed     96.42%
   2  Kazachstania_naganishii                0.00%    passed     95.33%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.39%
   5  Tetrapisispora_blattae                 0.00%    passed     56.48%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     87.27%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     92.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.60%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.29%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.76%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     22.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6265.540     39  12609.080    12620.943    12753.916
  2  Dayhoff+I     6049.122     40  12178.243    12190.763    12326.793
  3  Dayhoff+G4    5873.380     40  11826.760    11839.280    11975.310
  4  Dayhoff+I+G4  5868.548     41  11819.096    11832.291    11971.359
  5  Dayhoff+R2    5930.135     41  11942.270    11955.466    12094.533
  6  Dayhoff+R3    5871.372     43  11828.744    11843.354    11988.435
  7  Dayhoff+R4    5862.764     45  11815.528    11831.637    11982.646
  8  Dayhoff+R5    5862.570     47  11819.140    11836.834    11993.685
 14  Dayhoff+F     6155.906     58  12427.812    12455.862    12643.209
 15  Dayhoff+F+I   5962.108     59  12042.217    12071.353    12261.327
 16  Dayhoff+F+G4  5783.116     59  11684.231    11713.367    11903.342
 17  Dayhoff+F+I+G4 5780.309     60  11680.618    11710.866    11903.442
 18  Dayhoff+F+R2  5822.580     60  11765.160    11795.408    11987.984
 19  Dayhoff+F+R3  5785.420     62  11694.840    11727.390    11925.092
 20  Dayhoff+F+R4  5775.343     64  11678.686    11713.644    11916.365
 21  Dayhoff+F+R5  5774.693     66  11681.386    11718.860    11926.492
 27  mtMAM         6690.257     39  13458.515    13470.378    13603.350
 28  mtMAM+I       6460.615     40  13001.230    13013.749    13149.779
 29  mtMAM+G4      6077.091     40  12234.181    12246.700    12382.731
 30  mtMAM+I+G4    6070.718     41  12223.437    12236.632    12375.700
 31  mtMAM+R2      6159.325     41  12400.650    12413.846    12552.913
 32  mtMAM+R3      6086.931     43  12259.861    12274.471    12419.552
 33  mtMAM+R4      6053.029     45  12196.057    12212.166    12363.175
 34  mtMAM+R5      6051.584     47  12197.167    12214.861    12371.713
 40  mtMAM+F       6525.357     58  13166.714    13194.763    13382.110
 41  mtMAM+F+I     6313.656     59  12745.313    12774.449    12964.423
 42  mtMAM+F+G4    5945.528     59  12009.057    12038.193    12228.167
 43  mtMAM+F+I+G4  5941.178     60  12002.356    12032.604    12225.180
 44  mtMAM+F+R2    6017.190     60  12154.380    12184.628    12377.204
 45  mtMAM+F+R3    5956.516     62  12037.032    12069.582    12267.283
 46  mtMAM+F+R4    5924.605     64  11977.210    12012.168    12214.889
 47  mtMAM+F+R5    5921.721     66  11975.442    12012.917    12220.549
 53  JTT           6196.490     39  12470.979    12482.843    12615.815
 54  JTT+I         5982.996     40  12045.993    12058.512    12194.542
 55  JTT+G4        5830.343     40  11740.687    11753.206    11889.236
 56  JTT+I+G4      5826.341     41  11734.681    11747.877    11886.945
