IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093428YC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    175370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093428YC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 427 columns, 273 distinct patterns
184 parsimony-informative, 66 singleton sites, 177 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.94%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.47%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.94%    passed     99.95%
   4  Nakaseomyces_castellii                0.94%    passed     99.99%
   5  Nakaseomyces_delphensis               0.94%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.94%    passed     99.96%
   7  Saccharomyces_arboricola              0.47%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.47%    passed    100.00%
   9  Saccharomyces_eubayanus               0.47%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.47%    passed    100.00%
  11  Saccharomyces_mikatae                 1.87%    passed     99.99%
  12  Saccharomyces_paradoxus               0.47%    passed    100.00%
  13  Saccharomyces_uvarum                  0.47%    passed    100.00%
  14  Tetrapisispora_blattae                0.94%    passed     98.72%
  15  yHMPu5000035629_Yueomyces_sinensis    6.32%    passed     97.73%
****  TOTAL                                 1.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5607.569     27  11269.138    11272.927    11378.671
  2  Dayhoff+I     5420.069     28  10896.138    10900.218    11009.728
  3  Dayhoff+G4    5342.419     28  10740.838    10744.918    10854.428
  4  Dayhoff+I+G4  5340.501     29  10739.001    10743.384    10856.648
  5  Dayhoff+R2    5356.560     29  10771.120    10775.503    10888.767
  6  Dayhoff+R3    5339.204     31  10740.408    10745.431    10866.168
  7  Dayhoff+R4    5339.149     33  10744.297    10750.007    10878.171
 14  Dayhoff+F     5554.721     46  11201.443    11212.822    11388.055
 15  Dayhoff+F+I   5354.856     47  10803.711    10815.616    10994.380
 16  Dayhoff+F+G4  5276.185     47  10646.371    10658.276    10837.040
 17  Dayhoff+F+I+G4 5273.767     48  10643.533    10655.978    10838.259
 18  Dayhoff+F+R2  5292.518     48  10681.036    10693.481    10875.762
 19  Dayhoff+F+R3  5272.546     50  10645.092    10658.656    10847.931
 20  Dayhoff+F+R4  5272.526     52  10649.052    10663.790    10860.004
 27  mtMAM         6104.457     27  12262.915    12266.704    12372.448
 28  mtMAM+I       5840.906     28  11737.813    11741.893    11851.403
 29  mtMAM+G4      5578.455     28  11212.909    11216.990    11326.499
 30  mtMAM+I+G4    5579.757     29  11217.515    11221.898    11335.162
 31  mtMAM+R2      5609.301     29  11276.601    11280.984    11394.248
 32  mtMAM+R3      5579.460     31  11220.921    11225.943    11346.681
 33  mtMAM+R4      5579.387     33  11224.773    11230.483    11358.647
 40  mtMAM+F       5746.793     46  11585.585    11596.964    11772.197
 41  mtMAM+F+I     5501.271     47  11096.542    11108.447    11287.211
 42  mtMAM+F+G4    5336.063     47  10766.125    10778.030    10956.794
 43  mtMAM+F+I+G4  5334.669     48  10765.338    10777.783    10960.064
 44  mtMAM+F+R2    5369.090     48  10834.180    10846.625    11028.906
 45  mtMAM+F+R3    5333.387     50  10766.775    10780.338    10969.614
 46  mtMAM+F+R4    5333.357     52  10770.714    10785.452    10981.666
 53  JTT           5581.118     27  11216.236    11220.025    11325.769
 54  JTT+I         5387.100     28  10830.199    10834.280    10943.789
 55  JTT+G4        5307.617     28  10671.233    10675.314    10784.823
 56  JTT+I+G4      5305.850     29  10669.700    10674.083    10787.347
 57  JTT+R2        5324.746     29  10707.492    10711.875    10825.139
 58  JTT+R3        5304.241     31  10670.482    10675.505    10796.243
 59  JTT+R4        5304.229     33  10674.459    10680.169    10808.333
 66  JTT+F         5536.901     46  11165.803    11177.182    11352.415
 67  JTT+F+I       5335.024     47  10764.047    10775.952    10954.716
 68  JTT+F+G4      5257.153     47  10608.305    10620.210    10798.974
 69  JTT+F+I+G4    5254.957     48  10605.915    10618.359    10800.640
 70  JTT+F+R2      5274.887     48  10645.774    10658.218    10840.500
 71  JTT+F+R3      5252.905     50  10605.810    10619.373    10808.649
 72  JTT+F+R4      5252.889     52  10609.778    10624.516    10820.731
 79  WAG           5538.378     27  11130.755    11134.544    11240.288
 80  WAG+I         5358.382     28  10772.764    10776.845    10886.354
 81  WAG+G4        5300.800     28  10657.601    10661.681    10771.191
 82  WAG+I+G4      5298.436     29  10654.872    10659.255    10772.519
 83  WAG+R2        5311.559     29  10681.117    10685.500    10798.764
 84  WAG+R3        5296.055     31  10654.110    10659.132    10779.870
 85  WAG+R4        5295.998     33  10657.996    10663.706    10791.870
 92  WAG+F         5498.991     46  11089.983    11101.362    11276.595
 93  WAG+F+I       5312.285     47  10718.570    10730.475    10909.239
 94  WAG+F+G4      5253.295     47  10600.591    10612.496    10791.260
 95  WAG+F+I+G4    5250.519     48  10597.038    10609.483    10791.764
 96  WAG+F+R2      5265.498     48  10626.996    10639.440    10821.721
 97  WAG+F+R3      5247.818     50  10595.636    10609.200    10798.475
 98  WAG+F+R4      5247.784     52  10599.568    10614.306    10810.521
105  cpREV         5493.270     27  11040.540    11044.330    11150.074
106  cpREV+I       5338.915     28  10733.831    10737.911    10847.421
107  cpREV+G4      5280.101     28  10616.202    10620.283    10729.792
108  cpREV+I+G4    5277.500     29  10612.999    10617.382    10730.646
109  cpREV+R2      5294.836     29  10647.672    10652.055    10765.319
110  cpREV+R3      5274.449     31  10610.898    10615.921    10736.658
111  cpREV+R4      5274.430     33  10614.859    10620.569    10748.733
118  cpREV+F       5464.333     46  11020.667    11032.046    11207.279
119  cpREV+F+I     5298.771     47  10691.542    10703.447    10882.210
120  cpREV+F+G4    5238.545     47  10571.090    10582.995    10761.759
121  cpREV+F+I+G4  5235.465     48  10566.929    10579.374    10761.655
122  cpREV+F+R2    5254.414     48  10604.827    10617.271    10799.553
123  cpREV+F+R3    5231.664     50  10563.329    10576.893    10766.168
124  cpREV+F+R4    5231.635     52  10567.270    10582.008    10778.223
131  mtREV         5852.420     27  11758.840    11762.630    11868.373
132  mtREV+I       5659.527     28  11375.055    11379.135    11488.645
133  mtREV+G4      5517.927     28  11091.853    11095.934    11205.443
134  mtREV+I+G4    5518.045     29  11094.090    11098.473    11211.736
135  mtREV+R2      5541.312     29  11140.624    11145.007    11258.271
136  mtREV+R3      5516.829     31  11095.659    11100.681    11221.419
137  mtREV+R4      5516.798     33  11099.596    11105.306    11233.470
144  mtREV+F       5547.622     46  11187.244    11198.623    11373.856
145  mtREV+F+I     5367.400     47  10828.800    10840.705    11019.469
146  mtREV+F+G4    5274.317     47  10642.634    10654.539    10833.303
147  mtREV+F+I+G4  5272.426     48  10640.853    10653.297    10835.578
148  mtREV+F+R2    5295.515     48  10687.030    10699.474    10881.755
149  mtREV+F+R3    5269.446     50  10638.892    10652.456    10841.731
