IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IV3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    268096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IV3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 243 columns, 140 distinct patterns
93 parsimony-informative, 26 singleton sites, 124 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     97.95%
   5  Tetrapisispora_blattae                 0.00%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     7.00%    passed     99.03%
****  TOTAL                                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3395.195     39  6868.389     6883.759     7004.619
  2  Dayhoff+I     3213.242     40  6506.485     6522.722     6646.207
  3  Dayhoff+G4    3160.792     40  6401.584     6417.822     6541.307
  4  Dayhoff+I+G4  3148.277     41  6378.554     6395.689     6521.770
  5  Dayhoff+R2    3186.564     41  6455.128     6472.262     6598.343
  6  Dayhoff+R3    3150.010     43  6386.019     6405.035     6536.221
  7  Dayhoff+R4    3147.091     45  6384.181     6405.196     6541.369
 14  Dayhoff+F     3364.695     58  6845.389     6882.585     7047.987
 15  Dayhoff+F+I   3173.526     59  6465.051     6503.740     6671.142
 16  Dayhoff+F+G4  3117.996     59  6353.992     6392.680     6560.082
 17  Dayhoff+F+I+G4 3104.872     60  6329.745     6369.964     6539.328
 18  Dayhoff+F+R2  3143.318     60  6406.636     6446.856     6616.220
 19  Dayhoff+F+R3  3106.249     62  6336.497     6379.897     6553.067
 20  Dayhoff+F+R4  3104.851     64  6337.701     6384.443     6561.257
 27  mtMAM         3736.835     39  7551.670     7567.039     7687.899
 28  mtMAM+I       3455.614     40  6991.228     7007.465     7130.950
 29  mtMAM+G4      3309.655     40  6699.310     6715.547     6839.032
 30  mtMAM+I+G4    3300.280     41  6682.561     6699.695     6825.776
 31  mtMAM+R2      3365.658     41  6813.316     6830.450     6956.532
 32  mtMAM+R3      3321.701     43  6729.402     6748.417     6879.603
 33  mtMAM+R4      3318.934     45  6727.869     6748.884     6885.057
 40  mtMAM+F       3591.275     58  7298.550     7335.746     7501.148
 41  mtMAM+F+I     3334.994     59  6787.988     6826.677     6994.079
 42  mtMAM+F+G4    3221.281     59  6560.561     6599.250     6766.652
 43  mtMAM+F+I+G4  3208.448     60  6536.896     6577.116     6746.480
 44  mtMAM+F+R2    3267.979     60  6655.958     6696.178     6865.541
 45  mtMAM+F+R3    3221.791     62  6567.583     6610.983     6784.152
 46  mtMAM+F+R4    3220.001     64  6568.002     6614.744     6791.558
 53  JTT           3369.450     39  6816.900     6832.270     6953.130
 54  JTT+I         3174.558     40  6429.116     6445.354     6568.839
 55  JTT+G4        3131.496     40  6342.992     6359.230     6482.715
 56  JTT+I+G4      3117.849     41  6317.698     6334.833     6460.914
 57  JTT+R2        3147.275     41  6376.550     6393.684     6519.765
 58  JTT+R3        3115.183     43  6316.365     6335.380     6466.567
 59  JTT+R4        3114.898     45  6319.796     6340.811     6476.983
 66  JTT+F         3346.566     58  6809.133     6846.328     7011.730
 67  JTT+F+I       3149.869     59  6417.739     6456.427     6623.829
 68  JTT+F+G4      3102.269     59  6322.539     6361.227     6528.629
 69  JTT+F+I+G4    3088.851     60  6297.702     6337.922     6507.286
 70  JTT+F+R2      3120.256     60  6360.513     6400.733     6570.097
 71  JTT+F+R3      3086.756     62  6297.513     6340.913     6514.083
 72  JTT+F+R4      3086.498     64  6300.995     6347.737     6524.551
 79  WAG           3375.467     39  6828.934     6844.304     6965.164
 80  WAG+I         3197.201     40  6474.402     6490.640     6614.124
 81  WAG+G4        3151.490     40  6382.981     6399.218     6522.703
 82  WAG+I+G4      3139.268     41  6360.536     6377.670     6503.751
 83  WAG+R2        3169.554     41  6421.108     6438.242     6564.323
 84  WAG+R3        3135.530     43  6357.059     6376.074     6507.261
 85  WAG+R4        3135.389     45  6360.779     6381.794     6517.967
 92  WAG+F         3351.932     58  6819.864     6857.060     7022.461
 93  WAG+F+I       3167.236     59  6452.473     6491.161     6658.563
 94  WAG+F+G4      3117.831     59  6353.662     6392.350     6559.752
 95  WAG+F+I+G4    3105.857     60  6331.714     6371.934     6541.298
 96  WAG+F+R2      3138.288     60  6396.575     6436.795     6606.159
 97  WAG+F+R3      3103.264     62  6330.529     6373.929     6547.099
 98  WAG+F+R4      3103.117     64  6334.233     6380.975     6557.789
105  cpREV         3372.341     39  6822.683     6838.052     6958.912
106  cpREV+I       3199.984     40  6479.967     6496.205     6619.690
107  cpREV+G4      3150.702     40  6381.403     6397.641     6521.126
108  cpREV+I+G4    3138.052     41  6358.104     6375.238     6501.319
109  cpREV+R2      3169.636     41  6421.272     6438.406     6564.488
110  cpREV+R3      3132.533     43  6351.066     6370.081     6501.267
111  cpREV+R4      3132.531     45  6355.062     6376.077     6512.249
118  cpREV+F       3355.349     58  6826.698     6863.894     7029.296
119  cpREV+F+I     3185.655     59  6489.310     6527.999     6695.401
120  cpREV+F+G4    3131.453     59  6380.906     6419.595     6586.997
121  cpREV+F+I+G4  3119.072     60  6358.145     6398.365     6567.729
122  cpREV+F+R2    3154.162     60  6428.324     6468.543     6637.907
123  cpREV+F+R3    3113.881     62  6351.761     6395.161     6568.331
124  cpREV+F+R4    3113.862     64  6355.724     6402.466     6579.280
131  mtREV         3577.849     39  7233.698     7249.067     7369.927
132  mtREV+I       3353.283     40  6786.566     6802.804     6926.289
133  mtREV+G4      3265.135     40  6610.270     6626.508     6749.992
134  mtREV+I+G4    3254.866     41  6591.732     6608.867     6734.948
135  mtREV+R2      3304.047     41  6690.094     6707.228     6833.309
136  mtREV+R3      3258.134     43  6602.268     6621.283     6752.470
137  mtREV+R4      3258.106     45  6606.211     6627.227     6763.399
144  mtREV+F       3455.321     58  7026.642     7063.838     7229.240
145  mtREV+F+I     3251.707     59  6621.415     6660.103     6827.505
146  mtREV+F+G4    3173.607     59  6465.214     6503.902     6671.305
147  mtREV+F+I+G4  3160.977     60  6441.953     6482.173     6651.537
148  mtREV+F+R2    3208.975     60  6537.950     6578.170     6747.534
149  mtREV+F+R3    3160.128     62  6444.257     6487.657     6660.827
150  mtREV+F+R4    3160.109     64  6448.217     6494.959     6671.773
157  rtREV         3408.107     39  6894.213     6909.583     7030.443
158  rtREV+I       3210.505     40  6501.011     6517.248     6640.733
159  rtREV+G4      3158.180     40  6396.360     6412.598     6536.083
160  rtREV+I+G4    3145.358     41  6372.717     6389.851     6515.932
161  rtREV+R2      3176.316     41  6434.631     6451.766     6577.847
162  rtREV+R3      3141.324     43  6368.648     6387.663     6518.849
163  rtREV+R4      3141.320     45  6372.641     6393.656     6529.829
170  rtREV+F       3373.407     58  6862.813     6900.009     7065.411
171  rtREV+F+I     3168.955     59  6455.911     6494.599     6662.001
172  rtREV+F+G4    3111.527     59  6341.054     6379.742     6547.144
173  rtREV+F+I+G4  3098.787     60  6317.574     6357.794     6527.158
174  rtREV+F+R2    3132.957     60  6385.914     6426.134     6595.498
175  rtREV+F+R3    3096.299     62  6316.598     6359.998     6533.167
176  rtREV+F+R4    3096.297     64  6320.594     6367.336     6544.150
183  mtART         3679.382     39  7436.763     7452.132     7572.992
184  mtART+I       3408.901     40  6897.802     6914.039     7037.524
185  mtART+G4      3277.362     40  6634.723     6650.961     6774.446
186  mtART+I+G4    3268.053     41  6618.106     6635.240     6761.322
187  mtART+R2      3330.421     41  6742.842     6759.976     6886.057
188  mtART+R3      3278.906     43  6643.813     6662.828     6794.014
189  mtART+R4      3278.900     45  6647.801     6668.816     6804.988
196  mtART+F       3508.131     58  7132.263     7169.459     7334.860
197  mtART+F+I     3274.690     59  6667.380     6706.069     6873.471
198  mtART+F+G4    3174.299     59  6466.599     6505.287     6672.690
199  mtART+F+I+G4  3162.042     60  6444.083     6484.303     6653.667
200  mtART+F+R2    3219.390     60  6558.781     6599.001     6768.365
201  mtART+F+R3    3164.295     62  6452.590     6495.990     6669.160
202  mtART+F+R4    3164.281     64  6456.561     6503.303     6680.117
209  mtZOA         3587.283     39  7252.566     7267.936     7388.796
210  mtZOA+I       3340.167     40  6760.334     6776.572     6900.057
211  mtZOA+G4      3236.029     40  6552.059     6568.297     6691.781
212  mtZOA+I+G4    3226.518     41  6535.035     6552.170     6678.251
213  mtZOA+R2      3277.825     41  6637.650     6654.784     6780.865
214  mtZOA+R3      3233.146     43  6552.293     6571.308     6702.494
215  mtZOA+R4      3232.905     45  6555.811     6576.826     6712.998
222  mtZOA+F       3434.954     58  6985.907     7023.103     7188.505
223  mtZOA+F+I     3219.013     59  6556.026     6594.714     6762.116
224  mtZOA+F+G4    3141.836     59  6401.673     6440.361     6607.763
225  mtZOA+F+I+G4  3128.305     60  6376.609     6416.829     6586.193
226  mtZOA+F+R2    3175.621     60  6471.243     6511.463     6680.827
227  mtZOA+F+R3    3126.540     62  6377.080     6420.480     6593.650
228  mtZOA+F+R4    3126.512     64  6381.024     6427.766     6604.580
235  VT            3376.325     39  6830.651     6846.020     6966.880
236  VT+I          3188.689     40  6457.379     6473.616     6597.101
237  VT+G4         3148.752     40  6377.504     6393.742     6517.227
238  VT+I+G4       3136.808     41  6355.616     6372.751     6498.832
239  VT+R2         3164.601     41  6411.201     6428.336     6554.417
240  VT+R3         3133.027     43  6352.055     6371.070     6502.257
241  VT+R4         3132.931     45  6355.862     6376.878     6513.050
248  VT+F          3359.279     58  6834.558     6871.754     7037.156
249  VT+F+I        3169.153     59  6456.305     6494.994     6662.396
250  VT+F+G4       3126.608     59  6371.216     6409.905     6577.307
251  VT+F+I+G4     3114.832     60  6349.664     6389.884     6559.248
252  VT+F+R2       3143.649     60  6407.299     6447.519     6616.883
253  VT+F+R3       3111.446     62  6346.893     6390.293     6563.462
254  VT+F+R4       3111.394     64  6350.789     6397.530     6574.345
261  LG            3383.406     39  6844.812     6860.181     6981.041
262  LG+I          3181.092     40  6442.183     6458.421     6581.906
263  LG+G4         3130.000     40  6340.000     6356.238     6479.723
264  LG+I+G4       3116.213     41  6314.427     6331.561     6457.642
265  LG+R2         3149.363     41  6380.727     6397.861     6523.942
266  LG+R3         3112.162     43  6310.324     6329.339     6460.526
267  LG+R4         3112.044     45  6314.087     6335.102     6471.275
274  LG+F          3368.157     58  6852.313     6889.509     7054.911
275  LG+F+I        3163.386     59  6444.773     6483.461     6650.864
276  LG+F+G4       3108.170     59  6334.340     6373.029     6540.431
277  LG+F+I+G4     3094.605     60  6309.211     6349.430     6518.794
278  LG+F+R2       3129.414     60  6378.827     6419.047     6588.411
279  LG+F+R3       3091.137     62  6306.275     6349.675     6522.845
280  LG+F+R4       3091.018     64  6310.036     6356.778     6533.592
287  DCMut         3395.402     39  6868.803     6884.173     7005.033
288  DCMut+I       3213.364     40  6506.729     6522.966     6646.451
289  DCMut+G4      3161.305     40  6402.610     6418.848     6542.333
290  DCMut+I+G4    3148.591     41  6379.183     6396.317     6522.398
291  DCMut+R2      3181.504     41  6445.008     6462.143     6588.224
292  DCMut+R3      3144.382     43  6374.763     6393.778     6524.965
293  DCMut+R4      3144.343     45  6378.685     6399.700     6535.873
300  DCMut+F       3364.864     58  6845.728     6882.923     7048.325
301  DCMut+F+I     3173.625     59  6465.249     6503.938     6671.340
302  DCMut+F+G4    3118.470     59  6354.939     6393.628     6561.030
303  DCMut+F+I+G4  3105.273     60  6330.545     6370.765     6540.129
304  DCMut+F+R2    3141.610     60  6403.220     6443.440     6612.803
305  DCMut+F+R3    3101.939     62  6327.878     6371.278     6544.447
306  DCMut+F+R4    3101.904     64  6331.808     6378.549     6555.364
313  PMB           3415.101     39  6908.201     6923.571     7044.431
314  PMB+I         3226.238     40  6532.477     6548.715     6672.199
315  PMB+G4        3185.998     40  6451.996     6468.234     6591.718
316  PMB+I+G4      3174.592     41  6431.184     6448.319     6574.400
317  PMB+R2        3200.916     41  6483.831     6500.965     6627.047
318  PMB+R3        3170.793     43  6427.586     6446.601     6577.788
319  PMB+R4        3170.700     45  6431.400     6452.415     6588.588
326  PMB+F         3385.694     58  6887.388     6924.583     7089.985
327  PMB+F+I       3194.602     59  6507.203     6545.892     6713.294
328  PMB+F+G4      3152.387     59  6422.774     6461.463     6628.865
329  PMB+F+I+G4    3140.810     60  6401.619     6441.839     6611.203
330  PMB+F+R2      3169.227     60  6458.455     6498.674     6668.038
331  PMB+F+R3      3137.386     62  6398.773     6442.173     6615.342
332  PMB+F+R4      3137.347     64  6402.694     6449.436     6626.250
339  HIVb          3476.184     39  7030.368     7045.738     7166.598
340  HIVb+I        3248.514     40  6577.028     6593.266     6716.751
341  HIVb+G4       3173.128     40  6426.257     6442.494     6565.979
342  HIVb+I+G4     3157.516     41  6397.033     6414.167     6540.248
343  HIVb+R2       3208.438     41  6498.875     6516.010     6642.091
344  HIVb+R3       3155.129     43  6396.259     6415.274     6546.461
345  HIVb+R4       3154.967     45  6399.935     6420.950     6557.122
352  HIVb+F        3459.827     58  7035.654     7072.850     7238.252
353  HIVb+F+I      3234.435     59  6586.870     6625.558     6792.960
354  HIVb+F+G4     3152.099     59  6422.198     6460.887     6628.289
355  HIVb+F+I+G4   3135.857     60  6391.714     6431.933     6601.297
356  HIVb+F+R2     3188.932     60  6497.864     6538.084     6707.448
357  HIVb+F+R3     3132.227     62  6388.455     6431.855     6605.025
358  HIVb+F+R4     3132.054     64  6392.108     6438.849     6615.664
365  HIVw          3543.762     39  7165.524     7180.894     7301.754
366  HIVw+I        3312.205     40  6704.410     6720.647     6844.132
367  HIVw+G4       3242.005     40  6564.010     6580.248     6703.733
368  HIVw+I+G4     3225.140     41  6532.281     6549.415     6675.496
369  HIVw+R2       3271.078     41  6624.156     6641.291     6767.372
370  HIVw+R3       3221.995     43  6529.990     6549.005     6680.191
371  HIVw+R4       3221.837     45  6533.674     6554.690     6690.862
378  HIVw+F        3507.185     58  7130.369     7167.565     7332.967
379  HIVw+F+I      3277.743     59  6673.487     6712.175     6879.577
380  HIVw+F+G4     3208.227     59  6534.454     6573.142     6740.544
381  HIVw+F+I+G4   3190.764     60  6501.527     6541.747     6711.111
382  HIVw+F+R2     3237.783     60  6595.565     6635.785     6805.149
383  HIVw+F+R3     3185.921     62  6495.843     6539.243     6712.413
384  HIVw+F+R4     3185.736     64  6499.473     6546.214     6723.029
391  JTTDCMut      3367.945     39  6813.891     6829.260     6950.120
392  JTTDCMut+I    3173.765     40  6427.529     6443.767     6567.251
393  JTTDCMut+G4   3130.906     40  6341.812     6358.050     6481.535
394  JTTDCMut+I+G4 3117.211     41  6316.422     6333.556     6459.637
395  JTTDCMut+R2   3146.893     41  6375.785     6392.920     6519.001
396  JTTDCMut+R3   3112.108     43  6310.217     6329.232     6460.418
397  JTTDCMut+R4   3112.048     45  6314.096     6335.111     6471.284
404  JTTDCMut+F    3345.671     58  6807.342     6844.538     7009.940
405  JTTDCMut+F+I  3149.417     59  6416.835     6455.523     6622.926
406  JTTDCMut+F+G4 3101.785     59  6321.571     6360.259     6527.661
407  JTTDCMut+F+I+G4 3088.350     60  6296.701     6336.921     6506.285
408  JTTDCMut+F+R2 3120.125     60  6360.249     6400.469     6569.833
409  JTTDCMut+F+R3 3083.925     62  6291.850     6335.250     6508.420
410  JTTDCMut+F+R4 3083.869     64  6295.738     6342.479     6519.294
