IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429AY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    100149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429AY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 159 distinct patterns
114 parsimony-informative, 27 singleton sites, 222 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3925.043     39  7928.086     7937.745     8079.968
  2  Dayhoff+I     3706.601     40  7493.203     7503.389     7648.979
  3  Dayhoff+G4    3671.119     40  7422.238     7432.425     7578.014
  4  Dayhoff+I+G4  3666.016     41  7414.031     7424.760     7573.702
  5  Dayhoff+R2    3686.540     41  7455.080     7465.809     7614.751
  6  Dayhoff+R3    3670.188     43  7426.376     7438.238     7593.835
  7  Dayhoff+R4    3667.031     45  7424.062     7437.122     7599.310
 14  Dayhoff+F     3900.434     58  7916.868     7939.381     8142.743
 15  Dayhoff+F+I   3684.370     59  7486.740     7510.106     7716.509
 16  Dayhoff+F+G4  3646.751     59  7411.502     7434.868     7641.272
 17  Dayhoff+F+I+G4 3642.397     60  7404.795     7429.033     7638.459
 18  Dayhoff+F+R2  3657.996     60  7435.993     7460.231     7669.657
 19  Dayhoff+F+R3  3643.565     62  7411.130     7437.170     7652.583
 20  Dayhoff+F+R4  3643.204     64  7414.408     7442.327     7663.649
 27  mtMAM         4395.646     39  8869.291     8878.951     9021.173
 28  mtMAM+I       4130.578     40  8341.155     8351.342     8496.932
 29  mtMAM+G4      3940.420     40  7960.841     7971.027     8116.617
 30  mtMAM+I+G4    3925.675     41  7933.350     7944.079     8093.021
 31  mtMAM+R2      3990.355     41  8062.711     8073.440     8222.381
 32  mtMAM+R3      3924.476     43  7934.953     7946.815     8102.412
 33  mtMAM+R4      3923.183     45  7936.366     7949.426     8111.614
 40  mtMAM+F       4156.605     58  8429.210     8451.723     8655.086
 41  mtMAM+F+I     3898.462     59  7914.923     7938.289     8144.693
 42  mtMAM+F+G4    3778.387     59  7674.775     7698.141     7904.544
 43  mtMAM+F+I+G4  3760.817     60  7641.634     7665.872     7875.298
 44  mtMAM+F+R2    3803.130     60  7726.260     7750.498     7959.924
 45  mtMAM+F+R3    3755.455     62  7634.911     7660.951     7876.364
 46  mtMAM+F+R4    3755.153     64  7638.306     7666.226     7887.548
 53  JTT           3939.790     39  7957.579     7967.239     8109.461
 54  JTT+I         3722.090     40  7524.181     7534.367     7679.957
 55  JTT+G4        3682.537     40  7445.074     7455.260     7600.850
 56  JTT+I+G4      3675.331     41  7432.663     7443.391     7592.333
 57  JTT+R2        3691.042     41  7464.084     7474.813     7623.755
 58  JTT+R3        3674.624     43  7435.248     7447.110     7602.707
 59  JTT+R4        3674.569     45  7439.139     7452.198     7614.387
 66  JTT+F         3923.624     58  7963.247     7985.761     8189.123
 67  JTT+F+I       3705.288     59  7528.576     7551.942     7758.345
 68  JTT+F+G4      3662.360     59  7442.719     7466.085     7672.489
 69  JTT+F+I+G4    3655.216     60  7430.432     7454.670     7664.096
 70  JTT+F+R2      3670.624     60  7461.248     7485.486     7694.912
 71  JTT+F+R3      3654.355     62  7432.710     7458.750     7674.163
 72  JTT+F+R4      3654.334     64  7436.667     7464.587     7685.909
 79  WAG           3869.420     39  7816.840     7826.500     7968.722
 80  WAG+I         3665.599     40  7411.198     7421.384     7566.974
 81  WAG+G4        3636.666     40  7353.333     7363.519     7509.109
 82  WAG+I+G4      3632.617     41  7347.234     7357.963     7506.904
 83  WAG+R2        3642.534     41  7367.068     7377.797     7526.739
 84  WAG+R3        3632.572     43  7351.143     7363.005     7518.602
 85  WAG+R4        3632.558     45  7355.116     7368.176     7530.364
 92  WAG+F         3853.569     58  7823.137     7845.651     8049.013
 93  WAG+F+I       3650.433     59  7418.866     7442.232     7648.635
 94  WAG+F+G4      3618.364     59  7354.728     7378.094     7584.497
 95  WAG+F+I+G4    3614.431     60  7348.863     7373.101     7582.527
 96  WAG+F+R2      3624.015     60  7368.030     7392.268     7601.694
 97  WAG+F+R3      3614.260     62  7352.520     7378.560     7593.973
