IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341P81.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    14614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341P81.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 387 columns, 280 distinct patterns
207 parsimony-informative, 53 singleton sites, 127 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     96.43%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.50%
   5  Tetrapisispora_blattae                 0.00%    passed     98.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     94.38%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.04%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     95.35%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.03%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     94.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.89%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.41%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7255.160     39  14588.320    14597.311    14742.698
  2  Dayhoff+I     7027.348     40  14134.695    14144.175    14293.032
  3  Dayhoff+G4    6896.956     40  13873.913    13883.393    14032.250
  4  Dayhoff+I+G4  6890.557     41  13863.113    13873.096    14025.408
  5  Dayhoff+R2    6931.368     41  13944.736    13954.719    14107.032
  6  Dayhoff+R3    6893.907     43  13873.814    13884.846    14044.026
  7  Dayhoff+R4    6887.488     45  13864.975    13877.116    14043.104
  8  Dayhoff+R5    6887.252     47  13868.504    13881.814    14054.550
 14  Dayhoff+F     7204.050     58  14524.099    14544.965    14753.688
 15  Dayhoff+F+I   6968.009     59  14054.019    14075.670    14287.566
 16  Dayhoff+F+G4  6840.488     59  13798.976    13820.627    14032.523
 17  Dayhoff+F+I+G4 6834.016     60  13788.031    13810.485    14025.537
 18  Dayhoff+F+R2  6876.044     60  13872.088    13894.542    14109.594
 19  Dayhoff+F+R3  6837.120     62  13798.240    13822.351    14043.662
 20  Dayhoff+F+R4  6831.036     64  13790.072    13815.911    14043.412
 21  Dayhoff+F+R5  6830.844     66  13793.687    13821.325    14054.943
 27  mtMAM         7698.857     39  15475.713    15484.705    15630.092
 28  mtMAM+I       7465.629     40  15011.259    15020.738    15169.596
 29  mtMAM+G4      7140.444     40  14360.889    14370.368    14519.226
 30  mtMAM+I+G4    7138.786     41  14359.572    14369.554    14521.867
 31  mtMAM+R2      7226.110     41  14534.219    14544.202    14696.514
 32  mtMAM+R3      7141.090     43  14368.181    14379.213    14538.393
 33  mtMAM+R4      7128.037     45  14346.074    14358.214    14524.203
 34  mtMAM+R5      7128.033     47  14350.066    14363.376    14536.112
 40  mtMAM+F       7448.658     58  15013.316    15034.182    15242.905
 41  mtMAM+F+I     7200.675     59  14519.351    14541.002    14752.898
 42  mtMAM+F+G4    6971.303     59  14060.605    14082.257    14294.153
 43  mtMAM+F+I+G4  6968.008     60  14056.015    14078.469    14293.521
 44  mtMAM+F+R2    7034.637     60  14189.273    14211.727    14426.779
 45  mtMAM+F+R3    6970.061     62  14064.122    14088.233    14309.545
 46  mtMAM+F+R4    6961.568     64  14051.135    14076.974    14304.474
 47  mtMAM+F+R5    6961.196     66  14054.392    14082.030    14315.648
 53  JTT           7206.637     39  14491.273    14500.265    14645.652
 54  JTT+I         6974.502     40  14029.003    14038.483    14187.340
 55  JTT+G4        6846.009     40  13772.017    13781.497    13930.354
 56  JTT+I+G4      6838.705     41  13759.409    13769.392    13921.705
