IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340EOP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    419920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:02 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340EOP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 565 columns, 304 distinct patterns
218 parsimony-informative, 70 singleton sites, 277 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     97.71%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     96.66%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.20%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.33%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     78.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 565) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8144.353     39  16366.707    16372.650    16535.843
  2  Dayhoff+I     7761.156     40  15602.312    15608.572    15775.785
  3  Dayhoff+G4    7647.590     40  15375.180    15381.439    15548.653
  4  Dayhoff+I+G4  7631.113     41  15344.227    15350.812    15522.037
  5  Dayhoff+R2    7677.178     41  15436.355    15442.940    15614.165
  6  Dayhoff+R3    7626.530     43  15339.060    15346.323    15525.544
  7  Dayhoff+R4    7622.395     45  15334.790    15342.767    15529.947
 14  Dayhoff+F     8055.096     58  16226.192    16239.718    16477.728
 15  Dayhoff+F+I   7670.723     59  15459.446    15473.466    15715.319
 16  Dayhoff+F+G4  7549.942     59  15217.885    15231.904    15473.757
 17  Dayhoff+F+I+G4 7533.023     60  15186.046    15200.569    15446.255
 18  Dayhoff+F+R2  7588.881     60  15297.762    15312.286    15557.972
 19  Dayhoff+F+R3  7527.993     62  15179.986    15195.548    15448.869
 20  Dayhoff+F+R4  7525.821     64  15179.643    15196.283    15457.199
 27  mtMAM         8534.452     39  17146.903    17152.846    17316.039
 28  mtMAM+I       8111.705     40  16303.411    16309.670    16476.884
 29  mtMAM+G4      7774.397     40  15628.795    15635.054    15802.268
 30  mtMAM+I+G4    7759.766     41  15601.533    15608.118    15779.343
 31  mtMAM+R2      7886.782     41  15855.565    15862.150    16033.374
 32  mtMAM+R3      7753.336     43  15592.672    15599.935    15779.156
 33  mtMAM+R4      7730.056     45  15550.111    15558.088    15745.269
 34  mtMAM+R5      7729.672     47  15553.344    15562.072    15757.175
 40  mtMAM+F       8323.114     58  16762.228    16775.754    17013.764
 41  mtMAM+F+I     7897.039     59  15912.078    15926.097    16167.950
 42  mtMAM+F+G4    7620.013     59  15358.026    15372.045    15613.898
 43  mtMAM+F+I+G4  7606.682     60  15333.364    15347.888    15593.574
 44  mtMAM+F+R2    7717.067     60  15554.135    15568.659    15814.345
 45  mtMAM+F+R3    7603.464     62  15330.928    15346.489    15599.811
 46  mtMAM+F+R4    7585.206     64  15298.411    15315.051    15575.968
 47  mtMAM+F+R5    7584.845     66  15301.689    15319.448    15587.920
 53  JTT           8088.447     39  16254.894    16260.837    16424.030
 54  JTT+I         7694.666     40  15469.332    15475.592    15642.805
 55  JTT+G4        7586.406     40  15252.812    15259.072    15426.285
 56  JTT+I+G4      7567.697     41  15217.394    15223.979    15395.203
 57  JTT+R2        7621.024     41  15324.047    15330.632    15501.857
 58  JTT+R3        7559.043     43  15204.086    15211.349    15390.570
 59  JTT+R4        7555.237     45  15200.475    15208.451    15395.632
 66  JTT+F         8057.456     58  16230.913    16244.438    16482.449
 67  JTT+F+I       7660.227     59  15438.454    15452.473    15694.326
 68  JTT+F+G4      7536.688     59  15191.376    15205.396    15447.248
 69  JTT+F+I+G4    7517.430     60  15154.860    15169.384    15415.070
 70  JTT+F+R2      7582.413     60  15284.827    15299.350    15545.036
 71  JTT+F+R3      7509.280     62  15142.559    15158.121    15411.443
 72  JTT+F+R4      7504.826     64  15137.653    15154.293    15415.209
 79  WAG           8039.972     39  16157.944    16163.887    16327.080
 80  WAG+I         7663.860     40  15407.719    15413.979    15581.192
 81  WAG+G4        7568.418     40  15216.836    15223.095    15390.309
 82  WAG+I+G4      7553.655     41  15189.311    15195.896    15367.120
 83  WAG+R2        7595.537     41  15273.075    15279.660    15450.885
 84  WAG+R3        7549.436     43  15184.871    15192.134    15371.355
 85  WAG+R4        7545.053     45  15180.106    15188.083    15375.263
 92  WAG+F         7993.644     58  16103.289    16116.815    16354.825
 93  WAG+F+I       7613.872     59  15345.744    15359.764    15601.617
 94  WAG+F+G4      7506.060     59  15130.120    15144.140    15385.993
 95  WAG+F+I+G4    7490.295     60  15100.589    15115.113    15360.799
 96  WAG+F+R2      7542.009     60  15204.019    15218.542    15464.228
 97  WAG+F+R3      7485.480     62  15094.961    15110.522    15363.844
 98  WAG+F+R4      7481.105     64  15090.210    15106.850    15367.767
105  cpREV         7999.893     39  16077.786    16083.729    16246.922
106  cpREV+I       7622.858     40  15325.717    15331.976    15499.190
107  cpREV+G4      7515.350     40  15110.700    15116.959    15284.173
108  cpREV+I+G4    7502.106     41  15086.211    15092.796    15264.021
109  cpREV+R2      7546.298     41  15174.596    15181.181    15352.406
110  cpREV+R3      7501.862     43  15089.723    15096.986    15276.207
111  cpREV+R4      7496.981     45  15083.961    15091.938    15279.118
118  cpREV+F       8020.497     58  16156.994    16170.520    16408.530
119  cpREV+F+I     7631.793     59  15381.587    15395.606    15637.459
120  cpREV+F+G4    7522.551     59  15163.102    15177.121    15418.974
121  cpREV+F+I+G4  7507.727     60  15135.454    15149.977    15395.663
122  cpREV+F+R2    7556.548     60  15233.096    15247.620    15493.306
123  cpREV+F+R3    7505.607     62  15135.214    15150.776    15404.098
