IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ARU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ARU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 377 columns, 214 distinct patterns
132 parsimony-informative, 65 singleton sites, 180 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed     99.20%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.91%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     27.68%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.89%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     98.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     63.65%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4482.414     39  9042.828     9052.086     9196.186
  2  Dayhoff+I     4337.050     40  8754.101     8763.863     8911.391
  3  Dayhoff+G4    4271.466     40  8622.931     8632.693     8780.221
  4  Dayhoff+I+G4  4269.188     41  8620.376     8630.656     8781.598
  5  Dayhoff+R2    4281.005     41  8644.010     8654.291     8805.232
  6  Dayhoff+R3    4261.029     43  8608.059     8619.422     8777.145
  7  Dayhoff+R4    4258.867     45  8607.733     8620.241     8784.684
 14  Dayhoff+F     4417.611     58  8951.221     8972.744     9179.292
 15  Dayhoff+F+I   4281.482     59  8680.964     8703.298     8912.966
 16  Dayhoff+F+G4  4218.934     59  8555.867     8578.202     8787.870
 17  Dayhoff+F+I+G4 4216.475     60  8552.950     8576.115     8788.885
 18  Dayhoff+F+R2  4228.368     60  8576.736     8599.901     8812.671
 19  Dayhoff+F+R3  4208.346     62  8540.693     8565.572     8784.492
 20  Dayhoff+F+R4  4205.691     64  8539.383     8566.050     8791.047
 27  mtMAM         4689.190     39  9456.379     9465.638     9609.737
 28  mtMAM+I       4563.666     40  9207.332     9217.093     9364.621
 29  mtMAM+G4      4417.827     40  8915.654     8925.416     9072.943
 30  mtMAM+I+G4    4416.119     41  8914.239     8924.519     9075.461
 31  mtMAM+R2      4449.396     41  8980.793     8991.073     9142.015
 32  mtMAM+R3      4401.283     43  8888.566     8899.929     9057.652
 33  mtMAM+R4      4395.673     45  8881.346     8893.854     9058.298
 40  mtMAM+F       4492.221     58  9100.441     9121.963     9328.512
 41  mtMAM+F+I     4372.962     59  8863.925     8886.259     9095.927
 42  mtMAM+F+G4    4259.811     59  8637.623     8659.957     8869.625
 43  mtMAM+F+I+G4  4257.616     60  8635.231     8658.396     8871.166
 44  mtMAM+F+R2    4276.435     60  8672.870     8696.035     8908.805
 45  mtMAM+F+R3    4244.098     62  8612.195     8637.074     8855.994
 46  mtMAM+F+R4    4240.154     64  8608.307     8634.974     8859.971
 53  JTT           4405.276     39  8888.553     8897.811     9041.910
 54  JTT+I         4271.295     40  8622.590     8632.351     8779.879
 55  JTT+G4        4213.444     40  8506.888     8516.650     8664.178
 56  JTT+I+G4      4211.120     41  8504.240     8514.520     8665.462
 57  JTT+R2        4222.129     41  8526.259     8536.540     8687.481
 58  JTT+R3        4201.596     43  8489.192     8500.556     8658.279
 59  JTT+R4        4199.200     45  8488.399     8500.907     8665.350
 66  JTT+F         4372.309     58  8860.619     8882.141     9088.689
