IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343JUM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343JUM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 203 columns, 115 distinct patterns
69 parsimony-informative, 29 singleton sites, 105 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.90%
   5  Nakaseomyces_delphensis               0.00%    passed     99.92%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     94.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     71.20%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1802.827     27  3659.654     3668.294     3749.111
  2  Dayhoff+I     1769.294     28  3594.587     3603.920     3687.357
  3  Dayhoff+G4    1757.732     28  3571.463     3580.796     3664.233
  4  Dayhoff+I+G4  1757.862     29  3573.725     3583.783     3669.808
  5  Dayhoff+R2    1758.283     29  3574.565     3584.623     3670.648
  6  Dayhoff+R3    1757.781     31  3577.562     3589.164     3680.271
 14  Dayhoff+F     1785.946     46  3663.892     3691.610     3816.299
 15  Dayhoff+F+I   1750.583     47  3595.166     3624.275     3750.886
 16  Dayhoff+F+G4  1738.932     47  3571.864     3600.974     3727.585
 17  Dayhoff+F+I+G4 1738.885     48  3573.770     3604.316     3732.804
 18  Dayhoff+F+R2  1739.619     48  3575.237     3605.783     3734.271
 19  Dayhoff+F+R3  1735.296     50  3570.592     3604.145     3736.253
 27  mtMAM         1966.759     27  3987.519     3996.159     4076.975
 28  mtMAM+I       1894.158     28  3844.317     3853.650     3937.086
 29  mtMAM+G4      1837.410     28  3730.820     3740.153     3823.589
 30  mtMAM+I+G4    1838.260     29  3734.520     3744.578     3830.603
 31  mtMAM+R2      1843.248     29  3744.495     3754.553     3840.578
 32  mtMAM+R3      1835.944     31  3733.888     3745.491     3836.598
 33  mtMAM+R4      1833.698     33  3733.397     3746.675     3842.733
 40  mtMAM+F       1866.776     46  3825.553     3853.271     3977.960
 41  mtMAM+F+I     1805.211     47  3704.421     3733.531     3860.142
 42  mtMAM+F+G4    1766.467     47  3626.933     3656.043     3782.654
 43  mtMAM+F+I+G4  1766.335     48  3628.671     3659.216     3787.705
 44  mtMAM+F+R2    1770.927     48  3637.854     3668.399     3796.888
 45  mtMAM+F+R3    1762.551     50  3625.102     3658.655     3790.762
 46  mtMAM+F+R4    1762.253     52  3628.505     3665.252     3800.792
 53  JTT           1797.830     27  3649.659     3658.299     3739.116
 54  JTT+I         1759.478     28  3574.955     3584.289     3667.725
 55  JTT+G4        1747.728     28  3551.456     3560.789     3644.225
