IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Q12.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    183267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Q12.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 484 columns, 358 distinct patterns
248 parsimony-informative, 76 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed     99.95%
   2  Kazachstania_naganishii                0.41%    passed     95.40%
   3  Naumovozyma_castellii                  0.41%    passed     99.99%
   4  Naumovozyma_dairenensis                1.45%    passed     98.21%
   5  Tetrapisispora_blattae                 0.41%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed     99.32%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed     99.94%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     94.21%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.44%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     99.10%
  15  yHAB155_Kazachstania_spencerorum       6.20%    passed     99.39%
  16  yHAB158_Kazachstania_viticola          0.41%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.41%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     89.74%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     70.13%
****  TOTAL                                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 484) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9624.237     39  19326.475    19333.502    19489.576
  2  Dayhoff+I     9232.433     40  18544.866    18552.270    18712.149
  3  Dayhoff+G4    9059.114     40  18198.228    18205.632    18365.511
  4  Dayhoff+I+G4  9046.144     41  18174.288    18182.080    18345.754
  5  Dayhoff+R2    9098.813     41  18279.626    18287.418    18451.091
  6  Dayhoff+R3    9048.949     43  18183.898    18192.498    18363.728
  7  Dayhoff+R4    9039.934     45  18169.869    18179.321    18358.063
  8  Dayhoff+R5    9038.256     47  18170.512    18180.860    18367.070
 14  Dayhoff+F     9542.915     58  19201.831    19217.935    19444.392
 15  Dayhoff+F+I   9132.679     59  18383.357    18400.055    18630.100
 16  Dayhoff+F+G4  8940.363     59  17998.727    18015.425    18245.470
 17  Dayhoff+F+I+G4 8928.903     60  17977.806    17995.111    18228.731
 18  Dayhoff+F+R2  8984.044     60  18088.088    18105.393    18339.013
 19  Dayhoff+F+R3  8933.604     62  17991.207    18009.763    18250.496
 20  Dayhoff+F+R4  8918.910     64  17965.819    17985.676    18233.473
 21  Dayhoff+F+R5  8918.506     66  17969.012    17990.221    18245.030
 27  mtMAM         10254.361    39  20586.722    20593.749    20749.823
 28  mtMAM+I       9924.236     40  19928.472    19935.876    20095.755
 29  mtMAM+G4      9443.633     40  18967.266    18974.671    19134.550
 30  mtMAM+I+G4    9437.930     41  18957.861    18965.652    19129.326
 31  mtMAM+R2      9562.863     41  19207.726    19215.518    19379.192
 32  mtMAM+R3      9445.393     43  18976.787    18985.387    19156.616
 33  mtMAM+R4      9430.226     45  18950.452    18959.904    19138.646
 34  mtMAM+R5      9425.294     47  18944.588    18954.936    19141.145
 40  mtMAM+F       9794.993     58  19705.985    19722.089    19948.546
 41  mtMAM+F+I     9407.954     59  18933.907    18950.605    19180.650
 42  mtMAM+F+G4    9099.030     59  18316.060    18332.758    18562.803
 43  mtMAM+F+I+G4  9090.387     60  18300.774    18318.079    18551.699
 44  mtMAM+F+R2    9179.006     60  18478.012    18495.317    18728.937
 45  mtMAM+F+R3    9095.541     62  18315.083    18333.639    18574.372
 46  mtMAM+F+R4    9082.821     64  18293.641    18313.498    18561.295
 47  mtMAM+F+R5    9076.650     66  18285.301    18306.509    18561.318
 53  JTT           9529.017     39  19136.033    19143.060    19299.135
 54  JTT+I         9147.432     40  18374.865    18382.269    18542.148
 55  JTT+G4        8979.765     40  18039.529    18046.934    18206.813
 56  JTT+I+G4      8967.074     41  18016.148    18023.939    18187.613
 57  JTT+R2        9005.282     41  18092.563    18100.355    18264.029
 58  JTT+R3        8967.073     43  18020.146    18028.746    18199.975
 59  JTT+R4        8957.353     45  18004.705    18014.157    18192.899
 60  JTT+R5        8955.557     47  18005.114    18015.462    18201.672
 66  JTT+F         9480.430     58  19076.860    19092.964    19319.421
 67  JTT+F+I       9069.057     59  18256.114    18272.812    18502.857
 68  JTT+F+G4      8887.833     59  17893.666    17910.364    18140.409
 69  JTT+F+I+G4    8876.122     60  17872.245    17889.550    18123.170
 70  JTT+F+R2      8918.958     60  17957.916    17975.221    18208.841
 71  JTT+F+R3      8877.736     62  17879.472    17898.028    18138.761
 72  JTT+F+R4      8866.461     64  17860.923    17880.779    18128.576
 73  JTT+F+R5      8865.255     66  17862.510    17883.719    18138.528
 79  WAG           9563.704     39  19205.409    19212.436    19368.510
 80  WAG+I         9165.330     40  18410.659    18418.063    18577.943
 81  WAG+G4        9010.874     40  18101.748    18109.152    18269.031
 82  WAG+I+G4      8997.612     41  18077.223    18085.015    18248.689
 83  WAG+R2        9034.252     41  18150.505    18158.296    18321.970
 84  WAG+R3        8999.412     43  18084.825    18093.425    18264.654
 85  WAG+R4        8991.709     45  18073.419    18082.871    18261.613
