IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IC3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IC3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 186 columns, 67 distinct patterns
25 parsimony-informative, 23 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     37.73%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1231.127     39  2540.254     2561.624     2666.058
  2  Dayhoff+I     1188.300     40  2456.599     2479.220     2585.629
  3  Dayhoff+G4    1180.933     40  2441.866     2464.487     2570.896
  4  Dayhoff+I+G4  1176.777     41  2435.555     2459.472     2567.811
  5  Dayhoff+R2    1174.632     41  2431.264     2455.181     2563.520
  6  Dayhoff+R3    1171.035     43  2428.070     2454.718     2566.777
 14  Dayhoff+F     1214.663     58  2545.325     2599.215     2732.419
 15  Dayhoff+F+I   1173.202     59  2464.404     2520.595     2654.723
 16  Dayhoff+F+G4  1165.104     59  2448.208     2504.399     2638.528
 17  Dayhoff+F+I+G4 1160.468     60  2440.937     2499.497     2634.482
 18  Dayhoff+F+R2  1157.602     60  2435.204     2493.764     2628.749
 19  Dayhoff+F+R3  1154.146     62  2432.291     2495.804     2632.288
 27  mtMAM         1332.927     39  2743.855     2765.225     2869.659
 28  mtMAM+I       1285.940     40  2651.879     2674.500     2780.909
 29  mtMAM+G4      1265.342     40  2610.684     2633.304     2739.714
 30  mtMAM+I+G4    1256.318     41  2594.637     2618.553     2726.892
 31  mtMAM+R2      1263.289     41  2608.578     2632.494     2740.833
 32  mtMAM+R3      1248.063     43  2582.127     2608.774     2720.834
 33  mtMAM+R4      1247.895     45  2585.791     2615.362     2730.949
 40  mtMAM+F       1258.016     58  2632.033     2685.923     2819.126
 41  mtMAM+F+I     1208.539     59  2535.077     2591.268     2725.396
 42  mtMAM+F+G4    1190.801     59  2499.601     2555.792     2689.920
 43  mtMAM+F+I+G4  1184.199     60  2488.399     2546.959     2681.944
 44  mtMAM+F+R2    1184.443     60  2488.887     2547.447     2682.431
 45  mtMAM+F+R3    1174.490     62  2472.979     2536.491     2672.975
 46  mtMAM+F+R4    1174.177     64  2476.353     2545.113     2682.801
 53  JTT           1224.832     39  2527.663     2549.033     2653.467
 54  JTT+I         1182.776     40  2445.552     2468.173     2574.582
 55  JTT+G4        1177.015     40  2434.030     2456.651     2563.060
 56  JTT+I+G4      1172.149     41  2426.297     2450.214     2558.553
 57  JTT+R2        1170.575     41  2423.149     2447.066     2555.405
 58  JTT+R3        1166.657     43  2419.314     2445.962     2558.021
 66  JTT+F         1215.072     58  2546.145     2600.034     2733.238
 67  JTT+F+I       1173.119     59  2464.238     2520.429     2654.557
 68  JTT+F+G4      1166.487     59  2450.975     2507.165     2641.294
 69  JTT+F+I+G4    1161.124     60  2442.248     2500.808     2635.793
 70  JTT+F+R2      1158.916     60  2437.832     2496.392     2631.377
 71  JTT+F+R3      1155.482     62  2434.963     2498.475     2634.959
 79  WAG           1219.001     39  2516.002     2537.372     2641.806
 80  WAG+I         1176.968     40  2433.936     2456.557     2562.966
 81  WAG+G4        1171.685     40  2423.371     2445.992     2552.401
 82  WAG+I+G4      1167.763     41  2417.525     2441.442     2549.781
 83  WAG+R2        1167.113     41  2416.226     2440.143     2548.482
 84  WAG+R3        1163.965     43  2413.929     2440.577     2552.636
 92  WAG+F         1208.161     58  2532.321     2586.211     2719.414
 93  WAG+F+I       1166.547     59  2451.093     2507.284     2641.412
 94  WAG+F+G4      1160.332     59  2438.665     2494.855     2628.984
 95  WAG+F+I+G4    1155.872     60  2431.745     2490.305     2625.289
 96  WAG+F+R2      1154.645     60  2429.289     2487.849     2622.834
 97  WAG+F+R3      1151.130     62  2426.260     2489.772     2626.256
105  cpREV         1220.677     39  2519.354     2540.724     2645.158
106  cpREV+I       1177.967     40  2435.933     2458.554     2564.963
107  cpREV+G4      1171.925     40  2423.850     2446.470     2552.880
108  cpREV+I+G4    1167.732     41  2417.464     2441.381     2549.720
109  cpREV+R2      1167.241     41  2416.481     2440.398     2548.737
110  cpREV+R3      1163.958     43  2413.915     2440.563     2552.623
118  cpREV+F       1212.180     58  2540.360     2594.249     2727.453
119  cpREV+F+I     1168.840     59  2455.681     2511.871     2646.000
120  cpREV+F+G4    1161.954     59  2441.908     2498.098     2632.227
121  cpREV+F+I+G4  1156.903     60  2433.805     2492.365     2627.350
122  cpREV+F+R2    1155.999     60  2431.999     2490.559     2625.544
123  cpREV+F+R3    1152.736     62  2429.473     2492.985     2629.469
131  mtREV         1301.660     39  2681.321     2702.690     2807.125
132  mtREV+I       1256.747     40  2593.494     2616.115     2722.524
133  mtREV+G4      1246.592     40  2573.184     2595.805     2702.214
134  mtREV+I+G4    1242.388     41  2566.775     2590.692     2699.031
135  mtREV+R2      1243.581     41  2569.161     2593.078     2701.417
136  mtREV+R3      1235.940     43  2557.880     2584.527     2696.587
137  mtREV+R4      1235.350     45  2560.699     2590.271     2705.858
144  mtREV+F       1230.721     58  2577.442     2631.332     2764.535
145  mtREV+F+I     1185.038     59  2488.077     2544.267     2678.396
146  mtREV+F+G4    1175.534     59  2469.069     2525.259     2659.388
147  mtREV+F+I+G4  1170.541     60  2461.082     2519.642     2654.627
148  mtREV+F+R2    1170.268     60  2460.536     2519.096     2654.081
149  mtREV+F+R3    1164.606     62  2453.212     2516.724     2653.209
150  mtREV+F+R4    1164.096     64  2456.193     2524.953     2662.641
157  rtREV         1216.416     39  2510.833     2532.203     2636.637
158  rtREV+I       1172.328     40  2424.657     2447.278     2553.687
159  rtREV+G4      1166.075     40  2412.151     2434.771     2541.180
160  rtREV+I+G4    1161.855     41  2405.711     2429.627     2537.966
161  rtREV+R2      1161.337     41  2404.673     2428.590     2536.929
162  rtREV+R3      1157.990     43  2401.980     2428.628     2540.687
170  rtREV+F       1201.181     58  2518.362     2572.252     2705.455
171  rtREV+F+I     1158.695     59  2435.391     2491.581     2625.710
172  rtREV+F+G4    1152.301     59  2422.603     2478.793     2612.922
173  rtREV+F+I+G4  1147.555     60  2415.110     2473.670     2608.655
174  rtREV+F+R2    1146.765     60  2413.530     2472.090     2607.074
175  rtREV+F+R3    1142.804     62  2409.607     2473.119     2609.604
183  mtART         1297.931     39  2673.863     2695.233     2799.667
184  mtART+I       1249.247     40  2578.494     2601.115     2707.524
185  mtART+G4      1234.315     40  2548.631     2571.251     2677.661
186  mtART+I+G4    1228.400     41  2538.799     2562.716     2671.055
187  mtART+R2      1232.917     41  2547.834     2571.751     2680.090
188  mtART+R3      1220.952     43  2527.904     2554.552     2666.611
189  mtART+R4      1219.843     45  2529.686     2559.258     2674.845
196  mtART+F       1233.945     58  2583.890     2637.780     2770.983
197  mtART+F+I     1187.472     59  2492.945     2549.135     2683.264
198  mtART+F+G4    1174.067     59  2466.134     2522.325     2656.453
199  mtART+F+I+G4  1168.898     60  2457.796     2516.356     2651.341
200  mtART+F+R2    1169.398     60  2458.795     2517.355     2652.340
201  mtART+F+R3    1159.867     62  2443.733     2507.245     2643.730
202  mtART+F+R4    1158.804     64  2445.608     2514.368     2652.056
209  mtZOA         1277.773     39  2633.545     2654.915     2759.350
210  mtZOA+I       1233.814     40  2547.628     2570.248     2676.657
211  mtZOA+G4      1221.341     40  2522.681     2545.302     2651.711
212  mtZOA+I+G4    1216.516     41  2515.032     2538.948     2647.287
213  mtZOA+R2      1218.852     41  2519.703     2543.620     2651.959
214  mtZOA+R3      1209.085     43  2504.169     2530.817     2642.876
215  mtZOA+R4      1208.238     45  2506.475     2536.047     2651.634
222  mtZOA+F       1220.360     58  2556.719     2610.609     2743.813
223  mtZOA+F+I     1177.146     59  2472.292     2528.482     2662.611
224  mtZOA+F+G4    1166.838     59  2451.677     2507.867     2641.996
225  mtZOA+F+I+G4  1161.802     60  2443.604     2502.164     2637.149
226  mtZOA+F+R2    1161.123     60  2442.245     2500.805     2635.790
227  mtZOA+F+R3    1153.390     62  2430.780     2494.293     2630.777
228  mtZOA+F+R4    1152.608     64  2433.215     2501.976     2639.663
235  VT            1222.843     39  2523.685     2545.055     2649.490
236  VT+I          1181.248     40  2442.495     2465.116     2571.525
237  VT+G4         1176.339     40  2432.679     2455.299     2561.709
238  VT+I+G4       1172.196     41  2426.392     2450.309     2558.648
239  VT+R2         1171.599     41  2425.199     2449.116     2557.455
240  VT+R3         1168.385     43  2422.770     2449.418     2561.477
248  VT+F          1215.070     58  2546.140     2600.030     2733.233
249  VT+F+I        1173.600     59  2465.199     2521.390     2655.518
250  VT+F+G4       1168.174     59  2454.348     2510.539     2644.667
251  VT+F+I+G4     1163.764     60  2447.528     2506.088     2641.073
252  VT+F+R2       1162.844     60  2445.688     2504.248     2639.233
253  VT+F+R3       1159.372     62  2442.745     2506.257     2642.741
261  LG            1208.576     39  2495.152     2516.521     2620.956
262  LG+I          1165.851     40  2411.703     2434.323     2540.733
263  LG+G4         1160.091     40  2400.183     2422.804     2529.213
264  LG+I+G4       1155.773     41  2393.547     2417.463     2525.802
265  LG+R2         1155.288     41  2392.577     2416.493     2524.832
266  LG+R3         1151.408     43  2388.816     2415.463     2527.523
274  LG+F          1201.988     58  2519.975     2573.865     2707.068
275  LG+F+I        1159.622     59  2437.244     2493.434     2627.563
276  LG+F+G4       1153.297     59  2424.595     2480.785     2614.914
277  LG+F+I+G4     1148.253     60  2416.505     2475.065     2610.050
278  LG+F+R2       1147.145     60  2414.290     2472.850     2607.835
279  LG+F+R3       1143.064     62  2410.128     2473.640     2610.124
287  DCMut         1231.101     39  2540.203     2561.573     2666.007
288  DCMut+I       1188.308     40  2456.616     2479.236     2585.646
289  DCMut+G4      1181.004     40  2442.009     2464.629     2571.039
290  DCMut+I+G4    1176.415     41  2434.830     2458.747     2567.086
291  DCMut+R2      1174.736     41  2431.472     2455.388     2563.727
292  DCMut+R3      1171.233     43  2428.466     2455.114     2567.173
300  DCMut+F       1214.630     58  2545.260     2599.149     2732.353
301  DCMut+F+I     1173.205     59  2464.410     2520.600     2654.729
302  DCMut+F+G4    1165.166     59  2448.331     2504.522     2638.650
303  DCMut+F+I+G4  1160.209     60  2440.417     2498.977     2633.962
304  DCMut+F+R2    1157.702     60  2435.404     2493.964     2628.948
305  DCMut+F+R3    1154.258     62  2432.515     2496.027     2632.511
313  PMB           1226.555     39  2531.110     2552.480     2656.914
314  PMB+I         1186.027     40  2452.053     2474.674     2581.083
315  PMB+G4        1181.513     40  2443.025     2465.646     2572.055
316  PMB+I+G4      1177.877     41  2437.755     2461.671     2570.010
317  PMB+R2        1177.772     41  2437.544     2461.460     2569.799
318  PMB+R3        1174.376     43  2434.752     2461.400     2573.459
326  PMB+F         1218.374     58  2552.747     2606.637     2739.841
327  PMB+F+I       1177.964     59  2473.927     2530.118     2664.246
328  PMB+F+G4      1172.677     59  2463.353     2519.544     2653.673
329  PMB+F+I+G4    1168.661     60  2457.323     2515.883     2650.868
330  PMB+F+R2      1167.956     60  2455.913     2514.473     2649.457
331  PMB+F+R3      1164.505     62  2453.009     2516.521     2653.005
339  HIVb          1261.463     39  2600.926     2622.296     2726.730
340  HIVb+I        1208.872     40  2497.744     2520.365     2626.774
341  HIVb+G4       1200.882     40  2481.765     2504.386     2610.795
342  HIVb+I+G4     1194.365     41  2470.730     2494.647     2602.986
343  HIVb+R2       1194.712     41  2471.425     2495.341     2603.680
344  HIVb+R3       1185.715     43  2457.429     2484.077     2596.136
345  HIVb+R4       1184.619     45  2459.239     2488.810     2604.398
352  HIVb+F        1247.029     58  2610.058     2663.948     2797.151
353  HIVb+F+I      1193.010     59  2504.019     2560.210     2694.338
354  HIVb+F+G4     1183.086     59  2484.172     2540.363     2674.491
355  HIVb+F+I+G4   1176.196     60  2472.392     2530.952     2665.937
356  HIVb+F+R2     1176.338     60  2472.675     2531.235     2666.220
357  HIVb+F+R3     1168.327     62  2460.653     2524.166     2660.650
358  HIVb+F+R4     1167.180     64  2462.360     2531.121     2668.808
365  HIVw          1296.563     39  2671.126     2692.496     2796.930
366  HIVw+I        1242.432     40  2564.863     2587.484     2693.893
367  HIVw+G4       1231.525     40  2543.050     2565.671     2672.080
368  HIVw+I+G4     1222.799     41  2527.598     2551.514     2659.853
369  HIVw+R2       1222.007     41  2526.013     2549.930     2658.269
370  HIVw+R3       1212.808     43  2511.616     2538.264     2650.323
371  HIVw+R4       1211.842     45  2513.684     2543.256     2658.843
378  HIVw+F        1271.691     58  2659.382     2713.272     2846.476
379  HIVw+F+I      1216.743     59  2551.486     2607.676     2741.805
380  HIVw+F+G4     1206.761     59  2531.521     2587.712     2721.840
381  HIVw+F+I+G4   1198.175     60  2516.351     2574.911     2709.896
382  HIVw+F+R2     1197.171     60  2514.341     2572.901     2707.886
383  HIVw+F+R3     1189.188     62  2502.375     2565.887     2702.371
384  HIVw+F+R4     1188.333     64  2504.666     2573.426     2711.113
391  JTTDCMut      1224.743     39  2527.486     2548.855     2653.290
392  JTTDCMut+I    1182.656     40  2445.312     2467.932     2574.342
393  JTTDCMut+G4   1176.897     40  2433.793     2456.414     2562.823
394  JTTDCMut+I+G4 1172.019     41  2426.037     2449.954     2558.293
395  JTTDCMut+R2   1170.518     41  2423.036     2446.953     2555.292
396  JTTDCMut+R3   1166.700     43  2419.401     2446.048     2558.108
404  JTTDCMut+F    1214.492     58  2544.983     2598.873     2732.077
405  JTTDCMut+F+I  1172.538     59  2463.077     2519.267     2653.396
406  JTTDCMut+F+G4 1165.875     59  2449.750     2505.940     2640.069
407  JTTDCMut+F+I+G4 1160.476     60  2440.951     2499.511     2634.496
408  JTTDCMut+F+R2 1158.321     60  2436.643     2495.203     2630.187
409  JTTDCMut+F+R3 1154.947     62  2433.895     2497.407     2633.891
417  FLU           1211.229     39  2500.459     2521.829     2626.263
418  FLU+I         1172.502     40  2425.004     2447.625     2554.034
