IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093419FF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    164849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:56 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093419FF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 482 columns, 184 distinct patterns
98 parsimony-informative, 69 singleton sites, 315 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4273.736     39  8625.472     8632.531     8788.412
  2  Dayhoff+I     4077.074     40  8234.149     8241.587     8401.267
  3  Dayhoff+G4    4019.565     40  8119.130     8126.568     8286.248
  4  Dayhoff+I+G4  4008.491     41  8098.981     8106.808     8270.277
  5  Dayhoff+R2    4016.221     41  8114.443     8122.270     8285.739
  6  Dayhoff+R3    3996.642     43  8079.284     8087.923     8258.935
  7  Dayhoff+R4    3996.240     45  8082.479     8091.975     8270.487
 14  Dayhoff+F     4242.800     58  8601.601     8617.781     8843.922
 15  Dayhoff+F+I   4051.273     59  8220.547     8237.324     8467.045
 16  Dayhoff+F+G4  3992.396     59  8102.792     8119.570     8349.291
 17  Dayhoff+F+I+G4 3980.413     60  8080.826     8098.213     8331.502
 18  Dayhoff+F+R2  3987.197     60  8094.393     8111.781     8345.070
 19  Dayhoff+F+R3  3966.945     62  8057.890     8076.535     8316.923
 20  Dayhoff+F+R4  3966.252     64  8060.505     8080.457     8327.893
 27  mtMAM         4603.796     39  9285.593     9292.652     9448.533
 28  mtMAM+I       4389.727     40  8859.454     8866.892     9026.572
 29  mtMAM+G4      4262.459     40  8604.919     8612.356     8772.036
 30  mtMAM+I+G4    4249.105     41  8580.210     8588.037     8751.505
 31  mtMAM+R2      4273.992     41  8629.983     8637.811     8801.279
 32  mtMAM+R3      4230.596     43  8547.193     8555.832     8726.845
 33  mtMAM+R4      4224.064     45  8538.128     8547.623     8726.135
 34  mtMAM+R5      4224.022     47  8542.043     8552.440     8738.407
 40  mtMAM+F       4381.794     58  8879.588     8895.768     9121.909
 41  mtMAM+F+I     4175.311     59  8468.623     8485.400     8715.122
 42  mtMAM+F+G4    4073.221     59  8264.443     8281.220     8510.942
 43  mtMAM+F+I+G4  4059.647     60  8239.295     8256.682     8489.971
 44  mtMAM+F+R2    4078.082     60  8276.164     8293.551     8526.840
 45  mtMAM+F+R3    4039.933     62  8203.867     8222.511     8462.899
 46  mtMAM+F+R4    4035.392     64  8198.783     8218.735     8466.172
 53  JTT           4248.057     39  8574.114     8581.172     8737.053
 54  JTT+I         4052.906     40  8185.813     8193.250     8352.930
 55  JTT+G4        4000.722     40  8081.444     8088.882     8248.562
 56  JTT+I+G4      3988.752     41  8059.505     8067.332     8230.800
 57  JTT+R2        3995.649     41  8073.297     8081.125     8244.593
 58  JTT+R3        3975.974     43  8037.948     8046.587     8217.600
 59  JTT+R4        3975.449     45  8040.897     8050.392     8228.905
 66  JTT+F         4231.898     58  8579.797     8595.976     8822.118
 67  JTT+F+I       4039.231     59  8196.462     8213.239     8442.961
 68  JTT+F+G4      3984.954     59  8087.908     8104.685     8334.406
 69  JTT+F+I+G4    3972.631     60  8065.262     8082.649     8315.938
 70  JTT+F+R2      3979.377     60  8078.754     8096.141     8329.430
 71  JTT+F+R3      3959.515     62  8043.031     8061.675     8302.063
 72  JTT+F+R4      3958.578     64  8045.157     8065.109     8312.545
 79  WAG           4243.370     39  8564.740     8571.799     8727.680
 80  WAG+I         4051.513     40  8183.026     8190.464     8350.144
 81  WAG+G4        4000.230     40  8080.459     8087.897     8247.577
 82  WAG+I+G4      3987.817     41  8057.635     8065.462     8228.931
 83  WAG+R2        3995.342     41  8072.683     8080.510     8243.979
 84  WAG+R3        3973.540     43  8033.081     8041.720     8212.733
 85  WAG+R4        3973.339     45  8036.679     8046.174     8224.686
 92  WAG+F         4223.465     58  8562.930     8579.110     8805.251
 93  WAG+F+I       4035.041     59  8188.083     8204.860     8434.581
