IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342CGZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    881026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342CGZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 238 columns, 180 distinct patterns
111 parsimony-informative, 39 singleton sites, 88 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     63.56%
   2  Kazachstania_naganishii                0.00%    passed     99.10%
   3  Naumovozyma_castellii                  0.00%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed     99.71%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.94%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.50%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.51%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   18.91%    passed     97.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.90%
****  TOTAL                                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 238) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4271.090     39  8620.180     8635.937     8755.598
  2  Dayhoff+I     4085.804     40  8251.608     8268.258     8390.499
  3  Dayhoff+G4    3961.843     40  8003.685     8020.335     8142.576
  4  Dayhoff+I+G4  3958.129     41  7998.258     8015.829     8140.621
  5  Dayhoff+R2    3985.400     41  8052.801     8070.372     8195.164
  6  Dayhoff+R3    3959.253     43  8004.506     8024.012     8153.814
  7  Dayhoff+R4    3955.936     45  8001.872     8023.435     8158.125
 14  Dayhoff+F     4108.062     58  8332.123     8370.358     8533.515
 15  Dayhoff+F+I   3946.728     59  8011.457     8051.232     8216.321
 16  Dayhoff+F+G4  3814.678     59  7747.356     7787.131     7952.220
 17  Dayhoff+F+I+G4 3812.321     60  7744.642     7785.998     7952.978
 18  Dayhoff+F+R2  3843.597     60  7807.194     7848.550     8015.530
 19  Dayhoff+F+R3  3811.270     62  7746.541     7791.181     7961.821
 20  Dayhoff+F+R4  3806.644     64  7741.288     7789.381     7963.514
 27  mtMAM         4348.863     39  8775.726     8791.483     8911.144
 28  mtMAM+I       4179.502     40  8439.003     8455.653     8577.894
 29  mtMAM+G4      3973.176     40  8026.351     8043.001     8165.242
 30  mtMAM+I+G4    3971.335     41  8024.671     8042.242     8167.034
 31  mtMAM+R2      4027.604     41  8137.208     8154.779     8279.571
 32  mtMAM+R3      3971.094     43  8028.187     8047.693     8177.495
 33  mtMAM+R4      3962.136     45  8014.272     8035.834     8170.524
 34  mtMAM+R5      3956.379     47  8006.759     8030.506     8169.955
 35  mtMAM+R6      3956.247     49  8010.493     8036.557     8180.635
 40  mtMAM+F       4297.879     58  8711.759     8749.993     8913.150
 41  mtMAM+F+I     4118.229     59  8354.458     8394.234     8559.322
 42  mtMAM+F+G4    3883.033     59  7884.067     7923.842     8088.930
 43  mtMAM+F+I+G4  3881.510     60  7883.020     7924.376     8091.356
 44  mtMAM+F+R2    3936.166     60  7992.331     8033.687     8200.667
 45  mtMAM+F+R3    3881.228     62  7886.456     7931.096     8101.736
 46  mtMAM+F+R4    3870.341     64  7868.683     7916.775     8090.908
 47  mtMAM+F+R5    3864.912     66  7861.823     7913.543     8090.993
 53  JTT           4171.525     39  8421.051     8436.808     8556.469
 54  JTT+I         4003.235     40  8086.470     8103.119     8225.360
 55  JTT+G4        3890.447     40  7860.894     7877.544     7999.785
 56  JTT+I+G4      3887.146     41  7856.291     7873.863     7998.654
 57  JTT+R2        3912.398     41  7906.797     7924.368     8049.160
 58  JTT+R3        3886.011     43  7858.021     7877.526     8007.329
 59  JTT+R4        3883.631     45  7857.263     7878.825     8013.515
 66  JTT+F         4056.939     58  8229.878     8268.112     8431.270
 67  JTT+F+I       3904.032     59  7926.064     7965.839     8130.928
 68  JTT+F+G4      3780.878     59  7679.757     7719.532     7884.621
 69  JTT+F+I+G4    3778.721     60  7677.442     7718.798     7885.778
 70  JTT+F+R2      3805.692     60  7731.384     7772.740     7939.720
 71  JTT+F+R3      3777.442     62  7678.884     7723.524     7894.165
 72  JTT+F+R4      3773.172     64  7674.344     7722.437     7896.570
 79  WAG           4191.074     39  8460.149     8475.906     8595.567
 80  WAG+I         4022.087     40  8124.174     8140.824     8263.065
 81  WAG+G4        3914.406     40  7908.813     7925.462     8047.704
 82  WAG+I+G4      3911.205     41  7904.409     7921.981     8046.772
 83  WAG+R2        3934.023     41  7950.045     7967.617     8092.408
 84  WAG+R3        3910.797     43  7907.595     7927.100     8056.902
 85  WAG+R4        3908.004     45  7906.008     7927.570     8062.260
 92  WAG+F         4074.052     58  8264.104     8302.338     8465.495
 93  WAG+F+I       3921.566     59  7961.132     8000.907     8165.996
 94  WAG+F+G4      3802.804     59  7723.609     7763.384     7928.473
 95  WAG+F+I+G4    3800.637     60  7721.274     7762.630     7929.610
