IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416CX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    157791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416CX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 501 columns, 217 distinct patterns
149 parsimony-informative, 51 singleton sites, 301 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     95.07%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5895.976     39  11869.952    11876.720    12034.399
  2  Dayhoff+I     5524.677     40  11129.354    11136.484    11298.018
  3  Dayhoff+G4    5469.128     40  11018.256    11025.386    11186.920
  4  Dayhoff+I+G4  5453.394     41  10988.789    10996.292    11161.670
  5  Dayhoff+R2    5485.502     41  11053.005    11060.508    11225.886
  6  Dayhoff+R3    5453.311     43  10992.621    11000.901    11173.935
  7  Dayhoff+R4    5447.572     45  10985.145    10994.244    11174.892
 14  Dayhoff+F     5845.685     58  11807.369    11822.853    12051.932
 15  Dayhoff+F+I   5477.894     59  11073.788    11089.843    11322.568
 16  Dayhoff+F+G4  5423.455     59  10964.911    10980.965    11213.690
 17  Dayhoff+F+I+G4 5407.363     60  10934.727    10951.363    11187.723
 18  Dayhoff+F+R2  5439.160     60  10998.321    11014.957    11251.317
 19  Dayhoff+F+R3  5405.753     62  10935.507    10953.342    11196.936
 20  Dayhoff+F+R4  5401.074     64  10930.147    10949.230    11200.010
 27  mtMAM         6583.362     39  13244.723    13251.491    13409.171
 28  mtMAM+I       6116.694     40  12313.389    12320.519    12482.053
 29  mtMAM+G4      5863.140     40  11806.281    11813.411    11974.945
 30  mtMAM+I+G4    5841.509     41  11765.017    11772.520    11937.898
 31  mtMAM+R2      5952.078     41  11986.156    11993.659    12159.036
 32  mtMAM+R3      5844.104     43  11774.207    11782.487    11955.521
 33  mtMAM+R4      5829.353     45  11748.706    11757.805    11938.453
 34  mtMAM+R5      5825.243     47  11744.486    11754.446    11942.666
 40  mtMAM+F       6183.878     58  12483.757    12499.241    12728.320
 41  mtMAM+F+I     5741.398     59  11600.795    11616.850    11849.575
 42  mtMAM+F+G4    5589.784     59  11297.568    11313.622    11546.348
 43  mtMAM+F+I+G4  5561.956     60  11243.912    11260.549    11496.909
 44  mtMAM+F+R2    5642.532     60  11405.063    11421.699    11658.059
 45  mtMAM+F+R3    5559.986     62  11243.973    11261.808    11505.402
 46  mtMAM+F+R4    5549.677     64  11227.354    11246.437    11497.217
 47  mtMAM+F+R5    5547.105     66  11226.209    11246.587    11504.505
 53  JTT           5872.802     39  11823.604    11830.372    11988.051
 54  JTT+I         5501.306     40  11082.611    11089.742    11251.276
 55  JTT+G4        5447.692     40  10975.385    10982.515    11144.049
 56  JTT+I+G4      5428.017     41  10938.034    10945.537    11110.914
 57  JTT+R2        5461.667     41  11005.334    11012.837    11178.215
 58  JTT+R3        5423.710     43  10933.420    10941.700    11114.734
 59  JTT+R4        5419.753     45  10929.505    10938.604    11119.253
 66  JTT+F         5837.342     58  11790.685    11806.169    12035.248
 67  JTT+F+I       5467.986     59  11053.972    11070.026    11302.752
 68  JTT+F+G4      5415.542     59  10949.084    10965.138    11197.864
 69  JTT+F+I+G4    5396.350     60  10912.700    10929.336    11165.696
 70  JTT+F+R2      5428.347     60  10976.693    10993.330    11229.690
 71  JTT+F+R3      5391.716     62  10907.432    10925.268    11168.862
 72  JTT+F+R4      5387.665     64  10903.331    10922.413    11173.194
 79  WAG           5831.184     39  11740.368    11747.136    11904.816
 80  WAG+I         5478.113     40  11036.226    11043.357    11204.890
 81  WAG+G4        5425.730     40  10931.460    10938.590    11100.124
 82  WAG+I+G4      5410.650     41  10903.300    10910.804    11076.181
 83  WAG+R2        5436.187     41  10954.374    10961.877    11127.255
 84  WAG+R3        5406.309     43  10898.618    10906.898    11079.932
 85  WAG+R4        5402.309     45  10894.618    10903.717    11084.365
 92  WAG+F         5810.351     58  11736.702    11752.186    11981.265
 93  WAG+F+I       5457.164     59  11032.327    11048.381    11281.107
 94  WAG+F+G4      5404.387     59  10926.774    10942.828    11175.553
 95  WAG+F+I+G4    5389.719     60  10899.438    10916.075    11152.435
 96  WAG+F+R2      5414.481     60  10948.962    10965.599    11201.959
 97  WAG+F+R3      5384.744     62  10893.487    10911.323    11154.917
 98  WAG+F+R4      5380.873     64  10889.746    10908.829    11159.609
105  cpREV         5862.308     39  11802.616    11809.384    11967.064
106  cpREV+I       5520.373     40  11120.745    11127.875    11289.409
107  cpREV+G4      5450.210     40  10980.419    10987.550    11149.083
108  cpREV+I+G4    5434.833     41  10951.667    10959.170    11124.547
109  cpREV+R2      5466.130     41  11014.260    11021.763    11187.141
110  cpREV+R3      5431.277     43  10948.554    10956.834    11129.868
111  cpREV+R4      5425.507     45  10941.015    10950.113    11130.762
118  cpREV+F       5830.349     58  11776.697    11792.181    12021.260
119  cpREV+F+I     5486.805     59  11091.610    11107.664    11340.390
120  cpREV+F+G4    5416.484     59  10950.969    10967.023    11199.749
121  cpREV+F+I+G4  5402.689     60  10925.378    10942.015    11178.375
122  cpREV+F+R2    5431.123     60  10982.246    10998.883    11235.243
123  cpREV+F+R3    5399.420     62  10922.840    10940.676    11184.270
124  cpREV+F+R4    5393.412     64  10914.824    10933.906    11184.686
131  mtREV         6283.887     39  12645.775    12652.543    12810.222
132  mtREV+I       5898.435     40  11876.870    11884.000    12045.534
133  mtREV+G4      5779.251     40  11638.502    11645.633    11807.167
134  mtREV+I+G4    5752.217     41  11586.434    11593.937    11759.315
135  mtREV+R2      5819.005     41  11720.009    11727.512    11892.890
136  mtREV+R3      5748.466     43  11582.932    11591.212    11764.246
137  mtREV+R4      5742.149     45  11574.298    11583.397    11764.046
138  mtREV+R5      5739.957     47  11573.915    11583.875    11772.095
