IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340RDG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    84456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340RDG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 352 columns, 96 distinct patterns
57 parsimony-informative, 24 singleton sites, 271 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2365.417     39  4808.835     4818.835     4959.516
  2  Dayhoff+I     2253.310     40  4586.620     4597.167     4741.165
  3  Dayhoff+G4    2244.246     40  4568.491     4579.038     4723.037
  4  Dayhoff+I+G4  2235.483     41  4552.966     4564.075     4711.375
  5  Dayhoff+R2    2237.450     41  4556.900     4568.010     4715.309
  6  Dayhoff+R3    2236.801     43  4559.602     4571.888     4725.738
 14  Dayhoff+F     2313.710     58  4743.420     4766.779     4967.511
 15  Dayhoff+F+I   2201.214     59  4520.429     4544.675     4748.383
 16  Dayhoff+F+G4  2188.393     59  4494.787     4519.034     4722.741
 17  Dayhoff+F+I+G4 2175.350     60  4470.701     4495.856     4702.519
 18  Dayhoff+F+R2  2177.168     60  4474.336     4499.491     4706.154
 19  Dayhoff+F+R3  2167.367     62  4458.734     4485.765     4698.279
 20  Dayhoff+F+R4  2167.347     64  4462.694     4491.684     4709.967
 27  mtMAM         2437.018     39  4952.036     4962.036     5102.718
 28  mtMAM+I       2345.649     40  4771.298     4781.844     4925.843
 29  mtMAM+G4      2300.713     40  4681.426     4691.972     4835.971
 30  mtMAM+I+G4    2285.205     41  4652.410     4663.520     4810.819
 31  mtMAM+R2      2286.060     41  4654.120     4665.229     4812.528
 32  mtMAM+R3      2272.425     43  4630.851     4643.137     4796.987
 33  mtMAM+R4      2272.425     45  4634.849     4648.379     4808.713
 40  mtMAM+F       2356.478     58  4828.955     4852.314     5053.046
 41  mtMAM+F+I     2255.720     59  4629.440     4653.687     4857.394
 42  mtMAM+F+G4    2215.482     59  4548.964     4573.210     4776.918
 43  mtMAM+F+I+G4  2197.610     60  4515.219     4540.374     4747.037
 44  mtMAM+F+R2    2199.243     60  4518.487     4543.642     4750.305
 45  mtMAM+F+R3    2184.662     62  4493.324     4520.355     4732.869
 46  mtMAM+F+R4    2184.658     64  4497.315     4526.305     4744.588
 53  JTT           2328.426     39  4734.853     4744.853     4885.534
 54  JTT+I         2221.751     40  4523.501     4534.048     4678.047
 55  JTT+G4        2210.962     40  4501.924     4512.471     4656.469
 56  JTT+I+G4      2199.990     41  4481.980     4493.090     4640.389
 57  JTT+R2        2199.593     41  4481.187     4492.297     4639.596
 58  JTT+R3        2194.107     43  4474.215     4486.501     4640.351
 66  JTT+F         2300.456     58  4716.911     4740.270     4941.002
 67  JTT+F+I       2192.884     59  4503.768     4528.014     4731.722
 68  JTT+F+G4      2178.330     59  4474.660     4498.907     4702.615
