IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341EL3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    115215 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341EL3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 522 columns, 199 distinct patterns
121 parsimony-informative, 63 singleton sites, 338 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.60%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5336.414     39  10750.827    10757.300    10916.876
  2  Dayhoff+I     5010.048     40  10100.096    10106.915    10270.403
  3  Dayhoff+G4    4899.554     40  9879.107     9885.926     10049.414
  4  Dayhoff+I+G4  4883.512     41  9849.025     9856.200     10023.589
  5  Dayhoff+R2    4903.026     41  9888.052     9895.227     10062.617
  6  Dayhoff+R3    4875.688     43  9837.376     9845.292     10020.456
  7  Dayhoff+R4    4861.292     45  9812.583     9821.281     10004.178
  8  Dayhoff+R5    4861.266     47  9816.532     9826.051     10016.643
 14  Dayhoff+F     5303.453     58  10722.907    10737.688    10969.851
 15  Dayhoff+F+I   4979.692     59  10077.383    10092.708    10328.585
 16  Dayhoff+F+G4  4855.384     59  9828.767     9844.092     10079.969
 17  Dayhoff+F+I+G4 4838.041     60  9796.083     9811.961     10051.543
 18  Dayhoff+F+R2  4858.448     60  9836.896     9852.775     10092.356
 19  Dayhoff+F+R3  4827.951     62  9779.903     9796.922     10043.878
 20  Dayhoff+F+R4  4814.629     64  9757.258     9775.464     10029.749
 21  Dayhoff+F+R5  4814.600     66  9761.200     9780.637     10042.206
 27  mtMAM         5904.835     39  11887.669    11894.142    12053.718
 28  mtMAM+I       5511.855     40  11103.710    11110.529    11274.016
 29  mtMAM+G4      5210.492     40  10500.985    10507.804    10671.291
 30  mtMAM+I+G4    5178.858     41  10439.716    10446.891    10614.280
 31  mtMAM+R2      5254.200     41  10590.400    10597.575    10764.964
 32  mtMAM+R3      5160.499     43  10406.997    10414.914    10590.077
 33  mtMAM+R4      5143.493     45  10376.985    10385.683    10568.581
 34  mtMAM+R5      5143.397     47  10380.794    10390.313    10580.904
 40  mtMAM+F       5574.873     58  11265.747    11280.529    11512.692
 41  mtMAM+F+I     5201.371     59  10520.743    10536.067    10771.945
 42  mtMAM+F+G4    4965.909     59  10049.818    10065.142    10301.020
 43  mtMAM+F+I+G4  4941.428     60  10002.856    10018.734    10258.316
 44  mtMAM+F+R2    4989.889     60  10099.777    10115.656    10355.238
 45  mtMAM+F+R3    4922.199     62  9968.398     9985.417     10232.373
 46  mtMAM+F+R4    4902.301     64  9932.601     9950.807     10205.092
 47  mtMAM+F+R5    4902.210     66  9936.421     9955.858     10217.427
 53  JTT           5331.091     39  10740.183    10746.656    10906.232
 54  JTT+I         5002.306     40  10084.612    10091.431    10254.919
 55  JTT+G4        4896.369     40  9872.739     9879.558     10043.046
 56  JTT+I+G4      4875.351     41  9832.703     9839.878     10007.267
 57  JTT+R2        4898.406     41  9878.811     9885.986     10053.376
 58  JTT+R3        4859.390     43  9804.780     9812.697     9987.860
 59  JTT+R4        4852.824     45  9795.648     9804.346     9987.244
 60  JTT+R5        4852.820     47  9799.640     9809.159     9999.751
 66  JTT+F         5299.946     58  10715.892    10730.674    10962.837
 67  JTT+F+I       4973.705     59  10065.410    10080.735    10316.613
 68  JTT+F+G4      4857.254     59  9832.509     9847.833     10083.711
 69  JTT+F+I+G4    4835.983     60  9791.965     9807.844     10047.426
 70  JTT+F+R2      4859.878     60  9839.757     9855.635     10095.217
 71  JTT+F+R3      4819.750     62  9763.500     9780.519     10027.475
 72  JTT+F+R4      4814.178     64  9756.355     9774.561     10028.846
 79  WAG           5282.535     39  10643.071    10649.544    10809.120
 80  WAG+I         4972.770     40  10025.541    10032.360    10195.847
 81  WAG+G4        4870.652     40  9821.304     9828.123     9991.611
 82  WAG+I+G4      4853.721     41  9789.442     9796.617     9964.006
 83  WAG+R2        4869.872     41  9821.745     9828.920     9996.309
 84  WAG+R3        4839.510     43  9765.020     9772.936     9948.099
 85  WAG+R4        4835.042     45  9760.085     9768.782     9951.680
 92  WAG+F         5256.559     58  10629.119    10643.901    10876.064
 93  WAG+F+I       4947.406     59  10012.811    10028.136    10264.014
 94  WAG+F+G4      4834.201     59  9786.401     9801.726     10037.604
 95  WAG+F+I+G4    4816.946     60  9753.891     9769.770     10009.351
 96  WAG+F+R2      4833.374     60  9786.748     9802.626     10042.208
 97  WAG+F+R3      4800.731     62  9725.461     9742.481     9989.437
 98  WAG+F+R4      4797.492     64  9722.984     9741.190     9995.475
105  cpREV         5271.023     39  10620.047    10626.520    10786.096
106  cpREV+I       4969.382     40  10018.765    10025.584    10189.071
107  cpREV+G4      4859.504     40  9799.008     9805.827     9969.315
108  cpREV+I+G4    4842.216     41  9766.432     9773.607     9940.997
109  cpREV+R2      4859.674     41  9801.348     9808.523     9975.912
110  cpREV+R3      4828.263     43  9742.526     9750.443     9925.606
111  cpREV+R4      4824.187     45  9738.375     9747.072     9929.970
118  cpREV+F       5238.820     58  10593.640    10608.422    10840.585
119  cpREV+F+I     4938.008     59  9994.016     10009.340    10245.218
120  cpREV+F+G4    4822.109     59  9762.218     9777.543     10013.420
121  cpREV+F+I+G4  4806.288     60  9732.576     9748.454     9988.036
122  cpREV+F+R2    4821.442     60  9762.883     9778.762     10018.343
123  cpREV+F+R3    4791.211     62  9706.423     9723.442     9970.398
124  cpREV+F+R4    4786.886     64  9701.772     9719.978     9974.263
131  mtREV         5631.388     39  11340.776    11347.249    11506.825
132  mtREV+I       5296.541     40  10673.082    10679.901    10843.389
133  mtREV+G4      5132.881     40  10345.762    10352.581    10516.068
134  mtREV+I+G4    5105.861     41  10293.721    10300.896    10468.285
135  mtREV+R2      5149.006     41  10380.013    10387.188    10554.577
136  mtREV+R3      5085.065     43  10256.130    10264.047    10439.210
137  mtREV+R4      5078.954     45  10247.907    10256.605    10439.503
144  mtREV+F       5324.566     58  10765.131    10779.913    11012.076
145  mtREV+F+I     5006.771     59  10131.542    10146.867    10382.744
146  mtREV+F+G4    4869.157     59  9856.313     9871.638     10107.516
147  mtREV+F+I+G4  4848.681     60  9817.363     9833.241     10072.823
148  mtREV+F+R2    4875.656     60  9871.312     9887.190     10126.772
