IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Z23.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    273885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Z23.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 485 columns, 277 distinct patterns
183 parsimony-informative, 76 singleton sites, 226 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     99.93%
   2  Kazachstania_naganishii                0.00%    passed     99.88%
   3  Naumovozyma_castellii                  1.03%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.82%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         1.03%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.03%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.82%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.03%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.21%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.21%    passed     52.92%
  12  yHAB148_Kazachstania_intestinalis      1.03%    passed     99.88%
  13  yHAB153_Kazachstania_rosinii           2.06%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.03%    passed     86.14%
  15  yHAB155_Kazachstania_spencerorum       1.03%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.06%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.82%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.44%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           1.03%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.44%    passed     98.82%
  21  yHMPu5000035629_Yueomyces_sinensis     1.03%    passed     99.99%
****  TOTAL                                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7909.385     39  15896.769    15903.780    16059.951
  2  Dayhoff+I     7478.451     40  15036.901    15044.289    15204.267
  3  Dayhoff+G4    7265.870     40  14611.740    14619.127    14779.106
  4  Dayhoff+I+G4  7251.354     41  14584.708    14592.482    14756.258
  5  Dayhoff+R2    7304.692     41  14691.384    14699.158    14862.934
  6  Dayhoff+R3    7250.850     43  14587.700    14596.280    14767.618
  7  Dayhoff+R4    7246.851     45  14583.703    14593.133    14771.990
 14  Dayhoff+F     7871.133     58  15858.266    15874.332    16100.947
 15  Dayhoff+F+I   7431.385     59  14980.771    14997.430    15227.636
 16  Dayhoff+F+G4  7201.975     59  14521.950    14538.609    14768.815
 17  Dayhoff+F+I+G4 7186.213     60  14492.427    14509.691    14743.476
 18  Dayhoff+F+R2  7249.758     60  14619.516    14636.780    14870.565
 19  Dayhoff+F+R3  7185.043     62  14494.086    14512.598    14753.503
 20  Dayhoff+F+R4  7181.085     64  14490.170    14509.979    14757.955
 27  mtMAM         9007.278     39  18092.555    18099.566    18255.737
 28  mtMAM+I       8444.800     40  16969.600    16976.988    17136.966
 29  mtMAM+G4      7740.443     40  15560.886    15568.273    15728.252
 30  mtMAM+I+G4    7726.430     41  15534.860    15542.634    15706.410
 31  mtMAM+R2      7874.439     41  15830.877    15838.651    16002.427
 32  mtMAM+R3      7741.821     43  15569.643    15578.223    15749.561
 33  mtMAM+R4      7711.989     45  15513.979    15523.409    15702.265
 34  mtMAM+R5      7705.815     47  15505.631    15515.955    15702.286
 40  mtMAM+F       8405.057     58  16926.114    16942.179    17168.794
 41  mtMAM+F+I     7883.236     59  15884.472    15901.131    16131.337
 42  mtMAM+F+G4    7401.812     59  14921.623    14938.282    15168.488
 43  mtMAM+F+I+G4  7387.651     60  14895.302    14912.566    15146.351
 44  mtMAM+F+R2    7508.361     60  15136.722    15153.986    15387.771
 45  mtMAM+F+R3    7392.846     62  14909.692    14928.204    15169.109
 46  mtMAM+F+R4    7374.759     64  14877.518    14897.328    15145.304
 47  mtMAM+F+R5    7374.710     66  14881.420    14902.578    15157.574
 53  JTT           7976.596     39  16031.193    16038.204    16194.375
 54  JTT+I         7517.336     40  15114.672    15122.059    15282.038
 55  JTT+G4        7263.002     40  14606.005    14613.392    14773.371
 56  JTT+I+G4      7249.638     41  14581.277    14589.051    14752.827
 57  JTT+R2        7312.507     41  14707.014    14714.788    14878.564
 58  JTT+R3        7249.859     43  14585.719    14594.299    14765.637
 59  JTT+R4        7243.154     45  14576.309    14585.739    14764.595
 60  JTT+R5        7243.144     47  14580.288    14590.613    14776.943
 66  JTT+F         7927.300     58  15970.601    15986.667    16213.282
 67  JTT+F+I       7465.936     59  15049.872    15066.530    15296.736
 68  JTT+F+G4      7216.429     59  14550.858    14567.517    14797.723
 69  JTT+F+I+G4    7200.268     60  14520.537    14537.801    14771.586
 70  JTT+F+R2      7263.681     60  14647.362    14664.626    14898.411
 71  JTT+F+R3      7199.284     62  14522.568    14541.080    14781.985
 72  JTT+F+R4      7192.483     64  14512.966    14532.775    14780.751
 73  JTT+F+R5      7192.480     66  14516.959    14538.117    14793.113
 79  WAG           7892.557     39  15863.113    15870.124    16026.295
 80  WAG+I         7466.218     40  15012.436    15019.823    15179.801
 81  WAG+G4        7251.299     40  14582.599    14589.986    14749.965
 82  WAG+I+G4      7241.473     41  14564.946    14572.721    14736.496
 83  WAG+R2        7282.591     41  14647.181    14654.956    14818.731
 84  WAG+R3        7238.409     43  14562.819    14571.399    14742.737
 85  WAG+R4        7232.572     45  14555.144    14564.574    14743.430
 92  WAG+F         7871.513     58  15859.027    15875.093    16101.708
 93  WAG+F+I       7439.569     59  14997.138    15013.796    15244.002
 94  WAG+F+G4      7221.129     59  14560.258    14576.916    14807.122
 95  WAG+F+I+G4    7209.972     60  14539.944    14557.208    14790.993
 96  WAG+F+R2      7252.670     60  14625.339    14642.604    14876.388
 97  WAG+F+R3      7205.595     62  14535.190    14553.702    14794.608
 98  WAG+F+R4      7199.296     64  14526.592    14546.401    14794.377
 99  WAG+F+R5      7199.294     66  14530.588    14551.746    14806.742
105  cpREV         7953.474     39  15984.948    15991.960    16148.130
106  cpREV+I       7550.021     40  15180.043    15187.430    15347.409
107  cpREV+G4      7307.729     40  14695.458    14702.846    14862.824
108  cpREV+I+G4    7297.544     41  14677.089    14684.863    14848.639
109  cpREV+R2      7341.830     41  14765.660    14773.434    14937.210
110  cpREV+R3      7292.885     43  14671.771    14680.351    14851.689
111  cpREV+R4      7288.079     45  14666.158    14675.588    14854.445
118  cpREV+F       7914.815     58  15945.630    15961.696    16188.311
119  cpREV+F+I     7508.582     59  15135.164    15151.823    15382.029
120  cpREV+F+G4    7271.694     59  14661.389    14678.048    14908.254
121  cpREV+F+I+G4  7257.435     60  14634.870    14652.134    14885.919
122  cpREV+F+R2    7300.724     60  14721.447    14738.711    14972.496
123  cpREV+F+R3    7249.467     62  14622.933    14641.445    14882.351
124  cpREV+F+R4    7244.668     64  14617.336    14637.145    14885.121
131  mtREV         8590.368     39  17258.736    17265.748    17421.918
132  mtREV+I       8120.641     40  16321.282    16328.669    16488.648
133  mtREV+G4      7669.237     40  15418.474    15425.861    15585.840
134  mtREV+I+G4    7660.063     41  15402.126    15409.900    15573.676
135  mtREV+R2      7760.607     41  15603.215    15610.989    15774.765
136  mtREV+R3      7662.390     43  15410.781    15419.361    15590.699
137  mtREV+R4      7647.248     45  15384.497    15393.927    15572.783
138  mtREV+R5      7647.181     47  15388.361    15398.686    15585.016
144  mtREV+F       8100.452     58  16316.905    16332.970    16559.585
145  mtREV+F+I     7660.275     59  15438.551    15455.209    15685.415
146  mtREV+F+G4    7326.484     59  14770.969    14787.627    15017.833
147  mtREV+F+I+G4  7313.567     60  14747.135    14764.399    14998.184
148  mtREV+F+R2    7396.952     60  14913.904    14931.168    15164.952
149  mtREV+F+R3    7311.579     62  14747.157    14765.669    15006.575
150  mtREV+F+R4    7304.189     64  14736.377    14756.187    15004.163
151  mtREV+F+R5    7304.141     66  14740.283    14761.441    15016.437
157  rtREV         8006.612     39  16091.224    16098.235    16254.406
158  rtREV+I       7558.438     40  15196.876    15204.264    15364.242
159  rtREV+G4      7296.927     40  14673.854    14681.241    14841.220
160  rtREV+I+G4    7283.773     41  14649.546    14657.320    14821.096
161  rtREV+R2      7348.649     41  14779.297    14787.071    14950.847
162  rtREV+R3      7285.084     43  14656.168    14664.748    14836.086
163  rtREV+R4      7276.013     45  14642.026    14651.456    14830.313
164  rtREV+R5      7275.993     47  14645.986    14656.311    14842.641
170  rtREV+F       7898.279     58  15912.558    15928.624    16155.239
171  rtREV+F+I     7442.183     59  15002.367    15019.026    15249.232
172  rtREV+F+G4    7187.426     59  14492.852    14509.511    14739.717
173  rtREV+F+I+G4  7172.598     60  14465.195    14482.459    14716.244
174  rtREV+F+R2    7239.342     60  14598.685    14615.949    14849.734
175  rtREV+F+R3    7172.941     62  14469.882    14488.394    14729.299
176  rtREV+F+R4    7163.767     64  14455.534    14475.344    14723.320
177  rtREV+F+R5    7163.766     66  14459.532    14480.690    14735.685
183  mtART         8775.235     39  17628.469    17635.480    17791.651
184  mtART+I       8233.426     40  16546.852    16554.240    16714.218
185  mtART+G4      7619.773     40  15319.545    15326.932    15486.911
186  mtART+I+G4    7606.313     41  15294.625    15302.399    15466.175
187  mtART+R2      7734.083     41  15550.167    15557.941    15721.717
188  mtART+R3      7623.982     43  15333.964    15342.545    15513.883
189  mtART+R4      7594.406     45  15278.811    15288.242    15467.098
190  mtART+R5      7594.355     47  15282.709    15293.034    15479.364
196  mtART+F       8197.660     58  16511.320    16527.386    16754.001
197  mtART+F+I     7726.349     59  15570.697    15587.356    15817.562
198  mtART+F+G4    7298.566     59  14715.133    14731.792    14961.998
199  mtART+F+I+G4  7284.932     60  14689.864    14707.128    14940.913
200  mtART+F+R2    7388.356     60  14896.712    14913.977    15147.761
201  mtART+F+R3    7287.792     62  14699.584    14718.095    14959.001
202  mtART+F+R4    7269.291     64  14666.582    14686.391    14934.367
203  mtART+F+R5    7269.256     66  14670.513    14691.671    14946.667
209  mtZOA         8509.333     39  17096.665    17103.676    17259.847
210  mtZOA+I       8028.095     40  16136.189    16143.577    16303.555
211  mtZOA+G4      7509.566     40  15099.132    15106.520    15266.498
212  mtZOA+I+G4    7499.301     41  15080.603    15088.377    15252.153
213  mtZOA+R2      7598.154     41  15278.308    15286.082    15449.858
214  mtZOA+R3      7506.190     43  15098.381    15106.961    15278.299
215  mtZOA+R4      7485.149     45  15060.297    15069.728    15248.584
216  mtZOA+R5      7485.118     47  15064.236    15074.561    15260.891
222  mtZOA+F       8022.627     58  16161.255    16177.321    16403.935
223  mtZOA+F+I     7588.023     59  15294.046    15310.705    15540.911
224  mtZOA+F+G4    7236.371     59  14590.743    14607.401    14837.607
225  mtZOA+F+I+G4  7225.981     60  14571.963    14589.227    14823.012
226  mtZOA+F+R2    7311.288     60  14742.577    14759.841    14993.626
227  mtZOA+F+R3    7225.972     62  14575.944    14594.456    14835.362
228  mtZOA+F+R4    7214.749     64  14557.499    14577.308    14825.284
229  mtZOA+F+R5    7214.748     66  14561.497    14582.655    14837.651
235  VT            7945.349     39  15968.699    15975.710    16131.881
236  VT+I          7505.419     40  15090.838    15098.226    15258.204
237  VT+G4         7288.543     40  14657.087    14664.474    14824.453
238  VT+I+G4       7279.817     41  14641.634    14649.409    14813.184
239  VT+R2         7324.937     41  14731.873    14739.647    14903.423
240  VT+R3         7279.716     43  14645.432    14654.012    14825.350
241  VT+R4         7273.040     45  14636.079    14645.510    14824.366
242  VT+R5         7273.034     47  14640.068    14650.393    14836.723
248  VT+F          7915.384     58  15946.768    15962.834    16189.449
249  VT+F+I        7474.338     59  15066.676    15083.334    15313.540
250  VT+F+G4       7261.828     59  14641.656    14658.315    14888.521
251  VT+F+I+G4     7251.922     60  14623.843    14641.108    14874.892
252  VT+F+R2       7295.754     60  14711.507    14728.771    14962.556
253  VT+F+R3       7250.670     62  14625.339    14643.851    14884.757
254  VT+F+R4       7243.757     64  14615.514    14635.323    14883.299
255  VT+F+R5       7243.750     66  14619.501    14640.659    14895.655
261  LG            7939.546     39  15957.091    15964.103    16120.273
262  LG+I          7487.096     40  15054.192    15061.579    15221.558
263  LG+G4         7208.887     40  14497.774    14505.161    14665.140
264  LG+I+G4       7194.542     41  14471.084    14478.858    14642.634
265  LG+R2         7263.209     41  14608.419    14616.193    14779.969
266  LG+R3         7194.310     43  14474.620    14483.200    14654.538
267  LG+R4         7184.751     45  14459.502    14468.933    14647.789
268  LG+R5         7184.750     47  14463.499    14473.824    14660.154
274  LG+F          7889.091     58  15894.183    15910.248    16136.863
275  LG+F+I        7436.402     59  14990.803    15007.462    15237.668
276  LG+F+G4       7173.216     59  14464.431    14481.090    14711.296
277  LG+F+I+G4     7156.391     60  14432.781    14450.045    14683.830
278  LG+F+R2       7224.277     60  14568.555    14585.819    14819.604
279  LG+F+R3       7154.613     62  14433.225    14451.737    14692.643
280  LG+F+R4       7145.753     64  14419.506    14439.316    14687.292
281  LG+F+R5       7145.752     66  14423.505    14444.663    14699.659
287  DCMut         7909.664     39  15897.329    15904.340    16060.511
288  DCMut+I       7478.668     40  15037.336    15044.723    15204.702
289  DCMut+G4      7266.660     40  14613.321    14620.708    14780.686
290  DCMut+I+G4    7252.026     41  14586.053    14593.827    14757.603
291  DCMut+R2      7305.280     41  14692.560    14700.335    14864.110
292  DCMut+R3      7251.705     43  14589.409    14597.990    14769.328
293  DCMut+R4      7247.519     45  14585.038    14594.469    14773.325
300  DCMut+F       7871.065     58  15858.130    15874.196    16100.811
301  DCMut+F+I     7431.385     59  14980.771    14997.430    15227.636
302  DCMut+F+G4    7202.679     59  14523.358    14540.017    14770.223
303  DCMut+F+I+G4  7186.911     60  14493.822    14511.086    14744.871
304  DCMut+F+R2    7250.112     60  14620.223    14637.487    14871.272
305  DCMut+F+R3    7185.766     62  14495.533    14514.045    14754.950
306  DCMut+F+R4    7181.675     64  14491.350    14511.159    14759.135
313  PMB           8073.582     39  16225.163    16232.174    16388.345
314  PMB+I         7629.334     40  15338.668    15346.056    15506.034
315  PMB+G4        7407.267     40  14894.533    14901.920    15061.899
316  PMB+I+G4      7399.094     41  14880.189    14887.963    15051.739
317  PMB+R2        7446.491     41  14974.983    14982.757    15146.533
318  PMB+R3        7398.774     43  14883.549    14892.129    15063.467
319  PMB+R4        7392.917     45  14875.835    14885.265    15064.122
326  PMB+F         7993.980     58  16103.960    16120.026    16346.641
327  PMB+F+I       7550.348     59  15218.696    15235.355    15465.561
328  PMB+F+G4      7336.024     59  14790.048    14806.707    15036.913
329  PMB+F+I+G4    7326.886     60  14773.772    14791.036    15024.821
330  PMB+F+R2      7371.311     60  14862.622    14879.887    15113.671
331  PMB+F+R3      7325.010     62  14774.020    14792.532    15033.437
332  PMB+F+R4      7318.326     64  14764.652    14784.461    15032.437
333  PMB+F+R5      7318.320     66  14768.640    14789.798    15044.793
339  HIVb          8323.458     39  16724.916    16731.928    16888.098
340  HIVb+I        7770.030     40  15620.061    15627.448    15787.427
