IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431S2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    816597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431S2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 160 columns, 126 distinct patterns
68 parsimony-informative, 39 singleton sites, 53 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            9.38%    passed     58.79%
   3  Nakaseomyces_bracarensis              0.00%    passed     92.70%
   4  Nakaseomyces_castellii                1.88%    passed     77.22%
   5  Nakaseomyces_delphensis               0.00%    passed     99.89%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              9.38%    passed     99.99%
   8  Saccharomyces_cerevisiae              9.38%    passed    100.00%
   9  Saccharomyces_eubayanus               9.38%    passed    100.00%
  10  Saccharomyces_kudriavzevii            9.38%    passed    100.00%
  11  Saccharomyces_mikatae                 9.38%    passed    100.00%
  12  Saccharomyces_paradoxus               9.38%    passed    100.00%
  13  Saccharomyces_uvarum                  9.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.58%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.43%
****  TOTAL                                 5.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1834.524     27  3723.049     3734.503     3806.078
  2  Dayhoff+I     1802.150     28  3660.300     3672.697     3746.405
  3  Dayhoff+G4    1783.948     28  3623.896     3636.293     3710.001
  4  Dayhoff+I+G4  1784.002     29  3626.003     3639.388     3715.183
  5  Dayhoff+R2    1784.977     29  3627.954     3641.339     3717.134
  6  Dayhoff+R3    1783.641     31  3629.283     3644.783     3724.613
 14  Dayhoff+F     1769.295     46  3630.590     3668.855     3772.048
 15  Dayhoff+F+I   1737.387     47  3568.774     3609.060     3713.308
 16  Dayhoff+F+G4  1719.527     47  3533.054     3573.340     3677.587
 17  Dayhoff+F+I+G4 1719.559     48  3535.119     3577.497     3682.727
 18  Dayhoff+F+R2  1722.307     48  3540.615     3582.993     3688.223
 19  Dayhoff+F+R3  1718.700     50  3537.399     3584.188     3691.158
 27  mtMAM         1839.668     27  3733.336     3744.791     3816.366
 28  mtMAM+I       1802.951     28  3661.902     3674.299     3748.007
 29  mtMAM+G4      1771.985     28  3599.971     3612.367     3686.075
 30  mtMAM+I+G4    1772.264     29  3602.529     3615.913     3691.709
 31  mtMAM+R2      1778.407     29  3614.813     3628.198     3703.993
 32  mtMAM+R3      1771.450     31  3604.900     3620.400     3700.231
 33  mtMAM+R4      1770.826     33  3607.653     3625.462     3709.134
 40  mtMAM+F       1806.866     46  3705.733     3743.998     3847.191
 41  mtMAM+F+I     1763.233     47  3620.465     3660.751     3764.999
 42  mtMAM+F+G4    1729.172     47  3552.345     3592.630     3696.878
 43  mtMAM+F+I+G4  1729.241     48  3554.481     3596.860     3702.090
 44  mtMAM+F+R2    1738.114     48  3572.227     3614.605     3719.835
 45  mtMAM+F+R3    1729.893     50  3559.786     3606.575     3713.545
 46  mtMAM+F+R4    1728.746     52  3561.492     3613.006     3721.401
 53  JTT           1795.335     27  3644.671     3656.125     3727.701
 54  JTT+I         1766.472     28  3588.945     3601.342     3675.050
 55  JTT+G4        1754.046     28  3564.092     3576.489     3650.196
 56  JTT+I+G4      1753.860     29  3565.721     3579.105     3654.901
 57  JTT+R2        1754.553     29  3567.107     3580.492     3656.287
 58  JTT+R3        1753.363     31  3568.727     3584.227     3664.057
 66  JTT+F         1754.754     46  3601.508     3639.773     3742.966
 67  JTT+F+I       1724.787     47  3543.575     3583.861     3688.108
 68  JTT+F+G4      1709.522     47  3513.043     3553.329     3657.577
