IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DY1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DY1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 619 columns, 249 distinct patterns
134 parsimony-informative, 74 singleton sites, 411 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      4.52%    passed    100.00%
   2  Nakaseomyces_bacillisporus            8.08%    passed    100.00%
   3  Nakaseomyces_bracarensis              3.55%    passed     99.88%
   4  Nakaseomyces_castellii                6.95%    passed    100.00%
   5  Nakaseomyces_delphensis               4.52%    passed    100.00%
   6  Nakaseomyces_nivariensis              5.17%    passed    100.00%
   7  Saccharomyces_arboricola              7.92%    passed    100.00%
   8  Saccharomyces_cerevisiae              8.08%    passed    100.00%
   9  Saccharomyces_eubayanus               7.59%    passed    100.00%
  10  Saccharomyces_kudriavzevii            7.92%    passed    100.00%
  11  Saccharomyces_mikatae                 8.24%    passed    100.00%
  12  Saccharomyces_paradoxus               8.24%    passed    100.00%
  13  Saccharomyces_uvarum                  7.59%    passed    100.00%
  14  Tetrapisispora_blattae                0.16%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    8.08%    passed     99.92%
****  TOTAL                                 6.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 619) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4904.116     27  9862.233     9864.791     9981.792
  2  Dayhoff+I     4678.623     28  9413.247     9415.999     9537.234
  3  Dayhoff+G4    4636.776     28  9329.551     9332.304     9453.538
  4  Dayhoff+I+G4  4633.112     29  9324.224     9327.178     9452.639
  5  Dayhoff+R2    4640.732     29  9339.463     9342.417     9467.878
  6  Dayhoff+R3    4633.152     31  9328.303     9331.683     9465.574
  7  Dayhoff+R4    4632.913     33  9331.827     9335.663     9477.954
 14  Dayhoff+F     4862.487     46  9816.975     9824.534     10020.668
 15  Dayhoff+F+I   4641.580     47  9377.159     9385.061     9585.280
 16  Dayhoff+F+G4  4599.592     47  9293.184     9301.086     9501.305
 17  Dayhoff+F+I+G4 4595.415     48  9286.831     9295.083     9499.380
 18  Dayhoff+F+R2  4603.362     48  9302.723     9310.976     9515.272
 19  Dayhoff+F+R3  4595.190     50  9290.380     9299.359     9511.785
 20  Dayhoff+F+R4  4594.993     52  9293.985     9303.724     9524.247
 27  mtMAM         5301.218     27  10656.437    10658.995    10775.996
 28  mtMAM+I       4952.719     28  9961.439     9964.191     10085.426
 29  mtMAM+G4      4849.863     28  9755.727     9758.479     9879.714
 30  mtMAM+I+G4    4840.854     29  9739.708     9742.663     9868.123
 31  mtMAM+R2      4874.112     29  9806.224     9809.178     9934.639
 32  mtMAM+R3      4841.787     31  9745.574     9748.954     9882.845
 33  mtMAM+R4      4841.762     33  9749.524     9753.360     9895.652
 40  mtMAM+F       4995.740     46  10083.481    10091.040    10287.173
 41  mtMAM+F+I     4698.319     47  9490.638     9498.540     9698.759
 42  mtMAM+F+G4    4634.645     47  9363.290     9371.192     9571.411
 43  mtMAM+F+I+G4  4626.898     48  9349.795     9358.048     9562.344
 44  mtMAM+F+R2    4647.542     48  9391.085     9399.338     9603.634
 45  mtMAM+F+R3    4626.649     50  9353.298     9362.277     9574.703
 46  mtMAM+F+R4    4626.632     52  9357.264     9367.002     9587.525
 53  JTT           4896.682     27  9847.364     9849.922     9966.922
