IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V2D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    250184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V2D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 435 columns, 244 distinct patterns
155 parsimony-informative, 68 singleton sites, 212 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.92%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     97.46%
   3  Naumovozyma_castellii                  0.92%    passed     99.95%
   4  Naumovozyma_dairenensis                0.92%    passed    100.00%
   5  Tetrapisispora_blattae                 0.92%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.92%    passed     99.93%
   7  yHAB133_Kazachstania_unispora          0.92%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.15%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.92%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.92%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.92%    passed     15.73%
  12  yHAB148_Kazachstania_intestinalis      1.38%    passed     98.37%
  13  yHAB153_Kazachstania_rosinii           0.92%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.92%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       1.38%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.92%    passed     51.52%
  17  yHAB159_Kazachstania_solicola          0.92%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.92%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia           0.92%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.92%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.92%    passed     99.99%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6865.262     39  13808.524    13816.423    13967.463
  2  Dayhoff+I     6454.660     40  12989.319    12997.644    13152.333
  3  Dayhoff+G4    6296.501     40  12673.001    12681.326    12836.015
  4  Dayhoff+I+G4  6291.771     41  12665.542    12674.306    12832.632
  5  Dayhoff+R2    6336.983     41  12755.967    12764.730    12923.056
  6  Dayhoff+R3    6299.676     43  12685.353    12695.031    12860.593
  7  Dayhoff+R4    6290.661     45  12671.321    12681.964    12854.712
  8  Dayhoff+R5    6289.834     47  12673.668    12685.327    12865.209
 14  Dayhoff+F     6808.974     58  13733.948    13752.150    13970.318
 15  Dayhoff+F+I   6401.757     59  12921.513    12940.393    13161.959
 16  Dayhoff+F+G4  6225.925     59  12569.850    12588.730    12810.296
 17  Dayhoff+F+I+G4 6220.270     60  12560.539    12580.111    12805.060
 18  Dayhoff+F+R2  6263.703     60  12647.407    12666.979    12891.927
 19  Dayhoff+F+R3  6222.492     62  12568.984    12589.984    12821.655
 20  Dayhoff+F+R4  6218.438     64  12564.876    12587.363    12825.698
 27  mtMAM         7865.613     39  15809.227    15817.126    15968.165
 28  mtMAM+I       7381.592     40  14843.183    14851.508    15006.197
 29  mtMAM+G4      6831.615     40  13743.229    13751.554    13906.243
 30  mtMAM+I+G4    6811.945     41  13705.890    13714.653    13872.979
 31  mtMAM+R2      6955.243     41  13992.486    14001.249    14159.575
 32  mtMAM+R3      6841.060     43  13768.120    13777.798    13943.360
 33  mtMAM+R4      6818.984     45  13727.969    13738.612    13911.360
 34  mtMAM+R5      6818.978     47  13731.957    13743.616    13923.498
 40  mtMAM+F       7401.149     58  14918.297    14936.499    15154.667
 41  mtMAM+F+I     6913.130     59  13944.261    13963.141    14184.706
 42  mtMAM+F+G4    6556.220     59  13230.441    13249.321    13470.886
 43  mtMAM+F+I+G4  6544.715     60  13209.430    13229.002    13453.951
 44  mtMAM+F+R2    6634.156     60  13388.312    13407.884    13632.833
 45  mtMAM+F+R3    6554.221     62  13232.442    13253.442    13485.114
 46  mtMAM+F+R4    6542.515     64  13213.030    13235.517    13473.852
 47  mtMAM+F+R5    6542.500     66  13217.000    13241.033    13485.973
 53  JTT           6890.345     39  13858.690    13866.588    14017.628
 54  JTT+I         6486.176     40  13052.352    13060.677    13215.366
 55  JTT+G4        6314.499     40  12708.997    12717.322    12872.011
 56  JTT+I+G4      6309.907     41  12701.813    12710.576    12868.902
 57  JTT+R2        6345.420     41  12772.839    12781.603    12939.928
 58  JTT+R3        6310.885     43  12707.771    12717.448    12883.011
 59  JTT+R4        6307.497     45  12704.993    12715.636    12888.384
 66  JTT+F         6836.482     58  13788.964    13807.166    14025.334
 67  JTT+F+I       6434.284     59  12986.568    13005.448    13227.013
 68  JTT+F+G4      6262.634     59  12643.269    12662.149    12883.714
 69  JTT+F+I+G4    6257.606     60  12635.212    12654.785    12879.733
 70  JTT+F+R2      6294.910     60  12709.819    12729.392    12954.340
 71  JTT+F+R3      6257.594     62  12639.188    12660.188    12891.859
 72  JTT+F+R4      6254.147     64  12636.294    12658.781    12897.117
 79  WAG           6773.247     39  13624.494    13632.393    13783.433
 80  WAG+I         6392.307     40  12864.614    12872.939    13027.628
 81  WAG+G4        6248.371     40  12576.743    12585.068    12739.757
 82  WAG+I+G4      6245.365     41  12572.731    12581.494    12739.820
 83  WAG+R2        6276.993     41  12635.986    12644.749    12803.075
 84  WAG+R3        6245.808     43  12577.616    12587.294    12752.856
 85  WAG+R4        6243.975     45  12577.949    12588.592    12761.340
