IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    715228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 294 columns, 140 distinct patterns
43 parsimony-informative, 86 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     92.78%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.78%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341ZKH.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1977.541     25  4005.082     4009.933     4097.172
  2  Dayhoff+I     1954.109     26  3960.219     3965.477     4055.992
  3  Dayhoff+G4    1950.346     26  3952.691     3957.950     4048.465
  4  Dayhoff+I+G4  1950.553     27  3955.107     3960.791     4054.564
  5  Dayhoff+R2    1950.716     27  3955.432     3961.116     4054.889
  6  Dayhoff+R3    1950.449     29  3958.897     3965.488     4065.721
 14  Dayhoff+F     1950.982     44  3989.965     4005.868     4152.042
 15  Dayhoff+F+I   1927.695     45  3945.389     3962.083     4111.150
 16  Dayhoff+F+G4  1922.944     45  3935.889     3952.582     4101.650
 17  Dayhoff+F+I+G4 1923.280     46  3938.561     3956.067     4108.006
 18  Dayhoff+F+R2  1923.174     46  3938.348     3955.854     4107.792
 19  Dayhoff+F+R3  1922.735     48  3941.470     3960.670     4118.282
 27  mtMAM         2089.982     25  4229.963     4234.814     4322.053
 28  mtMAM+I       2055.371     26  4162.742     4168.000     4258.515
 29  mtMAM+G4      2033.397     26  4118.793     4124.052     4214.566
 30  mtMAM+I+G4    2034.595     27  4123.189     4128.873     4222.646
 31  mtMAM+R2      2031.414     27  4116.828     4122.513     4216.285
 32  mtMAM+R3      2030.952     29  4119.904     4126.495     4226.728
 40  mtMAM+F       1991.912     44  4071.825     4087.729     4233.902
 41  mtMAM+F+I     1958.378     45  4006.756     4023.450     4172.518
 42  mtMAM+F+G4    1944.246     45  3978.493     3995.186     4144.254
 43  mtMAM+F+I+G4  1944.787     46  3981.575     3999.081     4151.020
 44  mtMAM+F+R2    1942.723     46  3977.446     3994.952     4146.891
 45  mtMAM+F+R3    1942.488     48  3980.976     4000.176     4157.787
 53  JTT           1955.629     25  3961.258     3966.109     4053.347
 54  JTT+I         1935.012     26  3922.024     3927.283     4017.797
 55  JTT+G4        1931.529     26  3915.057     3920.316     4010.830
 56  JTT+I+G4      1931.808     27  3917.617     3923.301     4017.074
 57  JTT+R2        1931.285     27  3916.570     3922.254     4016.027
 58  JTT+R3        1931.283     29  3920.567     3927.158     4027.390
 66  JTT+F         1938.075     44  3964.151     3980.054     4126.228
 67  JTT+F+I       1917.181     45  3924.362     3941.056     4090.123
 68  JTT+F+G4      1913.244     45  3916.488     3933.181     4082.249
 69  JTT+F+I+G4    1913.528     46  3919.057     3936.563     4088.502
 70  JTT+F+R2      1912.938     46  3917.876     3935.382     4087.321
 71  JTT+F+R3      1912.938     48  3921.876     3941.076     4098.688
