IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10511.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    502165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Feb 24 20:07:31 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 150000 columns, 11457 distinct patterns
35122 parsimony-informative, 45478 singleton sites, 69400 constant sites
    Gap/Ambiguity  Composition  p-value
   1  A     0.00%    passed     99.94%
   2  A0    0.00%    passed     92.18%
   3  A1    0.00%    passed     91.86%
   4  A2    0.00%    passed     80.90%
   5  A3    0.00%    passed     93.66%
   6  A4    0.00%    passed     92.46%
   7  A5    0.00%    passed     90.00%
   8  B     0.00%    passed     95.30%
   9  C     0.00%    passed     96.99%
  10  D     0.00%    passed     83.19%
  11  E     0.00%    passed     84.89%
  12  F     0.00%    passed     98.95%
  13  G     0.00%    passed     96.75%
  14  H     0.00%    passed     99.39%
  15  I     0.00%    passed     99.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000666667 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.025 seconds
NOTE: ModelFinder requires 99 MB RAM!
ModelFinder will test 286 DNA models (sample size: 150000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            819824.114   27  1639702.228  1639702.238  1639970.025
  2  JC+I          819599.586   28  1639255.173  1639255.184  1639532.888
  3  JC+G4         819551.294   28  1639158.589  1639158.600  1639436.304
  4  JC+I+G4       819572.233   29  1639202.466  1639202.477  1639490.099
  5  JC+R2         819552.169   29  1639162.338  1639162.350  1639449.972
  6  JC+R3         819552.151   31  1639166.301  1639166.314  1639473.771
 14  F81+F         814987.568   30  1630035.136  1630035.149  1630332.688
 15  F81+F+I       814821.291   31  1629704.582  1629704.596  1630012.052
 16  F81+F+G4      814777.523   31  1629617.045  1629617.059  1629924.516
 17  F81+F+I+G4    814790.988   32  1629645.975  1629645.989  1629963.364
 18  F81+F+R2      814778.875   32  1629621.750  1629621.764  1629939.138
 19  F81+F+R3      814778.831   34  1629625.663  1629625.679  1629962.888
 27  K2P           794365.956   28  1588787.912  1588787.923  1589065.627
 28  K2P+I         794068.625   29  1588195.250  1588195.261  1588482.883
 29  K2P+G4        793991.641   29  1588041.282  1588041.294  1588328.915
 30  K2P+I+G4      794005.457   30  1588070.915  1588070.927  1588368.466
 31  K2P+R2        793995.468   30  1588050.936  1588050.949  1588348.488
 32  K2P+R3        793995.400   32  1588054.801  1588054.815  1588372.189
 40  HKY+F         787454.221   31  1574970.442  1574970.455  1575277.912
 41  HKY+F+I       787247.889   32  1574559.778  1574559.792  1574877.166
 42  HKY+F+G4      787172.521   32  1574409.042  1574409.056  1574726.431
 43  HKY+F+I+G4    787187.862   33  1574441.725  1574441.740  1574769.032
 44  HKY+F+R2      787177.207   33  1574420.413  1574420.428  1574747.720
 45  HKY+F+R3      787177.155   35  1574424.310  1574424.326  1574771.453
 53  TNe           794365.922   29  1588789.844  1588789.855  1589077.477
 54  TNe+I         794068.617   30  1588197.233  1588197.246  1588494.785
 55  TNe+G4        793991.632   30  1588043.264  1588043.276  1588340.816
 56  TNe+I+G4      794000.917   31  1588063.834  1588063.847  1588371.304
 57  TNe+R2        793995.325   31  1588052.649  1588052.662  1588360.119
 58  TNe+R3        793995.288   33  1588056.577  1588056.592  1588383.884
 66  TN+F          787454.146   32  1574972.293  1574972.307  1575289.681
 67  TN+F+I        787247.833   33  1574561.666  1574561.681  1574888.973
 68  TN+F+G4       787172.472   33  1574410.945  1574410.960  1574738.252
 69  TN+F+I+G4     787187.324   34  1574442.648  1574442.663  1574779.873
 70  TN+F+R2       787177.026   34  1574422.052  1574422.068  1574759.278
 71  TN+F+R3       787176.958   36  1574425.915  1574425.933  1574782.977
 79  K3P           794326.285   29  1588710.569  1588710.581  1588998.203
 80  K3P+I         794028.835   30  1588117.670  1588117.683  1588415.222
 81  K3P+G4        793951.475   30  1587962.950  1587962.963  1588260.502
 82  K3P+I+G4      793960.517   31  1587983.034  1587983.047  1588290.504
 83  K3P+R2        793955.098   31  1587972.196  1587972.209  1588279.666
 84  K3P+R3        793955.054   33  1587976.109  1587976.124  1588303.416
