IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340XO6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    876658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340XO6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 154 distinct patterns
93 parsimony-informative, 43 singleton sites, 215 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.20%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     96.62%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3509.459     39  7096.918     7106.950     7247.489
  2  Dayhoff+I     3339.478     40  6758.956     6769.536     6913.387
  3  Dayhoff+G4    3316.436     40  6712.872     6723.453     6867.304
  4  Dayhoff+I+G4  3310.601     41  6703.203     6714.348     6861.495
  5  Dayhoff+R2    3325.499     41  6732.998     6744.143     6891.290
  6  Dayhoff+R3    3307.787     43  6701.573     6713.899     6867.587
  7  Dayhoff+R4    3307.584     45  6705.169     6718.742     6878.904
 14  Dayhoff+F     3484.460     58  7084.920     7108.359     7308.846
 15  Dayhoff+F+I   3311.674     59  6741.348     6765.678     6969.134
 16  Dayhoff+F+G4  3288.922     59  6695.845     6720.175     6923.631
 17  Dayhoff+F+I+G4 3283.015     60  6686.030     6711.272     6917.678
 18  Dayhoff+F+R2  3295.351     60  6710.702     6735.943     6942.349
 19  Dayhoff+F+R3  3279.987     62  6683.975     6711.100     6923.344
 20  Dayhoff+F+R4  3279.886     64  6687.771     6716.862     6934.862
 27  mtMAM         3728.724     39  7535.447     7545.479     7686.018
 28  mtMAM+I       3523.835     40  7127.671     7138.251     7282.102
 29  mtMAM+G4      3446.802     40  6973.605     6984.185     7128.036
 30  mtMAM+I+G4    3438.942     41  6959.883     6971.029     7118.175
 31  mtMAM+R2      3473.869     41  7029.737     7040.883     7188.030
 32  mtMAM+R3      3439.026     43  6964.051     6976.377     7130.065
 33  mtMAM+R4      3438.706     45  6967.413     6980.987     7141.148
 40  mtMAM+F       3598.690     58  7313.380     7336.818     7537.305
 41  mtMAM+F+I     3405.503     59  6929.007     6953.337     7156.793
 42  mtMAM+F+G4    3345.387     59  6808.775     6833.105     7036.561
 43  mtMAM+F+I+G4  3338.029     60  6796.058     6821.299     7027.705
 44  mtMAM+F+R2    3360.914     60  6841.828     6867.069     7073.475
 45  mtMAM+F+R3    3338.369     62  6800.737     6827.862     7040.106
 46  mtMAM+F+R4    3338.203     64  6804.406     6833.497     7051.496
 53  JTT           3485.446     39  7048.891     7058.923     7199.462
 54  JTT+I         3309.557     40  6699.115     6709.695     6853.546
 55  JTT+G4        3287.608     40  6655.216     6665.796     6809.647
 56  JTT+I+G4      3283.625     41  6649.250     6660.395     6807.542
 57  JTT+R2        3291.965     41  6665.930     6677.076     6824.223
 58  JTT+R3        3281.588     43  6649.176     6661.502     6815.190
 59  JTT+R4        3281.491     45  6652.982     6666.556     6826.717
 66  JTT+F         3484.357     58  7084.715     7108.153     7308.641
