IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934161I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    721333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934161I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 453 columns, 254 distinct patterns
164 parsimony-informative, 80 singleton sites, 209 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.37%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.28%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     21.17%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4804.766     27  9663.532     9667.090     9774.661
  2  Dayhoff+I     4646.668     28  9349.337     9353.167     9464.582
  3  Dayhoff+G4    4599.780     28  9255.559     9259.389     9370.804
  4  Dayhoff+I+G4  4597.566     29  9253.131     9257.245     9372.492
  5  Dayhoff+R2    4607.629     29  9273.258     9277.372     9392.619
  6  Dayhoff+R3    4593.856     31  9249.713     9254.425     9377.305
  7  Dayhoff+R4    4593.715     33  9253.430     9258.785     9389.254
 14  Dayhoff+F     4761.818     46  9615.635     9626.286     9804.966
 15  Dayhoff+F+I   4607.009     47  9308.017     9319.158     9501.464
 16  Dayhoff+F+G4  4551.202     47  9196.405     9207.546     9389.852
 17  Dayhoff+F+I+G4 4549.902     48  9195.804     9207.447     9393.367
 18  Dayhoff+F+R2  4560.267     48  9216.534     9228.178     9414.097
 19  Dayhoff+F+R3  4546.721     50  9193.443     9206.129     9399.237
 20  Dayhoff+F+R4  4546.513     52  9197.025     9210.805     9411.052
 27  mtMAM         5169.783     27  10393.566    10397.124    10504.695
 28  mtMAM+I       4962.858     28  9981.715     9985.545     10096.960
 29  mtMAM+G4      4758.832     28  9573.663     9577.493     9688.908
 30  mtMAM+I+G4    4758.898     29  9575.796     9579.910     9695.157
 31  mtMAM+R2      4776.084     29  9610.168     9614.282     9729.529
 32  mtMAM+R3      4752.545     31  9567.089     9571.802     9694.682
 33  mtMAM+R4      4746.441     33  9558.883     9564.239     9694.707
 40  mtMAM+F       4953.021     46  9998.042     10008.692    10187.373
 41  mtMAM+F+I     4735.249     47  9564.499     9575.640     9757.946
 42  mtMAM+F+G4    4587.474     47  9268.948     9280.088     9462.394
 43  mtMAM+F+I+G4  4586.766     48  9269.531     9281.175     9467.094
 44  mtMAM+F+R2    4608.103     48  9312.206     9323.849     9509.768
 45  mtMAM+F+R3    4580.963     50  9261.925     9274.612     9467.720
 46  mtMAM+F+R4    4576.202     52  9256.405     9270.185     9470.431
 53  JTT           4786.610     27  9627.220     9630.777     9738.349
 54  JTT+I         4625.110     28  9306.220     9310.050     9421.465
 55  JTT+G4        4573.365     28  9202.730     9206.561     9317.975
 56  JTT+I+G4      4571.657     29  9201.315     9205.428     9320.676
 57  JTT+R2        4582.429     29  9222.859     9226.972     9342.220
 58  JTT+R3        4568.674     31  9199.348     9204.061     9326.941
 59  JTT+R4        4567.116     33  9200.231     9205.587     9336.056
 66  JTT+F         4768.661     46  9629.322     9639.972     9818.653
 67  JTT+F+I       4607.100     47  9308.199     9319.340     9501.646
 68  JTT+F+G4      4544.026     47  9182.052     9193.193     9375.499
 69  JTT+F+I+G4    4542.669     48  9181.338     9192.982     9378.901
 70  JTT+F+R2      4553.741     48  9203.482     9215.126     9401.045
 71  JTT+F+R3      4539.623     50  9179.246     9191.932     9385.040
 72  JTT+F+R4      4538.180     52  9180.360     9194.140     9394.386
 79  WAG           4753.634     27  9561.267     9564.825     9672.396
 80  WAG+I         4607.158     28  9270.316     9274.147     9385.561
 81  WAG+G4        4570.291     28  9196.583     9200.413     9311.828
 82  WAG+I+G4      4568.911     29  9195.823     9199.936     9315.184
 83  WAG+R2        4575.654     29  9209.308     9213.421     9328.669
 84  WAG+R3        4565.166     31  9192.331     9197.044     9319.924
 85  WAG+R4        4564.522     33  9195.043     9200.399     9330.868
 92  WAG+F         4725.646     46  9543.292     9553.943     9732.623
 93  WAG+F+I       4579.802     47  9253.605     9264.745     9447.052
 94  WAG+F+G4      4534.711     47  9163.422     9174.562     9356.868
 95  WAG+F+I+G4    4533.560     48  9163.121     9174.765     9360.684
 96  WAG+F+R2      4541.087     48  9178.174     9189.818     9375.737
 97  WAG+F+R3      4530.476     50  9160.953     9173.639     9366.747
 98  WAG+F+R4      4529.644     52  9163.289     9177.069     9377.315
