IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342HHZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    104131 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342HHZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 248 distinct patterns
186 parsimony-informative, 44 singleton sites, 133 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.96%
   3  Naumovozyma_castellii                  0.00%    passed     99.13%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     98.92%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.82%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.69%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.19%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.90%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.56%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.60%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6211.553     39  12501.106    12510.765    12652.987
  2  Dayhoff+I     6015.951     40  12111.901    12122.088    12267.678
  3  Dayhoff+G4    5872.755     40  11825.510    11835.697    11981.286
  4  Dayhoff+I+G4  5869.199     41  11820.399    11831.128    11980.069
  5  Dayhoff+R2    5909.812     41  11901.625    11912.354    12061.295
  6  Dayhoff+R3    5863.912     43  11813.825    11825.687    11981.284
  7  Dayhoff+R4    5856.932     45  11803.865    11816.925    11979.113
  8  Dayhoff+R5    5856.838     47  11807.676    11822.000    11990.713
 14  Dayhoff+F     6169.109     58  12454.218    12476.731    12680.093
 15  Dayhoff+F+I   5987.938     59  12093.875    12117.242    12323.645
 16  Dayhoff+F+G4  5828.574     59  11775.149    11798.515    12004.919
 17  Dayhoff+F+I+G4 5825.338     60  11770.675    11794.914    12004.339
 18  Dayhoff+F+R2  5868.286     60  11856.573    11880.811    12090.237
 19  Dayhoff+F+R3  5813.298     62  11750.595    11776.635    11992.048
 20  Dayhoff+F+R4  5810.134     64  11748.268    11776.188    11997.510
 27  mtMAM         6730.076     39  13538.152    13547.811    13690.034
 28  mtMAM+I       6545.136     40  13170.273    13180.459    13326.049
 29  mtMAM+G4      6061.548     40  12203.096    12213.282    12358.872
 30  mtMAM+I+G4    6059.610     41  12201.220    12211.949    12360.891
 31  mtMAM+R2      6157.432     41  12396.863    12407.592    12556.534
 32  mtMAM+R3      6033.364     43  12152.729    12164.591    12320.188
 33  mtMAM+R4      6019.191     45  12128.381    12141.441    12303.629
 34  mtMAM+R5      6014.462     47  12122.925    12137.249    12305.962
 40  mtMAM+F       6528.024     58  13172.047    13194.560    13397.923
 41  mtMAM+F+I     6335.071     59  12788.143    12811.509    13017.912
 42  mtMAM+F+G4    5909.381     59  11936.761    11960.128    12166.531
 43  mtMAM+F+I+G4  5910.084     60  11940.167    11964.406    12173.831
 44  mtMAM+F+R2    6000.321     60  12120.641    12144.880    12354.305
 45  mtMAM+F+R3    5882.099     62  11888.199    11914.239    12129.652
 46  mtMAM+F+R4    5872.909     64  11873.818    11901.738    12123.060
 47  mtMAM+F+R5    5871.061     66  11874.122    11904.000    12131.152
 53  JTT           6175.293     39  12428.586    12438.245    12580.467
 54  JTT+I         5975.773     40  12031.546    12041.733    12187.323
 55  JTT+G4        5823.173     40  11726.345    11736.532    11882.121
 56  JTT+I+G4      5818.746     41  11719.492    11730.221    11879.162
 57  JTT+R2        5867.456     41  11816.912    11827.641    11976.583
