IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    602510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 248 columns, 96 distinct patterns
44 parsimony-informative, 25 singleton sites, 179 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           8.87%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1773.438     39  3624.877     3639.877     3761.900
  2  Dayhoff+I     1710.658     40  3501.316     3517.162     3641.853
  3  Dayhoff+G4    1692.283     40  3464.567     3480.412     3605.104
  4  Dayhoff+I+G4  1688.409     41  3458.819     3475.537     3602.869
  5  Dayhoff+R2    1681.911     41  3445.823     3462.541     3589.873
  6  Dayhoff+R3    1681.888     43  3449.776     3468.325     3600.853
 14  Dayhoff+F     1743.761     58  3603.523     3639.734     3807.302
 15  Dayhoff+F+I   1680.906     59  3479.811     3517.471     3687.104
 16  Dayhoff+F+G4  1663.089     59  3444.178     3481.838     3651.470
 17  Dayhoff+F+I+G4 1659.071     60  3438.141     3477.286     3648.947
 18  Dayhoff+F+R2  1652.792     60  3425.584     3464.728     3636.389
 19  Dayhoff+F+R3  1652.694     62  3429.387     3471.614     3647.220
 27  mtMAM         1883.793     39  3845.587     3860.587     3982.610
 28  mtMAM+I       1802.977     40  3685.954     3701.799     3826.491
 29  mtMAM+G4      1751.965     40  3583.929     3599.775     3724.466
 30  mtMAM+I+G4    1747.014     41  3576.027     3592.746     3720.078
 31  mtMAM+R2      1741.632     41  3565.263     3581.982     3709.314
 32  mtMAM+R3      1739.927     43  3565.855     3584.404     3716.932
 40  mtMAM+F       1803.509     58  3723.018     3759.230     3926.797
 41  mtMAM+F+I     1727.938     59  3573.877     3611.536     3781.169
 42  mtMAM+F+G4    1693.392     59  3504.784     3542.444     3712.077
 43  mtMAM+F+I+G4  1688.719     60  3497.438     3536.582     3708.244
 44  mtMAM+F+R2    1682.990     60  3485.980     3525.124     3696.785
 45  mtMAM+F+R3    1682.267     62  3488.533     3530.760     3706.366
 53  JTT           1754.364     39  3586.728     3601.728     3723.752
 54  JTT+I         1688.903     40  3457.806     3473.651     3598.343
 55  JTT+G4        1671.889     40  3423.779     3439.624     3564.316
 56  JTT+I+G4      1667.096     41  3416.192     3432.910     3560.242
 57  JTT+R2        1659.236     41  3400.472     3417.191     3544.523
 58  JTT+R3        1659.236     43  3404.472     3423.021     3555.549
 66  JTT+F         1740.382     58  3596.763     3632.975     3800.542
 67  JTT+F+I       1675.101     59  3468.202     3505.862     3675.495
 68  JTT+F+G4      1657.495     59  3432.990     3470.650     3640.283
 69  JTT+F+I+G4    1652.701     60  3425.402     3464.546     3636.208
 70  JTT+F+R2      1644.992     60  3409.984     3449.128     3620.789
 71  JTT+F+R3      1644.992     62  3413.983     3456.210     3631.816
 79  WAG           1768.789     39  3615.578     3630.578     3752.602
 80  WAG+I         1703.976     40  3487.951     3503.797     3628.488
 81  WAG+G4        1688.130     40  3456.259     3472.104     3596.796
 82  WAG+I+G4      1683.580     41  3449.159     3465.878     3593.210
 83  WAG+R2        1676.656     41  3435.312     3452.030     3579.363
 84  WAG+R3        1676.656     43  3439.312     3457.861     3590.389
 92  WAG+F         1751.584     58  3619.168     3655.380     3822.947
 93  WAG+F+I       1686.686     59  3491.373     3529.032     3698.665
 94  WAG+F+G4      1670.084     59  3458.168     3495.827     3665.460
 95  WAG+F+I+G4    1665.476     60  3450.951     3490.096     3661.757
 96  WAG+F+R2      1658.792     60  3437.584     3476.728     3648.390
 97  WAG+F+R3      1658.792     62  3441.583     3483.810     3659.416
105  cpREV         1780.204     39  3638.409     3653.409     3775.433
106  cpREV+I       1713.232     40  3506.464     3522.309     3647.001
107  cpREV+G4      1695.992     40  3471.984     3487.829     3612.521
108  cpREV+I+G4    1690.760     41  3463.521     3480.239     3607.571
109  cpREV+R2      1683.639     41  3449.278     3465.996     3593.328
110  cpREV+R3      1683.637     43  3453.274     3471.823     3604.352
118  cpREV+F       1761.561     58  3639.121     3675.333     3842.900
119  cpREV+F+I     1695.896     59  3509.791     3547.451     3717.084
120  cpREV+F+G4    1678.123     59  3474.246     3511.906     3681.539
121  cpREV+F+I+G4  1673.419     60  3466.838     3505.982     3677.644
122  cpREV+F+R2    1666.306     60  3452.612     3491.756     3663.418
123  cpREV+F+R3    1666.304     62  3456.608     3498.835     3674.441
131  mtREV         1842.000     39  3762.000     3777.000     3899.024
132  mtREV+I       1769.185     40  3618.370     3634.216     3758.907
133  mtREV+G4      1741.462     40  3562.925     3578.770     3703.462
134  mtREV+I+G4    1736.372     41  3554.743     3571.462     3698.794
135  mtREV+R2      1730.643     41  3543.287     3560.005     3687.337
136  mtREV+R3      1730.634     43  3547.268     3565.817     3698.346
144  mtREV+F       1769.910     58  3655.820     3692.032     3859.599
145  mtREV+F+I     1704.275     59  3526.549     3564.209     3733.842
146  mtREV+F+G4    1681.577     59  3481.154     3518.814     3688.447
147  mtREV+F+I+G4  1677.904     60  3475.807     3514.952     3686.613
148  mtREV+F+R2    1672.468     60  3464.936     3504.080     3675.741
149  mtREV+F+R3    1672.467     62  3468.934     3511.161     3686.767
157  rtREV         1792.880     39  3663.760     3678.760     3800.784
158  rtREV+I       1724.849     40  3529.698     3545.543     3670.235
159  rtREV+G4      1706.397     40  3492.794     3508.640     3633.331
160  rtREV+I+G4    1700.826     41  3483.652     3500.370     3627.702
161  rtREV+R2      1693.347     41  3468.694     3485.412     3612.744
162  rtREV+R3      1693.347     43  3472.693     3491.242     3623.771
170  rtREV+F       1768.489     58  3652.977     3689.189     3856.756
171  rtREV+F+I     1700.718     59  3519.437     3557.097     3726.729
172  rtREV+F+G4    1680.290     59  3478.580     3516.240     3685.872
173  rtREV+F+I+G4  1675.031     60  3470.063     3509.207     3680.869
174  rtREV+F+R2    1667.668     60  3455.335     3494.480     3666.141
175  rtREV+F+R3    1667.666     62  3459.333     3501.560     3677.165
183  mtART         1892.048     39  3862.096     3877.096     3999.120
184  mtART+I       1802.424     40  3684.847     3700.693     3825.384
185  mtART+G4      1756.712     40  3593.425     3609.270     3733.962
186  mtART+I+G4    1750.532     41  3583.064     3599.782     3727.114
187  mtART+R2      1748.241     41  3578.481     3595.200     3722.532
188  mtART+R3      1748.147     43  3582.295     3600.844     3733.372
196  mtART+F       1809.466     58  3734.933     3771.144     3938.712
197  mtART+F+I     1735.438     59  3588.876     3626.535     3796.168
198  mtART+F+G4    1700.193     59  3518.386     3556.046     3725.679
199  mtART+F+I+G4  1694.312     60  3508.624     3547.769     3719.430
200  mtART+F+R2    1689.462     60  3498.924     3538.068     3709.730
201  mtART+F+R3    1689.460     62  3502.919     3545.146     3720.752
209  mtZOA         1850.242     39  3778.484     3793.484     3915.508
210  mtZOA+I       1772.256     40  3624.513     3640.358     3765.050
211  mtZOA+G4      1733.871     40  3547.742     3563.587     3688.279
212  mtZOA+I+G4    1727.750     41  3537.500     3554.219     3681.551
213  mtZOA+R2      1722.401     41  3526.801     3543.520     3670.852
214  mtZOA+R3      1722.383     43  3530.765     3549.314     3681.843
222  mtZOA+F       1778.674     58  3673.349     3709.561     3877.128
223  mtZOA+F+I     1710.990     59  3539.979     3577.639     3747.272
224  mtZOA+F+G4    1683.660     59  3485.320     3522.980     3692.613
225  mtZOA+F+I+G4  1678.704     60  3477.409     3516.553     3688.215
226  mtZOA+F+R2    1672.537     60  3465.075     3504.219     3675.881
227  mtZOA+F+R3    1672.537     62  3469.075     3511.302     3686.907
235  VT            1772.269     39  3622.538     3637.538     3759.561
236  VT+I          1705.515     40  3491.030     3506.876     3631.567
237  VT+G4         1689.740     40  3459.480     3475.325     3600.017
238  VT+I+G4       1684.675     41  3451.350     3468.068     3595.400
239  VT+R2         1676.992     41  3435.983     3452.702     3580.034
240  VT+R3         1676.992     43  3439.983     3458.532     3591.061
248  VT+F          1763.755     58  3643.510     3679.722     3847.289
249  VT+F+I        1697.468     59  3512.937     3550.596     3720.229
250  VT+F+G4       1680.864     59  3479.728     3517.387     3687.020
251  VT+F+I+G4     1675.916     60  3471.831     3510.976     3682.637
252  VT+F+R2       1668.345     60  3456.689     3495.834     3667.495
253  VT+F+R3       1668.345     62  3460.689     3502.916     3678.522
261  LG            1769.680     39  3617.361     3632.361     3754.384
262  LG+I          1701.455     40  3482.909     3498.754     3623.446
263  LG+G4         1683.632     40  3447.263     3463.109     3587.801
264  LG+I+G4       1678.231     41  3438.462     3455.181     3582.513
265  LG+R2         1670.629     41  3423.259     3439.977     3567.310
266  LG+R3         1670.623     43  3427.247     3445.796     3578.324
274  LG+F          1761.003     58  3638.006     3674.218     3841.785
275  LG+F+I        1693.603     59  3505.205     3542.865     3712.498
276  LG+F+G4       1673.679     59  3465.357     3503.017     3672.650
277  LG+F+I+G4     1668.423     60  3456.846     3495.991     3667.652
278  LG+F+R2       1661.020     60  3442.040     3481.185     3652.846
279  LG+F+R3       1661.019     62  3446.038     3488.265     3663.871
287  DCMut         1773.578     39  3625.155     3640.155     3762.179
288  DCMut+I       1710.781     40  3501.562     3517.407     3642.099
289  DCMut+G4      1692.436     40  3464.872     3480.718     3605.409
290  DCMut+I+G4    1688.578     41  3459.155     3475.874     3603.206
291  DCMut+R2      1681.965     41  3445.931     3462.649     3589.981
292  DCMut+R3      1681.965     43  3449.930     3468.479     3601.008
300  DCMut+F       1743.911     58  3603.822     3640.033     3807.601
301  DCMut+F+I     1681.033     59  3480.066     3517.726     3687.358
302  DCMut+F+G4    1663.240     59  3444.479     3482.139     3651.771
303  DCMut+F+I+G4  1659.223     60  3438.446     3477.590     3649.252
304  DCMut+F+R2    1652.903     60  3425.806     3464.951     3636.612
305  DCMut+F+R3    1652.903     62  3429.806     3472.033     3647.639
313  PMB           1800.644     39  3679.287     3694.287     3816.311
314  PMB+I         1730.919     40  3541.839     3557.684     3682.376
315  PMB+G4        1714.480     40  3508.960     3524.806     3649.498
316  PMB+I+G4      1708.901     41  3499.802     3516.521     3643.853
317  PMB+R2        1701.310     41  3484.620     3501.338     3628.671
318  PMB+R3        1701.298     43  3488.596     3507.145     3639.673
326  PMB+F         1786.097     58  3688.194     3724.406     3891.973
327  PMB+F+I       1718.200     59  3554.400     3592.060     3761.692
328  PMB+F+G4      1700.636     59  3519.272     3556.931     3726.564
329  PMB+F+I+G4    1695.278     60  3510.556     3549.701     3721.362
330  PMB+F+R2      1687.859     60  3495.717     3534.861     3706.523
331  PMB+F+R3      1687.857     62  3499.714     3541.941     3717.546
