IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    99659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:54 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
35 parsimony-informative, 63 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     93.12%
   2  B    0.00%    passed     99.56%
   3  C    0.00%    passed     99.99%
   4  D    0.00%    passed     99.75%
   5  E    0.00%    passed     88.01%
   6  F    0.00%    passed     96.35%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1272.199     9   2562.398     2562.765     2600.329
  2  JC+I          1272.199     10  2564.398     2564.848     2606.544
  3  JC+G4         1272.200     10  2564.401     2564.851     2606.547
  4  JC+I+G4       1274.426     11  2570.853     2571.394     2617.214
  5  JC+R2         1272.560     11  2567.119     2567.660     2613.480
  6  JC+R3         1272.440     13  2570.880     2571.629     2625.670
 14  F81+F         1265.969     12  2555.937     2556.578     2606.513
 15  F81+F+I       1265.969     13  2557.937     2558.686     2612.727
 16  F81+F+G4      1265.970     13  2557.940     2558.689     2612.730
 17  F81+F+I+G4    1268.160     14  2564.321     2565.187     2623.325
 18  F81+F+R2      1266.274     14  2560.549     2561.415     2619.553
 19  F81+F+R3      1266.164     16  2564.328     2565.454     2631.761
 27  K2P           1244.016     10  2508.032     2508.482     2550.178
 28  K2P+I         1244.016     11  2510.032     2510.573     2556.393
 29  K2P+G4        1244.017     11  2510.034     2510.575     2556.394
 30  K2P+I+G4      1245.653     12  2515.307     2515.947     2565.882
 31  K2P+R2        1244.191     12  2512.383     2513.023     2562.958
 32  K2P+R3        1244.122     14  2516.244     2517.110     2575.248
 40  HKY+F         1236.743     13  2499.486     2500.235     2554.276
 41  HKY+F+I       1236.743     14  2501.486     2502.352     2560.490
 42  HKY+F+G4      1236.744     14  2501.488     2502.354     2560.492
 43  HKY+F+I+G4    1238.322     15  2506.644     2507.636     2569.864
 44  HKY+F+R2      1236.896     15  2503.792     2504.783     2567.011
 45  HKY+F+R3      1236.833     17  2507.666     2508.936     2579.314
 53  TNe           1242.044     11  2506.088     2506.629     2552.449
 54  TNe+I         1242.044     12  2508.088     2508.729     2558.663
 55  TNe+G4        1242.045     12  2508.090     2508.731     2558.665
 56  TNe+I+G4      1243.628     13  2513.255     2514.004     2568.045
 57  TNe+R2        1242.180     13  2510.360     2511.109     2565.150
 58  TNe+R3        1242.122     15  2514.245     2515.236     2577.464
 66  TN+F          1234.529     14  2497.058     2497.924     2556.062
 67  TN+F+I        1234.529     15  2499.057     2500.049     2562.276
 68  TN+F+G4       1234.529     15  2499.059     2500.051     2562.278
 69  TN+F+I+G4     1236.096     16  2504.193     2505.319     2571.627
 70  TN+F+R2       1234.653     16  2501.305     2502.432     2568.739
 71  TN+F+R3       1234.598     18  2505.196     2506.618     2581.059
 79  K3P           1243.944     11  2509.889     2510.430     2556.249
 80  K3P+I         1243.944     12  2511.889     2512.529     2562.464
 81  K3P+G4        1243.945     12  2511.890     2512.531     2562.466
 82  K3P+I+G4      1245.398     13  2516.796     2517.545     2571.586
 83  K3P+R2        1244.045     13  2514.090     2514.839     2568.880
 84  K3P+R3        1243.999     15  2517.998     2518.990     2581.218
 92  K3Pu+F        1236.599     14  2501.198     2502.064     2560.203
 93  K3Pu+F+I      1236.599     15  2503.198     2504.190     2566.417
 94  K3Pu+F+G4     1236.600     15  2503.200     2504.192     2566.419
 95  K3Pu+F+I+G4   1238.006     16  2508.013     2509.139     2575.446
 96  K3Pu+F+R2     1236.689     16  2505.378     2506.504     2572.812
 97  K3Pu+F+R3     1236.647     18  2509.294     2510.716     2585.157
105  TPM2+F        1236.672     14  2501.345     2502.211     2560.349
106  TPM2+F+I      1236.672     15  2503.345     2504.336     2566.564
107  TPM2+F+G4     1236.673     15  2503.347     2504.338     2566.566
108  TPM2+F+I+G4   1238.034     16  2508.069     2509.195     2575.502
109  TPM2+F+R2     1236.751     16  2505.503     2506.629     2572.936
110  TPM2+F+R3     1236.713     18  2509.427     2510.849     2585.290
118  TPM2u+F       1236.672     14  2501.345     2502.211     2560.349
119  TPM2u+F+I     1236.672     15  2503.345     2504.336     2566.564
120  TPM2u+F+G4    1236.673     15  2503.347     2504.338     2566.566
121  TPM2u+F+I+G4  1237.998     16  2507.996     2509.122     2575.430
122  TPM2u+F+R2    1236.742     16  2505.485     2506.611     2572.918
123  TPM2u+F+R3    1236.708     18  2509.416     2510.838     2585.278
131  TPM3+F        1236.608     14  2501.217     2502.083     2560.221
132  TPM3+F+I      1236.608     15  2503.217     2504.208     2566.436
133  TPM3+F+G4     1236.609     15  2503.218     2504.210     2566.438
134  TPM3+F+I+G4   1237.871     16  2507.743     2508.869     2575.176
135  TPM3+F+R2     1236.668     16  2505.337     2506.463     2572.770
136  TPM3+F+R3     1236.637     18  2509.275     2510.697     2585.138
144  TPM3u+F       1236.608     14  2501.217     2502.083     2560.221
145  TPM3u+F+I     1236.608     15  2503.217     2504.208     2566.436
146  TPM3u+F+G4    1236.609     15  2503.218     2504.210     2566.438
147  TPM3u+F+I+G4  1237.839     16  2507.679     2508.805     2575.112
148  TPM3u+F+R2    1236.662     16  2505.324     2506.450     2572.758
149  TPM3u+F+R3    1236.634     18  2509.267     2510.689     2585.130
157  TIMe          1241.972     12  2507.944     2508.585     2558.519
158  TIMe+I        1241.972     13  2509.944     2510.693     2564.734
159  TIMe+G4       1241.973     13  2509.946     2510.695     2564.736
160  TIMe+I+G4     1243.250     14  2514.500     2515.366     2573.504
161  TIMe+R2       1242.023     14  2512.046     2512.912     2571.051
162  TIMe+R3       1241.996     16  2515.992     2517.118     2583.425
170  TIM+F         1234.384     15  2498.768     2499.760     2561.987
171  TIM+F+I       1234.384     16  2500.768     2501.894     2568.202
172  TIM+F+G4      1234.385     16  2500.770     2501.896     2568.204
173  TIM+F+I+G4    1235.658     17  2505.315     2506.585     2576.964
174  TIM+F+R2      1234.432     17  2502.865     2504.135     2574.513
175  TIM+F+R3      1234.406     19  2506.812     2508.395     2586.889
183  TIM2e         1242.043     12  2508.087     2508.728     2558.662
184  TIM2e+I       1242.043     13  2510.087     2510.836     2564.877
185  TIM2e+G4      1242.044     13  2510.089     2510.838     2564.879
186  TIM2e+I+G4    1243.252     14  2514.505     2515.371     2573.509
187  TIM2e+R2      1242.084     14  2512.168     2513.034     2571.172
188  TIM2e+R3      1242.061     16  2516.122     2517.248     2583.556
196  TIM2+F        1234.457     15  2498.914     2499.906     2562.133
197  TIM2+F+I      1234.457     16  2500.914     2502.040     2568.348
198  TIM2+F+G4     1234.458     16  2500.916     2502.043     2568.350
199  TIM2+F+I+G4   1235.661     17  2505.321     2506.591     2576.970
200  TIM2+F+R2     1234.495     17  2502.990     2504.260     2574.639
201  TIM2+F+R3     1234.473     19  2506.946     2508.530     2587.024
209  TIM3e         1242.044     12  2508.088     2508.729     2558.663
210  TIM3e+I       1242.044     13  2510.088     2510.837     2564.878
211  TIM3e+G4      1242.045     13  2510.090     2510.839     2564.880
212  TIM3e+I+G4    1243.197     14  2514.393     2515.259     2573.398
213  TIM3e+R2      1242.076     14  2512.153     2513.019     2571.157
214  TIM3e+R3      1242.057     16  2516.114     2517.241     2583.548
222  TIM3+F        1234.394     15  2498.788     2499.780     2562.007
223  TIM3+F+I      1234.394     16  2500.788     2501.914     2568.222
224  TIM3+F+G4     1234.395     16  2500.790     2501.916     2568.224
225  TIM3+F+I+G4   1235.528     17  2505.055     2506.325     2576.703
226  TIM3+F+R2     1234.424     17  2502.849     2504.118     2574.497
227  TIM3+F+R3     1234.406     19  2506.812     2508.395     2586.890
235  TVMe          1243.941     13  2513.883     2514.632     2568.673
236  TVMe+I        1243.941     14  2515.883     2516.749     2574.887
237  TVMe+G4       1243.942     14  2515.885     2516.751     2574.889
238  TVMe+I+G4     1245.013     15  2520.026     2521.017     2583.245
239  TVMe+R2       1243.967     15  2517.935     2518.927     2581.154
240  TVMe+R3       1243.951     17  2521.901     2523.171     2593.550
248  TVM+F         1236.437     16  2504.874     2506.001     2572.308
249  TVM+F+I       1236.437     17  2506.874     2508.144     2578.523
250  TVM+F+G4      1236.438     17  2506.876     2508.146     2578.524
251  TVM+F+I+G4    1237.461     18  2510.922     2512.344     2586.785
252  TVM+F+R2      1236.460     18  2508.919     2510.341     2584.782
253  TVM+F+R3      1236.445     20  2512.889     2514.643     2597.182
261  SYM           1241.969     14  2511.939     2512.805     2570.943
262  SYM+I         1241.969     15  2513.939     2514.930     2577.158
263  SYM+G4        1241.970     15  2513.941     2514.932     2577.160
264  SYM+I+G4      1243.030     16  2518.059     2519.185     2585.493
265  SYM+R2        1241.990     16  2515.981     2517.107     2583.415
266  SYM+R3        1241.976     18  2519.953     2521.375     2595.816
274  GTR+F         1234.222     17  2502.445     2503.715     2574.093
275  GTR+F+I       1234.222     18  2504.445     2505.867     2580.308
276  GTR+F+G4      1234.223     18  2504.447     2505.869     2580.310
277  GTR+F+I+G4    1235.264     19  2508.529     2510.112     2588.606
278  GTR+F+R2      1234.242     19  2506.484     2508.067     2586.561
279  GTR+F+R3      1234.229     21  2510.458     2512.391     2598.965
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 30.589 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 99659)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1272.209
2. Current log-likelihood: -1260.741
3. Current log-likelihood: -1259.343
4. Current log-likelihood: -1257.903
5. Current log-likelihood: -1256.358
6. Current log-likelihood: -1254.701
7. Current log-likelihood: -1252.932
8. Current log-likelihood: -1251.063
9. Current log-likelihood: -1244.025
Optimal log-likelihood: -1244.016
Rate parameters:  A-C: 1.00000  A-G: 4.67715  A-T: 1.00000  C-G: 1.00000  C-T: 4.67715  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 9 rounds (1.015 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.875 seconds
Log-likelihood of BIONJ tree: -1244.016
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1244.016

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1244.016 / CPU time: 4.039
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1244.016
Iteration 10 / LogL: -1244.018 / Time: 0h:0m:13s
Iteration 20 / LogL: -1254.457 / Time: 0h:0m:24s
Iteration 30 / LogL: -1244.016 / Time: 0h:0m:35s (0h:1m:25s left)
Iteration 40 / LogL: -1244.017 / Time: 0h:0m:45s (0h:1m:10s left)
Iteration 50 / LogL: -1244.016 / Time: 0h:0m:55s (0h:0m:56s left)
Log-likelihood cutoff on original alignment: -1265.530
Iteration 60 / LogL: -1244.016 / Time: 0h:1m:5s (0h:0m:44s left)
Iteration 70 / LogL: -1244.016 / Time: 0h:1m:14s (0h:0m:32s left)
Iteration 80 / LogL: -1244.016 / Time: 0h:1m:21s (0h:0m:20s left)
Iteration 90 / LogL: -1244.016 / Time: 0h:1m:28s (0h:0m:9s left)
Iteration 100 / LogL: -1244.016 / Time: 0h:1m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1265.556
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1244.016
Optimal log-likelihood: -1244.016
Rate parameters:  A-C: 1.00000  A-G: 4.67723  A-T: 1.00000  C-G: 1.00000  C-T: 4.67723  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1244.016
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.splits.nex
Total tree length: 0.218

Total number of iterations: 101
CPU time used for tree search: 0.484 sec (0h:0m:0s)
Wall-clock time used for tree search: 89.163 sec (0h:1m:29s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 97.837 sec (0h:1m:37s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.contree
Log-likelihood of consensus tree: -1244.016

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen146.nex.aln.splits.nex
