IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342V25.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    545147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342V25.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 280 columns, 198 distinct patterns
134 parsimony-informative, 45 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.71%    passed     97.53%
   2  Nakaseomyces_bacillisporus            0.71%    passed     91.97%
   3  Nakaseomyces_bracarensis              0.71%    passed     99.99%
   4  Nakaseomyces_castellii                0.71%    passed     92.79%
   5  Nakaseomyces_delphensis               0.71%    passed     99.85%
   6  Nakaseomyces_nivariensis              0.71%    passed     99.94%
   7  Saccharomyces_arboricola              0.71%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.71%    passed    100.00%
   9  Saccharomyces_eubayanus               0.71%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.71%    passed    100.00%
  11  Saccharomyces_mikatae                 0.71%    passed    100.00%
  12  Saccharomyces_paradoxus               0.71%    passed    100.00%
  13  Saccharomyces_uvarum                  0.71%    passed    100.00%
  14  Tetrapisispora_blattae                0.36%    passed     94.83%
  15  yHMPu5000035629_Yueomyces_sinensis    0.36%    passed     99.92%
****  TOTAL                                 0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 280) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3415.334     27  6884.667     6890.667     6982.807
  2  Dayhoff+I     3341.460     28  6738.921     6745.391     6840.695
  3  Dayhoff+G4    3307.661     28  6671.321     6677.791     6773.095
  4  Dayhoff+I+G4  3307.683     29  6673.367     6680.327     6778.775
  5  Dayhoff+R2    3310.460     29  6678.920     6685.880     6784.329
  6  Dayhoff+R3    3308.343     31  6678.685     6686.685     6791.364
 14  Dayhoff+F     3383.672     46  6859.345     6877.903     7026.545
 15  Dayhoff+F+I   3311.275     47  6716.549     6735.998     6887.385
 16  Dayhoff+F+G4  3275.677     47  6645.354     6664.802     6816.189
 17  Dayhoff+F+I+G4 3275.915     48  6647.829     6668.193     6822.299
 18  Dayhoff+F+R2  3278.720     48  6653.439     6673.803     6827.909
 19  Dayhoff+F+R3  3276.507     50  6653.014     6675.284     6834.753
 27  mtMAM         3684.267     27  7422.533     7428.533     7520.673
 28  mtMAM+I       3617.887     28  7291.775     7298.245     7393.549
 29  mtMAM+G4      3454.260     28  6964.520     6970.990     7066.294
 30  mtMAM+I+G4    3455.174     29  6968.348     6975.308     7073.757
 31  mtMAM+R2      3459.247     29  6976.493     6983.453     7081.902
 32  mtMAM+R3      3449.511     31  6961.022     6969.022     7073.701
 33  mtMAM+R4      3447.672     33  6961.344     6970.466     7081.292
 40  mtMAM+F       3519.858     46  7131.717     7150.275     7298.917
 41  mtMAM+F+I     3437.820     47  6969.641     6989.089     7140.476
 42  mtMAM+F+G4    3326.084     47  6746.168     6765.617     6917.004
 43  mtMAM+F+I+G4  3326.428     48  6748.856     6769.220     6923.326
 44  mtMAM+F+R2    3333.894     48  6763.788     6784.151     6938.258
 45  mtMAM+F+R3    3323.550     50  6747.100     6769.371     6928.840
 46  mtMAM+F+R4    3321.755     52  6747.510     6771.792     6936.519
 53  JTT           3406.503     27  6867.006     6873.006     6965.145
 54  JTT+I         3334.575     28  6725.151     6731.621     6826.925
 55  JTT+G4        3299.572     28  6655.143     6661.614     6756.918
 56  JTT+I+G4      3299.448     29  6656.896     6663.856     6762.305
 57  JTT+R2        3303.786     29  6665.571     6672.531     6770.980
 58  JTT+R3        3300.263     31  6662.526     6670.526     6775.204
 66  JTT+F         3392.877     46  6877.754     6896.312     7044.954
 67  JTT+F+I       3320.767     47  6735.535     6754.983     6906.370
 68  JTT+F+G4      3283.262     47  6660.524     6679.973     6831.360
 69  JTT+F+I+G4    3283.159     48  6662.317     6682.681     6836.787
 70  JTT+F+R2      3287.398     48  6670.795     6691.159     6845.265
 71  JTT+F+R3      3283.773     50  6667.546     6689.817     6849.285
 79  WAG           3365.431     27  6784.863     6790.863     6883.002
 80  WAG+I         3300.285     28  6656.569     6663.039     6758.343
 81  WAG+G4        3279.151     28  6614.302     6620.773     6716.077
 82  WAG+I+G4      3278.928     29  6615.857     6622.817     6721.265
 83  WAG+R2        3281.688     29  6621.377     6628.337     6726.786
 84  WAG+R3        3279.353     31  6620.707     6628.707     6733.385
 92  WAG+F         3347.332     46  6786.664     6805.222     6953.864
 93  WAG+F+I       3282.271     47  6658.543     6677.991     6829.378
 94  WAG+F+G4      3259.689     47  6613.377     6632.826     6784.213
 95  WAG+F+I+G4    3259.480     48  6614.961     6635.324     6789.431
 96  WAG+F+R2      3262.630     48  6621.260     6641.624     6795.730
 97  WAG+F+R3      3259.975     50  6619.949     6642.220     6801.689
105  cpREV         3357.452     27  6768.904     6774.904     6867.043
106  cpREV+I       3299.186     28  6654.372     6660.842     6756.146
107  cpREV+G4      3271.749     28  6599.498     6605.968     6701.272
108  cpREV+I+G4    3271.709     29  6601.418     6608.378     6706.826
109  cpREV+R2      3274.632     29  6607.264     6614.224     6712.673
110  cpREV+R3      3272.296     31  6606.592     6614.592     6719.271
118  cpREV+F       3354.590     46  6801.181     6819.739     6968.381
119  cpREV+F+I     3289.356     47  6672.711     6692.159     6843.546
120  cpREV+F+G4    3262.662     47  6619.324     6638.773     6790.159
121  cpREV+F+I+G4  3262.559     48  6621.118     6641.481     6795.588
122  cpREV+F+R2    3265.968     48  6627.935     6648.299     6802.405
123  cpREV+F+R3    3263.199     50  6626.399     6648.670     6808.138
131  mtREV         3543.887     27  7141.774     7147.774     7239.913
132  mtREV+I       3487.246     28  7030.491     7036.961     7132.265
133  mtREV+G4      3410.321     28  6876.641     6883.111     6978.415
134  mtREV+I+G4    3410.647     29  6879.295     6886.255     6984.704
135  mtREV+R2      3414.472     29  6886.944     6893.904     6992.353
136  mtREV+R3      3408.446     31  6878.892     6886.892     6991.570
137  mtREV+R4      3408.427     33  6882.853     6891.975     7002.801
144  mtREV+F       3396.236     46  6884.471     6903.029     7051.672
145  mtREV+F+I     3329.623     47  6753.247     6772.695     6924.082
146  mtREV+F+G4    3277.034     47  6648.069     6667.517     6818.904
147  mtREV+F+I+G4  3277.088     48  6650.175     6670.539     6824.645
148  mtREV+F+R2    3283.952     48  6663.904     6684.267     6838.374
149  mtREV+F+R3    3276.694     50  6653.387     6675.658     6835.127
150  mtREV+F+R4    3276.671     52  6657.342     6681.624     6846.351
157  rtREV         3388.441     27  6830.882     6836.882     6929.021
158  rtREV+I       3324.206     28  6704.412     6710.882     6806.186
159  rtREV+G4      3287.218     28  6630.435     6636.905     6732.209
160  rtREV+I+G4    3287.144     29  6632.287     6639.247     6737.696
161  rtREV+R2      3292.103     29  6642.207     6649.167     6747.615
162  rtREV+R3      3287.195     31  6636.390     6644.390     6749.068
170  rtREV+F       3366.657     46  6825.314     6843.871     6992.514
171  rtREV+F+I     3300.436     47  6694.872     6714.321     6865.708
172  rtREV+F+G4    3262.329     47  6618.658     6638.106     6789.493
173  rtREV+F+I+G4  3262.245     48  6620.489     6640.853     6794.959
174  rtREV+F+R2    3267.586     48  6631.173     6651.536     6805.643
175  rtREV+F+R3    3262.107     50  6624.215     6646.486     6805.954
183  mtART         3589.426     27  7232.853     7238.853     7330.992
184  mtART+I       3522.778     28  7101.555     7108.025     7203.329
185  mtART+G4      3397.832     28  6851.665     6858.135     6953.439
186  mtART+I+G4    3398.352     29  6854.704     6861.664     6960.113
187  mtART+R2      3402.289     29  6862.578     6869.538     6967.987
188  mtART+R3      3392.127     31  6846.253     6854.253     6958.932
189  mtART+R4      3392.106     33  6850.212     6859.334     6970.160
196  mtART+F       3425.442     46  6942.883     6961.441     7110.083
