IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342AOM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    686738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342AOM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 208 columns, 163 distinct patterns
102 parsimony-informative, 45 singleton sites, 61 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.60%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.39%
   4  Naumovozyma_dairenensis                0.00%    passed     95.36%
   5  Tetrapisispora_blattae                 0.00%    passed     76.26%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.88%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.69%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.12%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.86%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.92%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.16%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.51%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      6.94%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4002.564     39  8083.128     8101.699     8213.292
  2  Dayhoff+I     3880.952     40  7841.904     7861.545     7975.405
  3  Dayhoff+G4    3760.903     40  7601.806     7621.446     7735.307
  4  Dayhoff+I+G4  3759.136     41  7600.271     7621.018     7737.110
  5  Dayhoff+R2    3783.634     41  7649.269     7670.016     7786.108
  6  Dayhoff+R3    3760.647     43  7607.294     7630.368     7750.809
  7  Dayhoff+R4    3757.731     45  7605.462     7631.018     7755.651
 14  Dayhoff+F     3961.842     58  8039.683     8085.616     8233.260
 15  Dayhoff+F+I   3838.731     59  7795.462     7843.300     7992.377
 16  Dayhoff+F+G4  3717.034     59  7552.067     7599.905     7748.982
 17  Dayhoff+F+I+G4 3715.231     60  7550.462     7600.258     7750.714
 18  Dayhoff+F+R2  3743.715     60  7607.431     7657.226     7807.683
 19  Dayhoff+F+R3  3717.545     62  7559.090     7612.966     7766.017
 20  Dayhoff+F+R4  3714.039     64  7556.078     7614.260     7769.681
 27  mtMAM         4464.332     39  9006.663     9025.235     9136.827
 28  mtMAM+I       4321.321     40  8722.641     8742.282     8856.143
 29  mtMAM+G4      4001.634     40  8083.268     8102.908     8216.769
 30  mtMAM+I+G4    4001.795     41  8085.589     8106.336     8222.428
 31  mtMAM+R2      4045.977     41  8173.953     8194.700     8310.793
 32  mtMAM+R3      4012.539     43  8111.078     8134.151     8254.592
 33  mtMAM+R4      4003.066     45  8096.132     8121.687     8246.321
 34  mtMAM+R5      4003.023     47  8100.046     8128.246     8256.910
 40  mtMAM+F       4167.086     58  8450.172     8496.105     8643.749
 41  mtMAM+F+I     4022.397     59  8162.794     8210.632     8359.709
 42  mtMAM+F+G4    3778.090     59  7674.181     7722.019     7871.096
 43  mtMAM+F+I+G4  3776.890     60  7673.780     7723.576     7874.033
 44  mtMAM+F+R2    3819.708     60  7759.416     7809.212     7959.668
 45  mtMAM+F+R3    3789.151     62  7702.301     7756.177     7909.229
 46  mtMAM+F+R4    3780.678     64  7689.356     7747.537     7902.958
 47  mtMAM+F+R5    3780.564     66  7693.129     7755.852     7913.406
 53  JTT           3984.713     39  8047.425     8065.997     8177.589
 54  JTT+I         3866.845     40  7813.689     7833.330     7947.191
 55  JTT+G4        3746.839     40  7573.677     7593.318     7707.179
 56  JTT+I+G4      3745.893     41  7573.785     7594.532     7710.624
 57  JTT+R2        3767.926     41  7617.852     7638.599     7754.691
 58  JTT+R3        3745.762     43  7577.523     7600.596     7721.037
