IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340H7F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    638987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340H7F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 656 columns, 282 distinct patterns
191 parsimony-informative, 92 singleton sites, 373 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.93%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.48%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.95%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 656) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5472.575     27  10999.149    11001.557    11120.275
  2  Dayhoff+I     5337.999     28  10731.999    10734.589    10857.611
  3  Dayhoff+G4    5318.660     28  10693.319    10695.910    10818.932
  4  Dayhoff+I+G4  5317.026     29  10692.052    10694.831    10822.150
  5  Dayhoff+R2    5322.603     29  10703.206    10705.986    10833.305
  6  Dayhoff+R3    5315.773     31  10693.545    10696.725    10832.616
  7  Dayhoff+R4    5315.693     33  10697.387    10700.994    10845.430
 14  Dayhoff+F     5378.821     46  10849.643    10856.743    11056.006
 15  Dayhoff+F+I   5235.015     47  10564.031    10571.452    10774.880
 16  Dayhoff+F+G4  5217.069     47  10528.139    10535.560    10738.988
 17  Dayhoff+F+I+G4 5215.389     48  10526.777    10534.527    10742.113
 18  Dayhoff+F+R2  5220.780     48  10537.560    10545.309    10752.895
 19  Dayhoff+F+R3  5214.197     50  10528.393    10536.823    10752.701
 20  Dayhoff+F+R4  5214.139     52  10532.278    10541.419    10765.558
 27  mtMAM         5758.062     27  11570.124    11572.531    11691.250
 28  mtMAM+I       5605.228     28  11266.456    11269.046    11392.069
 29  mtMAM+G4      5524.695     28  11105.390    11107.980    11231.002
 30  mtMAM+I+G4    5521.605     29  11101.210    11103.990    11231.309
 31  mtMAM+R2      5536.117     29  11130.235    11133.014    11260.333
 32  mtMAM+R3      5506.211     31  11074.421    11077.601    11213.492
 33  mtMAM+R4      5506.158     33  11078.315    11081.923    11226.359
 40  mtMAM+F       5472.966     46  11037.933    11045.033    11244.296
 41  mtMAM+F+I     5312.660     47  10719.321    10726.742    10930.170
 42  mtMAM+F+G4    5270.095     47  10634.191    10641.612    10845.040
 43  mtMAM+F+I+G4  5267.461     48  10630.923    10638.672    10846.258
 44  mtMAM+F+R2    5276.562     48  10649.124    10656.873    10864.459
 45  mtMAM+F+R3    5260.548     50  10621.097    10629.527    10845.405
 46  mtMAM+F+R4    5260.452     52  10624.904    10634.045    10858.185
 53  JTT           5394.804     27  10843.608    10846.016    10964.734
 54  JTT+I         5267.196     28  10590.393    10592.983    10716.005
 55  JTT+G4        5247.871     28  10551.741    10554.332    10677.354
 56  JTT+I+G4      5246.676     29  10551.352    10554.132    10681.451
 57  JTT+R2        5250.695     29  10559.390    10562.169    10689.489
 58  JTT+R3        5245.242     31  10552.485    10555.664    10691.556
 66  JTT+F         5335.316     46  10762.632    10769.732    10968.995
 67  JTT+F+I       5198.077     47  10490.154    10497.575    10701.004
