IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344MQ4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    711879 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344MQ4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 205 columns, 123 distinct patterns
33 parsimony-informative, 31 singleton sites, 141 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  7.80%    passed    100.00%
   2  Kazachstania_naganishii               11.22%    passed    100.00%
   3  Naumovozyma_castellii                  8.29%    passed    100.00%
   4  Naumovozyma_dairenensis                9.27%    passed    100.00%
   5  Tetrapisispora_blattae                12.20%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        27.80%    passed     63.51%
   7  yHAB133_Kazachstania_unispora          6.34%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       10.24%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    8.29%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        14.15%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.22%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.71%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           8.78%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    8.29%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       9.76%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         11.71%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         18.05%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     9.27%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           5.37%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    8.29%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis    12.20%    passed    100.00%
****  TOTAL                                 10.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1584.165     39  3246.331     3265.240     3375.928
  2  Dayhoff+I     1518.656     40  3117.311     3137.311     3250.232
  3  Dayhoff+G4    1503.750     40  3087.501     3107.501     3220.421
  4  Dayhoff+I+G4  1501.614     41  3085.229     3106.358     3221.472
  5  Dayhoff+R2    1502.176     41  3086.351     3107.480     3222.595
  6  Dayhoff+R3    1501.637     43  3089.275     3112.778     3232.164
 14  Dayhoff+F     1503.493     58  3122.986     3169.862     3315.720
 15  Dayhoff+F+I   1440.440     59  2998.881     3047.708     3194.938
 16  Dayhoff+F+G4  1424.791     59  2967.582     3016.409     3163.639
 17  Dayhoff+F+I+G4 1422.973     60  2965.946     3016.779     3165.326
 18  Dayhoff+F+R2  1423.701     60  2967.402     3018.235     3166.782
 19  Dayhoff+F+R3  1423.268     62  2970.535     3025.549     3176.562
 27  mtMAM         1722.445     39  3522.891     3541.800     3652.488
 28  mtMAM+I       1652.657     40  3385.313     3405.313     3518.234
 29  mtMAM+G4      1622.337     40  3324.674     3344.674     3457.595
 30  mtMAM+I+G4    1621.987     41  3325.973     3347.102     3462.217
 31  mtMAM+R2      1624.695     41  3331.391     3352.520     3467.634
 32  mtMAM+R3      1623.149     43  3332.298     3355.801     3475.187
 40  mtMAM+F       1543.681     58  3203.362     3250.239     3396.097
 41  mtMAM+F+I     1473.014     59  3064.028     3112.856     3260.086
 42  mtMAM+F+G4    1448.544     59  3015.087     3063.915     3211.145
 43  mtMAM+F+I+G4  1448.081     60  3016.161     3066.995     3215.542
 44  mtMAM+F+R2    1449.904     60  3019.808     3070.642     3219.189
 45  mtMAM+F+R3    1447.518     62  3019.036     3074.050     3225.063
 53  JTT           1589.776     39  3257.553     3276.462     3387.150
 54  JTT+I         1527.705     40  3135.409     3155.409     3268.330
 55  JTT+G4        1511.168     40  3102.335     3122.335     3235.256
 56  JTT+I+G4      1509.369     41  3100.739     3121.868     3236.982
 57  JTT+R2        1507.428     41  3096.855     3117.984     3233.099
 58  JTT+R3        1506.861     43  3099.721     3123.224     3242.611
 66  JTT+F         1517.176     58  3150.352     3197.228     3343.086
 67  JTT+F+I       1453.804     59  3025.608     3074.435     3221.665
 68  JTT+F+G4      1435.142     59  2988.284     3037.112     3184.342
 69  JTT+F+I+G4    1433.504     60  2987.009     3037.842     3186.389
 70  JTT+F+R2      1431.672     60  2983.344     3034.177     3182.725
 71  JTT+F+R3      1430.742     62  2985.485     3040.499     3191.511
 79  WAG           1590.472     39  3258.944     3277.853     3388.542
