IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    50253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:55 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen6.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
30 parsimony-informative, 45 singleton sites, 425 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     92.78%
   2  B    0.00%    passed     94.27%
   3  C    0.00%    passed     99.55%
   4  D    0.00%    passed     95.88%
   5  E    0.00%    passed     95.68%
   6  F    0.00%    passed     99.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1150.791     9   2319.582     2319.949     2357.514
  2  JC+I          1150.791     10  2321.582     2322.032     2363.728
  3  JC+G4         1150.791     10  2321.583     2322.033     2363.729
  4  JC+I+G4       1151.960     11  2325.921     2326.462     2372.281
  5  JC+R2         1151.292     11  2324.585     2325.126     2370.946
  6  JC+R3         1151.060     13  2328.121     2328.870     2382.911
 14  F81+F         1142.387     12  2308.774     2309.415     2359.349
 15  F81+F+I       1142.387     13  2310.774     2311.523     2365.564
 16  F81+F+G4      1142.388     13  2310.775     2311.524     2365.565
 17  F81+F+I+G4    1143.586     14  2315.171     2316.037     2374.176
 18  F81+F+R2      1142.838     14  2313.676     2314.542     2372.680
 19  F81+F+R3      1142.618     16  2317.236     2318.362     2384.669
 27  K2P           1133.462     10  2286.924     2287.373     2329.070
 28  K2P+I         1133.462     11  2288.924     2289.464     2335.284
 29  K2P+G4        1133.462     11  2288.924     2289.465     2335.285
 30  K2P+I+G4      1134.449     12  2292.897     2293.538     2343.473
 31  K2P+R2        1133.769     12  2291.538     2292.179     2342.114
 32  K2P+R3        1133.606     14  2295.212     2296.078     2354.216
 40  HKY+F         1124.897     13  2275.794     2276.543     2330.584
 41  HKY+F+I       1124.897     14  2277.794     2278.660     2336.798
 42  HKY+F+G4      1124.897     14  2277.794     2278.660     2336.799
 43  HKY+F+I+G4    1125.950     15  2281.900     2282.892     2345.119
 44  HKY+F+R2      1125.199     15  2280.398     2281.390     2343.617
 45  HKY+F+R3      1125.039     17  2284.079     2285.348     2355.727
 53  TNe           1133.446     11  2288.893     2289.434     2335.253
 54  TNe+I         1133.446     12  2290.892     2291.533     2341.468
 55  TNe+G4        1133.446     12  2290.893     2291.533     2341.468
 56  TNe+I+G4      1134.377     13  2294.754     2295.503     2349.544
 57  TNe+R2        1133.672     13  2293.345     2294.094     2348.135
 58  TNe+R3        1133.547     15  2297.093     2298.085     2360.313
 66  TN+F          1124.786     14  2277.571     2278.437     2336.576
 67  TN+F+I        1124.786     15  2279.571     2280.563     2342.790
 68  TN+F+G4       1124.786     15  2279.572     2280.564     2342.791
 69  TN+F+I+G4     1125.827     16  2283.654     2284.781     2351.088
 70  TN+F+R2       1125.024     16  2282.048     2283.175     2349.482
 71  TN+F+R3       1124.896     18  2285.791     2287.213     2361.654
 79  K3P           1133.290     11  2288.579     2289.120     2334.940
 80  K3P+I         1133.290     12  2290.579     2291.220     2341.155
 81  K3P+G4        1133.290     12  2290.580     2291.221     2341.155
 82  K3P+I+G4      1134.206     13  2294.413     2295.162     2349.203
 83  K3P+R2        1133.468     13  2292.937     2293.686     2347.727
 84  K3P+R3        1133.368     15  2296.736     2297.728     2359.955
 92  K3Pu+F        1124.645     14  2277.290     2278.156     2336.294
 93  K3Pu+F+I      1124.645     15  2279.290     2280.282     2342.509
