IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341TWE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    219732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341TWE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 425 columns, 234 distinct patterns
153 parsimony-informative, 64 singleton sites, 208 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.71%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.71%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.71%    passed    100.00%
   4  Nakaseomyces_castellii                0.47%    passed     99.07%
   5  Nakaseomyces_delphensis               0.71%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.71%    passed    100.00%
   7  Saccharomyces_arboricola              0.71%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.71%    passed    100.00%
   9  Saccharomyces_eubayanus               0.71%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.71%    passed    100.00%
  11  Saccharomyces_mikatae                 0.71%    passed    100.00%
  12  Saccharomyces_paradoxus               0.71%    passed    100.00%
  13  Saccharomyces_uvarum                  0.71%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.20%
****  TOTAL                                 0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4729.670     27  9513.341     9517.149     9622.747
  2  Dayhoff+I     4552.959     28  9161.919     9166.020     9275.377
  3  Dayhoff+G4    4489.980     28  9035.959     9040.060     9149.418
  4  Dayhoff+I+G4  4489.746     29  9037.493     9041.898     9155.003
  5  Dayhoff+R2    4494.844     29  9047.688     9052.093     9165.198
  6  Dayhoff+R3    4486.849     31  9035.697     9040.746     9161.312
  7  Dayhoff+R4    4484.723     33  9035.445     9041.185     9169.164
 14  Dayhoff+F     4713.234     46  9518.468     9529.907     9704.864
 15  Dayhoff+F+I   4526.930     47  9147.860     9159.828     9338.308
 16  Dayhoff+F+G4  4458.100     47  9010.201     9022.169     9200.649
 17  Dayhoff+F+I+G4 4457.623     48  9011.245     9023.756     9205.746
 18  Dayhoff+F+R2  4463.006     48  9022.011     9034.522     9216.511
 19  Dayhoff+F+R3  4453.313     50  9006.625     9020.262     9209.230
 20  Dayhoff+F+R4  4451.889     52  9007.779     9022.596     9218.487
 27  mtMAM         5226.250     27  10506.500    10510.309    10615.907
 28  mtMAM+I       4954.699     28  9965.398     9969.499     10078.856
 29  mtMAM+G4      4708.794     28  9473.587     9477.688     9587.046
 30  mtMAM+I+G4    4708.227     29  9474.454     9478.859     9591.964
 31  mtMAM+R2      4726.055     29  9510.110     9514.515     9627.620
 32  mtMAM+R3      4702.798     31  9467.596     9472.644     9593.211
 33  mtMAM+R4      4698.615     33  9463.230     9468.969     9596.949
 40  mtMAM+F       4957.540     46  10007.079    10018.518    10193.475
 41  mtMAM+F+I     4698.476     47  9490.952     9502.921     9681.401
 42  mtMAM+F+G4    4522.158     47  9138.316     9150.284     9328.764
 43  mtMAM+F+I+G4  4519.961     48  9135.922     9148.433     9330.422
 44  mtMAM+F+R2    4533.049     48  9162.097     9174.608     9356.598
 45  mtMAM+F+R3    4510.572     50  9121.144     9134.780     9323.748
 46  mtMAM+F+R4    4507.276     52  9118.551     9133.368     9329.260
 53  JTT           4696.206     27  9446.411     9450.220     9555.818
 54  JTT+I         4515.838     28  9087.676     9091.777     9201.135
 55  JTT+G4        4447.036     28  8950.073     8954.174     9063.531
