IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    222349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
28 parsimony-informative, 57 singleton sites, 415 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.71%
   2  E    0.00%    passed     85.92%
   3  A    0.00%    passed     98.49%
   4  B    0.00%    passed     96.80%
   5  C    0.00%    passed     99.48%
   6  D    0.00%    passed     98.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1186.615     9   2391.229     2391.596     2429.160
  2  JC+I          1186.615     10  2393.229     2393.679     2435.375
  3  JC+G4         1186.617     10  2393.235     2393.685     2435.381
  4  JC+I+G4       1189.509     11  2401.019     2401.560     2447.379
  5  JC+R2         1186.840     11  2395.680     2396.221     2442.041
  6  JC+R3         1186.782     13  2399.564     2400.313     2454.354
 14  F81+F         1175.276     12  2374.552     2375.192     2425.127
 15  F81+F+I       1175.276     13  2376.552     2377.301     2431.342
 16  F81+F+G4      1175.279     13  2376.557     2377.306     2431.347
 17  F81+F+I+G4    1178.003     14  2384.007     2384.873     2443.011
 18  F81+F+R2      1175.440     14  2378.880     2379.746     2437.884
 19  F81+F+R3      1175.384     16  2382.767     2383.893     2450.201
 27  K2P           1171.184     10  2362.369     2362.818     2404.515
 28  K2P+I         1171.184     11  2364.369     2364.910     2410.729
 29  K2P+G4        1171.187     11  2364.374     2364.915     2410.734
 30  K2P+I+G4      1173.531     12  2371.062     2371.703     2421.637
 31  K2P+R2        1171.293     12  2366.586     2367.226     2417.161
 32  K2P+R3        1171.248     14  2370.496     2371.362     2429.501
 40  HKY+F         1159.105     13  2344.209     2344.958     2398.999
 41  HKY+F+I       1159.105     14  2346.209     2347.075     2405.214
 42  HKY+F+G4      1159.107     14  2346.214     2347.080     2405.218
 43  HKY+F+I+G4    1161.351     15  2352.702     2353.693     2415.921
 44  HKY+F+R2      1159.185     15  2348.369     2349.361     2411.588
 45  HKY+F+R3      1159.146     17  2352.293     2353.563     2423.941
 53  TNe           1171.178     11  2364.356     2364.897     2410.717
 54  TNe+I         1171.178     12  2366.356     2366.997     2416.931
 55  TNe+G4        1171.180     12  2366.361     2367.002     2416.936
 56  TNe+I+G4      1173.412     13  2372.823     2373.572     2427.613
 57  TNe+R2        1171.240     13  2368.480     2369.229     2423.270
 58  TNe+R3        1171.207     15  2372.414     2373.405     2435.633
 66  TN+F          1158.933     14  2345.865     2346.731     2404.870
 67  TN+F+I        1158.933     15  2347.865     2348.857     2411.084
 68  TN+F+G4       1158.935     15  2347.870     2348.862     2411.089
 69  TN+F+I+G4     1161.114     16  2354.228     2355.354     2421.662
 70  TN+F+R2       1158.979     16  2349.958     2351.084     2417.391
 71  TN+F+R3       1158.951     18  2353.903     2355.325     2429.766
 79  K3P           1168.438     11  2358.877     2359.418     2405.237
 80  K3P+I         1168.438     12  2360.877     2361.517     2411.452
 81  K3P+G4        1168.441     12  2360.881     2361.522     2411.457
 82  K3P+I+G4      1170.489     13  2366.977     2367.726     2421.767
 83  K3P+R2        1168.472     13  2362.944     2363.693     2417.734
 84  K3P+R3        1168.450     15  2366.901     2367.892     2430.120
 92  K3Pu+F        1156.767     14  2341.533     2342.399     2400.538
 93  K3Pu+F+I      1156.766     15  2343.533     2344.524     2406.752
 94  K3Pu+F+G4     1156.769     15  2343.537     2344.529     2406.756
 95  K3Pu+F+I+G4   1158.732     16  2349.465     2350.591     2416.899
 96  K3Pu+F+R2     1156.791     16  2345.582     2346.709     2413.016
 97  K3Pu+F+R3     1156.774     18  2349.548     2350.970     2425.411
105  TPM2+F        1159.043     14  2346.087     2346.953     2405.091
106  TPM2+F+I      1159.043     15  2348.087     2349.078     2411.306
107  TPM2+F+G4     1159.046     15  2348.092     2349.083     2411.311
108  TPM2+F+I+G4   1161.032     16  2354.064     2355.190     2421.497
109  TPM2+F+R2     1159.065     16  2350.129     2351.255     2417.563
110  TPM2+F+R3     1159.049     18  2354.097     2355.519     2429.960
118  TPM2u+F       1159.043     14  2346.087     2346.953     2405.091
119  TPM2u+F+I     1159.043     15  2348.087     2349.078     2411.306
120  TPM2u+F+G4    1159.046     15  2348.092     2349.083     2411.311
121  TPM2u+F+I+G4  1160.987     16  2353.973     2355.099     2421.407
122  TPM2u+F+R2    1159.060     16  2350.119     2351.246     2417.553
123  TPM2u+F+R3    1159.047     18  2354.094     2355.516     2429.956
131  TPM3+F        1158.028     14  2344.056     2344.922     2403.061
132  TPM3+F+I      1158.028     15  2346.056     2347.048     2409.275
133  TPM3+F+G4     1158.031     15  2346.061     2347.053     2409.280
134  TPM3+F+I+G4   1159.896     16  2351.792     2352.918     2419.226
135  TPM3+F+R2     1158.039     16  2348.079     2349.205     2415.512
136  TPM3+F+R3     1158.030     18  2352.061     2353.483     2427.924
144  TPM3u+F       1158.028     14  2344.056     2344.922     2403.061
145  TPM3u+F+I     1158.028     15  2346.056     2347.048     2409.275
146  TPM3u+F+G4    1158.031     15  2346.061     2347.053     2409.280
147  TPM3u+F+I+G4  1159.856     16  2351.712     2352.838     2419.145
148  TPM3u+F+R2    1158.036     16  2348.073     2349.199     2415.507
149  TPM3u+F+R3    1158.029     18  2352.059     2353.481     2427.922
157  TIMe          1168.432     12  2360.863     2361.504     2411.438
158  TIMe+I        1168.432     13  2362.863     2363.612     2417.653
159  TIMe+G4       1168.434     13  2362.868     2363.617     2417.658
