IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340GNL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    278073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:11 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340GNL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 817 columns, 451 distinct patterns
329 parsimony-informative, 118 singleton sites, 370 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.55%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.24%    passed     40.66%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     29.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.81%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 817) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10623.930    39  21325.859    21329.875    21509.379
  2  Dayhoff+I     10253.742    40  20587.484    20591.711    20775.709
  3  Dayhoff+G4    10086.623    40  20253.246    20257.473    20441.472
  4  Dayhoff+I+G4  10081.209    41  20244.418    20248.861    20437.349
  5  Dayhoff+R2    10121.256    41  20324.513    20328.957    20517.444
  6  Dayhoff+R3    10074.940    43  20235.881    20240.776    20438.223
  7  Dayhoff+R4    10074.872    45  20239.744    20245.114    20451.498
 14  Dayhoff+F     10529.107    58  21174.214    21183.243    21447.141
 15  Dayhoff+F+I   10156.603    59  20431.206    20440.558    20708.838
 16  Dayhoff+F+G4  9976.638     59  20071.276    20080.629    20348.909
 17  Dayhoff+F+I+G4 9971.848     60  20063.697    20073.379    20346.035
 18  Dayhoff+F+R2  10009.732    60  20139.464    20149.146    20421.802
 19  Dayhoff+F+R3  9964.824     62  20053.648    20064.009    20345.398
 20  Dayhoff+F+R4  9963.435     64  20054.870    20065.933    20356.031
 27  mtMAM         11197.753    39  22473.506    22477.521    22657.026
 28  mtMAM+I       10802.460    40  21684.920    21689.146    21873.145
 29  mtMAM+G4      10393.567    40  20867.133    20871.360    21055.359
 30  mtMAM+I+G4    10387.274    41  20856.548    20860.992    21049.479
 31  mtMAM+R2      10487.553    41  21057.107    21061.551    21250.038
 32  mtMAM+R3      10352.008    43  20790.015    20794.911    20992.358
 33  mtMAM+R4      10330.858    45  20751.717    20757.086    20963.471
 34  mtMAM+R5      10330.099    47  20754.199    20760.066    20975.364
 40  mtMAM+F       10786.934    58  21689.868    21698.897    21962.795
 41  mtMAM+F+I     10392.404    59  20902.807    20912.160    21180.440
 42  mtMAM+F+G4    10079.586    59  20277.172    20286.525    20554.805
 43  mtMAM+F+I+G4  10072.125    60  20264.251    20273.933    20546.589
 44  mtMAM+F+R2    10143.213    60  20406.426    20416.108    20688.764
 45  mtMAM+F+R3    10052.814    62  20229.629    20239.990    20521.378
 46  mtMAM+F+R4    10037.312    64  20202.624    20213.688    20503.785
 47  mtMAM+F+R5    10035.867    66  20203.735    20215.527    20514.307
 53  JTT           10569.754    39  21217.508    21221.523    21401.028
 54  JTT+I         10196.420    40  20472.840    20477.066    20661.065
 55  JTT+G4        10034.468    40  20148.936    20153.163    20337.162
 56  JTT+I+G4      10027.409    41  20136.817    20141.261    20329.748
 57  JTT+R2        10068.112    41  20218.225    20222.668    20411.156
 58  JTT+R3        10016.928    43  20119.857    20124.752    20322.199
