IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342C1O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    547133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342C1O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 149 distinct patterns
90 parsimony-informative, 40 singleton sites, 233 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     99.95%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3081.780     27  6217.559     6222.073     6322.708
  2  Dayhoff+I     2940.569     28  5937.139     5942.001     6046.182
  3  Dayhoff+G4    2934.050     28  5924.100     5928.962     6033.143
  4  Dayhoff+I+G4  2932.745     29  5923.490     5928.715     6036.428
  5  Dayhoff+R2    2935.036     29  5928.071     5933.297     6041.009
  6  Dayhoff+R3    2930.919     31  5923.838     5929.832     6044.565
 14  Dayhoff+F     3072.193     46  6236.387     6250.070     6415.529
 15  Dayhoff+F+I   2932.904     47  5959.809     5974.133     6142.846
 16  Dayhoff+F+G4  2922.673     47  5939.346     5953.670     6122.383
 17  Dayhoff+F+I+G4 2920.989     48  5937.978     5952.959     6124.910
 18  Dayhoff+F+R2  2925.033     48  5946.066     5961.047     6132.997
 19  Dayhoff+F+R3  2919.762     50  5939.525     5955.871     6134.245
 27  mtMAM         3430.303     27  6914.605     6919.118     7019.754
 28  mtMAM+I       3219.638     28  6495.276     6500.138     6604.319
 29  mtMAM+G4      3138.103     28  6332.206     6337.068     6441.249
 30  mtMAM+I+G4    3130.023     29  6318.046     6323.271     6430.984
 31  mtMAM+R2      3161.948     29  6381.897     6387.122     6494.835
 32  mtMAM+R3      3127.862     31  6317.724     6323.718     6438.451
 33  mtMAM+R4      3127.862     33  6321.724     6328.545     6450.239
 40  mtMAM+F       3205.228     46  6502.456     6516.140     6681.599
 41  mtMAM+F+I     3011.809     47  6117.617     6131.941     6300.654
 42  mtMAM+F+G4    2957.742     47  6009.484     6023.808     6192.521
 43  mtMAM+F+I+G4  2952.027     48  6000.054     6015.035     6186.985
 44  mtMAM+F+R2    2969.244     48  6034.488     6049.469     6221.420
 45  mtMAM+F+R3    2952.254     50  6004.508     6020.854     6199.228
 46  mtMAM+F+R4    2952.206     52  6008.413     6026.193     6210.922
 53  JTT           3097.862     27  6249.724     6254.237     6354.873
 54  JTT+I         2950.127     28  5956.254     5961.116     6065.297
 55  JTT+G4        2943.022     28  5942.045     5946.907     6051.088
 56  JTT+I+G4      2941.492     29  5940.984     5946.209     6053.922
 57  JTT+R2        2943.829     29  5945.657     5950.882     6058.595
 58  JTT+R3        2939.667     31  5941.335     5947.329     6062.061
 66  JTT+F         3083.657     46  6259.314     6272.998     6438.457
 67  JTT+F+I       2936.171     47  5966.342     5980.666     6149.379
 68  JTT+F+G4      2925.218     47  5944.437     5958.761     6127.474
 69  JTT+F+I+G4    2923.345     48  5942.690     5957.670     6129.621
 70  JTT+F+R2      2927.297     48  5950.593     5965.574     6137.525
 71  JTT+F+R3      2922.194     50  5944.388     5960.734     6139.108
 79  WAG           3053.116     27  6160.231     6164.745     6265.380
 80  WAG+I         2920.243     28  5896.486     5901.349     6005.530
 81  WAG+G4        2916.852     28  5889.704     5894.566     5998.747
 82  WAG+I+G4      2915.806     29  5889.612     5894.837     6002.550
 83  WAG+R2        2916.578     29  5891.156     5896.381     6004.094
 84  WAG+R3        2913.653     31  5889.305     5895.299     6010.032
 92  WAG+F         3038.681     46  6169.363     6183.046     6348.505
 93  WAG+F+I       2906.210     47  5906.420     5920.743     6089.457
 94  WAG+F+G4      2901.084     47  5896.167     5910.491     6079.204
 95  WAG+F+I+G4    2900.011     48  5896.022     5911.003     6082.954
 96  WAG+F+R2      2901.360     48  5898.720     5913.701     6085.651
 97  WAG+F+R3      2898.349     50  5896.697     5913.044     6091.418
105  cpREV         3064.396     27  6182.793     6187.306     6287.942
106  cpREV+I       2938.419     28  5932.838     5937.700     6041.881
107  cpREV+G4      2933.398     28  5922.796     5927.658     6031.839
108  cpREV+I+G4    2930.850     29  5919.700     5924.925     6032.637
109  cpREV+R2      2933.888     29  5925.775     5931.000     6038.713
110  cpREV+R3      2929.241     31  5920.482     5926.476     6041.209
118  cpREV+F       3024.891     46  6141.782     6155.466     6320.925
119  cpREV+F+I     2897.982     47  5889.965     5904.288     6073.001
120  cpREV+F+G4    2893.841     47  5881.682     5896.006     6064.719
121  cpREV+F+I+G4  2891.460     48  5878.920     5893.901     6065.851
122  cpREV+F+R2    2894.106     48  5884.212     5899.192     6071.143
123  cpREV+F+R3    2889.889     50  5879.778     5896.124     6074.498
131  mtREV         3303.208     27  6660.416     6664.929     6765.565
132  mtREV+I       3135.887     28  6327.774     6332.636     6436.817
133  mtREV+G4      3110.610     28  6277.219     6282.081     6386.262
134  mtREV+I+G4    3104.538     29  6267.076     6272.301     6380.013
135  mtREV+R2      3118.233     29  6294.465     6299.691     6407.403
136  mtREV+R3      3103.663     31  6269.327     6275.321     6390.053
137  mtREV+R4      3103.663     33  6273.326     6280.147     6401.841
144  mtREV+F       3088.545     46  6269.091     6282.774     6448.233
145  mtREV+F+I     2937.377     47  5968.755     5983.079     6151.792
146  mtREV+F+G4    2921.277     47  5936.555     5950.878     6119.592
147  mtREV+F+I+G4  2917.967     48  5931.933     5946.914     6118.865
148  mtREV+F+R2    2925.282     48  5946.565     5961.546     6133.496
149  mtREV+F+R3    2917.526     50  5935.051     5951.397     6129.771
150  mtREV+F+R4    2917.525     52  5939.050     5956.831     6141.559
157  rtREV         3099.016     27  6252.032     6256.545     6357.181
158  rtREV+I       2955.936     28  5967.872     5972.734     6076.915
159  rtREV+G4      2947.287     28  5950.574     5955.436     6059.617
160  rtREV+I+G4    2945.135     29  5948.271     5953.496     6061.208
161  rtREV+R2      2948.190     29  5954.380     5959.605     6067.318
162  rtREV+R3      2944.274     31  5950.549     5956.543     6071.275
170  rtREV+F       3069.515     46  6231.030     6244.714     6410.173
171  rtREV+F+I     2926.039     47  5946.079     5960.402     6129.116
172  rtREV+F+G4    2914.545     47  5923.089     5937.413     6106.126
173  rtREV+F+I+G4  2912.283     48  5920.566     5935.547     6107.498
174  rtREV+F+R2    2916.852     48  5929.704     5944.685     6116.635
175  rtREV+F+R3    2911.735     50  5923.470     5939.816     6118.190
183  mtART         3380.743     27  6815.485     6819.999     6920.634
184  mtART+I       3186.157     28  6428.314     6433.177     6537.358
185  mtART+G4      3119.423     28  6294.845     6299.708     6403.889
186  mtART+I+G4    3110.615     29  6279.230     6284.455     6392.167
187  mtART+R2      3137.599     29  6333.198     6338.423     6446.136
188  mtART+R3      3109.113     31  6280.227     6286.220     6400.953
189  mtART+R4      3109.106     33  6284.213     6291.034     6412.728
196  mtART+F       3173.836     46  6439.671     6453.355     6618.814
197  mtART+F+I     3000.361     47  6094.723     6109.047     6277.760
198  mtART+F+G4    2955.054     47  6004.108     6018.432     6187.145
199  mtART+F+I+G4  2948.241     48  5992.481     6007.462     6179.412
200  mtART+F+R2    2966.291     48  6028.582     6043.563     6215.514
