IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10410.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_1000genes_4cores/CONCAT/concatenated.out -bb 1000 -redo -nt 4 -m MFP
Seed:    469973 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 20 19:21:27 2019
Kernel:  AVX+FMA - 4 threads (48 CPU cores detected)

Reading alignment file examples/6taxon_1000genes_4cores/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500000 columns, 880 distinct patterns
33051 parsimony-informative, 64266 singleton sites, 402683 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     98.54%
   2  B    0.00%    passed     96.35%
   3  C    0.00%    passed     91.35%
   4  D    0.00%    passed     92.30%
   5  E    0.00%    passed     91.31%
   6  F    0.00%    passed     61.62%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000200000 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1303058.752  9   2606135.505  2606135.505  2606235.606
  2  JC+I          1301478.467  10  2602976.935  2602976.935  2603088.158
  3  JC+G4         1301556.633  10  2603133.266  2603133.266  2603244.490
  4  JC+I+G4       1301480.801  11  2602983.602  2602983.603  2603105.948
  5  JC+R2         1301510.755  11  2603043.509  2603043.510  2603165.855
  6  JC+R3         1301507.569  13  2603041.138  2603041.139  2603185.729
 14  F81+F         1289733.628  12  2579491.256  2579491.257  2579624.724
 15  F81+F+I       1288227.739  13  2576481.478  2576481.479  2576626.069
 16  F81+F+G4      1288304.943  13  2576635.885  2576635.886  2576780.476
 17  F81+F+I+G4    1288230.097  14  2576488.194  2576488.195  2576643.907
 18  F81+F+R2      1288260.551  14  2576549.103  2576549.104  2576704.816
 19  F81+F+R3      1288234.927  16  2576501.854  2576501.855  2576679.812
 20  F81+F+R4      1288234.904  18  2576505.807  2576505.809  2576706.010
 27  K2P           1278350.083  10  2556720.167  2556720.167  2556831.390
 28  K2P+I         1276368.697  11  2552759.394  2552759.395  2552881.740
 29  K2P+G4        1276414.946  11  2552851.893  2552851.893  2552974.239
 30  K2P+I+G4      1276376.027  12  2552776.053  2552776.054  2552909.522
 31  K2P+R2        1276382.721  12  2552789.443  2552789.443  2552922.911
 32  K2P+R3        1276375.740  14  2552779.480  2552779.481  2552935.193
 40  HKY+F         1263109.074  13  2526244.147  2526244.148  2526388.738
 41  HKY+F+I       1261230.935  14  2522489.870  2522489.871  2522645.583
 42  HKY+F+G4      1261271.595  14  2522571.189  2522571.190  2522726.902
 43  HKY+F+I+G4    1261234.690  15  2522499.380  2522499.381  2522666.215
 44  HKY+F+R2      1261243.150  15  2522516.300  2522516.301  2522683.136
 45  HKY+F+R3      1261235.538  17  2522505.076  2522505.077  2522694.156
 53  TNe           1278349.436  11  2556720.871  2556720.872  2556843.217
 54  TNe+I         1276368.434  12  2552760.867  2552760.868  2552894.335
 55  TNe+G4        1276414.592  12  2552853.183  2552853.184  2552986.651
 56  TNe+I+G4      1276375.539  13  2552777.079  2552777.079  2552921.669
 57  TNe+R2        1276382.177  13  2552790.354  2552790.355  2552934.945
 58  TNe+R3        1276374.886  15  2552779.772  2552779.773  2552946.608
 66  TN+F          1263108.517  14  2526245.035  2526245.036  2526400.748
 67  TN+F+I        1261230.592  15  2522491.185  2522491.186  2522658.020
 68  TN+F+G4       1261271.215  15  2522572.430  2522572.431  2522739.265
 69  TN+F+I+G4     1261234.212  16  2522500.423  2522500.424  2522678.381
 70  TN+F+R2       1261242.618  16  2522517.237  2522517.238  2522695.195
 71  TN+F+R3       1261234.888  18  2522505.776  2522505.778  2522705.979
 79  K3P           1278314.013  11  2556650.026  2556650.026  2556772.372
 80  K3P+I         1276332.729  12  2552689.457  2552689.458  2552822.926
 81  K3P+G4        1276378.579  12  2552781.159  2552781.159  2552914.627
 82  K3P+I+G4      1276339.650  13  2552705.300  2552705.301  2552849.891
 83  K3P+R2        1276346.169  13  2552718.337  2552718.338  2552862.928
 84  K3P+R3        1276338.726  15  2552707.452  2552707.452  2552874.287
 92  K3Pu+F        1263108.384  14  2526244.768  2526244.769  2526400.482
 93  K3Pu+F+I      1261230.595  15  2522491.190  2522491.191  2522658.025
 94  K3Pu+F+G4     1261271.015  15  2522572.030  2522572.031  2522738.866
 95  K3Pu+F+I+G4   1261233.823  16  2522499.645  2522499.646  2522677.603
 96  K3Pu+F+R2     1261242.166  16  2522516.332  2522516.333  2522694.290
 97  K3Pu+F+R3     1261234.175  18  2522504.350  2522504.351  2522704.552
105  TPM2+F        1263109.030  14  2526246.059  2526246.060  2526401.772
106  TPM2+F+I      1261231.050  15  2522492.100  2522492.101  2522658.935
