IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341Q12.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    720955 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341Q12.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 482 columns, 321 distinct patterns
220 parsimony-informative, 95 singleton sites, 167 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.70%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.06%
   3  Nakaseomyces_bracarensis              0.00%    passed     96.50%
   4  Nakaseomyces_castellii                0.00%    passed     98.57%
   5  Nakaseomyces_delphensis               0.00%    passed     81.53%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.75%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.30%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     55.69%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6185.622     27  12425.245    12428.575    12538.049
  2  Dayhoff+I     6052.857     28  12161.714    12165.299    12278.697
  3  Dayhoff+G4    5995.680     28  12047.360    12050.945    12164.342
  4  Dayhoff+I+G4  5994.225     29  12046.450    12050.299    12167.610
  5  Dayhoff+R2    6002.151     29  12062.302    12066.152    12183.463
  6  Dayhoff+R3    5991.661     31  12045.321    12049.730    12174.837
  7  Dayhoff+R4    5989.842     33  12045.685    12050.694    12183.557
 14  Dayhoff+F     6102.750     46  12297.501    12307.441    12489.686
 15  Dayhoff+F+I   5960.754     47  12015.508    12025.905    12211.872
 16  Dayhoff+F+G4  5897.482     47  11888.965    11899.361    12085.328
 17  Dayhoff+F+I+G4 5895.919     48  11887.839    11898.702    12088.380
 18  Dayhoff+F+R2  5909.421     48  11914.843    11925.706    12115.384
 19  Dayhoff+F+R3  5893.966     50  11887.931    11899.764    12096.828
 20  Dayhoff+F+R4  5892.117     52  11888.234    11901.083    12105.487
 27  mtMAM         6588.573     27  13231.146    13234.476    13343.950
 28  mtMAM+I       6451.268     28  12958.535    12962.120    13075.518
 29  mtMAM+G4      6275.501     28  12607.002    12610.587    12723.985
 30  mtMAM+I+G4    6276.487     29  12610.974    12614.823    12732.134
 31  mtMAM+R2      6297.435     29  12652.869    12656.719    12774.030
 32  mtMAM+R3      6271.783     31  12605.565    12609.974    12735.081
 33  mtMAM+R4      6267.059     33  12600.118    12605.127    12737.990
 40  mtMAM+F       6245.956     46  12583.912    12593.852    12776.097
 41  mtMAM+F+I     6097.208     47  12288.415    12298.812    12484.779
 42  mtMAM+F+G4    5993.710     47  12081.420    12091.817    12277.784
 43  mtMAM+F+I+G4  5992.745     48  12081.490    12092.354    12282.031
 44  mtMAM+F+R2    6012.081     48  12120.162    12131.026    12320.703
 45  mtMAM+F+R3    5986.813     50  12073.625    12085.458    12282.522
 46  mtMAM+F+R4    5980.370     52  12064.739    12077.588    12281.992
