IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343JUM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    514812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343JUM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 203 columns, 117 distinct patterns
76 parsimony-informative, 23 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     98.60%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.67%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     96.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.65%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2629.573     39  5337.146     5356.287     5466.361
  2  Dayhoff+I     2517.448     40  5114.897     5135.144     5247.425
  3  Dayhoff+G4    2481.097     40  5042.194     5062.441     5174.722
  4  Dayhoff+I+G4  2478.464     41  5038.928     5060.320     5174.770
  5  Dayhoff+R2    2489.674     41  5061.348     5082.739     5197.189
  6  Dayhoff+R3    2479.202     43  5044.404     5068.203     5186.872
  7  Dayhoff+R4    2478.509     45  5047.018     5073.387     5196.112
 14  Dayhoff+F     2602.724     58  5321.449     5368.976     5513.615
 15  Dayhoff+F+I   2488.857     59  5095.713     5145.224     5291.193
 16  Dayhoff+F+G4  2453.019     59  5024.039     5073.549     5219.518
 17  Dayhoff+F+I+G4 2450.816     60  5021.632     5073.182     5220.425
 18  Dayhoff+F+R2  2461.464     60  5042.927     5094.476     5241.720
 19  Dayhoff+F+R3  2452.370     62  5028.740     5084.540     5234.159
 20  Dayhoff+F+R4  2451.526     64  5031.052     5091.342     5243.097
 27  mtMAM         2856.939     39  5791.878     5811.020     5921.094
 28  mtMAM+I       2693.473     40  5466.946     5487.193     5599.474
 29  mtMAM+G4      2547.442     40  5174.885     5195.132     5307.413
 30  mtMAM+I+G4    2544.143     41  5170.285     5191.676     5306.127
 31  mtMAM+R2      2581.755     41  5245.510     5266.901     5381.351
 32  mtMAM+R3      2547.773     43  5181.546     5205.345     5324.014
 33  mtMAM+R4      2547.462     45  5184.925     5211.294     5334.019
 40  mtMAM+F       2738.130     58  5592.260     5639.788     5784.426
 41  mtMAM+F+I     2593.735     59  5305.470     5354.980     5500.949
 42  mtMAM+F+G4    2484.598     59  5087.195     5136.706     5282.674
 43  mtMAM+F+I+G4  2481.390     60  5082.779     5134.328     5281.571
 44  mtMAM+F+R2    2507.055     60  5134.110     5185.659     5332.902
 45  mtMAM+F+R3    2482.806     62  5089.611     5145.411     5295.030
 46  mtMAM+F+R4    2479.688     64  5087.377     5147.667     5299.422
 53  JTT           2619.185     39  5316.370     5335.511     5445.585
 54  JTT+I         2496.497     40  5072.993     5093.240     5205.521
 55  JTT+G4        2462.645     40  5005.289     5025.536     5137.817
 56  JTT+I+G4      2460.480     41  5002.960     5024.351     5138.801
 57  JTT+R2        2471.825     41  5025.650     5047.042     5161.492
 58  JTT+R3        2461.468     43  5008.937     5032.736     5151.405
 59  JTT+R4        2461.188     45  5012.377     5038.746     5161.471
 66  JTT+F         2610.519     58  5337.039     5384.566     5529.205
 67  JTT+F+I       2487.330     59  5092.660     5142.171     5288.139
 68  JTT+F+G4      2449.751     59  5017.502     5067.012     5212.981
 69  JTT+F+I+G4    2447.676     60  5015.352     5066.902     5214.145
 70  JTT+F+R2      2459.521     60  5039.043     5090.592     5237.835
 71  JTT+F+R3      2449.009     62  5022.017     5077.817     5227.436
 72  JTT+F+R4      2448.421     64  5024.842     5085.132     5236.887
 79  WAG           2588.774     39  5255.547     5274.688     5384.762
 80  WAG+I         2476.934     40  5033.868     5054.115     5166.396
 81  WAG+G4        2450.227     40  4980.453     5000.700     5112.982
 82  WAG+I+G4      2448.043     41  4978.087     4999.478     5113.928
 83  WAG+R2        2457.775     41  4997.549     5018.941     5133.391
 84  WAG+R3        2448.604     43  4983.209     5007.007     5125.676
 85  WAG+R4        2448.573     45  4987.147     5013.516     5136.241
 92  WAG+F         2578.169     58  5272.337     5319.865     5464.503
 93  WAG+F+I       2463.882     59  5045.763     5095.274     5241.242
 94  WAG+F+G4      2436.384     59  4990.768     5040.279     5186.248
 95  WAG+F+I+G4    2434.297     60  4988.595     5040.144     5187.387
 96  WAG+F+R2      2444.920     60  5009.839     5061.388     5208.631
 97  WAG+F+R3      2435.080     62  4994.160     5049.960     5199.579
 98  WAG+F+R4      2435.045     64  4998.091     5058.381     5210.136
105  cpREV         2582.963     39  5243.926     5263.067     5373.141
106  cpREV+I       2477.202     40  5034.404     5054.650     5166.932
107  cpREV+G4      2448.470     40  4976.940     4997.187     5109.468
108  cpREV+I+G4    2446.560     41  4975.120     4996.512     5110.962
