IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934299R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    240925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934299R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 390 columns, 101 distinct patterns
52 parsimony-informative, 32 singleton sites, 306 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.65%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 390) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2030.794     27  4115.588     4119.765     4222.674
  2  Dayhoff+I     1994.765     28  4045.530     4050.029     4156.582
  3  Dayhoff+G4    1994.608     28  4045.216     4049.714     4156.268
  4  Dayhoff+I+G4  1994.994     29  4047.989     4052.822     4163.007
  5  Dayhoff+R2    1995.696     29  4049.391     4054.225     4164.410
  6  Dayhoff+R3    1995.375     31  4052.749     4058.291     4175.700
 14  Dayhoff+F     1992.760     46  4077.520     4090.126     4259.963
 15  Dayhoff+F+I   1958.428     47  4010.856     4024.049     4197.265
 16  Dayhoff+F+G4  1958.344     47  4010.688     4023.881     4197.097
 17  Dayhoff+F+I+G4 1958.738     48  4013.477     4027.271     4203.852
 18  Dayhoff+F+R2  1959.134     48  4014.269     4028.064     4204.644
 19  Dayhoff+F+R3  1958.978     50  4017.956     4033.000     4216.263
 27  mtMAM         2153.568     27  4361.136     4365.312     4468.222
 28  mtMAM+I       2096.111     28  4248.222     4252.721     4359.274
 29  mtMAM+G4      2093.514     28  4243.029     4247.528     4354.081
 30  mtMAM+I+G4    2090.079     29  4238.159     4242.992     4353.177
 31  mtMAM+R2      2095.057     29  4248.113     4252.947     4363.131
 32  mtMAM+R3      2088.977     31  4239.954     4245.496     4362.904
 33  mtMAM+R4      2088.562     33  4243.123     4249.427     4374.006
 40  mtMAM+F       2041.048     46  4174.096     4186.703     4356.539
 41  mtMAM+F+I     1988.328     47  4070.655     4083.848     4257.064
 42  mtMAM+F+G4    1986.437     47  4066.873     4080.066     4253.282
 43  mtMAM+F+I+G4  1985.016     48  4066.033     4079.828     4256.408
 44  mtMAM+F+R2    1987.375     48  4070.751     4084.545     4261.126
 45  mtMAM+F+R3    1985.022     50  4070.043     4085.087     4268.350
 53  JTT           2015.554     27  4085.107     4089.284     4192.193
 54  JTT+I         1978.252     28  4012.504     4017.003     4123.556
 55  JTT+G4        1978.381     28  4012.762     4017.260     4123.814
 56  JTT+I+G4      1978.906     29  4015.812     4020.645     4130.830
 57  JTT+R2        1978.886     29  4015.772     4020.606     4130.791
 58  JTT+R3        1978.627     31  4019.253     4024.795     4142.204
 66  JTT+F         1998.173     46  4088.346     4100.952     4270.788
 67  JTT+F+I       1962.244     47  4018.488     4031.681     4204.897
 68  JTT+F+G4      1962.379     47  4018.758     4031.951     4205.167
 69  JTT+F+I+G4    1962.820     48  4021.639     4035.434     4212.014
 70  JTT+F+R2      1962.794     48  4021.588     4035.383     4211.963
 71  JTT+F+R3      1962.497     50  4024.995     4040.039     4223.302
 79  WAG           2010.576     27  4075.153     4079.330     4182.239
 80  WAG+I         1976.214     28  4008.429     4012.927     4119.481
 81  WAG+G4        1976.568     28  4009.136     4013.635     4120.188
 82  WAG+I+G4      1977.307     29  4012.614     4017.447     4127.632
 83  WAG+R2        1976.946     29  4011.892     4016.725     4126.910
 84  WAG+R3        1976.568     31  4015.137     4020.678     4138.087
 92  WAG+F         1986.743     46  4065.486     4078.093     4247.929
 93  WAG+F+I       1953.541     47  4001.082     4014.275     4187.491
 94  WAG+F+G4      1953.991     47  4001.983     4015.176     4188.392
 95  WAG+F+I+G4    1954.684     48  4005.369     4019.163     4195.744
 96  WAG+F+R2      1954.297     48  4004.595     4018.390     4194.970
 97  WAG+F+R3      1953.889     50  4007.778     4022.822     4206.085
105  cpREV         2012.582     27  4079.164     4083.341     4186.250
106  cpREV+I       1978.967     28  4013.935     4018.433     4124.987
107  cpREV+G4      1979.183     28  4014.367     4018.865     4125.419
108  cpREV+I+G4    1979.755     29  4017.509     4022.342     4132.527
109  cpREV+R2      1979.406     29  4016.813     4021.646     4131.831
110  cpREV+R3      1979.103     31  4020.206     4025.748     4143.156
118  cpREV+F       1988.881     46  4069.763     4082.369     4252.205
119  cpREV+F+I     1956.068     47  4006.136     4019.329     4192.545
120  cpREV+F+G4    1956.329     47  4006.658     4019.851     4193.067
121  cpREV+F+I+G4  1956.962     48  4009.924     4023.719     4200.299
122  cpREV+F+R2    1956.484     48  4008.968     4022.763     4199.343
123  cpREV+F+R3    1956.183     50  4012.366     4027.410     4210.673
131  mtREV         2109.069     27  4272.138     4276.315     4379.224
132  mtREV+I       2069.730     28  4195.460     4199.958     4306.512
133  mtREV+G4      2069.658     28  4195.315     4199.814     4306.368
134  mtREV+I+G4    2069.542     29  4197.084     4201.917     4312.102
135  mtREV+R2      2070.092     29  4198.185     4203.018     4313.203
136  mtREV+R3      2069.666     31  4201.332     4206.874     4324.282
144  mtREV+F       1996.870     46  4085.739     4098.346     4268.182
145  mtREV+F+I     1961.451     47  4016.902     4030.095     4203.311
146  mtREV+F+G4    1961.725     47  4017.451     4030.643     4203.859
147  mtREV+F+I+G4  1962.190     48  4020.380     4034.175     4210.755
148  mtREV+F+R2    1961.955     48  4019.911     4033.705     4210.286
149  mtREV+F+R3    1961.585     50  4023.171     4038.215     4221.478
