IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340BG2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    347495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340BG2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 907 columns, 613 distinct patterns
445 parsimony-informative, 129 singleton sites, 333 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.44%    passed     94.64%
   2  Kazachstania_naganishii                0.66%    passed     97.30%
   3  Naumovozyma_castellii                  0.88%    passed     97.38%
   4  Naumovozyma_dairenensis                9.26%    passed     98.68%
   5  Tetrapisispora_blattae                 0.99%    passed     86.38%
   6  yHAB132_Kazachstania_martiniae         0.66%    passed     99.73%
   7  yHAB133_Kazachstania_unispora          0.44%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        3.75%    passed     99.04%
   9  yHAB136_Kazachstania_bromeliacearum    0.44%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         0.44%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.33%    passed     99.84%
  12  yHAB148_Kazachstania_intestinalis      2.09%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.33%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.33%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.44%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          2.09%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.88%    passed     99.54%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.22%    passed     97.94%
  21  yHMPu5000035629_Yueomyces_sinensis     2.54%    passed     30.99%
****  TOTAL                                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.254 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 907) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       17950.121    39  35978.242    35981.841    36165.838
  2  Dayhoff+I     17092.620    40  34265.239    34269.027    34457.645
  3  Dayhoff+G4    16648.234    40  33376.469    33380.256    33568.874
  4  Dayhoff+I+G4  16628.930    41  33339.859    33343.841    33537.075
  5  Dayhoff+R2    16763.110    41  33608.221    33612.202    33805.437
  6  Dayhoff+R3    16637.175    43  33360.350    33364.735    33567.186
  7  Dayhoff+R4    16627.466    45  33344.933    33349.741    33561.389
  8  Dayhoff+R5    16627.400    47  33348.800    33354.053    33574.877
 14  Dayhoff+F     17859.052    58  35834.104    35842.175    36113.093
 15  Dayhoff+F+I   17015.853    59  34149.705    34158.064    34433.503
 16  Dayhoff+F+G4  16543.351    59  33204.701    33213.060    33488.500
 17  Dayhoff+F+I+G4 16526.978    60  33173.955    33182.608    33462.564
 18  Dayhoff+F+R2  16668.082    60  33456.163    33464.816    33744.772
 19  Dayhoff+F+R3  16532.853    62  33189.706    33198.962    33487.934
 20  Dayhoff+F+R4  16525.481    64  33178.961    33188.843    33486.810
 21  Dayhoff+F+R5  16525.471    66  33182.941    33193.470    33500.411
 27  mtMAM         19465.905    39  39009.810    39013.409    39197.406
 28  mtMAM+I       18601.661    40  37283.322    37287.110    37475.728
 29  mtMAM+G4      17289.277    40  34658.555    34662.342    34850.961
 30  mtMAM+I+G4    17272.741    41  34627.482    34631.463    34824.698
 31  mtMAM+R2      17556.670    41  35195.339    35199.321    35392.555
 32  mtMAM+R3      17312.407    43  34710.813    34715.198    34917.650
 33  mtMAM+R4      17246.308    45  34582.615    34587.424    34799.072
 34  mtMAM+R5      17246.299    47  34586.599    34591.851    34812.676
 40  mtMAM+F       18637.250    58  37390.500    37398.571    37669.488
 41  mtMAM+F+I     17733.848    59  35585.696    35594.054    35869.494
 42  mtMAM+F+G4    16792.185    59  33702.370    33710.728    33986.168
 43  mtMAM+F+I+G4  16771.680    60  33663.359    33672.012    33951.968
 44  mtMAM+F+R2    17015.827    60  34151.655    34160.307    34440.263
 45  mtMAM+F+R3    16799.452    62  33722.905    33732.161    34021.134
 46  mtMAM+F+R4    16752.400    64  33632.800    33642.681    33940.649
 47  mtMAM+F+R5    16752.377    66  33636.754    33647.282    33954.223
 53  JTT           17932.229    39  35942.458    35946.057    36130.054
 54  JTT+I         17086.272    40  34252.545    34256.332    34444.950
 55  JTT+G4        16594.675    40  33269.349    33273.137    33461.755
 56  JTT+I+G4      16579.262    41  33240.524    33244.505    33437.740
