IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341Z23.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    395804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341Z23.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 487 columns, 253 distinct patterns
160 parsimony-informative, 74 singleton sites, 253 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.41%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.82%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.82%    passed    100.00%
   4  Nakaseomyces_castellii                2.26%    passed     96.02%
   5  Nakaseomyces_delphensis               0.41%    passed     99.99%
   6  Nakaseomyces_nivariensis              1.03%    passed    100.00%
   7  Saccharomyces_arboricola              1.64%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.41%    passed    100.00%
   9  Saccharomyces_eubayanus               1.03%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.82%    passed    100.00%
  11  Saccharomyces_mikatae                 0.82%    passed    100.00%
  12  Saccharomyces_paradoxus               0.82%    passed    100.00%
  13  Saccharomyces_uvarum                  0.82%    passed    100.00%
  14  Tetrapisispora_blattae                1.23%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    1.44%    passed     99.86%
****  TOTAL                                 0.99%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5067.185     27  10188.370    10191.664    10301.453
  2  Dayhoff+I     4884.786     28  9825.572     9829.117     9942.843
  3  Dayhoff+G4    4845.233     28  9746.467     9750.013     9863.738
  4  Dayhoff+I+G4  4842.555     29  9743.110     9746.918     9864.570
  5  Dayhoff+R2    4854.885     29  9767.770     9771.578     9889.230
  6  Dayhoff+R3    4840.075     31  9742.151     9746.511     9871.987
  7  Dayhoff+R4    4839.000     33  9744.000     9748.953     9882.212
 14  Dayhoff+F     5009.356     46  10110.712    10120.539    10303.372
 15  Dayhoff+F+I   4815.610     47  9725.220     9735.498     9922.068
 16  Dayhoff+F+G4  4775.603     47  9645.205     9655.483     9842.054
 17  Dayhoff+F+I+G4 4771.573     48  9639.145     9649.885     9840.182
 18  Dayhoff+F+R2  4785.788     48  9667.577     9678.317     9868.614
 19  Dayhoff+F+R3  4769.513     50  9639.025     9650.722     9848.438
 20  Dayhoff+F+R4  4768.903     52  9641.806     9654.507     9859.596
 27  mtMAM         5643.160     27  11340.320    11343.614    11453.403
 28  mtMAM+I       5403.926     28  10863.851    10867.397    10981.123
 29  mtMAM+G4      5200.147     28  10456.294    10459.840    10573.566
 30  mtMAM+I+G4    5194.784     29  10447.568    10451.376    10569.028
 31  mtMAM+R2      5229.505     29  10517.010    10520.818    10638.470
 32  mtMAM+R3      5194.688     31  10451.375    10455.736    10581.211
 33  mtMAM+R4      5193.062     33  10452.125    10457.078    10590.337
 40  mtMAM+F       5262.895     46  10617.789    10627.616    10810.449
 41  mtMAM+F+I     5023.524     47  10141.048    10151.326    10337.896
 42  mtMAM+F+G4    4910.033     47  9914.065     9924.343     10110.914
 43  mtMAM+F+I+G4  4903.652     48  9903.304     9914.043     10104.340
 44  mtMAM+F+R2    4930.234     48  9956.468     9967.208     10157.505
 45  mtMAM+F+R3    4900.805     50  9901.611     9913.308     10111.024
 46  mtMAM+F+R4    4899.496     52  9902.992     9915.693     10120.782
 53  JTT           5073.597     27  10201.193    10204.487    10314.276
