IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342I3H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    657983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342I3H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 297 columns, 179 distinct patterns
95 parsimony-informative, 60 singleton sites, 142 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.34%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.34%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       1.35%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          20.20%    passed     99.21%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.33%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.69%
****  TOTAL                                  1.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4171.691     39  8421.382     8433.522     8565.437
  2  Dayhoff+I     3988.573     40  8057.146     8069.958     8204.895
  3  Dayhoff+G4    3930.641     40  7941.282     7954.095     8089.032
  4  Dayhoff+I+G4  3926.336     41  7934.672     7948.178     8086.115
  5  Dayhoff+R2    3945.371     41  7972.742     7986.247     8124.185
  6  Dayhoff+R3    3923.512     43  7933.023     7947.980     8091.854
  7  Dayhoff+R4    3923.392     45  7936.784     7953.278     8103.001
 14  Dayhoff+F     4156.416     58  8428.831     8457.588     8643.068
 15  Dayhoff+F+I   3982.069     59  8082.139     8112.012     8300.069
 16  Dayhoff+F+G4  3922.228     59  7962.456     7992.329     8180.386
 17  Dayhoff+F+I+G4 3919.107     60  7958.215     7989.232     8179.839
 18  Dayhoff+F+R2  3931.814     60  7983.628     8014.645     8205.252
 19  Dayhoff+F+R3  3915.638     62  7955.276     7988.660     8184.287
 20  Dayhoff+F+R4  3915.579     64  7959.159     7995.021     8195.557
 27  mtMAM         4703.342     39  9484.684     9496.824     9628.739
 28  mtMAM+I       4428.430     40  8936.860     8949.672     9084.609
 29  mtMAM+G4      4213.447     40  8506.894     8519.707     8654.644
 30  mtMAM+I+G4    4206.281     41  8494.562     8508.067     8646.005
 31  mtMAM+R2      4276.886     41  8635.772     8649.278     8787.216
 32  mtMAM+R3      4215.448     43  8516.896     8531.853     8675.727
 33  mtMAM+R4      4215.168     45  8520.336     8536.830     8686.554
 40  mtMAM+F       4415.823     58  8947.646     8976.402     9161.883
 41  mtMAM+F+I     4191.116     59  8500.232     8530.105     8718.162
 42  mtMAM+F+G4    4055.467     59  8228.934     8258.807     8446.864
 43  mtMAM+F+I+G4  4049.462     60  8218.924     8249.941     8440.548
 44  mtMAM+F+R2    4089.559     60  8299.117     8330.134     8520.741
 45  mtMAM+F+R3    4047.640     62  8219.279     8252.664     8448.290
 46  mtMAM+F+R4    4047.466     64  8222.931     8258.793     8459.330
 53  JTT           4175.015     39  8428.029     8440.169     8572.085
 54  JTT+I         3986.546     40  8053.092     8065.905     8200.842
 55  JTT+G4        3927.228     40  7934.456     7947.268     8082.205
 56  JTT+I+G4      3922.376     41  7926.752     7940.258     8078.195
 57  JTT+R2        3936.941     41  7955.883     7969.388     8107.326
 58  JTT+R3        3917.844     43  7921.688     7936.645     8080.519
 59  JTT+R4        3917.829     45  7925.657     7942.151     8091.875
 66  JTT+F         4163.196     58  8442.393     8471.149     8656.629
