IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429H5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429H5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 352 columns, 150 distinct patterns
91 parsimony-informative, 31 singleton sites, 230 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.49%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    7.10%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           7.10%    passed     99.81%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4033.544     39  8145.087     8155.087     8295.769
  2  Dayhoff+I     3721.862     40  7523.725     7534.272     7678.270
  3  Dayhoff+G4    3670.176     40  7420.352     7430.899     7574.897
  4  Dayhoff+I+G4  3653.841     41  7389.682     7400.792     7548.091
  5  Dayhoff+R2    3676.773     41  7435.547     7446.656     7593.955
  6  Dayhoff+R3    3650.220     43  7386.439     7398.725     7552.576
  7  Dayhoff+R4    3649.815     45  7389.631     7403.160     7563.494
 14  Dayhoff+F     3990.014     58  8096.028     8119.386     8320.119
 15  Dayhoff+F+I   3691.125     59  7500.250     7524.496     7728.204
 16  Dayhoff+F+G4  3638.502     59  7395.004     7419.251     7622.958
 17  Dayhoff+F+I+G4 3620.746     60  7361.493     7386.647     7593.310
 18  Dayhoff+F+R2  3645.734     60  7411.468     7436.623     7643.286
 19  Dayhoff+F+R3  3617.501     62  7359.002     7386.033     7598.547
 20  Dayhoff+F+R4  3616.829     64  7361.658     7390.648     7608.930
 27  mtMAM         4396.031     39  8870.062     8880.062     9020.743
 28  mtMAM+I       4042.153     40  8164.307     8174.853     8318.852
 29  mtMAM+G4      3813.032     40  7706.065     7716.611     7860.610
 30  mtMAM+I+G4    3780.808     41  7643.615     7654.725     7802.024
 31  mtMAM+R2      3879.771     41  7841.543     7852.652     7999.951
 32  mtMAM+R3      3783.941     43  7653.881     7666.167     7820.017
 33  mtMAM+R4      3769.009     45  7628.019     7641.548     7801.882
 34  mtMAM+R5      3768.986     47  7631.973     7646.815     7813.563
 40  mtMAM+F       4208.297     58  8532.595     8555.953     8756.685
 41  mtMAM+F+I     3852.694     59  7823.387     7847.634     8051.342
 42  mtMAM+F+G4    3696.669     59  7511.338     7535.584     7739.292
 43  mtMAM+F+I+G4  3664.645     60  7449.290     7474.445     7681.108
 44  mtMAM+F+R2    3740.130     60  7600.260     7625.415     7832.078
 45  mtMAM+F+R3    3664.409     62  7452.817     7479.848     7692.362
 46  mtMAM+F+R4    3653.966     64  7435.932     7464.922     7683.205
 47  mtMAM+F+R5    3653.958     66  7439.917     7470.948     7694.916
 53  JTT           3997.419     39  8072.838     8082.838     8223.519
 54  JTT+I         3691.795     40  7463.590     7474.137     7618.135
 55  JTT+G4        3642.372     40  7364.743     7375.290     7519.289
 56  JTT+I+G4      3622.783     41  7327.566     7338.675     7485.975
 57  JTT+R2        3647.915     41  7377.830     7388.940     7536.239
 58  JTT+R3        3616.798     43  7319.597     7331.882     7485.733
 59  JTT+R4        3616.300     45  7322.601     7336.130     7496.464
 66  JTT+F         3978.667     58  8073.335     8096.693     8297.425
 67  JTT+F+I       3678.683     59  7475.366     7499.612     7703.320
 68  JTT+F+G4      3626.909     59  7371.818     7396.064     7599.772
 69  JTT+F+I+G4    3605.918     60  7331.836     7356.991     7563.654
 70  JTT+F+R2      3633.673     60  7387.345     7412.500     7619.163
 71  JTT+F+R3      3601.338     62  7326.675     7353.706     7566.220
 72  JTT+F+R4      3600.365     64  7328.730     7357.719     7576.002
 79  WAG           3964.183     39  8006.366     8016.366     8157.048
 80  WAG+I         3667.572     40  7415.143     7425.690     7569.689
 81  WAG+G4        3627.010     40  7334.020     7344.567     7488.566
 82  WAG+I+G4      3613.917     41  7309.835     7320.944     7468.243
 83  WAG+R2        3631.823     41  7345.647     7356.756     7504.056
 84  WAG+R3        3610.507     43  7307.013     7319.299     7473.150
 85  WAG+R4        3610.506     45  7311.011     7324.541     7484.875
 92  WAG+F         3934.565     58  7985.130     8008.488     8209.220
 93  WAG+F+I       3644.677     59  7407.354     7431.601     7635.309
 94  WAG+F+G4      3603.219     59  7324.438     7348.684     7552.392
 95  WAG+F+I+G4    3588.773     60  7297.546     7322.701     7529.364
 96  WAG+F+R2      3608.852     60  7337.703     7362.858     7569.521
 97  WAG+F+R3      3585.756     62  7295.511     7322.542     7535.056
 98  WAG+F+R4      3585.755     64  7299.511     7328.500     7546.783
105  cpREV         3936.226     39  7950.451     7960.451     8101.133
106  cpREV+I       3662.335     40  7404.670     7415.217     7559.215
107  cpREV+G4      3618.164     40  7316.328     7326.874     7470.873
108  cpREV+I+G4    3602.550     41  7287.100     7298.210     7445.509
109  cpREV+R2      3627.510     41  7337.019     7348.129     7495.428
110  cpREV+R3      3599.705     43  7285.409     7297.695     7451.545
111  cpREV+R4      3599.702     45  7289.405     7302.934     7463.268
