IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341GIN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    664242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341GIN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 368 columns, 151 distinct patterns
98 parsimony-informative, 34 singleton sites, 236 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.78%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.86%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.59%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 368) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2711.487     27  5476.974     5481.421     5582.492
  2  Dayhoff+I     2636.902     28  5329.805     5334.595     5439.231
  3  Dayhoff+G4    2634.725     28  5325.449     5330.240     5434.875
  4  Dayhoff+I+G4  2634.077     29  5326.153     5331.301     5439.488
  5  Dayhoff+R2    2637.875     29  5333.749     5338.897     5447.084
  6  Dayhoff+R3    2635.753     31  5333.507     5339.412     5454.657
 14  Dayhoff+F     2659.613     46  5411.226     5424.696     5590.997
 15  Dayhoff+F+I   2580.269     47  5254.538     5268.638     5438.218
 16  Dayhoff+F+G4  2578.116     47  5250.232     5264.332     5433.912
 17  Dayhoff+F+I+G4 2577.496     48  5250.993     5265.739     5438.581
 18  Dayhoff+F+R2  2579.922     48  5255.845     5270.591     5443.433
 19  Dayhoff+F+R3  2578.746     50  5257.492     5273.580     5452.896
 27  mtMAM         2840.440     27  5734.880     5739.327     5840.398
 28  mtMAM+I       2725.750     28  5507.500     5512.290     5616.926
 29  mtMAM+G4      2700.350     28  5456.700     5461.491     5566.127
 30  mtMAM+I+G4    2697.884     29  5453.767     5458.915     5567.102
 31  mtMAM+R2      2708.737     29  5475.475     5480.623     5588.809
 32  mtMAM+R3      2699.712     31  5461.424     5467.329     5582.575
 33  mtMAM+R4      2698.533     33  5463.066     5469.784     5592.032
 40  mtMAM+F       2743.419     46  5578.839     5592.309     5758.610
 41  mtMAM+F+I     2637.085     47  5368.169     5382.269     5551.849
 42  mtMAM+F+G4    2622.781     47  5339.561     5353.661     5523.241
 43  mtMAM+F+I+G4  2620.753     48  5337.506     5352.253     5525.094
 44  mtMAM+F+R2    2627.153     48  5350.305     5365.051     5537.893
 45  mtMAM+F+R3    2621.704     50  5343.408     5359.497     5538.812
 53  JTT           2675.706     27  5405.412     5409.859     5510.930
 54  JTT+I         2599.296     28  5254.592     5259.382     5364.018
 55  JTT+G4        2596.118     28  5248.236     5253.026     5357.662
 56  JTT+I+G4      2595.711     29  5249.423     5254.571     5362.757
 57  JTT+R2        2596.597     29  5251.195     5256.342     5364.529
 58  JTT+R3        2595.668     31  5253.337     5259.241     5374.487
 66  JTT+F         2648.091     46  5388.183     5401.653     5567.955
 67  JTT+F+I       2568.476     47  5230.953     5245.053     5414.633
 68  JTT+F+G4      2565.297     47  5224.594     5238.694     5408.274
 69  JTT+F+I+G4    2564.766     48  5225.531     5240.277     5413.119
 70  JTT+F+R2      2565.845     48  5227.690     5242.436     5415.278
 71  JTT+F+R3      2564.717     50  5229.434     5245.522     5424.838
 79  WAG           2700.272     27  5454.544     5458.991     5560.062
 80  WAG+I         2625.206     28  5306.411     5311.202     5415.837
 81  WAG+G4        2622.943     28  5301.887     5306.677     5411.313
 82  WAG+I+G4      2622.443     29  5302.887     5308.035     5416.221
 83  WAG+R2        2623.343     29  5304.687     5309.835     5418.021
 84  WAG+R3        2622.324     31  5306.647     5312.552     5427.798
 92  WAG+F         2672.048     46  5436.096     5449.566     5615.868
 93  WAG+F+I       2592.245     47  5278.491     5292.591     5462.171
