IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343K2F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    145161 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343K2F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 228 columns, 170 distinct patterns
77 parsimony-informative, 50 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     21.49%    passed     99.28%
   2  Nakaseomyces_bacillisporus           22.81%    passed    100.00%
   3  Nakaseomyces_bracarensis             21.49%    passed     99.99%
   4  Nakaseomyces_castellii               21.93%    passed     96.50%
   5  Nakaseomyces_delphensis              21.49%    passed     95.38%
   6  Nakaseomyces_nivariensis             21.05%    passed     99.98%
   7  Saccharomyces_arboricola             22.81%    passed    100.00%
   8  Saccharomyces_cerevisiae             22.81%    passed    100.00%
   9  Saccharomyces_eubayanus              22.81%    passed    100.00%
  10  Saccharomyces_kudriavzevii           22.81%    passed    100.00%
  11  Saccharomyces_mikatae                17.98%    passed    100.00%
  12  Saccharomyces_paradoxus              22.81%    passed    100.00%
  13  Saccharomyces_uvarum                 22.37%    passed    100.00%
  14  Tetrapisispora_blattae               26.32%    passed     85.88%
  15  yHMPu5000035629_Yueomyces_sinensis   13.16%    failed      0.01%
****  TOTAL                                21.61%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2081.732     27  4217.463     4225.023     4310.056
  2  Dayhoff+I     2068.858     28  4193.717     4201.878     4289.738
  3  Dayhoff+G4    2063.403     28  4182.807     4190.968     4278.829
  4  Dayhoff+I+G4  2063.365     29  4184.730     4193.518     4284.181
  5  Dayhoff+R2    2064.372     29  4186.743     4195.531     4286.195
  6  Dayhoff+R3    2063.427     31  4188.854     4198.977     4295.164
 14  Dayhoff+F     2048.059     46  4188.117     4212.007     4345.867
 15  Dayhoff+F+I   2036.905     47  4167.809     4192.876     4328.989
 16  Dayhoff+F+G4  2031.437     47  4156.875     4181.942     4318.054
 17  Dayhoff+F+I+G4 2031.550     48  4159.101     4185.380     4323.709
 18  Dayhoff+F+R2  2032.613     48  4161.227     4187.506     4325.835
 19  Dayhoff+F+R3  2031.568     50  4163.135     4191.949     4334.602
 27  mtMAM         2187.789     27  4429.579     4437.139     4522.171
 28  mtMAM+I       2174.746     28  4405.492     4413.653     4501.514
 29  mtMAM+G4      2146.217     28  4348.433     4356.594     4444.455
 30  mtMAM+I+G4    2146.959     29  4351.919     4360.706     4451.370
 31  mtMAM+R2      2144.978     29  4347.955     4356.743     4447.406
 32  mtMAM+R3      2139.348     31  4340.695     4350.818     4447.005
 33  mtMAM+R4      2138.437     33  4342.874     4354.441     4456.042
 40  mtMAM+F       2104.678     46  4301.355     4325.245     4459.105
 41  mtMAM+F+I     2090.195     47  4274.389     4299.456     4435.569
 42  mtMAM+F+G4    2069.669     47  4233.338     4258.405     4394.517
 43  mtMAM+F+I+G4  2069.999     48  4235.998     4262.277     4400.606
 44  mtMAM+F+R2    2070.609     48  4237.218     4263.497     4401.827
 45  mtMAM+F+R3    2064.136     50  4228.272     4257.086     4399.740
 46  mtMAM+F+R4    2062.820     52  4229.641     4261.138     4407.966
 53  JTT           2056.345     27  4166.689     4174.249     4259.282
 54  JTT+I         2045.011     28  4146.023     4154.184     4242.045
 55  JTT+G4        2040.700     28  4137.400     4145.561     4233.422
 56  JTT+I+G4      2040.494     29  4138.988     4147.776     4238.439
 57  JTT+R2        2042.330     29  4142.659     4151.447     4242.110
 58  JTT+R3        2035.420     31  4132.840     4142.962     4239.149
 59  JTT+R4        2033.834     33  4133.669     4145.236     4246.837
 66  JTT+F         2039.501     46  4171.002     4194.891     4328.752
 67  JTT+F+I       2028.540     47  4151.080     4176.146     4312.259
 68  JTT+F+G4      2023.883     47  4141.766     4166.833     4302.946
 69  JTT+F+I+G4    2023.706     48  4143.411     4169.691     4308.020
 70  JTT+F+R2      2025.369     48  4146.737     4173.017     4311.346
 71  JTT+F+R3      2018.490     50  4136.979     4165.793     4308.447
 72  JTT+F+R4      2016.913     52  4137.826     4169.324     4316.152
 79  WAG           2058.692     27  4171.383     4178.943     4263.975
 80  WAG+I         2047.528     28  4151.057     4159.217     4247.078
 81  WAG+G4        2044.866     28  4145.732     4153.892     4241.753
 82  WAG+I+G4      2044.483     29  4146.965     4155.753     4246.416
 83  WAG+R2        2046.505     29  4151.011     4159.798     4250.462
 84  WAG+R3        2039.464     31  4140.927     4151.050     4247.237
 85  WAG+R4        2037.999     33  4141.999     4153.566     4255.167
 92  WAG+F         2037.171     46  4166.343     4190.232     4324.092
 93  WAG+F+I       2026.943     47  4147.886     4172.953     4309.065
 94  WAG+F+G4      2023.665     47  4141.330     4166.396     4302.509
 95  WAG+F+I+G4    2023.370     48  4142.741     4169.020     4307.350
 96  WAG+F+R2      2025.090     48  4146.180     4172.459     4310.788
 97  WAG+F+R3      2017.979     50  4135.958     4164.772     4307.425
 98  WAG+F+R4      2016.550     52  4137.099     4168.596     4315.425
105  cpREV         2058.291     27  4170.581     4178.141     4263.174
106  cpREV+I       2044.640     28  4145.280     4153.440     4241.301
107  cpREV+G4      2041.569     28  4139.138     4147.299     4235.160
108  cpREV+I+G4    2041.107     29  4140.213     4149.001     4239.665
109  cpREV+R2      2043.568     29  4145.137     4153.925     4244.588
110  cpREV+R3      2036.477     31  4134.953     4145.075     4241.263
111  cpREV+R4      2034.757     33  4135.514     4147.081     4248.682
118  cpREV+F       2059.194     46  4210.387     4234.277     4368.137
119  cpREV+F+I     2044.925     47  4183.850     4208.916     4345.029
120  cpREV+F+G4    2041.722     47  4177.444     4202.511     4338.623
121  cpREV+F+I+G4  2041.261     48  4178.523     4204.802     4343.132
122  cpREV+F+R2    2043.719     48  4183.439     4209.718     4348.047
123  cpREV+F+R3    2036.413     50  4172.826     4201.639     4344.293
124  cpREV+F+R4    2034.558     52  4173.117     4204.614     4351.443
131  mtREV         2124.226     27  4302.452     4310.012     4395.044
132  mtREV+I       2115.872     28  4287.743     4295.904     4383.765
133  mtREV+G4      2105.287     28  4266.574     4274.734     4362.595
134  mtREV+I+G4    2105.666     29  4269.331     4278.119     4368.782
135  mtREV+R2      2106.018     29  4270.036     4278.824     4369.488
136  mtREV+R3      2099.738     31  4261.477     4271.599     4367.786
137  mtREV+R4      2098.523     33  4263.046     4274.613     4376.214
144  mtREV+F       2050.445     46  4192.889     4216.779     4350.639
145  mtREV+F+I     2040.738     47  4175.476     4200.543     4336.655
146  mtREV+F+G4    2033.066     47  4160.132     4185.199     4321.311
147  mtREV+F+I+G4  2033.121     48  4162.243     4188.522     4326.851
148  mtREV+F+R2    2034.334     48  4164.668     4190.948     4329.277
149  mtREV+F+R3    2028.520     50  4157.039     4185.853     4328.507
150  mtREV+F+R4    2027.170     52  4158.340     4189.837     4336.666
157  rtREV         2064.732     27  4183.464     4191.024     4276.056
158  rtREV+I       2053.237     28  4162.474     4170.635     4258.496
159  rtREV+G4      2046.471     28  4148.942     4157.103     4244.964
160  rtREV+I+G4    2046.403     29  4150.806     4159.594     4250.257
161  rtREV+R2      2047.843     29  4153.685     4162.473     4253.136
162  rtREV+R3      2041.559     31  4145.117     4155.240     4251.427
163  rtREV+R4      2040.188     33  4146.375     4157.942     4259.544
170  rtREV+F       2041.021     46  4174.042     4197.931     4331.792
171  rtREV+F+I     2030.439     47  4154.877     4179.944     4316.057
172  rtREV+F+G4    2022.818     47  4139.636     4164.703     4300.815
173  rtREV+F+I+G4  2022.846     48  4141.692     4167.971     4306.301
174  rtREV+F+R2    2023.987     48  4143.974     4170.253     4308.582
175  rtREV+F+R3    2017.569     50  4135.138     4163.952     4306.605
176  rtREV+F+R4    2016.187     52  4136.375     4167.872     4314.701
183  mtART         2134.964     27  4323.927     4331.487     4416.519
184  mtART+I       2123.219     28  4302.439     4310.600     4398.460
185  mtART+G4      2100.090     28  4256.180     4264.341     4352.202
186  mtART+I+G4    2100.603     29  4259.206     4267.993     4358.657
187  mtART+R2      2099.205     29  4256.410     4265.198     4355.861
188  mtART+R3      2094.331     31  4250.663     4260.785     4356.973
196  mtART+F       2064.209     46  4220.417     4244.307     4378.167
197  mtART+F+I     2052.978     47  4199.956     4225.023     4361.136
198  mtART+F+G4    2037.033     47  4168.067     4193.133     4329.246
199  mtART+F+I+G4  2037.284     48  4170.568     4196.847     4335.176
200  mtART+F+R2    2037.942     48  4171.884     4198.163     4336.493
201  mtART+F+R3    2031.491     50  4162.983     4191.796     4334.450
202  mtART+F+R4    2029.703     52  4163.405     4194.902     4341.731
209  mtZOA         2096.928     27  4247.855     4255.415     4340.448
210  mtZOA+I       2087.987     28  4231.973     4240.134     4327.995
211  mtZOA+G4      2071.994     28  4199.988     4208.148     4296.009
212  mtZOA+I+G4    2072.352     29  4202.704     4211.492     4302.155
213  mtZOA+R2      2071.559     29  4201.117     4209.905     4300.568
214  mtZOA+R3      2065.844     31  4193.688     4203.810     4299.998
215  mtZOA+R4      2064.249     33  4194.498     4206.065     4307.667
222  mtZOA+F       2037.849     46  4167.698     4191.587     4325.448
223  mtZOA+F+I     2028.048     47  4150.095     4175.162     4311.275
224  mtZOA+F+G4    2017.428     47  4128.855     4153.922     4290.035
225  mtZOA+F+I+G4  2017.526     48  4131.053     4157.332     4295.661
226  mtZOA+F+R2    2018.515     48  4133.030     4159.310     4297.639
227  mtZOA+F+R3    2011.368     50  4122.735     4151.549     4294.203
228  mtZOA+F+R4    2009.581     52  4123.161     4154.659     4301.487
235  VT            2050.559     27  4155.118     4162.678     4247.710
236  VT+I          2040.819     28  4137.638     4145.799     4233.660
237  VT+G4         2038.070     28  4132.140     4140.301     4228.162
238  VT+I+G4       2037.859     29  4133.717     4142.505     4233.168
239  VT+R2         2039.394     29  4136.787     4145.575     4236.238
240  VT+R3         2033.009     31  4128.019     4138.141     4234.329
241  VT+R4         2031.654     33  4129.308     4140.875     4242.476
248  VT+F          2037.523     46  4167.045     4190.935     4324.795
249  VT+F+I        2028.385     47  4150.770     4175.837     4311.949
250  VT+F+G4       2025.240     47  4144.481     4169.548     4305.660
251  VT+F+I+G4     2025.059     48  4146.119     4172.398     4310.727
252  VT+F+R2       2026.433     48  4148.866     4175.145     4313.474
253  VT+F+R3       2019.992     50  4139.984     4168.797     4311.451
254  VT+F+R4       2018.682     52  4141.364     4172.862     4319.690
261  LG            2039.093     27  4132.187     4139.747     4224.779
262  LG+I          2028.575     28  4113.150     4121.311     4209.172
263  LG+G4         2023.231     28  4102.462     4110.623     4198.484
264  LG+I+G4       2023.133     29  4104.267     4113.055     4203.718
265  LG+R2         2024.563     29  4107.126     4115.914     4206.578
266  LG+R3         2018.333     31  4098.665     4108.788     4204.975
