IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093415Q9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    802742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093415Q9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 241 columns, 128 distinct patterns
79 parsimony-informative, 31 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.77%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2541.305     27  5136.610     5143.709     5230.700
  2  Dayhoff+I     2448.501     28  4953.003     4960.663     5050.577
  3  Dayhoff+G4    2424.819     28  4905.638     4913.299     5003.213
  4  Dayhoff+I+G4  2422.187     29  4902.373     4910.620     5003.433
  5  Dayhoff+R2    2429.303     29  4916.605     4924.852     5017.664
  6  Dayhoff+R3    2419.255     31  4900.510     4910.003     5008.539
  7  Dayhoff+R4    2419.216     33  4904.432     4915.273     5019.431
 14  Dayhoff+F     2513.466     46  5118.932     5141.220     5279.232
 15  Dayhoff+F+I   2418.378     47  4930.755     4954.133     5094.541
 16  Dayhoff+F+G4  2395.199     47  4884.399     4907.777     5048.184
 17  Dayhoff+F+I+G4 2392.217     48  4880.434     4904.934     5047.704
 18  Dayhoff+F+R2  2399.935     48  4895.870     4920.370     5063.140
 19  Dayhoff+F+R3  2388.417     50  4876.835     4903.677     5051.075
 20  Dayhoff+F+R4  2388.406     52  4880.812     4910.131     5062.021
 27  mtMAM         2755.858     27  5565.715     5572.814     5659.805
 28  mtMAM+I       2641.534     28  5339.069     5346.729     5436.643
 29  mtMAM+G4      2529.831     28  5115.662     5123.323     5213.237
 30  mtMAM+I+G4    2528.779     29  5115.558     5123.804     5216.617
 31  mtMAM+R2      2540.204     29  5138.408     5146.654     5239.467
 32  mtMAM+R3      2523.306     31  5108.612     5118.105     5216.641
 33  mtMAM+R4      2523.304     33  5112.608     5123.449     5227.606
 40  mtMAM+F       2629.550     46  5351.101     5373.389     5511.401
 41  mtMAM+F+I     2516.014     47  5126.028     5149.406     5289.814
 42  mtMAM+F+G4    2449.059     47  4992.119     5015.497     5155.904
 43  mtMAM+F+I+G4  2446.448     48  4988.896     5013.396     5156.166
 44  mtMAM+F+R2    2462.993     48  5021.987     5046.487     5189.257
 45  mtMAM+F+R3    2442.339     50  4984.677     5011.520     5158.917
 46  mtMAM+F+R4    2442.315     52  4988.629     5017.948     5169.838
 53  JTT           2542.950     27  5139.900     5146.999     5233.990
