IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JWH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JWH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 270 columns, 148 distinct patterns
79 parsimony-informative, 50 singleton sites, 141 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3298.590     39  6675.181     6688.746     6815.519
  2  Dayhoff+I     3163.046     40  6406.092     6420.415     6550.028
  3  Dayhoff+G4    3088.265     40  6256.531     6270.854     6400.467
  4  Dayhoff+I+G4  3081.745     41  6245.490     6260.595     6393.025
  5  Dayhoff+R2    3097.430     41  6276.860     6291.965     6424.395
  6  Dayhoff+R3    3070.611     43  6227.222     6243.966     6381.955
  7  Dayhoff+R4    3070.502     45  6231.005     6249.487     6392.934
 14  Dayhoff+F     3286.509     58  6689.019     6721.455     6897.727
 15  Dayhoff+F+I   3146.229     59  6410.457     6444.172     6622.764
 16  Dayhoff+F+G4  3069.900     59  6257.800     6291.515     6470.107
 17  Dayhoff+F+I+G4 3062.770     60  6245.541     6280.565     6461.446
 18  Dayhoff+F+R2  3079.774     60  6279.547     6314.571     6495.453
 19  Dayhoff+F+R3  3050.567     62  6225.134     6262.873     6448.236
 20  Dayhoff+F+R4  3050.457     64  6228.914     6269.500     6459.213
 27  mtMAM         3531.388     39  7140.776     7154.341     7281.115
 28  mtMAM+I       3385.456     40  6850.913     6865.236     6994.850
 29  mtMAM+G4      3214.183     40  6508.366     6522.689     6652.303
 30  mtMAM+I+G4    3211.231     41  6504.461     6519.567     6651.997
 31  mtMAM+R2      3224.216     41  6530.431     6545.536     6677.966
 32  mtMAM+R3      3200.282     43  6486.564     6503.307     6641.296
 33  mtMAM+R4      3193.364     45  6476.728     6495.210     6638.657
 34  mtMAM+R5      3191.976     47  6477.952     6498.276     6647.078
 40  mtMAM+F       3407.895     58  6931.790     6964.226     7140.498
 41  mtMAM+F+I     3251.195     59  6620.390     6654.104     6832.697
 42  mtMAM+F+G4    3125.067     59  6368.133     6401.848     6580.440
 43  mtMAM+F+I+G4  3120.408     60  6360.816     6395.840     6576.721
 44  mtMAM+F+R2    3141.361     60  6402.721     6437.745     6618.626
 45  mtMAM+F+R3    3108.577     62  6341.154     6378.893     6564.256
 46  mtMAM+F+R4    3105.281     64  6338.561     6379.146     6568.860
 53  JTT           3295.895     39  6669.790     6683.355     6810.128
 54  JTT+I         3157.375     40  6394.749     6409.072     6538.686
 55  JTT+G4        3083.505     40  6247.009     6261.332     6390.946
 56  JTT+I+G4      3077.518     41  6237.037     6252.142     6384.572
 57  JTT+R2        3092.860     41  6267.721     6282.826     6415.256
 58  JTT+R3        3066.279     43  6218.558     6235.301     6373.290
 59  JTT+R4        3066.250     45  6222.501     6240.983     6384.430
 66  JTT+F         3294.032     58  6704.063     6736.499     6912.771
 67  JTT+F+I       3149.935     59  6417.870     6451.584     6630.177
 68  JTT+F+G4      3077.787     59  6273.575     6307.289     6485.882
 69  JTT+F+I+G4    3070.715     60  6261.429     6296.453     6477.334
 70  JTT+F+R2      3086.178     60  6292.355     6327.379     6508.260
 71  JTT+F+R3      3058.541     62  6241.081     6278.820     6464.183
 72  JTT+F+R4      3058.470     64  6244.940     6285.525     6475.239
 79  WAG           3286.741     39  6651.482     6665.047     6791.820
 80  WAG+I         3155.155     40  6390.309     6404.633     6534.246
 81  WAG+G4        3086.548     40  6253.096     6267.420     6397.033
 82  WAG+I+G4      3080.597     41  6243.195     6258.300     6390.730
 83  WAG+R2        3090.829     41  6263.658     6278.763     6411.193
 84  WAG+R3        3067.471     43  6220.942     6237.685     6375.674
 85  WAG+R4        3067.470     45  6224.939     6243.421     6386.868
 92  WAG+F         3294.617     58  6705.233     6737.669     6913.942
 93  WAG+F+I       3158.021     59  6434.043     6467.757     6646.350
