IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343C9K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    485508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343C9K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 217 columns, 133 distinct patterns
73 parsimony-informative, 34 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     98.65%
   4  Naumovozyma_dairenensis                0.00%    passed     99.71%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        15.21%    passed     98.63%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.63%
****  TOTAL                                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 217) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3117.689     39  6313.378     6331.005     6445.194
  2  Dayhoff+I     2945.408     40  5970.816     5989.452     6106.012
  3  Dayhoff+G4    2884.352     40  5848.704     5867.341     5983.900
  4  Dayhoff+I+G4  2881.689     41  5845.378     5865.058     5983.954
  5  Dayhoff+R2    2903.145     41  5888.290     5907.970     6026.866
  6  Dayhoff+R3    2884.195     43  5854.390     5876.262     5999.725
  7  Dayhoff+R4    2882.707     45  5855.414     5879.625     6007.510
 14  Dayhoff+F     3088.993     58  6293.986     6337.303     6490.020
 15  Dayhoff+F+I   2915.229     59  5948.457     5993.553     6147.871
 16  Dayhoff+F+G4  2855.058     59  5828.116     5873.211     6027.530
 17  Dayhoff+F+I+G4 2851.852     60  5823.704     5870.627     6026.498
 18  Dayhoff+F+R2  2870.954     60  5861.907     5908.830     6064.701
 19  Dayhoff+F+R3  2852.955     62  5829.910     5880.637     6039.464
 20  Dayhoff+F+R4  2852.617     64  5833.234     5887.971     6049.548
 27  mtMAM         3454.824     39  6987.647     7005.274     7119.463
 28  mtMAM+I       3273.898     40  6627.796     6646.432     6762.992
 29  mtMAM+G4      3055.628     40  6191.257     6209.893     6326.453
 30  mtMAM+I+G4    3060.716     41  6203.432     6223.112     6342.008
 31  mtMAM+R2      3087.299     41  6256.598     6276.278     6395.174
 32  mtMAM+R3      3059.820     43  6205.640     6227.513     6350.976
 33  mtMAM+R4      3058.535     45  6207.069     6231.280     6359.165
 40  mtMAM+F       3241.768     58  6599.535     6642.852     6795.570
 41  mtMAM+F+I     3052.402     59  6222.804     6267.900     6422.218
 42  mtMAM+F+G4    2912.528     59  5943.057     5988.152     6142.471
 43  mtMAM+F+I+G4  2909.989     60  5939.977     5986.900     6142.771
 44  mtMAM+F+R2    2945.150     60  6010.300     6057.223     6213.094
 45  mtMAM+F+R3    2911.182     62  5946.365     5997.092     6155.919
 46  mtMAM+F+R4    2910.518     64  5949.035     6003.772     6165.348
 53  JTT           3102.780     39  6283.561     6301.188     6415.377
 54  JTT+I         2932.798     40  5945.596     5964.232     6080.792
 55  JTT+G4        2870.243     40  5820.486     5839.123     5955.682
 56  JTT+I+G4      2867.594     41  5817.189     5836.869     5955.764
 57  JTT+R2        2882.919     41  5847.838     5867.518     5986.414
 58  JTT+R3        2866.811     43  5819.622     5841.495     5964.958
 59  JTT+R4        2866.752     45  5823.504     5847.714     5975.599
 66  JTT+F         3082.318     58  6280.637     6323.953     6476.671
