IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341QBH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    770223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341QBH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 196 columns, 111 distinct patterns
62 parsimony-informative, 29 singleton sites, 105 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     93.34%
   5  Nakaseomyces_delphensis               0.00%    passed     99.61%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.77%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.10%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 196) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2181.022     27  4416.044     4425.044     4504.553
  2  Dayhoff+I     2070.858     28  4197.716     4207.441     4289.504
  3  Dayhoff+G4    2027.632     28  4111.263     4120.988     4203.051
  4  Dayhoff+I+G4  2028.859     29  4115.718     4126.200     4210.783
  5  Dayhoff+R2    2028.177     29  4114.354     4124.836     4209.420
  6  Dayhoff+R3    2027.143     31  4116.285     4128.383     4217.907
 14  Dayhoff+F     2163.547     46  4419.094     4448.114     4569.887
 15  Dayhoff+F+I   2051.725     47  4197.450     4227.936     4351.521
 16  Dayhoff+F+G4  2004.614     47  4103.227     4133.714     4257.298
 17  Dayhoff+F+I+G4 2005.643     48  4107.285     4139.285     4264.635
 18  Dayhoff+F+R2  2005.415     48  4106.829     4138.829     4264.179
 19  Dayhoff+F+R3  2004.068     50  4108.137     4143.309     4272.043
 27  mtMAM         2415.336     27  4884.673     4893.673     4973.182
 28  mtMAM+I       2276.345     28  4608.691     4618.415     4700.478
 29  mtMAM+G4      2104.354     28  4264.708     4274.433     4356.495
 30  mtMAM+I+G4    2104.254     29  4266.507     4276.989     4361.573
 31  mtMAM+R2      2126.145     29  4310.290     4320.772     4405.355
 32  mtMAM+R3      2103.932     31  4269.863     4281.961     4371.485
 33  mtMAM+R4      2097.847     33  4261.694     4275.546     4369.872
 34  mtMAM+R5      2097.813     35  4265.626     4281.376     4380.360
 40  mtMAM+F       2279.335     46  4650.669     4679.689     4801.463
 41  mtMAM+F+I     2127.574     47  4349.148     4379.634     4503.219
 42  mtMAM+F+G4    2024.586     47  4143.172     4173.658     4297.243
 43  mtMAM+F+I+G4  2023.738     48  4143.476     4175.476     4300.826
 44  mtMAM+F+R2    2033.579     48  4163.158     4195.158     4320.508
 45  mtMAM+F+R3    2020.449     50  4140.898     4176.071     4304.804
 46  mtMAM+F+R4    2020.428     52  4144.856     4183.401     4315.317
 53  JTT           2173.339     27  4400.677     4409.677     4489.187
 54  JTT+I         2056.274     28  4168.547     4178.272     4260.334
 55  JTT+G4        2008.868     28  4073.735     4083.460     4165.523
 56  JTT+I+G4      2008.344     29  4074.689     4085.171     4169.754
