IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343NMA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    748941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343NMA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 179 columns, 110 distinct patterns
67 parsimony-informative, 28 singleton sites, 84 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.08%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     89.39%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.01%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.95%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1707.754     27  3469.509     3479.522     3555.568
  2  Dayhoff+I     1677.364     28  3410.728     3421.554     3499.974
  3  Dayhoff+G4    1664.860     28  3385.721     3396.548     3474.968
  4  Dayhoff+I+G4  1665.212     29  3388.423     3400.101     3480.857
  5  Dayhoff+R2    1665.637     29  3389.274     3400.952     3481.708
  6  Dayhoff+R3    1665.141     31  3392.281     3405.778     3491.090
 14  Dayhoff+F     1688.193     46  3468.386     3501.143     3615.005
 15  Dayhoff+F+I   1658.277     47  3410.554     3444.996     3560.361
 16  Dayhoff+F+G4  1646.999     47  3387.999     3422.441     3537.806
 17  Dayhoff+F+I+G4 1647.228     48  3390.457     3426.641     3543.451
 18  Dayhoff+F+R2  1647.969     48  3391.939     3428.124     3544.933
 19  Dayhoff+F+R3  1647.192     50  3394.384     3434.227     3553.753
 27  mtMAM         1793.339     27  3640.677     3650.691     3726.737
 28  mtMAM+I       1749.329     28  3554.658     3565.485     3643.905
 29  mtMAM+G4      1709.532     28  3475.064     3485.891     3564.311
 30  mtMAM+I+G4    1710.255     29  3478.510     3490.188     3570.945
 31  mtMAM+R2      1708.427     29  3474.855     3486.532     3567.289
 32  mtMAM+R3      1705.701     31  3473.403     3486.899     3572.212
 40  mtMAM+F       1736.290     46  3564.580     3597.338     3711.200
 41  mtMAM+F+I     1694.184     47  3482.368     3516.811     3632.175
 42  mtMAM+F+G4    1666.069     47  3426.138     3460.581     3575.945
 43  mtMAM+F+I+G4  1666.362     48  3428.725     3464.909     3581.719
 44  mtMAM+F+R2    1666.266     48  3428.533     3464.718     3581.527
 45  mtMAM+F+R3    1663.782     50  3427.564     3467.408     3586.934
 53  JTT           1679.173     27  3412.345     3422.358     3498.405
 54  JTT+I         1649.112     28  3354.224     3365.050     3443.470
 55  JTT+G4        1638.882     28  3333.764     3344.590     3423.011
 56  JTT+I+G4      1638.716     29  3335.432     3347.110     3427.866
 57  JTT+R2        1640.156     29  3338.313     3349.991     3430.747
 58  JTT+R3        1637.893     31  3337.785     3351.282     3436.594
 66  JTT+F         1674.496     46  3440.993     3473.750     3587.612
 67  JTT+F+I       1645.003     47  3384.007     3418.449     3533.814
 68  JTT+F+G4      1635.537     47  3365.075     3399.517     3514.882
 69  JTT+F+I+G4    1635.338     48  3366.676     3402.860     3519.670
 70  JTT+F+R2      1636.627     48  3369.254     3405.439     3522.249
 71  JTT+F+R3      1634.419     50  3368.838     3408.682     3528.208
 79  WAG           1676.625     27  3407.249     3417.263     3493.309
 80  WAG+I         1651.672     28  3359.345     3370.171     3448.591
 81  WAG+G4        1642.627     28  3341.253     3352.080     3430.500
 82  WAG+I+G4      1642.553     29  3343.106     3354.784     3435.540
 83  WAG+R2        1643.495     29  3344.990     3356.668     3437.424
 84  WAG+R3        1641.249     31  3344.499     3357.996     3443.308
 92  WAG+F         1670.170     46  3432.340     3465.098     3578.960
 93  WAG+F+I       1645.128     47  3384.255     3418.698     3534.062
 94  WAG+F+G4      1636.568     47  3367.136     3401.579     3516.944
 95  WAG+F+I+G4    1636.452     48  3368.904     3405.089     3521.898
 96  WAG+F+R2      1637.180     48  3370.359     3406.544     3523.354
 97  WAG+F+R3      1634.993     50  3369.986     3409.829     3529.355
105  cpREV         1672.885     27  3399.769     3409.782     3485.829
106  cpREV+I       1650.672     28  3357.344     3368.170     3446.590
107  cpREV+G4      1639.142     28  3334.285     3345.111     3423.532
108  cpREV+I+G4    1639.239     29  3336.478     3348.156     3428.913
109  cpREV+R2      1638.979     29  3335.957     3347.635     3428.391
110  cpREV+R3      1637.033     31  3336.067     3349.563     3434.876
118  cpREV+F       1672.472     46  3436.944     3469.702     3583.564
119  cpREV+F+I     1650.718     47  3395.437     3429.880     3545.244
120  cpREV+F+G4    1639.793     47  3373.586     3408.029     3523.393
121  cpREV+F+I+G4  1639.864     48  3375.728     3411.912     3528.722
122  cpREV+F+R2    1639.823     48  3375.647     3411.831     3528.641
123  cpREV+F+R3    1637.804     50  3375.607     3415.451     3534.976
131  mtREV         1729.320     27  3512.641     3522.654     3598.700
132  mtREV+I       1703.952     28  3463.905     3474.731     3553.152
133  mtREV+G4      1682.902     28  3421.805     3432.632     3511.052
134  mtREV+I+G4    1683.333     29  3424.666     3436.344     3517.100
135  mtREV+R2      1680.155     29  3418.311     3429.989     3510.745
136  mtREV+R3      1678.897     31  3419.794     3433.290     3518.603
144  mtREV+F       1678.468     46  3448.936     3481.694     3595.556
145  mtREV+F+I     1654.911     47  3403.822     3438.264     3553.629
146  mtREV+F+G4    1638.668     47  3371.337     3405.779     3521.144
147  mtREV+F+I+G4  1638.909     48  3373.817     3410.002     3526.812
148  mtREV+F+R2    1637.575     48  3371.150     3407.334     3524.144
149  mtREV+F+R3    1636.010     50  3372.020     3411.864     3531.389
157  rtREV         1669.647     27  3393.294     3403.307     3479.354
158  rtREV+I       1643.313     28  3342.625     3353.452     3431.872
159  rtREV+G4      1633.614     28  3323.228     3334.055     3412.475
160  rtREV+I+G4    1633.534     29  3325.067     3336.745     3417.502
161  rtREV+R2      1634.066     29  3326.132     3337.810     3418.566
162  rtREV+R3      1632.473     31  3326.947     3340.443     3425.756
170  rtREV+F       1666.505     46  3425.010     3457.768     3571.630
171  rtREV+F+I     1639.962     47  3373.925     3408.368     3523.732
172  rtREV+F+G4    1629.550     47  3353.100     3387.543     3502.907
173  rtREV+F+I+G4  1629.516     48  3355.033     3391.218     3508.027
174  rtREV+F+R2    1629.576     48  3355.152     3391.337     3508.147
175  rtREV+F+R3    1628.414     50  3356.829     3396.672     3516.198
183  mtART         1764.594     27  3583.188     3593.201     3669.247
184  mtART+I       1729.407     28  3514.815     3525.642     3604.062
185  mtART+G4      1699.754     28  3455.508     3466.335     3544.755
186  mtART+I+G4    1700.048     29  3458.097     3469.775     3550.531
187  mtART+R2      1698.383     29  3454.767     3466.445     3547.201
188  mtART+R3      1695.511     31  3453.021     3466.518     3551.830
196  mtART+F       1689.737     46  3471.475     3504.232     3618.094
197  mtART+F+I     1661.259     47  3416.518     3450.960     3566.325
198  mtART+F+G4    1639.773     47  3373.545     3407.988     3523.353
199  mtART+F+I+G4  1640.078     48  3376.156     3412.341     3529.151
200  mtART+F+R2    1638.417     48  3372.835     3409.019     3525.829
201  mtART+F+R3    1637.332     50  3374.665     3414.509     3534.034
209  mtZOA         1716.643     27  3487.285     3497.299     3573.345
210  mtZOA+I       1687.821     28  3431.642     3442.469     3520.889
211  mtZOA+G4      1666.502     28  3389.003     3399.830     3478.250
212  mtZOA+I+G4    1666.713     29  3391.425     3403.103     3483.860
213  mtZOA+R2      1664.926     29  3387.851     3399.529     3480.285
214  mtZOA+R3      1663.191     31  3388.382     3401.879     3487.191
222  mtZOA+F       1659.331     46  3410.662     3443.420     3557.282
223  mtZOA+F+I     1634.506     47  3363.012     3397.454     3512.819
224  mtZOA+F+G4    1619.800     47  3333.601     3368.043     3483.408
225  mtZOA+F+I+G4  1619.923     48  3335.845     3372.030     3488.840
226  mtZOA+F+R2    1619.351     48  3334.703     3370.887     3487.697
227  mtZOA+F+R3    1618.352     50  3336.704     3376.548     3496.073
235  VT            1679.189     27  3412.378     3422.391     3498.437
236  VT+I          1653.053     28  3362.107     3372.933     3451.353
237  VT+G4         1645.151     28  3346.303     3357.130     3435.550
238  VT+I+G4       1645.011     29  3348.022     3359.700     3440.456
239  VT+R2         1646.159     29  3350.318     3361.996     3442.752
240  VT+R3         1643.903     31  3349.806     3363.302     3448.615
248  VT+F          1678.952     46  3449.904     3482.662     3596.524
249  VT+F+I        1653.089     47  3400.177     3434.620     3549.984
250  VT+F+G4       1645.179     47  3384.358     3418.801     3534.165
251  VT+F+I+G4     1645.030     48  3386.061     3422.245     3539.055
252  VT+F+R2       1645.888     48  3387.777     3423.962     3540.771
253  VT+F+R3       1643.718     50  3387.435     3427.279     3546.804
261  LG            1660.537     27  3375.074     3385.087     3461.133
262  LG+I          1634.056     28  3324.112     3334.939     3413.359
263  LG+G4         1624.164     28  3304.329     3315.155     3393.576
264  LG+I+G4       1624.070     29  3306.140     3317.818     3398.574
265  LG+R2         1624.783     29  3307.565     3319.243     3400.000
266  LG+R3         1622.745     31  3307.489     3320.986     3406.298
274  LG+F          1660.068     46  3412.136     3444.894     3558.756
275  LG+F+I        1633.448     47  3360.896     3395.339     3510.703
276  LG+F+G4       1623.076     47  3340.152     3374.595     3489.959
277  LG+F+I+G4     1623.007     48  3342.013     3378.198     3495.008
278  LG+F+R2       1623.218     48  3342.436     3378.620     3495.430
279  LG+F+R3       1621.717     50  3343.435     3383.279     3502.804
287  DCMut         1707.958     27  3469.916     3479.929     3555.975
288  DCMut+I       1677.584     28  3411.167     3421.994     3500.414
289  DCMut+G4      1665.136     28  3386.272     3397.098     3475.518
290  DCMut+I+G4    1665.127     29  3388.255     3399.933     3480.689
291  DCMut+R2      1666.027     29  3390.055     3401.733     3482.489
292  DCMut+R3      1664.144     31  3390.289     3403.786     3489.098
300  DCMut+F       1688.432     46  3468.864     3501.622     3615.484
301  DCMut+F+I     1658.537     47  3411.075     3445.518     3560.882
302  DCMut+F+G4    1647.286     47  3388.571     3423.014     3538.379
303  DCMut+F+I+G4  1647.232     48  3390.464     3426.649     3543.459
304  DCMut+F+R2    1648.238     48  3392.477     3428.661     3545.471
305  DCMut+F+R3    1646.394     50  3392.787     3432.631     3552.156
313  PMB           1690.692     27  3435.383     3445.396     3521.443
314  PMB+I         1667.039     28  3390.079     3400.905     3479.326
315  PMB+G4        1658.429     28  3372.858     3383.685     3462.105
316  PMB+I+G4      1658.359     29  3374.718     3386.395     3467.152
317  PMB+R2        1658.816     29  3375.631     3387.309     3468.065
318  PMB+R3        1656.809     31  3375.618     3389.115     3474.427
326  PMB+F         1691.382     46  3474.764     3507.521     3621.383
327  PMB+F+I       1667.325     47  3428.649     3463.092     3578.456
328  PMB+F+G4      1658.652     47  3411.304     3445.747     3561.111
329  PMB+F+I+G4    1658.563     48  3413.127     3449.312     3566.121
330  PMB+F+R2      1658.772     48  3413.545     3449.729     3566.539
331  PMB+F+R3      1656.931     50  3413.863     3453.706     3573.232
339  HIVb          1702.181     27  3458.362     3468.375     3544.421
340  HIVb+I        1664.960     28  3385.919     3396.746     3475.166
341  HIVb+G4       1650.336     28  3356.672     3367.498     3445.919
342  HIVb+I+G4     1649.862     29  3357.724     3369.402     3450.158
343  HIVb+R2       1652.516     29  3363.032     3374.710     3455.466
344  HIVb+R3       1646.661     31  3355.323     3368.819     3454.132
345  HIVb+R4       1645.749     33  3357.497     3372.973     3462.681
352  HIVb+F        1705.547     46  3503.093     3535.851     3649.713
353  HIVb+F+I      1668.371     47  3430.741     3465.184     3580.548
354  HIVb+F+G4     1653.501     47  3401.002     3435.445     3550.809
355  HIVb+F+I+G4   1653.037     48  3402.073     3438.258     3555.068
356  HIVb+F+R2     1655.211     48  3406.423     3442.607     3559.417
357  HIVb+F+R3     1649.829     50  3399.657     3439.501     3559.026
358  HIVb+F+R4     1648.921     52  3401.842     3445.588     3567.586
365  HIVw          1775.949     27  3605.899     3615.912     3691.958
366  HIVw+I        1723.887     28  3503.775     3514.601     3593.021
367  HIVw+G4       1705.675     28  3467.350     3478.177     3556.597
368  HIVw+I+G4     1705.114     29  3468.229     3479.907     3560.663
369  HIVw+R2       1709.465     29  3476.930     3488.608     3569.364
370  HIVw+R3       1703.969     31  3469.938     3483.435     3568.747
371  HIVw+R4       1702.514     33  3471.027     3486.503     3576.211
378  HIVw+F        1764.431     46  3620.861     3653.619     3767.481
379  HIVw+F+I      1716.021     47  3526.043     3560.485     3675.850
380  HIVw+F+G4     1700.647     47  3495.294     3529.736     3645.101
381  HIVw+F+I+G4   1700.004     48  3496.008     3532.193     3649.003
382  HIVw+F+R2     1704.079     48  3504.159     3540.343     3657.153
383  HIVw+F+R3     1698.148     50  3496.296     3536.140     3655.666
